ampersandName.Otherany0.7656boolean0.1296string0.0599number0.0291void0.0047
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.9680complex0.0037boolean0.0010symbol0.0009string0.0008
.Punctuation
asteriskName.Otherany0.8017boolean0.0993string0.0573number0.0266void0.0053
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.8871complex0.0050ITest0.0019boolean0.0018JestApi0.0014
.Punctuation
bangName.Otherany0.5231boolean0.4437string0.0260number0.0029complex0.0020
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.9874complex0.0016boolean0.0010number0.0008string0.0005
.Punctuation
commaName.Otherany0.9770boolean0.0086number0.0028complex0.0027string0.0019
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.9755complex0.0054boolean0.0011number0.0008void0.0007
.Punctuation
colonName.Otherany0.7887boolean0.1313string0.0401number0.0267void0.0054
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.9766complex0.0044boolean0.0012number0.0008void0.0007
.Punctuation
semicolonName.Otherany0.8031boolean0.1219string0.0378number0.0238void0.0053
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.9782complex0.0041boolean0.0011number0.0007void0.0007
.Punctuation
openParenthesisName.Otherany0.8133boolean0.1134string0.0372number0.0227void0.0054
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.9793complex0.0039boolean0.0010number0.0007void0.0007
.Punctuation
closeParenthesisName.Otherany0.8202boolean0.1073string0.0372number0.0218void0.0055
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.9807complex0.0038boolean0.0009number0.0007void0.0006
.Punctuation
openSquareName.Otherany0.8289boolean0.0999string0.0371number0.0207void0.0058
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.9822complex0.0041boolean0.0008number0.0007void0.0007
.Punctuation
closeSquareName.Otherany0.8362boolean0.0879string0.0420number0.0207void0.0060
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.9544complex0.0026boolean0.0019ITest0.0010void0.0009
.Punctuation
singleQuoteName.Otherboolean0.5315any0.4502string0.0109complex0.0023void0.0015
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.9875complex0.0026boolean0.0006string0.0006number0.0005
.Punctuation
doubleQuoteName.Otherany0.8068boolean0.1185string0.0424number0.0204void0.0055
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.9839complex0.0010void0.0004string0.0003number0.0003
.Punctuation
plusName.Otherany0.9887string0.0054number0.0022boolean0.0014complex0.0007
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.9561complex0.0010void0.0008JestApi0.0008boolean0.0007
.Punctuation
pipeName.Otherany0.8595string0.0794boolean0.0446number0.0064void0.0024
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.9823complex0.0037number0.0006void0.0006string0.0005
.Punctuation
tildeName.Otherany0.8730boolean0.0599string0.0339number0.0226void0.0052
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.9853complex0.0049boolean0.0007void0.0004string0.0003
.Punctuation
greaterThanName.Otherany0.7904boolean0.1935string0.0077complex0.0030number0.0029
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.9773complex0.0035boolean0.0020number0.0008string0.0007
.Punctuation
equalsName.Otherany0.7788boolean0.2039string0.0107number0.0026complex0.0016
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.9730complex0.0043boolean0.0009void0.0008string0.0006
.Punctuation
dollarName.Otherany0.8126boolean0.0885string0.0532number0.0296void0.0080
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.9796complex0.0039boolean0.0007void0.0007string0.0007
.Punctuation
caretName.Otherany0.8304boolean0.0702string0.0575number0.0247void0.0093
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.8899complex0.0026string0.0020ITest0.0012Task0.0010
.Punctuation
slashName.Otherany0.8756string0.0945number0.0210boolean0.0030string[]0.0012
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hexName.Other{}0.7637any0.0453complex0.0305any[]0.0096{}[]0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hexCharsName.OtherRegExp0.5715string0.3661any0.0411boolean0.0059string[]0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
"0123456789abcdefABCDEF"Literal.String.Double
;Punctuation
\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9979any0.0015string0.0003boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9948any0.0040string0.0006boolean0.0002void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
hexCharsName.Otherstring[]0.3627any0.3606string0.1097any[]0.0400number[]0.0369
.Punctuation
lengthName.Othernumber0.9496any0.0491string0.0007boolean0.0002complex0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9955any0.0038string0.0003boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
hexName.Otherany[]0.2959{}0.2353complex0.1728any0.1200number[]0.0280
[Punctuation
hexCharsName.Otherstring0.8964any0.0779number0.0134string[]0.0056boolean0.0022
.Punctuation
charCodeAtName.Othernumber0.9578any0.0369string0.0031boolean0.0013complex0.0004
(Punctuation
iName.Othernumber0.9811any0.0162string0.0018boolean0.0004complex0.0001
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n *  Returns the last index of the bar css word\n * @param {string} css The string in which the word begins\n * @param {number} start The index into the string where word's first letter occurs\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
consumeWordName.Otherstring0.2780boolean0.2300void0.1925any0.1550number0.1102
 Text.Whitespace
(Punctuation
cssName.Otherstring0.8441any0.1434number0.0031boolean0.0022string[]0.0019
,Punctuation
 Text.Whitespace
startName.Othernumber0.9518any0.0346string0.0064boolean0.0017Position0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
nextName.Othernumber0.7476any0.1836string0.0284boolean0.0120Function0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
startName.Othernumber0.9377any0.0527string0.0039complex0.0010Position0.0008
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Othernumber0.7514string0.1590any0.0835boolean0.0023void0.0009
;Punctuation
\n    Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
codeName.Otherany0.4465number0.3971string0.1442boolean0.0067complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
cssName.Otherstring0.8346any0.1543string[]0.0045number0.0029complex0.0009
.Punctuation
charCodeAtName.Othernumber0.8371any0.1562string0.0036boolean0.0012complex0.0008
(Punctuation
nextName.Othernumber0.5389any0.3906string0.0547void0.0030complex0.0023
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wordDelimitersName.Otherany0.8377number0.0474complex0.0279{}0.0184string0.0134
[Punctuation
codeName.Othernumber0.8394any0.1036string0.0537boolean0.0013complex0.0008
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
nextName.Othernumber0.6441any0.3202string0.0259void0.0016boolean0.0015
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Otherany0.5355number0.3311string0.0914complex0.0277void0.0044
 Text.Whitespace
===Operator
 Text.Whitespace
tName.Otherany0.9821number0.0023complex0.0010string0.0009ITest0.0002
.Punctuation
backslashName.Otherany0.8068number0.1558string0.0255boolean0.0064complex0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
nextName.Othernumber0.7020any0.2063string0.0684void0.0097boolean0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
consumeEscapeName.Othernumber0.6438any0.1689string0.1313boolean0.0152void0.0142
(Punctuation
cssName.Otherstring0.6632any0.2976number0.0176complex0.0086string[]0.0033
,Punctuation
 Text.Whitespace
nextName.Otherany0.4630number0.3412string0.1185void0.0109Function0.0082
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// All other characters are part of the wordComment.Single
\n            Text.Whitespace
nextName.Othernumber0.9222any0.0694string0.0055void0.0009boolean0.0007
++Operator
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
nextName.Othernumber0.8742any0.1120string0.0063void0.0030complex0.0016
 Text.Whitespace
<Operator
 Text.Whitespace
cssName.Otherany0.4288string0.4047string[]0.1291complex0.0133any[]0.0060
.Punctuation
lengthName.Othernumber0.7568any0.2403string0.0015complex0.0006void0.0003
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nextName.Othernumber0.7459any0.2378string0.0098complex0.0013void0.0013
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n *  Returns the last index of the escape sequence\n * @param {string} css The string in which the sequence begins\n * @param {number} start The index into the string where escape character (`\`) occurs.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
consumeEscapeName.Otherstring0.3418boolean0.2826void0.1462any0.1291number0.0764
 Text.Whitespace
(Punctuation
cssName.Otherstring0.8834any0.1063number0.0027boolean0.0022string[]0.0016
,Punctuation
 Text.Whitespace
startName.Othernumber0.9517any0.0329string0.0067Position0.0023boolean0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
nextName.Othernumber0.7106any0.2091string0.0417boolean0.0198Function0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
startName.Othernumber0.9157any0.0742string0.0043complex0.0014Position0.0011
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Othernumber0.8061any0.1110string0.0765boolean0.0044complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
cssName.Otherstring0.9232any0.0680number0.0035string[]0.0030complex0.0006
.Punctuation
charCodeAtName.Othernumber0.9061any0.0877string0.0036boolean0.0010complex0.0007
(Punctuation
nextName.Othernumber0.7494any0.2328string0.0151complex0.0008boolean0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
unescapableName.Otherany0.7554complex0.0690{}0.0653boolean0.0170string[]0.0163
[Punctuation
codeName.Othernumber0.6846any0.1598string0.1497complex0.0021boolean0.0016
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// just consume the escape charComment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hexName.Other{}0.3696any0.1850complex0.1570any[]0.0710number[]0.0056
[Punctuation
codeName.Othernumber0.5170string0.3226any0.1534complex0.0030boolean0.0011
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
hexDigitsName.Othernumber0.9948any0.0035string0.0008boolean0.0005number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n        Text.Whitespace
// consume up to 6 hex charsComment.Single
\n        Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
nextName.Othernumber0.9652any0.0303string0.0025boolean0.0008void0.0004
++Operator
;Punctuation
\n            Text.Whitespace
hexDigitsName.Othernumber0.9881any0.0100string0.0008boolean0.0007void0.0002
++Operator
;Punctuation
\n            Text.Whitespace
codeName.Othernumber0.7679any0.1943string0.0297boolean0.0045complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
cssName.Otherstring0.8526any0.1336string[]0.0057number0.0048boolean0.0010
.Punctuation
charCodeAtName.Othernumber0.8421any0.1506string0.0040boolean0.0013complex0.0009
(Punctuation
nextName.Othernumber0.7129any0.2749string0.0088complex0.0008boolean0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
hexName.Otherany0.1935{}0.1431any[]0.0765complex0.0429number[]0.0062
[Punctuation
codeName.Othernumber0.7744any0.1194string0.0989boolean0.0022complex0.0019
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
hexDigitsName.Othernumber0.9642any0.0263boolean0.0049string0.0034void0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
6Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
// if fewer than 6 hex chars, a trailing space ends the escapeComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hexDigitsName.Othernumber0.9384any0.0483boolean0.0085string0.0031complex0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
6Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
codeName.Othernumber0.5486any0.3267string0.0734complex0.0390boolean0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
tName.Otherany0.9647number0.0039complex0.0020string0.0015never0.0008
.Punctuation
spaceName.Otherany0.7582number0.1500string0.0705complex0.0080boolean0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
nextName.Othernumber0.9516any0.0435string0.0033boolean0.0004complex0.0003
++Operator
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// the next char is part of the current wordComment.Single
\n        Text.Whitespace
nextName.Othernumber0.9345any0.0598string0.0031void0.0008boolean0.0008
++Operator
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nextName.Otherany0.6033number0.2114string0.0359void0.0278Function0.0130
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
FIELDSName.Othercomplex0.4136any0.1563number0.0109any[]0.0054LocaleData0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
TYPEName.Othernumber0.9279any0.0271string0.0240complex0.0112boolean0.0033
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n    Text.Whitespace
START_LINEName.Otherboolean0.2828any0.2743string0.2033number0.1787complex0.0130
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n    Text.Whitespace
START_COLName.Otherboolean0.4427any0.2062number0.1590string0.1392complex0.0105
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n    Text.Whitespace
END_LINEName.Otherboolean0.4979any0.1814number0.1615string0.1100complex0.0090
:Operator
 Text.Whitespace
3Keyword.Type
,Punctuation
\n    Text.Whitespace
END_COLName.Otherboolean0.5290any0.1671number0.1640string0.0943void0.0087
:Operator
 Text.Whitespace
4Keyword.Type
,Punctuation
\n    Text.Whitespace
START_POSName.Otherboolean0.5495number0.1648any0.1526string0.0905void0.0081
:Operator
 Text.Whitespace
5Keyword.Type
,Punctuation
\n    Text.Whitespace
END_POSName.Otherboolean0.5639number0.1810any0.1312string0.0745void0.0066
:Operator
 Text.Whitespace
6Keyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
tokenizeName.Otherany[]0.3413complex0.3044string[]0.0848void0.0390any0.0375
 Text.Whitespace
(Punctuation
inputName.Otherany0.4387any[]0.0187Buffer0.0111string0.0081HTMLInputElement0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tokensName.Otherany[]0.9646any0.0091number[]0.0029string[]0.0023Token[]0.0021
   Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
cssName.Otherany0.7797string0.2037complex0.0051number0.0033any[]0.0013
        Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.6706complex0.0488HTMLInputElement0.0080any[]0.0062Date0.0054
.Punctuation
cssName.Otherany0.8522string0.1392complex0.0029number0.0012any[]0.0008
.Punctuation
valueOfName.Otherany0.8953string0.0555number0.0331complex0.0034any[]0.0016
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
{Punctuation
lengthName.Othernumber0.8761any0.1192string0.0023void0.0010boolean0.0002
}Punctuation
   Text.Whitespace
=Operator
 Text.Whitespace
cssName.Otherstring0.6277any0.3348number0.0191boolean0.0052{}0.0043
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
offsetName.Othernumber0.9815any0.0172string0.0006complex0.0002boolean0.0001
     Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
lineName.Othernumber0.9847any0.0133string0.0014boolean0.0002complex0.0001
       Text.Whitespace
=Operator
  Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
startName.Othernumber0.9924any0.0066string0.0004boolean0.0002void0.0001
      Text.Whitespace
=Operator
  Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
endName.Othernumber0.9900any0.0077boolean0.0006string0.0005complex0.0002
        Text.Whitespace
=Operator
  Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Othernumber0.9041string0.0500any0.0416boolean0.0019void0.0006
,Punctuation
\n        Text.Whitespace
contentName.Otherstring0.8498any0.1269number0.0155complex0.0009Buffer0.0007
,Punctuation
\n        Text.Whitespace
endColumnName.Othernumber0.9901any0.0072string0.0017boolean0.0004void0.0002
,Punctuation
\n        Text.Whitespace
endLineName.Othernumber0.9516any0.0299string0.0139boolean0.0018void0.0010
,Punctuation
\n        Text.Whitespace
escapedName.Otherboolean0.6100string0.1511number0.1360any0.0677void0.0126
,Punctuation
\n        Text.Whitespace
escapePosName.Othernumber0.7252boolean0.0918string0.0912any0.0777void0.0027
,Punctuation
\n        Text.Whitespace
lastName.Othernumber0.8496any0.0893string0.0554boolean0.0037void0.0003
,Punctuation
\n        Text.Whitespace
linesName.Otherstring[]0.4371any0.2162any[]0.0864number[]0.0796number0.0427
,Punctuation
\n        Text.Whitespace
nextName.Othernumber0.8349any0.1255string0.0232boolean0.0054void0.0027
,Punctuation
\n        Text.Whitespace
nextLineName.Otherany0.7966number0.0798string0.0251boolean0.0206complex0.0085
,Punctuation
\n        Text.Whitespace
nextOffsetName.Othernumber0.6349boolean0.1863any0.1052string0.0460complex0.0046
,Punctuation
\n        Text.Whitespace
quoteName.Otherstring0.3734number0.2987any0.1799boolean0.0210any[]0.0118
,Punctuation
\n        Text.Whitespace
tokenTypeName.Otherany0.7455string0.1101number0.0777complex0.0054boolean0.0040
;Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
unclosedName.Othervoid0.6018boolean0.1313any0.0805string0.0651number0.0259
 Text.Whitespace
(Punctuation
whatName.Otherany0.5334string0.4417number0.0043Buffer0.0021Object0.0020
,Punctuation
 Text.Whitespace
fixName.Otherany0.5344boolean0.1048string0.0814number0.0777object0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
inputName.Otherany0.1076HTMLInputElement0.0296HotObservable<string>0.0052Range0.0038Assert0.0036
.Punctuation
safeName.Otherany0.7102boolean0.1741number0.0380complex0.0036any[]0.0025
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// fyi: this is never set to true.Comment.Single
\n            Text.Whitespace
cssName.Otherstring0.8156any0.1699number0.0066string[]0.0021boolean0.0020
 Text.Whitespace
+=Operator
 Text.Whitespace
fixName.Otherany0.6322number0.2107string0.1113boolean0.0203{}0.0050
;Punctuation
\n            Text.Whitespace
nextName.Othernumber0.7843any0.1790string0.0250boolean0.0034complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
cssName.Otherstring0.4621any0.3573string[]0.0894complex0.0249any[]0.0165
.Punctuation
lengthName.Othernumber0.6847any0.3099string0.0034complex0.0011void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.7682Error0.0686complex0.0151number0.0101string0.0079
 Text.Whitespace
inputName.Otherany0.6764complex0.0065Error0.0051HTMLInputElement0.0031IScope0.0019
.Punctuation
errorName.Otherany0.2592complex0.0904PatchError0.0662Error0.0249tConsoleFn0.0097
(Punctuation
'Unclosed 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
whatName.Otherstring0.5983any0.3665number0.0279any[]0.0008Buffer0.0007
,Punctuation
 Text.Whitespace
lineName.Othernumber0.8101any0.1378string0.0507boolean0.0004complex0.0003
,Punctuation
 Text.Whitespace
startName.Othernumber0.9499any0.0478string0.0017boolean0.0001complex0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
offsetName.Othernumber0.9395any0.0560string0.0037complex0.0003void0.0001
,Punctuation
 Text.Whitespace
startName.Othernumber0.9429any0.0480string0.0070boolean0.0005void0.0003
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
startName.Othernumber0.9612any0.0365string0.0012boolean0.0004void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.9148any0.0837string0.0009void0.0001boolean0.0001
 Text.Whitespace
)Punctuation
 Text.Whitespace
