'chmod'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stat'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lstat'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'rmdir'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'readdir'Literal.String.Single
\n  Text.Whitespace
]Punctuation
\n  Text.Whitespace
methodsName.Otherstring[]0.8201any[]0.0602any0.0337complex0.0177number[]0.0122
.Punctuation
forEachName.Othervoid0.5121complex0.2975any0.1596v...0.0130string[]0.0021
(Punctuation
mName.Otherstring0.4872any0.4677number0.0209complex0.0077void0.0040
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
optionsName.Otherany0.6439{}0.0429complex0.0400Options0.0355string0.0081
[Punctuation
mName.Otherstring0.8386any0.1254number0.0283complex0.0026void0.0011
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6552Options0.0615complex0.0389{}0.0343string0.0147
[Punctuation
mName.Otherstring0.8033any0.1513number0.0336void0.0034complex0.0032
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
fsName.Otherany0.8780complex0.0704{}0.0106string0.0083any[]0.0081
[Punctuation
mName.Otherstring0.7983any0.1692number0.0266complex0.0030void0.0006
]Punctuation
\n    Text.Whitespace
mName.Otherstring0.6048any0.3574number0.0302complex0.0036boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
mName.Otherany0.6699string0.2928number0.0296complex0.0037boolean0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
'Sync'Literal.String.Single
\n    Text.Whitespace
optionsName.Otherany0.6349complex0.0605{}0.0548Options0.0457string0.0102
[Punctuation
mName.Otherstring0.6690any0.2743number0.0434complex0.0054void0.0022
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6898Options0.0574{}0.0425complex0.0318any[]0.0063
[Punctuation
mName.Otherstring0.5828any0.3492number0.0473void0.0067complex0.0059
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
fsName.Otherany0.8616complex0.0895{}0.0121any[]0.0078string0.0035
[Punctuation
mName.Otherstring0.5453any0.3988number0.0433complex0.0066void0.0015
]Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n\n  Text.Whitespace
optionsName.Otherany0.5986Options0.0399complex0.0298number0.0125{}0.0099
.Punctuation
maxBusyTriesName.Otherany0.5926boolean0.3239number0.0521string0.0098complex0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6043Options0.0732complex0.0328number0.0132boolean0.0053
.Punctuation
maxBusyTriesName.Otherany0.5917number0.1759boolean0.1485string0.0432complex0.0137
 Text.Whitespace
||Operator
 Text.Whitespace
3Literal.Number.Float
\n  Text.Whitespace
optionsName.Otherany0.7463complex0.0365Options0.0165number0.0064boolean0.0059
.Punctuation
emfileWaitName.Otherany0.5690boolean0.3816number0.0236string0.0101complex0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6826Options0.0464complex0.0293number0.0132string0.0078
.Punctuation
emfileWaitName.Otherany0.5683boolean0.1837number0.1605string0.0575complex0.0113
 Text.Whitespace
||Operator
 Text.Whitespace
1000Literal.Number.Float
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.6281Options0.0409complex0.0338boolean0.0045any[]0.0043
.Punctuation
globName.Otherany0.7139boolean0.1312string0.0747complex0.0460string[]0.0192
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
optionsName.Otherany0.7583Options0.0370complex0.0235number0.0059boolean0.0043
.Punctuation
disableGlobName.Otherboolean0.7039any0.2838number0.0048complex0.0023string0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.5953Options0.0812complex0.0609boolean0.0070number0.0044
.Punctuation
disableGlobName.Otherboolean0.8055any0.1798number0.0057string0.0040complex0.0023
 Text.Whitespace
!==Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
globName.Otherany0.7134string0.2219string[]0.0247complex0.0205boolean0.0067
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.9729Error0.0131complex0.0053string0.0031number0.0011
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0001Error0.0000complex0.0000void0.0000
(Punctuation
'glob dependency not found, set `options.disableGlob = true` if intentional'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
optionsName.Otherany0.6200Options0.0609complex0.0256Config0.0065boolean0.0056
.Punctuation
disableGlobName.Otherboolean0.6110any0.3552number0.0147string0.0067complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6899Options0.0688complex0.0349boolean0.0125number0.0058
.Punctuation
disableGlobName.Otherboolean0.5242any0.4429number0.0116string0.0065complex0.0054
 Text.Whitespace
||Operator
 Text.Whitespace
falseKeyword.Constant
\n  Text.Whitespace
optionsName.Otherany0.4759Options0.0597complex0.0387boolean0.0093number0.0076
.Punctuation
globName.Otherstring0.5270any0.3289string[]0.0618boolean0.0378complex0.0270
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5848Options0.0594complex0.0322string0.0112number0.0076
.Punctuation
globName.Otherany0.4655string0.3359string[]0.1300complex0.0286boolean0.0153
 Text.Whitespace
||Operator
 Text.Whitespace
defaultGlobOptsName.Otherboolean0.4353any0.3345string0.1445number0.0258string[]0.0196
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rimrafName.Otherany0.8644void0.0802complex0.0188string0.0063string[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
pName.Otherstring0.5228any0.4575number0.0071complex0.0044string[]0.0021
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9443string0.0069number0.0062Options0.0036complex0.0024
,Punctuation
 Text.Whitespace
cbName.Otherany0.9127Function0.0361void0.0189boolean0.0103string0.0080
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.9335complex0.0193string0.0046{}0.0039Options0.0032
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
cbName.Otherany0.9575Function0.0114boolean0.0059void0.0050{}0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8438{}0.0340Options0.0085complex0.0065number0.0055
\n    Text.Whitespace
optionsName.Otherany0.7406{}0.1019complex0.0110Options0.0090boolean0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
assertName.Otherany0.8927void0.0375complex0.0233IAssertFunctions0.0086this0.0036
(Punctuation
pName.Otherstring0.6144any0.3347number0.0147complex0.0117string[]0.0080
,Punctuation
 Text.Whitespace
'rimraf: missing path'Literal.String.Single
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9955complex0.0024Assert0.0005void0.0003string0.0002
.Punctuation
equalName.Otherany0.9866void0.0095complex0.0024boolean0.0007number0.0002
(Punctuation
typeofOperator.Word
 Text.Whitespace
pName.Otherany0.7121string0.1014complex0.0906number0.0346string[]0.0133
,Punctuation
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
 Text.Whitespace
'rimraf: path should be a string'Literal.String.Single
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9923complex0.0052Assert0.0006void0.0003boolean0.0001
.Punctuation
equalName.Otherany0.9871void0.0076complex0.0032boolean0.0012number0.0002
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.8437Function0.0473void0.0243number0.0216boolean0.0213
,Punctuation
 Text.Whitespace
'function'Literal.String.Single
,Punctuation
 Text.Whitespace
'rimraf: callback function required'Literal.String.Single
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9298complex0.0272void0.0104Assert0.0034IAssertFunctions0.0032
(Punctuation
optionsName.Otherany0.5751complex0.0319{}0.0265Options0.0243number0.0168
,Punctuation
 Text.Whitespace
'rimraf: invalid options argument provided'Literal.String.Single
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9911complex0.0056Assert0.0006void0.0003boolean0.0002
.Punctuation
equalName.Otherany0.9869void0.0073complex0.0034boolean0.0013number0.0003
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.4643Options0.0425complex0.0337{}0.0240number0.0170
,Punctuation
 Text.Whitespace
'object'Literal.String.Single
,Punctuation
 Text.Whitespace
'rimraf: options should be object'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
defaultsName.Otherany0.4788complex0.1741T0.0601number0.0264boolean0.0226
(Punctuation
optionsName.Otherany0.5324Options0.0595complex0.0383{}0.0247number0.0159
)Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
busyTriesName.Othernumber0.8025any0.1410boolean0.0380string0.0086complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
errStateName.Otherany0.5035number0.3539boolean0.0733string0.0391complex0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.9723any0.0207string0.0032boolean0.0027complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nextName.Otherboolean0.3274any0.0936void0.0653number0.0569complex0.0461
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
erName.Otherany0.7525boolean0.0461complex0.0178Element0.0048string0.0047
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
errStateName.Otherboolean0.7436any0.1602number0.0510string0.0211complex0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
errStateName.Otherboolean0.6206any0.2500number0.0617string0.0378complex0.0071
 Text.Whitespace
||Operator
 Text.Whitespace
erName.Otherany0.9067boolean0.0451complex0.0060string0.0050string[]0.0033
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
--Operator
nName.Othernumber0.9426any0.0528string0.0033boolean0.0005complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n      Text.Whitespace
cbName.Otherany0.8314void0.0707Function0.0349number0.0285boolean0.0061
(Punctuation
errStateName.Otherany0.4990number0.2500string0.1129boolean0.0481complex0.0182
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
afterGlobName.Otherany0.3384boolean0.3166number0.0818complex0.0532void0.0501
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
erName.Otherany0.8779complex0.0162boolean0.0131ElementRef0.0054string0.0052
,Punctuation
 Text.Whitespace
resultsName.Otherany0.3859any[]0.1231complex0.0247string0.0187string[]0.0170
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.6122boolean0.2967complex0.0264string0.0121number0.0058
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9405Function0.0116boolean0.0081number0.0069string0.0049
(Punctuation
erName.Otherany0.8628boolean0.0155complex0.0114string0.0084string[]0.0064
)Punctuation
\n\n    Text.Whitespace
nName.Otherany0.5402number0.4065string0.0442boolean0.0017complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
resultsName.Otherany0.4819any[]0.2310string[]0.0545complex0.0263string0.0229
.Punctuation
lengthName.Othernumber0.6608any0.3300string0.0044complex0.0027boolean0.0005
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nName.Othernumber0.9382any0.0559string0.0030boolean0.0013complex0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9144Function0.0207number0.0140void0.0077boolean0.0044
(Punctuation
)Punctuation
\n\n    Text.Whitespace
resultsName.Otherany[]0.3025any0.2861complex0.0990string[]0.0584any[][]0.0079
.Punctuation
forEachName.Otherany0.6155complex0.2296void0.1202v...0.0114number0.0024
(Punctuation
pName.Otherany0.5460string0.3483number0.0382complex0.0240{}0.0036
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CBName.Otherboolean0.7737any0.1311number0.0339string0.0207void0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
erName.Otherany0.8489boolean0.0272complex0.0153string0.0058ElementRef0.0037
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.8151boolean0.0979complex0.0116string0.0090false0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
erName.Otherany0.8823boolean0.0425complex0.0102false0.0024string0.0018
.Punctuation
codeName.Otherany0.7210string0.2412boolean0.0161complex0.0101number0.0060
 Text.Whitespace
===Operator
 Text.Whitespace
"EBUSY"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
erName.Otherany0.9311boolean0.0422complex0.0051string0.0018false0.0007
.Punctuation
codeName.Otherany0.8145string0.1598boolean0.0108complex0.0061number0.0046
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOTEMPTY"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
erName.Otherany0.9252boolean0.0470complex0.0073string0.0020false0.0008
.Punctuation
codeName.Otherany0.8358string0.1423boolean0.0095number0.0052complex0.0044
 Text.Whitespace
===Operator
 Text.Whitespace
"EPERM"Literal.String.Double
)Punctuation
 Text.Whitespace
&&Operator
\n              Text.Whitespace
busyTriesName.Othernumber0.4243boolean0.2728any0.2495string0.0345complex0.0079
 Text.Whitespace
<Operator
 Text.Whitespace
optionsName.Otherany0.6512number0.0261complex0.0177Options0.0158{}0.0063
.Punctuation
maxBusyTriesName.Otherany0.6122number0.2180boolean0.1402string0.0162complex0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
busyTriesName.Othernumber0.9485any0.0424string0.0039boolean0.0036complex0.0009
 Text.Whitespace
++Operator
\n            Text.Whitespace
// try again, with the same exact callback as this one.Comment.Single
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
setTimeoutName.Othercomplex0.9905any0.0053number0.0024string0.0004{}0.0001
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
rimraf_Name.Othernumber0.2924boolean0.2698any0.2575void0.0589string0.0400
(Punctuation
pName.Otherany0.4139number0.2751string0.2594complex0.0149boolean0.0035
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6155number0.0339Options0.0329{}0.0109complex0.0106
,Punctuation
 Text.Whitespace
CBName.Othernumber0.5669any0.2098boolean0.1605string0.0245complex0.0083
)Punctuation
,Punctuation
 Text.Whitespace
busyTriesName.Othernumber0.8517any0.1229boolean0.0159string0.0053complex0.0016
 Text.Whitespace
*Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
\n          Text.Whitespace
}Punctuation
\n\n          Text.Whitespace
// this one won't happen if graceful-fs is used.Comment.Single
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.8194boolean0.0653complex0.0257false0.0055number0.0021
.Punctuation
codeName.Otherany0.7663string0.1903number0.0143complex0.0126boolean0.0115
 Text.Whitespace
===Operator
 Text.Whitespace
"EMFILE"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
timeoutName.Othernumber0.9479any0.0468complex0.0020string0.0011boolean0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
optionsName.Otherany0.5198complex0.0668number0.0256Options0.0231{}0.0046
.Punctuation
emfileWaitName.Otherany0.5579number0.3652boolean0.0362complex0.0217string0.0136
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
setTimeoutName.Othercomplex0.9953any0.0028number0.0007string0.0003{}0.0001
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
rimraf_Name.Othervoid0.3232any0.2297boolean0.1341number0.1234complex0.0845
(Punctuation
pName.Otherany0.4141string0.3057number0.1409complex0.0654string[]0.0077
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5367Options0.0400complex0.0334number0.0266{}0.0144
,Punctuation
 Text.Whitespace
CBName.Othernumber0.5277any0.2464boolean0.1127complex0.0342string0.0215
)Punctuation
,Punctuation
 Text.Whitespace
timeoutName.Othernumber0.9745any0.0234complex0.0007string0.0004void0.0003
 Text.Whitespace
++Operator
)Punctuation
\n          Text.Whitespace
}Punctuation
\n\n          Text.Whitespace
// already goneComment.Single
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.8690boolean0.0523complex0.0206false0.0048number0.0017
.Punctuation
codeName.Otherany0.7636string0.1875complex0.0194number0.0126boolean0.0111
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
)Punctuation
 Text.Whitespace
erName.Otherany0.9242boolean0.0234complex0.0207string0.0056string[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
timeoutName.Othernumber0.8517any0.1255complex0.0113string0.0012void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n        Text.Whitespace
nextName.Otherany0.2549number0.1332complex0.0933void0.0761Promise<{}>0.0093
(Punctuation
erName.Otherany0.7064complex0.0938number0.0112ElementRef0.0108boolean0.0097
)Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
rimraf_Name.Otherany0.4506complex0.1187void0.0908boolean0.0588string0.0259
(Punctuation
pName.Otherstring0.4888any0.3418number0.0455complex0.0333string[]0.0093
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4560Options0.0645complex0.0165number0.0139{}0.0092
,Punctuation
 Text.Whitespace
CBName.Otherany0.2936number0.2132boolean0.1742string0.0867complex0.0552
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.3005complex0.1042Options0.0806ConnectionOptions0.0078Config0.0076
.Punctuation
disableGlobName.Otherboolean0.6343any0.2290number0.0503string0.0364complex0.0298
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
globName.Otherany0.8145complex0.1353string[]0.0125string0.0084any[]0.0050
.Punctuation
hasMagicName.Otherany0.7049complex0.2254boolean0.0417number0.0139string0.0046
(Punctuation
pName.Otherany0.4493string0.3252complex0.1294number0.0635any[]0.0070
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
afterGlobName.Otherany0.4573complex0.2553boolean0.0595void0.0551any[]0.0255
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
[Punctuation
pName.Otherstring0.6764any0.2242number0.0477complex0.0300string[]0.0065
]Punctuation
)Punctuation
\n\n  Text.Whitespace
optionsName.Otherany0.8679Options0.0144complex0.0143number0.0050string0.0031
.Punctuation
lstatName.Otherany0.9647void0.0147complex0.0130boolean0.0030string0.0010
(Punctuation
pName.Otherstring0.7724any0.1894complex0.0089number0.0080string[]0.0072
,Punctuation
 Text.Whitespace
(Punctuation
erName.Otherany0.9487boolean0.0155string0.0123complex0.0040ElementRef0.0012
,Punctuation
 Text.Whitespace
statName.Otherany0.9607string0.0123number0.0026complex0.0020Buffer0.0009
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
erName.Otherany0.6493boolean0.2259complex0.0320string0.0246string[]0.0092
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
afterGlobName.Otherany0.3891complex0.1796boolean0.1580string0.0590void0.0494
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
[Punctuation
pName.Otherstring0.8050any0.1156complex0.0265number0.0194string[]0.0137
]Punctuation
)Punctuation
\n\n    Text.Whitespace
globName.Otherany0.5870complex0.2273string0.0582string[]0.0500any[]0.0148
(Punctuation
pName.Otherstring0.7914any0.1425complex0.0159number0.0150string[]0.0141
,Punctuation
 Text.Whitespace
optionsName.Otherany0.2468Options0.0541complex0.0193IOptions0.0109Config0.0075
.Punctuation
globName.Otherstring0.6635string[]0.1582any0.1089boolean0.0195complex0.0157
,Punctuation
 Text.Whitespace
afterGlobName.Otherany0.3206string0.2565number0.1642boolean0.1349void0.0337
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Two possible strategies.Comment.Single
\nText.Whitespace
// 1. Assume it's a file.  unlink it, then do the dir stuff on EPERM or EISDIRComment.Single
\nText.Whitespace
// 2. Assume it's a directory.  readdir, then do the file stuff on ENOTDIRComment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Both result in an extra syscall when you guess wrong.  However, thereComment.Single
\nText.Whitespace
// are likely far more normal files in the world than directories.  ThisComment.Single
\nText.Whitespace
// is based on the assumption that a the average number of files perComment.Single
\nText.Whitespace
// directory is >= 1.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// If anyone ever complains about this, then I guess the strategy couldComment.Single
\nText.Whitespace
// be made configurable somehow.  But until then, YAGNI.Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rimraf_Name.Othervoid0.5164any0.2102boolean0.1147complex0.0659string0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
pName.Otherany0.4781string0.4419number0.0219complex0.0093any[]0.0021
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7513Options0.0171number0.0097complex0.0065string0.0063
,Punctuation
 Text.Whitespace
cbName.Otherany0.7775Function0.1361boolean0.0211void0.0153string0.0126
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9297complex0.0104void0.0075IAssertFunctions0.0064Assert0.0060
(Punctuation
pName.Otherstring0.6341any0.2526complex0.0370number0.0261string[]0.0137
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9599complex0.0052Assert0.0036void0.0020boolean0.0020
(Punctuation
optionsName.Otherany0.6500Options0.0303complex0.0251Config0.0129ConnectionOptions0.0073
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9474boolean0.0074complex0.0060void0.0057Assert0.0020
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.9208string0.0170complex0.0167Function0.0142boolean0.0097
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
// sunos lets the root user unlink directories, which is... weird.Comment.Single
\n  Text.Whitespace
// so we have to lstat here and make sure it's not a dir.Comment.Single
\n  Text.Whitespace
optionsName.Otherany0.9017Options0.0105complex0.0093number0.0042string0.0033
.Punctuation
lstatName.Otherany0.9773complex0.0076void0.0058boolean0.0051string0.0015
(Punctuation
pName.Otherstring0.9178any0.0699number0.0043string[]0.0020complex0.0015
,Punctuation
 Text.Whitespace
(Punctuation
erName.Otherany0.8131boolean0.1191string0.0373complex0.0040number0.0030
,Punctuation
 Text.Whitespace
stName.Otherany0.9203string0.0471number0.0113boolean0.0032complex0.0009
)Punctuation
 Text.Whitespace
=>Punctuation
