Text
//.CommonJSComment.Single
 Text.Whitespace
errorName.OtherError0.8014any0.1263string0.0210{}0.0074void0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7695string0.1181Error0.0748ErrorConstructor0.0097complex0.0081
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000void0.0000complex0.0000
(Punctuation
messageName.Otherstring0.9721any0.0254number0.0017complex0.0003Error0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
' (line 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
lineCountName.Othernumber0.8392string0.0782any0.0741boolean0.0023{}0.0016
 Text.Whitespace
+Operator
 Text.Whitespace
', char 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
charCountName.Othernumber0.9247any0.0391string0.0301boolean0.0032void0.0014
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
errorName.Otherany0.8169Error0.0454{}0.0377complex0.0220never0.0030
.Punctuation
lineName.Otherany0.9714number0.0199string0.0060complex0.0011{}0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
lineCountName.Othernumber0.7570any0.1557string0.0698boolean0.0050{}0.0049
;Punctuation
\n\t\tText.Whitespace
/* jshint sub : true */Comment.Multiline
\n\t\tText.Whitespace
errorName.Other{}0.4422complex0.1682any0.1077Error0.0504any[]0.0127
[Punctuation
'char'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
charCountName.Othernumber0.9263any0.0386string0.0231boolean0.0067void0.0024
;Punctuation
\n\t\tText.Whitespace
errorName.Otherany0.6546complex0.0914{}0.0794Error0.0364void0.0069
.Punctuation
styleSheetName.Otherany0.8046boolean0.0344{}0.0240complex0.0231string0.0213
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.4678boolean0.1088string0.0813number0.0516{}0.0514
;Punctuation
\n\t\tText.Whitespace
throwKeywordany0.7277Error0.1282string0.0538{}0.0186number0.0100
 Text.Whitespace
errorName.Otherany0.6727Error0.2291string0.0466{}0.0132complex0.0056
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
characterName.Otherstring0.4542any0.4150number0.0782complex0.0210boolean0.0068
;Punctuation
 Text.Whitespace
(Punctuation
characterName.Otherstring0.8136any0.1675complex0.0058number0.0058boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherstring0.9059any0.0921complex0.0007number0.0004boolean0.0002
.Punctuation
charAtName.Otherstring0.8411any0.1567complex0.0010number0.0004boolean0.0003
(Punctuation
iName.Othernumber0.7917any0.1651string0.0401boolean0.0009void0.0009
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
iName.Othernumber0.8354any0.1587string0.0043boolean0.0006void0.0005
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
characterName.Otherstring0.5895any0.3199number0.0582complex0.0120boolean0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
" "Literal.String.Double
:Operator
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\t"Literal.String.Double
:Operator
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\r"Literal.String.Double
:Operator
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\n"Literal.String.Double
:Operator
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\f"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
SIGNIFICANT_WHITESPACEName.Otherany0.8039complex0.0965{}0.0468any[]0.0099boolean0.0024
[Punctuation
stateName.Otherstring0.7951any0.1412number0.0418boolean0.0046complex0.0042
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.8990any0.0849number0.0098Buffer0.0018complex0.0013
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.4152any0.3123number0.2261complex0.0204boolean0.0055
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
// StringComment.Single
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'"'Literal.String.Single
:Operator
\n\t\t\tText.Whitespace
indexName.Othernumber0.9311any0.0591string0.0079boolean0.0006void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8909any0.1010string0.0066void0.0004boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
indexName.Othernumber0.7153any0.2701string0.0117boolean0.0012complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherstring0.8103any0.1849number0.0022string[]0.0006complex0.0005
.Punctuation
indexOfName.Othernumber0.6732any0.3167string0.0053complex0.0021boolean0.0008
(Punctuation
'"'Literal.String.Single
,Punctuation
 Text.Whitespace
indexName.Othernumber0.7931any0.1901string0.0153boolean0.0005complex0.0002
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
indexName.Othernumber0.7466any0.2370string0.0119boolean0.0031void0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
parseErrorName.Otherany0.5814void0.2972Error0.0205string0.0177{}0.0116
(Punctuation
'Unmatched "'Literal.String.Single
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherstring0.6991any0.2874complex0.0039number0.0032string[]0.0021
[Punctuation
indexName.Othernumber0.7793any0.2069string0.0118boolean0.0007complex0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'\\'Literal.String.Single
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
bufferName.Otherstring0.9560any0.0329string[]0.0039number0.0028complex0.0014
 Text.Whitespace
+=Operator
 Text.Whitespace
tokenName.Otherstring0.8913any0.1036complex0.0017number0.0010string[]0.0009
.Punctuation
sliceName.Otherstring0.8048any0.1623complex0.0121string[]0.0097number0.0035
(Punctuation
iName.Othernumber0.5818any0.3771string0.0382void0.0014boolean0.0005
,Punctuation
 Text.Whitespace
indexName.Othernumber0.7013any0.2836string0.0135complex0.0004void0.0004
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
iName.Othernumber0.6427any0.3481string0.0072void0.0006complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.5499any0.4422string0.0065complex0.0005void0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8091any0.1643number0.0147RegExp0.0015complex0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'before-value'Literal.String.Single
:Operator
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9401any0.0364RegExp0.0130number0.0023string[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
'value'Literal.String.Single
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'importRule-begin'Literal.String.Single
:Operator
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9495any0.0291RegExp0.0127number0.0019string[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
'importRule'Literal.String.Single
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"'"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
indexName.Othernumber0.9183any0.0733string0.0066void0.0006boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8694any0.1231string0.0060void0.0005boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
indexName.Othernumber0.6883any0.2980string0.0108boolean0.0011complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherstring0.7941any0.2003number0.0025string[]0.0006complex0.0006
.Punctuation
indexOfName.Othernumber0.7117any0.2773string0.0054complex0.0026boolean0.0009
(Punctuation
"'"Literal.String.Double
,Punctuation
 Text.Whitespace
indexName.Othernumber0.7608any0.2228string0.0148boolean0.0005complex0.0002
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
indexName.Othernumber0.7275any0.2547string0.0127boolean0.0035void0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
parseErrorName.Otherany0.5412void0.3072Error0.0226string0.0180{}0.0124
(Punctuation
"Unmatched '"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherstring0.6950any0.2911complex0.0038number0.0032string[]0.0022
[Punctuation
indexName.Othernumber0.7769any0.2089string0.0120boolean0.0008complex0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'\\'Literal.String.Single
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
bufferName.Otherstring0.9544any0.0345string[]0.0039number0.0027complex0.0014
 Text.Whitespace
+=Operator
 Text.Whitespace
tokenName.Otherstring0.8944any0.1003complex0.0018number0.0010string[]0.0010
.Punctuation
sliceName.Otherstring0.8145any0.1514complex0.0122string[]0.0103number0.0035
(Punctuation
iName.Othernumber0.5727any0.3844string0.0397void0.0016boolean0.0005
,Punctuation
 Text.Whitespace
indexName.Othernumber0.6945any0.2899string0.0139void0.0004complex0.0004
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
iName.Othernumber0.6424any0.3481string0.0074void0.0007complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.5412any0.4508string0.0065complex0.0005void0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8100any0.1641number0.0149boolean0.0015complex0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'before-value'Literal.String.Single
:Operator
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9430any0.0348RegExp0.0120number0.0024string[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
'value'Literal.String.Single
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'importRule-begin'Literal.String.Single
:Operator
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9546any0.0274RegExp0.0099number0.0020boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
'importRule'Literal.String.Single
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
// CommentComment.Single
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"/"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherstring0.7781any0.2165complex0.0019number0.0012boolean0.0008
.Punctuation
charAtName.Otherstring0.9190any0.0779complex0.0013boolean0.0006void0.0005
(Punctuation
iName.Othernumber0.5818any0.3908string0.0240void0.0017boolean0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"*"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.8796any0.1056string0.0135complex0.0004boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n\t\t\t\tText.Whitespace
indexName.Othernumber0.8109any0.1739string0.0123boolean0.0014complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherstring0.8759any0.1195number0.0022string[]0.0006complex0.0005
.Punctuation
indexOfName.Othernumber0.8373any0.1524string0.0053complex0.0026boolean0.0009
(Punctuation
"*/"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.8010any0.1530string0.0425boolean0.0014void0.0011
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8547any0.1380string0.0053boolean0.0008void0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
parseErrorName.Othervoid0.4048any0.3654string0.0331Error0.0246{}0.0182
(Punctuation
"Missing */"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
iName.Otherany0.4914number0.4688string0.0375void0.0008complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.7227any0.2639string0.0121boolean0.0003complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9443any0.0479number0.0046complex0.0010Buffer0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.5104any0.3135number0.1465complex0.0138boolean0.0040
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.9137any0.0692number0.0038boolean0.0030complex0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
"importRule-begin"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9653any0.0313number0.0011string[]0.0007complex0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
" "Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9598any0.0282RegExp0.0047number0.0017boolean0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
"importRule"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
// At-ruleComment.Single
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"@"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherstring0.9042any0.0927number0.0007string[]0.0006complex0.0005
.Punctuation
indexOfName.Othernumber0.8527any0.1310string0.0075complex0.0049boolean0.0013
(Punctuation
"@-moz-document"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.7698any0.1515string0.0742void0.0019boolean0.0009
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.7920any0.1686string0.0358void0.0013boolean0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9588any0.0222RegExp0.0106string[]0.0013number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
"documentRule-begin"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
documentRuleName.Otherany0.9190string0.0565number0.0040void0.0007complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9271string0.0555number0.0038complex0.0012HTMLDivElement0.0005
 Text.Whitespace
CSSOMName.Otherany0.9983string0.0010complex0.0004number0.0001void0.0000
.Punctuation
CSSDocumentRuleName.Otherany0.9934string0.0028void0.0011number0.0010complex0.0008
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
documentRuleName.Otherany0.9447complex0.0093string0.0013number0.0009void0.0008
.Punctuation
__startsName.Otherany0.6770number0.1956string0.0850void0.0188boolean0.0173
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.7250any0.2260string0.0432boolean0.0025void0.0016
;Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.7276any0.1643string0.1039boolean0.0013complex0.0011
 Text.Whitespace
+=Operator
 Text.Whitespace
"-moz-document"Literal.String.Double
.Punctuation
lengthName.Othernumber0.8254any0.1655string0.0072complex0.0006boolean0.0005
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9719any0.0240string[]0.0016number0.0007RegExp0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherstring0.9045any0.0921number0.0007complex0.0006string[]0.0006
.Punctuation
indexOfName.Othernumber0.7937any0.1875string0.0082complex0.0065void0.0013
(Punctuation
"@media"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.7113any0.2071string0.0766void0.0021boolean0.0010
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.7514any0.2079string0.0366void0.0015boolean0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9499any0.0275RegExp0.0127string[]0.0015number0.0012
 Text.Whitespace
