#!/usr/bin/env nodeComment.Hashbang
mimeScoreName.Otherany0.3285complex0.3073string0.2131number0.0324void0.0248
(Punctuation
e0Name.Otherany0.7560complex0.1098{}0.0097string0.0074Object0.0030
.Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
e0Name.Otherany0.8483complex0.0402{}0.0067string0.0034Object0.0020
.Punctuation
sourceName.Otherstring0.6802any0.2844number0.0174complex0.0068Object0.0015
)Punctuation
;Punctuation
\n      Text.Whitespace
e1Name.Otherany0.7908complex0.0650{}0.0075Object0.0039string0.0030
.Punctuation
priName.Otherany0.5906string0.2429complex0.0500number0.0485boolean0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
mimeScoreName.Otherany0.3613string0.2771complex0.2168number0.0395void0.0222
(Punctuation
e1Name.Otherany0.7983complex0.0835{}0.0071string0.0049Object0.0023
.Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
e1Name.Otherany0.8170complex0.0404{}0.0070string0.0031Object0.0016
.Punctuation
sourceName.Otherstring0.7311any0.2418number0.0126complex0.0059void0.0008
)Punctuation
;Punctuation
\n\n      Text.Whitespace
dropName.Otherany0.8529string0.0480number0.0132complex0.0052{}0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
e0Name.Otherany0.8157complex0.0369{}0.0037string0.0020number0.0016
.Punctuation
priName.Otherany0.7877number0.0944string0.0710complex0.0177void0.0030
 Text.Whitespace
<Operator
 Text.Whitespace
e1Name.Otherany0.9629complex0.0069string0.0025number0.0013{}0.0009
.Punctuation
priName.Otherany0.8876string0.0385boolean0.0234number0.0179complex0.0114
 Text.Whitespace
?Operator
 Text.Whitespace
e0Name.Otherany0.6423string0.1672number0.1148boolean0.0077{}0.0064
 Text.Whitespace
:Operator
 Text.Whitespace
e1Keyword.Typeany0.6776string0.1222number0.0584{}0.0268complex0.0250
;Punctuation
\n      Text.Whitespace
keepName.Otherany0.8604boolean0.0456string0.0336number0.0176T0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
e0Name.Otherany0.8583complex0.0288{}0.0076T0.0041void0.0026
.Punctuation
priName.Otherany0.8174number0.1196string0.0419complex0.0062void0.0035
 Text.Whitespace
>=Operator
 Text.Whitespace
e1Name.Otherany0.8618complex0.0269number0.0044{}0.0040Object0.0024
.Punctuation
priName.Otherany0.8156number0.0701complex0.0329string0.0205boolean0.0138
 Text.Whitespace
?Operator
 Text.Whitespace
e0Name.Otherany0.7320number0.1344string0.0386complex0.0208void0.0062
 Text.Whitespace
:Operator
 Text.Whitespace
e1Keyword.Typeany0.6525number0.0966complex0.0530string0.0310{}0.0232
;Punctuation
\n\n      Text.Whitespace
// Prefix lower-priority extensions with '*'Comment.Single
\n      Text.Whitespace
dropName.Otherany0.5743complex0.0120{}0.0080T0.0055void0.0040
.Punctuation
extensionsName.Otherany0.8633any[]0.0329string[]0.0315complex0.0167string0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
dropName.Otherany0.7025complex0.0298any[]0.0070{}0.0067void0.0060
.Punctuation
extensionsName.Otherany0.7689string[]0.0809any[]0.0504complex0.0117string0.0076
.Punctuation
mapName.Otherany0.5704U[]0.3635complex0.0367boolean0.0031any[]0.0017
(Punctuation
functionKeyword.Declaration
(Punctuation
eName.Otherany0.6883string0.1928number0.0509Error0.0305boolean0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
eName.Otherany0.5593string0.3836number0.0345Error0.0070complex0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
extName.Otherstring0.6131any0.3648number0.0085boolean0.0056{}0.0012
 Text.Whitespace
?Operator
 Text.Whitespace
'*'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
eName.Otherany0.7092string0.1672number0.0700Error0.0280{}0.0043
 Text.Whitespace
:Operator
 Text.Whitespace
eKeyword.Typeany0.6689string0.2389number0.0490Error0.0224{}0.0039
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n      Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000complex0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9982complex0.0008any0.0004Promise<void>0.0001number0.0001
(Punctuation
\n        Text.Whitespace
extName.Otherstring0.5303any0.4353number0.0198boolean0.0020{}0.0014
 Text.Whitespace
+Operator
 Text.Whitespace
': Preferring 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
chalkName.Otherany0.9987string0.0006number0.0002void0.0001complex0.0001
.Punctuation
greenName.Otherany0.9941void0.0037string0.0015complex0.0004number0.0001
(Punctuation
keepName.Otherany0.7598T0.0616any[]0.0176void0.0150complex0.0149
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' ('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
keepName.Otherany0.9102T0.0219complex0.0188any[]0.0058{}0.0040
.Punctuation
priName.Otherany0.7617string0.1931number0.0357void0.0037complex0.0014
 Text.Whitespace
+Operator
\n        Text.Whitespace
') over 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
chalkName.Otherany0.9981string0.0008void0.0002number0.0002complex0.0002
.Punctuation
redName.Otherany0.9925string0.0033void0.0026complex0.0009number0.0001
(Punctuation
dropName.Otherany0.7315{}0.0163never0.0083complex0.0071T0.0067
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' ('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
dropName.Otherany0.8767{}0.0076complex0.0051string0.0045never0.0018
.Punctuation
priName.Otherany0.9214string0.0616number0.0131void0.0014complex0.0010
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
' for 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
extName.Otherstring0.6436any0.3306number0.0056{}0.0037complex0.0035
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Cache the highest ranking type for this extensionComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keepName.Otherany0.8671void0.0315number0.0216string0.0194complex0.0170
 Text.Whitespace
===Operator
 Text.Whitespace
entryName.Otherany0.1576string0.0580complex0.0422{}0.0400any[]0.0231
)Punctuation
 Text.Whitespace
byExtensionName.Other{}0.5085complex0.2245any0.1902Object0.0100any[]0.0040
[Punctuation
extName.Otherstring0.6986any0.2601number0.0241never0.0022complex0.0015
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
entryName.Otherany0.3923string0.0721complex0.0292{}0.0230any[]0.0128
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
writeTypesFileName.Othervoid0.7956any0.0988string0.0296complex0.0257{}0.0082
(Punctuation
typesName.Otherstring0.3930any0.3676string[]0.0357number0.0241Object0.0170
,Punctuation
 Text.Whitespace
pathName.Otherstring0.6471any0.2004Path0.0953string[]0.0069Object0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
fsName.Otherany0.9971string0.0007complex0.0005any[]0.0002number0.0002
.Punctuation
writeFileSyncName.Otherany0.9835void0.0083complex0.0067string0.0005number0.0002
(Punctuation
pathName.Otherstring0.7936any0.1962complex0.0035string[]0.0015Path0.0010
,Punctuation
 Text.Whitespace
'module.exports = 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9992complex0.0001any0.0000{}0.0000ObjectConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9713string0.0165any0.0092void0.0012{}0.0006
(Punctuation
typesName.Otherany0.5303{}0.1621complex0.0548any[]0.0474string0.0458
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
';'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Segregate into standard and non-standard types based on facet perComment.Single
\nText.Whitespace
// https://tools.ietf.org/html/rfc6838#section-3.1Comment.Single
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
standardName.Other{}0.8971any0.0286Object0.0085object0.0017complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
otherName.Other{}0.8829any0.0368Object0.0051object0.0025Options0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9994complex0.0001Object0.0001any0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9878string0.0036any[]0.0033complex0.0015any0.0009
(Punctuation
dbName.Otherany0.5525{}0.1608complex0.0754DB0.0251Object0.0133
)Punctuation
.Punctuation
sortName.Otherstring[]0.4829any[]0.1751any0.0772complex0.0374{}0.0110
(Punctuation
)Punctuation
.Punctuation
forEachName.Othervoid0.9269any0.0456complex0.0115v...0.0058{}0.0018
(Punctuation
functionKeyword.Declaration
(Punctuation
kName.Otherstring0.9638any0.0302number0.0026complex0.0007{}0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
entryName.Otherany0.1980string0.0301{}0.0158complex0.0123FileEntry0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
dbName.Otherany0.6387complex0.0944{}0.0574DB0.0162string0.0132
[Punctuation
kName.Otherstring0.9408any0.0398number0.0144complex0.0022{}0.0005
]Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
entryName.Otherany0.0831complex0.0362FileEntry0.0113WaterfallEntry0.0065LogEntry0.0044
.Punctuation
extensionsName.Otherany0.7146string0.0538{}0.0278complex0.0267boolean0.0249
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
mimeScoreName.Otherboolean0.3752any0.2682complex0.1043string0.0636{}0.0491
(Punctuation
entryName.Otherany0.0950complex0.0325FileEntry0.0077{}0.0064WaterfallEntry0.0057
.Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
entryName.Otherany0.1863complex0.0451{}0.0115FileEntry0.0061WaterfallEntry0.0050
.Punctuation
sourceName.Otherstring0.5652any0.3745number0.0261complex0.0102{}0.0012
)Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
STANDARD_FACET_SCOREName.Othernumber0.4422any0.3830string0.0618{}0.0172void0.0141
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
standardName.Other{}0.3724any0.1681complex0.0190Object0.0101any[]0.0068
[Punctuation
entryName.Otherany0.1296complex0.0273{}0.0155string0.0080FileEntry0.0075
.Punctuation
typeKeyword.Reserved
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
entryName.Otherany0.1747complex0.0299{}0.0097FileEntry0.0088WaterfallEntry0.0048
.Punctuation
extensionsName.Otherany0.8105string0.0329complex0.0247string[]0.0227any[]0.0185
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
otherName.Otherany0.3459{}0.2245complex0.0187any[]0.0078void0.0043
[Punctuation
entryName.Otherany0.1434complex0.0746{}0.0206FileEntry0.0088string0.0076
.Punctuation
typeKeyword.Reserved
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
entryName.Otherany0.3025complex0.0568{}0.0154FileEntry0.0058any[]0.0044
.Punctuation
extensionsName.Otherany0.8358complex0.0235any[]0.0231string0.0196{}0.0186
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
writeTypesFileName.Othervoid0.5668any0.3258complex0.0525{}0.0075string0.0054
(Punctuation
standardName.Other{}0.0685any0.0533Object0.0114any[]0.0056Target0.0051
,Punctuation
 Text.Whitespace
pathName.Otherany0.9958complex0.0009string0.0009any[]0.0007Path0.0005
.Punctuation
joinName.Otherany0.7680complex0.2252string0.0036{}0.0007void0.0006
(Punctuation
__dirnameName.Otherany0.9652string0.0336number0.0003boolean0.0002{}0.0001
,Punctuation
 Text.Whitespace
'../types'Literal.String.Single
,Punctuation
 Text.Whitespace
'standard.js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
writeTypesFileName.Othervoid0.7104any0.1916string0.0250complex0.0193{}0.0166
(Punctuation
otherName.Otherany0.0743{}0.0345Date0.0090any[]0.0080string0.0051
,Punctuation
 Text.Whitespace
pathName.Otherany0.9972string0.0010complex0.0005any[]0.0004Path0.0003
.Punctuation
joinName.Otherany0.7753complex0.2189string0.0033void0.0006{}0.0004
(Punctuation
__dirnameName.Otherany0.9527string0.0458number0.0005boolean0.0002{}0.0001
,Punctuation
 Text.Whitespace
'../types'Literal.String.Single
,Punctuation
 Text.Whitespace
'other.js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
