\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
toName.Otherany0.4726string0.0557Object0.0206any[]0.0192complex0.0182
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
polyfillName.Othervoid0.6654any0.2184complex0.0190Object0.0072Promise<void>0.0048
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000PropertyDescriptor0.0000complex0.0000
.Punctuation
assignName.OtherObject0.3177any0.3052complex0.0956boolean0.0721string0.0492
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor1.0000Object0.0000PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9854void0.0057any0.0019Object0.0018boolean0.0014
(Punctuation
ObjectName.BuiltinObjectConstructor0.9999Object0.0001PropertyDescriptor0.0000Object[]0.0000any0.0000
,Punctuation
 Text.Whitespace
'assign'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
enumerableName.Otherboolean0.9980false0.0006true0.0003string0.0002any0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n      Text.Whitespace
configurableName.Otherboolean0.9977true0.0009false0.0004any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
writableName.Otherboolean0.9983any0.0004true0.0003false0.0003number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
valueName.Otherany0.6673complex0.0996{}0.0550void0.0431string0.0368
:Operator
 Text.Whitespace
assignKeyword.Typeany0.6729{}0.1183complex0.0393boolean0.0349void0.0327
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assignName.Otherany0.8203string0.0271complex0.0180boolean0.0177Object0.0168
:Operator
 Text.Whitespace
assignKeyword.Typeany0.9585string0.0061{}0.0054number0.0049Object0.0049
,Punctuation
\n  Text.Whitespace
polyfillName.Otherany0.9143void0.0079boolean0.0056string0.0052number0.0041
:Operator
 Text.Whitespace
polyfillKeyword.Typeany0.9644{}0.0053complex0.0046void0.0033string0.0028
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
,Punctuation
{Punctuation
}Punctuation
]Punctuation
}Punctuation
,Punctuation
{Punctuation
}Punctuation
,Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
(Punctuation
1Literal.Number.Float
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
