!Operator
]Punctuation
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
oName.Otherany0.9109number0.0196string0.0147complex0.0087{}0.0066
}Punctuation
(Punctuation
{Punctuation
1Literal.Number.Float
:Operator
[Punctuation
functionKeyword.Declaration
(Punctuation
rName.Otherany0.8306string0.0805number0.0164Error0.0078Object0.0054
,Punctuation
eName.Otherany0.8770Error0.0629Event0.0070string0.0051number0.0028
,Punctuation
tName.Otherany0.7078string0.0222Date0.0081Error0.0075number0.0074
)Punctuation
{Punctuation
"use strict"Literal.String.Double
;Punctuation
rName.Otherany0.6019void0.0364complex0.0222number0.0195string0.0135
(Punctuation
"./index"Literal.String.Double
)Punctuation
.Punctuation
polyfillName.Otherany0.9284void0.0374boolean0.0048string0.0047number0.0029
(Punctuation
)Punctuation
}Punctuation
,Punctuation
{Punctuation
"./index"Literal.String.Double
:Operator
2Literal.Number.Float
}Punctuation
]Punctuation
,Punctuation
2Literal.Number.Float
:Operator
[Punctuation
functionKeyword.Declaration
(Punctuation
rName.Otherany0.8417string0.0859number0.0112Object0.0057Error0.0047
,Punctuation
eName.Otherany0.9106Error0.0500string0.0043Event0.0026Object0.0019
,Punctuation
tName.Otherany0.6925string0.0181Date0.0073Error0.0071number0.0068
)Punctuation
{Punctuation
"use strict"Literal.String.Double
;Punctuation
functionKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.5828void0.3336any0.0371boolean0.0094string0.0075
(Punctuation
rName.Otherany0.8285string0.0729number0.0110Error0.0079boolean0.0052
,Punctuation
eName.Otherany0.8744Error0.0609Event0.0065string0.0043complex0.0027
)Punctuation
{Punctuation
ifKeyword
(Punctuation
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
===Operator
rName.Otherany0.8208string0.0874number0.0289boolean0.0113void0.0083
||Operator
nullKeyword.Constant
===Operator
rName.Otherany0.5679string0.2694boolean0.0309number0.0213void0.0204
)Punctuation
throwKeywordany0.5059Error0.1690complex0.1529boolean0.0258string0.0248
 Text.Whitespace
newOperator.Wordany0.4798Error0.0868string0.0607ErrorConstructor0.0568complex0.0563
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9883ErrorConstructor0.0025NumberConstructor0.0001BooleanConstructor0.0001MapConstructor0.0001
(Punctuation
"Cannot convert first argument to object"Literal.String.Double
)Punctuation
;Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
tName.Otherany0.3194Object0.0743boolean0.0375number0.0334{}0.0254
=Operator
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000PropertyDescriptor0.0000DateConstructor0.0000
(Punctuation
rName.Otherany0.6100number0.0834Object0.0833string0.0524complex0.0145
)Punctuation
,Punctuation
nName.Othernumber0.9836any0.0138string0.0012boolean0.0003complex0.0002
=Operator
1Literal.Number.Float
;Punctuation
nName.Othernumber0.9755any0.0198string0.0023boolean0.0004void0.0004
<Operator
argumentsName.OtherIArguments0.9764any[]0.0076string[]0.0028any0.0021Object[]0.0003
.Punctuation
lengthName.Othernumber0.9714any0.0267string0.0008void0.0003boolean0.0002
;Punctuation
nName.Othernumber0.9508any0.0471string0.0011boolean0.0002void0.0001
++Operator
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
oName.Otherany0.9463complex0.0098number0.0059{}0.0043Object0.0036
=Operator
argumentsName.OtherIArguments0.9771any[]0.0042any0.0014complex0.0004string[]0.0004
[Punctuation
nName.Othernumber0.9619string0.0211any0.0145complex0.0004number[]0.0002
]Punctuation
;Punctuation
ifKeyword
(Punctuation
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
!==Operator
oName.Otherany0.9198string0.0371number0.0217complex0.0067boolean0.0026
&&Operator
nullKeyword.Constant
!==Operator
oName.Otherany0.9236string0.0462number0.0093complex0.0067any[]0.0020
)Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.2720string0.2071any0.2008string[]0.1441complex0.0472
=Operator
ObjectName.BuiltinObjectConstructor1.0000Object0.0000any0.0000complex0.0000Object[]0.0000
.Punctuation
keysName.Otherstring[]0.9260complex0.0281string0.0080any[]0.0061Object0.0040
(Punctuation
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000{}0.0000number0.0000
(Punctuation
oName.Otherany0.8425complex0.0564{}0.0232Object0.0085any[]0.0066
)Punctuation
)Punctuation
,Punctuation
uName.Othernumber0.9498any0.0392string0.0051boolean0.0012void0.0009
=Operator
0Literal.Number.Float
,Punctuation
fName.Otherany0.3415string0.3102number0.2510boolean0.0497void0.0140
=Operator
iName.Otherstring[]0.4447any0.2442string0.1821any[]0.0419number[]0.0131
.Punctuation
lengthName.Othernumber0.8464any0.1501string0.0016complex0.0005void0.0004
;Punctuation
uName.Othernumber0.6411any0.2609string0.0800void0.0072boolean0.0030
<Operator
fName.Otherany0.4834number0.4330string0.0534boolean0.0064void0.0047
;Punctuation
uName.Othernumber0.7452any0.2355string0.0108void0.0024boolean0.0017
++Operator
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Otherany0.6761string0.1102number0.0561void0.0161complex0.0138
=Operator
iName.Othercomplex0.2283any0.2266string[]0.1223any[]0.0771number[]0.0608
[Punctuation
uName.Othernumber0.4543any0.2669string0.2354complex0.0073boolean0.0064
]Punctuation
,Punctuation
aName.OtherObject0.2054PropertyDescriptor0.1932any0.0955ObjectConstructor0.0546complex0.0341
=Operator
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000Object[]0.0000any0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9951void0.0018any0.0011string0.0002number0.0002
(Punctuation
oName.Otherany0.8548complex0.0684string0.0132Object0.0091void0.0055
,Punctuation
cName.Otherstring0.2723any0.2019void0.1872Function0.0452complex0.0440
)Punctuation
;Punctuation
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
!==Operator
aName.Otherany0.7593string0.0784number0.0225complex0.0134Object0.0117
&&Operator
aName.Otherany0.6766PropertyDescriptor0.0297complex0.0253Object0.0038{}0.0037
.Punctuation
enumerableName.Otherboolean0.7705any0.1971string0.0124number0.0077complex0.0013
&&Operator
(Punctuation
tName.Otherany0.5367{}0.0259Object0.0115PropertyDescriptor0.0076Date0.0050
[Punctuation
cName.Otherstring0.9126any0.0542number0.0195boolean0.0010complex0.0010
]Punctuation
=Operator
oName.Otherany0.8669{}0.0229complex0.0218string0.0112T0.0068
[Punctuation
cName.Otherstring0.8625number0.0530any0.0351complex0.0043void0.0027
]Punctuation
)Punctuation
}Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
tName.Otherany0.2363JestApi0.0175{}0.0166Date0.0132string0.0113
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
oName.Othervoid0.5145any0.3657complex0.0340string0.0173Object0.0055
(Punctuation
)Punctuation
{Punctuation
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000PropertyDescriptor0.0000complex0.0000
.Punctuation
assignName.OtherObject0.4565ObjectConstructor0.1037boolean0.0963complex0.0666any0.0601
||Operator
ObjectName.BuiltinObjectConstructor1.0000Object0.0000PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9901void0.0025any0.0019boolean0.0015Object0.0011
(Punctuation
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000Object[]0.0000any0.0000
,Punctuation
"assign"Literal.String.Double
,Punctuation
{Punctuation
enumerableName.Otherboolean0.9922number0.0024any0.0018string0.0008false0.0006
:Operator
!Operator
1Literal.Number.Float
,Punctuation
configurableName.Otherboolean0.9949number0.0011true0.0009any0.0006string0.0005
:Operator
!Operator
0Literal.Number.Float
,Punctuation
writableName.Otherboolean0.9718number0.0162any0.0094string0.0009false0.0003
:Operator
!Operator
0Literal.Number.Float
,Punctuation
valueName.Otherany0.4412number0.4061string0.1278boolean0.0099complex0.0035
:Operator
nKeyword.Typenumber0.8670any0.1119string0.0127boolean0.0026void0.0009
}Punctuation
)Punctuation
}Punctuation
eName.Otherany0.9231complex0.0183Error0.0067Event0.0025number0.0008
.Punctuation
exportsName.Otherany0.9935complex0.0037string0.0005any[]0.0005number0.0005
=Operator
{Punctuation
assignName.Othernumber0.4096any0.3446string0.0876void0.0741boolean0.0309
:Operator
nKeyword.Typenumber0.7858any0.1929string0.0114never0.0013complex0.0010
,Punctuation
polyfillName.Otherany0.9097string0.0310void0.0101boolean0.0072number0.0071
:Operator
oKeyword.Typeany0.8891string0.0227{}0.0168complex0.0164number0.0072
}Punctuation
}Punctuation
,Punctuation
{Punctuation
}Punctuation
]Punctuation
}Punctuation
,Punctuation
{Punctuation
}Punctuation
,Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
