'use strict'Literal.String.Single
rangeName.Otherany0.5152string0.4668number0.0093complex0.0040any[]0.0013
 Text.Whitespace
ofKeyword
 Text.Whitespace
rangesName.Otherany[]0.8651any0.0497string[]0.0310number[]0.0280complex0.0081
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.9214any0.0735string0.0044complex0.0003boolean0.0002
++Operator
 Text.Whitespace
==Operator
 Text.Whitespace
MAX_CHAINED_CALLSName.Othernumber0.7480any0.1460string0.0964complex0.0025boolean0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.9649any0.0332string0.0015complex0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\t\t\tText.Whitespace
outputName.Otherstring0.8792any0.1166number0.0022void0.0005complex0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
'.'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
rangeName.Otherany0.7324string0.2480number0.0159complex0.0022any[]0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
';\nset'Literal.String.Single
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
outputName.Otherstring0.9238any0.0738number0.0014complex0.0002void0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
'.'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
rangeName.Otherany0.7473string0.2388number0.0089complex0.0025any[]0.0013
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
outputName.Otherstring0.9691any0.0285number0.0009complex0.0003void0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
';'Literal.String.Single
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
outputName.Otherany0.5144string0.4648any[]0.0057{}0.0028number0.0023
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
INDEXName.Othercomplex0.7373any0.1761string0.0205string[]0.0157any[]0.0138
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.4938any0.2525string0.1191MapConstructor0.0260string[]0.0155
 Text.Whitespace
MapName.BuiltinMapConstructor0.9818any0.0134string0.0006number0.0006FunctionConstructor0.0006
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
/*----------------------------------------------------------------------------*/Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nonBinaryPropertiesName.Otherstring[]0.9605any[]0.0187number[]0.0038string[][]0.0026string0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\tText.Whitespace
'General_Category'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Script'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Script_Extensions'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
propertyName.Otherstring0.8902any0.0863complex0.0109string[]0.0053any[]0.0008
 Text.Whitespace
ofKeyword
 Text.Whitespace
nonBinaryPropertiesName.Otherstring[]0.4545any[]0.2922any0.1247string0.0589complex0.0216
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
valuesName.Otherany[]0.9383string[]0.0238number[]0.0145any0.0123any[][]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
// Empty the target directory, or create it if it doesn’t exist yet.Comment.Single
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
directoryName.Otherstring0.7027any0.2720string[]0.0051complex0.0026RegExp0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
propertyName.Otherstring0.6664any0.2812complex0.0186string[]0.0095{}0.0084
 Text.Whitespace
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9994any0.0003void0.0001number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9959complex0.0016any0.0015number0.0003Promise<void>0.0002
(Punctuation
`Literal.String.Backtick
Emptying Literal.String.Backtickany0.5800string0.3089RegExp0.0657string[]0.0125{}0.0083
${Literal.String.Interpol
 Text.Whitespace
directoryName.Otherstring0.7193any0.2613{}0.0053complex0.0036number0.0022
 Text.Whitespace
}Literal.String.Interpol
…Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
emptyDirSyncName.Otherany0.9393void0.0359complex0.0165string0.0052Function0.0007
(Punctuation
directoryName.Otherany0.6678string0.2866complex0.0144{}0.0078void0.0046
)Punctuation
;Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000Function0.0000{}0.0000
.Punctuation
assertName.Othervoid0.9960any0.0021boolean0.0007complex0.0006{}0.0002
(Punctuation
unicodeName.Otherany0.9423{}0.0270complex0.0193boolean0.0021any[]0.0013
[Punctuation
propertyName.Otherstring0.6864any0.2981complex0.0083number0.0020{}0.0015
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
Property Literal.String.Backtickstring0.6137any0.3731complex0.0031number0.0017string[]0.0016
${Literal.String.Interpol
 Text.Whitespace
propertyName.Otherstring0.7141any0.2717complex0.0047{}0.0025string[]0.0023
 Text.Whitespace
}Literal.String.Interpol
 not found.Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.8473string0.0633{}0.0393complex0.0231number0.0087
 Text.Whitespace
ofKeyword
 Text.Whitespace
unicodeName.Otherany0.7097{}0.1927complex0.0522any[]0.0083Object0.0028
[Punctuation
propertyName.Otherstring0.8138any0.1586complex0.0146string[]0.0028number0.0022
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
valuesName.Otherany[]0.7982string[]0.0976number[]0.0511any0.0353T[]0.0021
.Punctuation
pushName.Othernumber0.9699any0.0268string0.0013void0.0005complex0.0004
(Punctuation
valueName.Otherany0.7290string0.1995number0.0522{}0.0068complex0.0055
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fileNameName.Otherstring0.8206any0.1711number0.0036boolean0.0009string[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
directoryName.Otherstring0.7012any0.2756number0.0070complex0.0057{}0.0024
 Text.Whitespace
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
valueName.Otherany0.6200string0.2082number0.1475{}0.0067complex0.0060
 Text.Whitespace
}Literal.String.Interpol
.jsLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\tText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9959complex0.0020any0.0012number0.0002Promise<void>0.0002
(Punctuation
`Literal.String.Backtick
Creating Literal.String.Backtickany0.6762string0.2326RegExp0.0526string[]0.0111{}0.0080
${Literal.String.Interpol
 Text.Whitespace
fileNameName.Otherstring0.5152any0.4684{}0.0073number0.0033boolean0.0013
 Text.Whitespace
}Literal.String.Interpol
…Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
codePointsName.Otherany0.9536string0.0232number0.0120void0.0039any[]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
\n\t\t\tText.Whitespace
`Literal.String.Backtick
@unicode/unicode-Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
UNICODE_VERSIONName.Otherstring0.5603any0.2839number0.1105string[]0.0135any[]0.0062
 Text.Whitespace
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
propertyName.Otherstring0.6933any0.2632number0.0208complex0.0158{}0.0021
 Text.Whitespace
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
valueName.Otherany0.5673string0.2026number0.1995{}0.0097complex0.0072
 Text.Whitespace
}Literal.String.Interpol
/code-points.jsLiteral.String.Backtick
`Literal.String.Backtick
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.6241string0.1068number0.0562complex0.0553any[]0.0530
(Punctuation
codePointsName.Otherany0.6542number0.1313string0.1132any[]0.0297void0.0109
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.5713any0.3604RegExp0.0417number0.0046void0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
setName.Other
.Punctuation
toCodeName.Otherany0.5398string0.3850number0.0316string[]0.0086complex0.0082
(Punctuation
)Punctuation
 Text.Whitespace
}Literal.String.Interpol
\nLiteral.String.Backtick
exports.characters = set;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\tText.Whitespace
fsName.Otherany0.9955complex0.0023string0.0005any[]0.0005number0.0005
.Punctuation
writeFileSyncName.Otherany0.9021complex0.0793void0.0167string0.0006number0.0004
(Punctuation
fileNameName.Otherstring0.7032any0.2864{}0.0036number0.0034complex0.0015
,Punctuation
 Text.Whitespace
outputName.Otherstring0.6068any0.3784number0.0038{}0.0032complex0.0017
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
INDEXName.Othercomplex0.5974any0.3586any[]0.0099{}0.0073string[]0.0039
.Punctuation
setName.Other
(Punctuation
propertyName.Otherstring0.8526any0.1321complex0.0059string[]0.0051any[]0.0013
,Punctuation
 Text.Whitespace
valuesName.Otherany[]0.7048string[]0.1576any0.0892number[]0.0318complex0.0035
.Punctuation
sortName.Otherstring[]0.4735any[]0.2548any0.1793number[]0.0294string0.0156
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/*----------------------------------------------------------------------------*/Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
supportedPropertiesName.Otherany0.9277string0.0433number0.0091void0.0082any[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'unicode-canonical-property-names-ecmascript'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
propertyName.Otherstring0.7177any0.2464complex0.0105string[]0.0048{}0.0026
 Text.Whitespace
ofKeyword
 Text.Whitespace
nonBinaryPropertiesName.Otherany[]0.3214any0.3175string[]0.2145string0.0440complex0.0191
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
supportedPropertiesName.Otherany0.4722complex0.2522{}0.0798any[]0.0671string[]0.0162
.Punctuation
deleteOperator.Word
(Punctuation
propertyName.Otherstring0.7684any0.2103string[]0.0075complex0.0060{}0.0023
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
binaryPropertiesName.Otherstring[]0.3722any0.2531any[]0.2421string0.0259complex0.0241
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
...Punctuation
supportedPropertiesName.Otherany[]0.3156any0.2817string[]0.1293string0.0911complex0.0425
]Punctuation
;Punctuation
\n\nText.Whitespace
// Empty the target directory, or create it if it doesn’t exist yet.Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
directoryName.Otherstring0.7248any0.1361RegExp0.1190string[]0.0065complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
'Binary_Property'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9995any0.0003void0.0001number0.0000any[]0.0000
.Punctuation
logName.Othervoid0.9963any0.0016complex0.0011number0.0003Promise<void>0.0002
(Punctuation
`Literal.String.Backtick
Emptying Literal.String.Backtickany0.4458string0.3918RegExp0.1240string[]0.0171complex0.0042
${Literal.String.Interpol
 Text.Whitespace
directoryName.Otherstring0.8178any0.1702string[]0.0021{}0.0017number0.0017
 Text.Whitespace
}Literal.String.Interpol
…Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
emptyDirSyncName.Otherany0.9646void0.0214string0.0067complex0.0051Function0.0004
(Punctuation
directoryName.Otherany0.4910string0.4863{}0.0035complex0.0035void0.0032
)Punctuation
;Punctuation
\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
propertyName.Otherstring0.8349any0.1446complex0.0092string[]0.0029number0.0015
 Text.Whitespace
ofKeyword
 Text.Whitespace
binaryPropertiesName.Otherany0.3168string[]0.3055any[]0.1699string0.1180complex0.0176
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fileNameName.Otherstring0.8599any0.1328string[]0.0019number0.0016complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
directoryName.Otherstring0.7198any0.2553complex0.0110number0.0035{}0.0025
 Text.Whitespace
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
propertyName.Otherstring0.7931any0.1771complex0.0176number0.0034{}0.0026
 Text.Whitespace
}Literal.String.Interpol
.jsLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9956complex0.0021any0.0015Promise<void>0.0002number0.0002
(Punctuation
`Literal.String.Backtick
Creating Literal.String.Backtickany0.6406string0.2661RegExp0.0598string[]0.0127{}0.0045
${Literal.String.Interpol
 Text.Whitespace
fileNameName.Otherstring0.5782any0.4106{}0.0041number0.0021complex0.0011
 Text.Whitespace
}Literal.String.Interpol
…Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
codePointsName.Otherany0.9635string0.0198number0.0057void0.0048any[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
\n\t\tText.Whitespace
`Literal.String.Backtick
@unicode/unicode-Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
UNICODE_VERSIONName.Otherstring0.5865any0.3012string[]0.0286number0.0176RegExp0.0152
 Text.Whitespace
}Literal.String.Interpol
/Binary_Property/Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
propertyName.Otherstring0.8505any0.1256string[]0.0069complex0.0062{}0.0024
 Text.Whitespace
}Literal.String.Interpol
/code-points.jsLiteral.String.Backtick
`Literal.String.Backtick
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.6766string0.1274any[]0.0396complex0.0390number0.0343
(Punctuation
codePointsName.Otherany0.6896string0.1410number0.0883any[]0.0169string[]0.0124
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.5688any0.3742RegExp0.0338string[]0.0038number0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
setName.Other
.Punctuation
toCodeName.Otherany0.5382string0.4018number0.0190string[]0.0119complex0.0068
(Punctuation
)Punctuation
 Text.Whitespace
}Literal.String.Interpol
\nLiteral.String.Backtick
exports.characters = set;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\tText.Whitespace
fsName.Otherany0.9964complex0.0016string0.0006number0.0004any[]0.0003
.Punctuation
writeFileSyncName.Otherany0.9339complex0.0505void0.0138string0.0006number0.0003
(Punctuation
fileNameName.Otherstring0.6981any0.2949number0.0025{}0.0019complex0.0007
,Punctuation
 Text.Whitespace
outputName.Otherstring0.6270any0.3625number0.0030string[]0.0019{}0.0014
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
allBinaryPropertiesName.Otherstring[]0.5350any0.2906string0.0773any[]0.0656number[]0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
binaryPropertiesName.Otherstring[]0.5428any0.3315any[]0.0722string0.0311number[]0.0060
.Punctuation
sortName.Otherstring[]0.3861any0.3693any[]0.1734complex0.0185string0.0136
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
INDEXName.Otherany0.6837complex0.2834any[]0.0035{}0.0033string0.0026
.Punctuation
setName.Other
