classKeyword.Declaration
DateName.BuiltinDateConstructor0.9999Date0.0000FunctionConstructor0.0000MapConstructor0.0000Date[]0.0000
(Punctuation
)Punctuation
,Punctuation
\n\t\tText.Whitespace
newOperator.WordDate0.9309string0.0169any0.0148number0.0063DateConstructor0.0051
 Text.Whitespace
DateName.BuiltinDateConstructor1.0000Date0.0000FunctionConstructor0.0000MapConstructor0.0000Date[]0.0000
(Punctuation
100Literal.Number.Float
)Punctuation
,Punctuation
\n\t\tText.Whitespace
'invalid date'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
DateName.BuiltinDateConstructor0.9999Date0.0001FunctionConstructor0.0000Date[]0.0000Math0.0000
.Punctuation
nowName.Othernumber0.9675Date0.0264complex0.0015string0.0013any0.0010
(Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
mapName.Othercomplex0.9868any0.0104{}0.0006void0.0003string0.0001
:Operator
 Text.Whitespace
newKeyword.Typeany0.6370string0.1253complex0.0989number0.0229Date0.0194
 Text.Whitespace
MapName.BuiltinMapConstructor0.9879any0.0056number0.0011DateConstructor0.0010complex0.0004
(Punctuation
[Punctuation
\n\t\tText.Whitespace
[Punctuation
{Punctuation
 Text.Whitespace
fooName.Otherany0.5797string0.1841number0.0616complex0.0580Date0.0160
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
aName.Otherany0.4965complex0.0662number0.0363string0.0242{}0.0192
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
{Punctuation
 Text.Whitespace
barName.Otherany0.5501string0.1898number0.1651void0.0274complex0.0248
:Operator
 Text.Whitespace
2Keyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
bName.Otherany0.4902number0.1008string0.0487boolean0.0455void0.0426
:Operator
 Text.Whitespace
2Keyword.Type
 Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
]Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
setName.Other
:Operator
 Text.Whitespace
newKeyword.Typeany0.6303Date0.0376{}0.0316Set<any>0.0190SetConstructor0.0167
 Text.Whitespace
SetName.BuiltinSetConstructor0.9922Set<any>0.0017Set<number>0.0004any0.0004DateConstructor0.0001
(Punctuation
[Punctuation
\n\t\tText.Whitespace
{Punctuation
 Text.Whitespace
fooName.Otherany0.4651string0.2803number0.0951any[]0.0341complex0.0285
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
barName.Otherany0.6417number0.1278string0.0897complex0.0403void0.0384
:Operator
 Text.Whitespace
2Keyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
]Punctuation
\n\tText.Whitespace
]Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
customName.Otherany0.9589complex0.0030number0.0009Node<Node>0.0008Observable<number>0.0003
:Operator
 Text.Whitespace
newKeyword.Typeany0.8755complex0.0087string0.0064number0.0040Date0.0034
 Text.Whitespace
TestName.Otherany0.9983complex0.0013void0.0002string0.0001any[]0.0001
(Punctuation
456Literal.Number.Float
)Punctuation
,Punctuation
\n\tText.Whitespace
int8arrName.Otherany0.9691complex0.0079number0.0050string0.0021any[]0.0010
:Operator
 Text.Whitespace
newKeyword.Typeany0.5566string0.0288complex0.0282number0.0223ArrayBuffer0.0185
 Text.Whitespace
Int8ArrayName.Builtinany0.9868complex0.0099void0.0011number0.0006any[]0.0003
(Punctuation
[Punctuation
4Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
dataviewName.Othernumber0.2760any0.2364Date0.0608symbol0.0095ArrayBuffer0.0087
:Operator
 Text.Whitespace
newKeyword.Typeany0.3775number0.1362string0.0456Date0.0425ArrayBuffer0.0378
 Text.Whitespace
DataViewName.BuiltinDataViewConstructor0.4405ArrayBuffer0.0147IRuntime0.0080Request0.0044ErrorConstructor0.0040
(Punctuation
newOperator.WordArrayBuffer0.5807ArrayBufferConstructor0.0135any0.0122ErrorConstructor0.0100number0.0069
 Text.Whitespace
ArrayBufferName.BuiltinArrayBufferConstructor0.9924ArrayBuffer0.0019ArrayBuffer[]0.0001MapConstructor0.0001ArrayBufferWalker0.0001
(Punctuation
4Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
bufferName.Otherany0.6473ArrayBuffer0.1174Buffer0.0562string0.0423complex0.0191
:Operator
 Text.Whitespace
Buffer.fromKeyword.Type
(Punctuation
'hello'Literal.String.Single
)Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
