Text
/*********************************************************************\n * These are commonly used parsers for CSS Values they take a string *\n * to parse and return a string after it's been converted, if needed *\n ********************************************************************/Comment.Multiline
varKeyword.Declaration
 Text.Whitespace
colorRegEx4Name.Otherstring0.8922RegExp0.0958any0.0078string[]0.0013number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
/^hsla?\(\s*(-?\d+|-?\d*.\d+)\s*,\s*(-?\d+|-?\d*.\d+)%\s*,\s*(-?\d+|-?\d*.\d+)%\s*(,\s*(-?\d+|-?\d*.\d+)\s*)?\)/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
angleRegExName.Otherstring0.8442RegExp0.1425any0.0078string[]0.0020boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
/^([-+]?[0-9]*\.?[0-9]+)(deg|grad|rad)$/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
// This will return one of the above types based on the passed in stringComment.Single
\nText.Whitespace
exportsName.Othercomplex0.6853any0.1906Object0.0192{}0.0081any[]0.0058
.Punctuation
valueTypeName.Otherstring0.4935any0.4646complex0.0288string[]0.0024number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
valueTypeName.Otherstring0.7296any0.2588complex0.0044number0.0010void0.0010
(Punctuation
valName.Otherany0.8251string0.1586number0.0069complex0.0023Date0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.5731string0.3990complex0.0139number0.0041boolean0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
valName.Otherany0.6974string0.2313complex0.0228number0.0206boolean0.0101
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.6313complex0.3449{}0.0049Object0.0029string0.0019
.Punctuation
TYPESName.Othercomplex0.7065any0.2871any[]0.0010string0.0009string[]0.0008
.Punctuation
NULL_OR_EMPTY_STRName.Otherany0.5151string0.4270number0.0183complex0.0143boolean0.0045
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.6376string0.2758complex0.0655number0.0074{}0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
valName.Otherany0.5788string0.4029number0.0119complex0.0028boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.7430string0.1928number0.0475complex0.0076boolean0.0020
.Punctuation
toStringName.Otherany0.7815string0.1881complex0.0213string)0.0022number0.0012
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.7398string0.1831complex0.0462number0.0140boolean0.0050
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
integerRegExName.OtherRegExp0.9793any0.0085string0.0022RegExpMatchArray0.0020RegExpExecArray0.0014
.Punctuation
testName.Otherboolean0.9849complex0.0054any0.0052string0.0015number0.0011
(Punctuation
valName.Otherstring0.4796any0.4538number0.0406boolean0.0070complex0.0062
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.5689complex0.4130{}0.0037Object0.0015string0.0008
.Punctuation
TYPESName.Othercomplex0.6211any0.3743{}0.0007string0.0004RegExp0.0004
.Punctuation
INTEGERName.Otherany0.9563RegExp0.0106number0.0089string0.0059complex0.0045
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
numberRegExName.OtherRegExp0.9945any0.0008RegExpMatchArray0.0007string[]0.0003Date0.0003
.Punctuation
testName.Otherboolean0.9926complex0.0021any0.0015number0.0008string0.0007
(Punctuation
valName.Otherany0.4377string0.4152number0.0745Date0.0213boolean0.0123
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.6025complex0.3587{}0.0060Object0.0024string0.0013
.Punctuation
TYPESName.Othercomplex0.6474any0.3481string0.0005any[]0.0005{}0.0004
.Punctuation
NUMBERName.Otherstring0.1949any0.0915RegExp0.0913number0.0334Date0.0253
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lengthRegExName.OtherRegExp0.9861any0.0034RegExpMatchArray0.0018string0.0009RegExpExecArray0.0008
.Punctuation
testName.Otherboolean0.9938complex0.0015any0.0014number0.0009string0.0006
(Punctuation
valName.Otherany0.4387string0.4139number0.0819Date0.0159boolean0.0143
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.4837complex0.4347{}0.0120Object0.0026any[]0.0019
.Punctuation
TYPESName.Othercomplex0.8491any0.1446any[]0.0008{}0.0006string0.0005
.Punctuation
LENGTHName.Otherstring0.7473any0.2051number0.0378complex0.0047boolean0.0008
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
percentRegExName.OtherRegExp0.9844any0.0050RegExpMatchArray0.0017string0.0009Date0.0008
.Punctuation
testName.Otherboolean0.9929any0.0019complex0.0017string0.0008number0.0007
(Punctuation
valName.Otherany0.5031string0.3782number0.0621boolean0.0125Date0.0111
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.6246complex0.3476{}0.0061Object0.0015string0.0012
.Punctuation
TYPESName.Othercomplex0.7094any0.2837any[]0.0013string[]0.0011{}0.0006
.Punctuation
PERCENTName.Otherany0.5511string0.3692number0.0261RegExp0.0102boolean0.0097
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
urlRegExName.OtherRegExp0.9856any0.0045string0.0010RegExpMatchArray0.0010string[]0.0008
.Punctuation
testName.Otherboolean0.9914any0.0026complex0.0024string0.0008number0.0006
(Punctuation
valName.Otherany0.4780string0.4347number0.0396Date0.0097boolean0.0094
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.5708complex0.3750{}0.0095Object0.0027any[]0.0014
.Punctuation
TYPESName.Othercomplex0.8678any0.1278any[]0.0007{}0.0006string[]0.0005
.Punctuation
URLName.Otherstring0.3513any0.3389complex0.2058number0.0251RegExp0.0090
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
calcRegExName.OtherRegExp0.9847any0.0050string0.0012RegExpMatchArray0.0012complex0.0007
.Punctuation
testName.Otherboolean0.9911complex0.0026any0.0024string0.0009number0.0008
(Punctuation
valName.Otherany0.4726string0.4221number0.0542complex0.0115boolean0.0103
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.6005complex0.3771{}0.0056Object0.0013string0.0011
.Punctuation
TYPESName.Othercomplex0.7080any0.2862any[]0.0010string[]0.0009string0.0005
.Punctuation
CALCName.Otherany0.5759string0.3492number0.0248RegExp0.0102complex0.0091
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stringRegExName.OtherRegExp0.9852any0.0050RegExpMatchArray0.0010string0.0009string[]0.0008
.Punctuation
testName.Otherboolean0.9907any0.0029complex0.0026string0.0007number0.0007
(Punctuation
valName.Otherany0.5071string0.3708number0.0620Date0.0151complex0.0099
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.6763complex0.2913{}0.0048Object0.0016string0.0008
.Punctuation
TYPESName.Othercomplex0.6676any0.3287{}0.0004string0.0003any[]0.0003
.Punctuation
STRINGName.Otherany0.8359string0.1177number0.0214boolean0.0113RegExp0.0021
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
angleRegExName.OtherRegExp0.9846any0.0049RegExpMatchArray0.0015string0.0011string[]0.0009
.Punctuation
testName.Otherboolean0.9916complex0.0028any0.0020string0.0007number0.0007
(Punctuation
valName.Otherany0.4949string0.3978number0.0545complex0.0126Date0.0117
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.5577complex0.4001{}0.0085Object0.0023string0.0012
.Punctuation
TYPESName.Othercomplex0.7648any0.2293any[]0.0010string[]0.0009{}0.0006
.Punctuation
ANGLEName.Otherany0.5853string0.3341number0.0259complex0.0135boolean0.0101
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
colorRegEx1Name.OtherRegExp0.9821any0.0055RegExpMatchArray0.0016string0.0013Date0.0010
.Punctuation
testName.Otherboolean0.9888complex0.0034any0.0031string0.0011number0.0011
(Punctuation
valName.Otherany0.4757string0.4096number0.0746complex0.0094Date0.0086
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Othercomplex0.6016any0.3747{}0.0067Object0.0014any[]0.0010
.Punctuation
TYPESName.Othercomplex0.9579any0.0407{}0.0003string[]0.0002any[]0.0002
.Punctuation
COLORName.Otherstring0.7141any0.2573number0.0110complex0.0061string[]0.0058
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.OtherRegExpExecArray0.7002any0.0547number[]0.0464RegExp0.0345any[]0.0232
 Text.Whitespace
=Operator
 Text.Whitespace
colorRegEx2Name.OtherRegExp0.9385any0.0388RegExpExecArray0.0052string0.0045string[]0.0018
.Punctuation
execName.OtherRegExpExecArray0.9216any0.0191RegExp0.0117complex0.0100Promise<number>0.0064
(Punctuation
valName.Otherstring0.6545any0.3003number0.0270complex0.0051RegExpExecArray0.0032
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
partsName.Otherstring[]0.7487RegExpExecArray0.1252any[]0.0437any0.0252number[]0.0158
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.OtherRegExpExecArray0.4961any0.3204string0.0402complex0.0324number0.0213
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
partsName.Otherstring[]0.8805RegExpExecArray0.0484any0.0283any[]0.0227number[]0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherstring[]0.4867RegExpExecArray0.3043any0.0965any[]0.0323number[]0.0188
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
splitName.Othercomplex0.9072any0.0871string0.0019string[]0.0008void0.0003
(Punctuation
/\s*,\s*/Literal.String.Regex
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.8734RegExpExecArray0.0385any[]0.0353number[]0.0195any0.0093
.Punctuation
lengthName.Othernumber0.9654any0.0319string0.0017complex0.0004boolean0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
partsName.Otherstring[]0.8352any[]0.0586RegExpExecArray0.0323any0.0320complex0.0125
.Punctuation
everyName.Otherboolean0.5730complex0.3413any0.0682number0.0038void0.0034
(Punctuation
percentRegExName.OtherRegExp0.6945any0.1864RegExpExecArray0.0257string0.0245complex0.0217
.Punctuation
testName.Otherboolean0.8741complex0.0825any0.0242number0.0036void0.0031
.Punctuation
bindName.Otherany0.8919string0.0856boolean0.0101number0.0063complex0.0022
(Punctuation
percentRegExName.Otherstring0.6639any0.2187number0.0436boolean0.0148RegExp0.0143
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n      Text.Whitespace
partsName.Otherstring[]0.7906any[]0.0779any0.0511RegExpExecArray0.0331number[]0.0116
.Punctuation
everyName.Otherboolean0.5308complex0.3736any0.0766number0.0039void0.0038
(Punctuation
integerRegExName.OtherRegExp0.7419any0.1589string0.0658RegExpExecArray0.0070complex0.0045
.Punctuation
testName.Otherboolean0.8306complex0.0992any0.0480string0.0048number0.0034
.Punctuation
bindName.Otherany0.8823string0.0989boolean0.0067number0.0062complex0.0019
(Punctuation
integerRegExName.Otherstring0.6286any0.2012number0.0998boolean0.0224complex0.0088
)Punctuation
)Punctuation
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.4891complex0.4829{}0.0104any[]0.0014string0.0013
.Punctuation
TYPESName.Othercomplex0.9619any0.0358{}0.0007any[]0.0005string[]0.0003
.Punctuation
COLORName.Otherstring0.8031any0.1681number0.0091string[]0.0068complex0.0058
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
resName.OtherRegExpExecArray0.8772any0.0302RegExp0.0117any[]0.0102number[]0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
colorRegEx3Name.OtherRegExp0.8943any0.0549RegExpExecArray0.0215string0.0118string[]0.0026
.Punctuation
execName.OtherRegExpExecArray0.9119any0.0257complex0.0110RegExp0.0098Promise<number>0.0078
(Punctuation
valName.Otherstring0.6236any0.3189number0.0251complex0.0121RegExpExecArray0.0055
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.OtherRegExpExecArray0.5432any0.3307complex0.0323string0.0300number0.0123
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
partsName.Otherstring[]0.8490RegExpExecArray0.0747any0.0293any[]0.0249number[]0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherstring[]0.4134RegExpExecArray0.3654any0.1065any[]0.0356number[]0.0187
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
splitName.Othercomplex0.9007any0.0932string0.0019string[]0.0009any[]0.0004
(Punctuation
/\s*,\s*/Literal.String.Regex
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.8923any[]0.0341RegExpExecArray0.0276number[]0.0161any0.0085
.Punctuation
lengthName.Othernumber0.9655any0.0321string0.0014complex0.0004boolean0.0002
 Text.Whitespace
!==Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
partsName.Otherstring[]0.8751any[]0.0351RegExpExecArray0.0328any0.0173complex0.0121
.Punctuation
sliceName.Otherstring0.4864string[]0.2645any0.0958complex0.0561boolean0.0413
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
)Punctuation
.Punctuation
everyName.Otherboolean0.5226complex0.3104any0.1418void0.0105number0.0037
(Punctuation
percentRegExName.OtherRegExp0.4798any0.3241complex0.0701string0.0439RegExpExecArray0.0185
.Punctuation
testName.Otherboolean0.8451complex0.1111any0.0251number0.0032string0.0029
.Punctuation
bindName.Otherany0.9122string0.0657boolean0.0094number0.0057complex0.0030
(Punctuation
percentRegExName.Otherstring0.6943any0.1813number0.0390string[]0.0197boolean0.0184
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n      Text.Whitespace
partsName.Otherstring[]0.8705any[]0.0458any0.0286RegExpExecArray0.0152number[]0.0117
.Punctuation
sliceName.Otherstring0.5311string[]0.1964any0.1131boolean0.0653complex0.0446
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
)Punctuation
.Punctuation
everyName.Otherboolean0.5650complex0.2598any0.1472void0.0110number0.0044
(Punctuation
integerRegExName.OtherRegExp0.5897any0.2935string0.0597complex0.0138RegExpExecArray0.0087
.Punctuation
testName.Otherboolean0.8095complex0.1201any0.0440void0.0046number0.0046
.Punctuation
bindName.Otherany0.9099string0.0752number0.0047boolean0.0043complex0.0019
(Punctuation
integerRegExName.Otherstring0.6372any0.2257RegExp0.0450number0.0318boolean0.0117
)Punctuation
)Punctuation
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
numberRegExName.OtherRegExp0.9638any0.0134string0.0097RegExpExecArray0.0032boolean0.0024
.Punctuation
testName.Otherboolean0.9896complex0.0030any0.0026string0.0014number0.0012
(Punctuation
partsName.Otherstring[]0.7770any[]0.0572any0.0482RegExpExecArray0.0359number[]0.0259
[Punctuation
3Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Othercomplex0.5551any0.4029{}0.0145T0.0021any[]0.0019
.Punctuation
TYPESName.Othercomplex0.9485any0.0483any[]0.0009{}0.0008string[]0.0004
.Punctuation
COLORName.Otherstring0.7174any0.2453number0.0109string[]0.0083complex0.0082
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
colorRegEx4Name.OtherRegExp0.9677any0.0041RegExpExecArray0.0034complex0.0025string0.0024
.Punctuation
testName.Otherboolean0.9908complex0.0030any0.0015number0.0012string0.0011
(Punctuation
valName.Otherstring0.4970any0.3594number0.0884complex0.0124Date0.0106
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Othercomplex0.6428any0.3205{}0.0132any[]0.0021Object0.0019
.Punctuation
TYPESName.Othercomplex0.9822any0.0156{}0.0006any[]0.0005string[]0.0004
.Punctuation
COLORName.Otherstring0.8201any0.1462string[]0.0100number0.0099complex0.0068
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// could still be a color, one of the standard keyword colorsComment.Single
\n  Text.Whitespace
valName.Otherstring0.8670any0.1174number0.0077complex0.0024boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherstring0.8918any0.0973number0.0040string[]0.0019complex0.0019
.Punctuation
toLowerCaseName.Otherstring0.8306any0.1633complex0.0027number0.0015string[]0.0007
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
namedColorsName.Otherstring[]0.7833string0.0932any0.0387RegExp0.0224any[]0.0211
.Punctuation
includesName.Otherboolean0.8910complex0.0301any0.0266string0.0266string[]0.0130
(Punctuation
valName.Otherstring0.7068any0.2109number0.0440complex0.0145boolean0.0061
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Othercomplex0.7550any0.2062{}0.0128any[]0.0031Object0.0019
.Punctuation
TYPESName.Othercomplex0.9802any0.0175any[]0.0006{}0.0006string[]0.0005
.Punctuation
COLORName.Otherstring0.7501any0.2104string[]0.0140number0.0096complex0.0080
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
valName.Otherstring0.7131any0.1762number0.0733boolean0.0160{}0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// the following are deprecated in CSS3Comment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'activeborder'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'activecaption'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'appworkspace'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'background'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'buttonface'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'buttonhighlight'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'buttonshadow'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'buttontext'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'captiontext'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'graytext'Literal.String.Single
