'use strict'Literal.String.Single
\n  Text.Whitespace
'flex-direction'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flex-flow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flex-grow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flex-shrink'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flex-wrap'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'float'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flood-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flood-opacity'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flow-from'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flow-into'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-family'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-feature-settings'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-kerning'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-language-override'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-optical-sizing'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-palette'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-size'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-size-adjust'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-stretch'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-synthesis'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-synthesis-small-caps'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-synthesis-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-synthesis-weight'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-variant'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-variant-alternates'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-variant-caps'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-variant-east-asian'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-variant-emoji'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-variant-ligatures'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-variant-numeric'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-variant-position'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-variation-settings'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-weight'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'footnote-display'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'footnote-policy'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'forced-color-adjust'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'gap'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'glyph-orientation-vertical'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'grid'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'grid-area'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'grid-auto-columns'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'grid-auto-flow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'grid-auto-rows'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'grid-column'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'grid-column-end'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'grid-column-start'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'grid-row'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'grid-row-end'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'grid-row-start'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'grid-template'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'grid-template-areas'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'grid-template-columns'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'grid-template-rows'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'hanging-punctuation'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'height'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'hyphenate-character'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'hyphenate-limit-chars'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'hyphenate-limit-last'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'hyphenate-limit-lines'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'hyphenate-limit-zone'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'hyphens'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'image-orientation'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'image-rendering'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'image-resolution'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'initial-letters'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'initial-letters-align'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'initial-letters-wrap'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'inline-size'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'inline-sizing'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'inset'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'inset-block'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'inset-block-end'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'inset-block-start'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'inset-inline'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'inset-inline-end'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'inset-inline-start'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'isolation'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'justify-content'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'justify-items'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'justify-self'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'left'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'letter-spacing'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'lighting-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'line-break'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'line-clamp'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'line-grid'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'line-height'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'line-padding'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'line-snap'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'list-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'list-style-image'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'list-style-position'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'list-style-type'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'margin'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'margin-block'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'margin-block-end'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'margin-block-start'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'margin-bottom'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'margin-inline'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'margin-inline-end'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'margin-inline-start'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'margin-left'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'margin-right'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'margin-top'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'marker-side'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-border'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-border-mode'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-border-outset'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-border-repeat'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-border-slice'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-border-source'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-border-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-clip'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-composite'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-image'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-mode'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-origin'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-position'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-repeat'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-size'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-type'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'max-block-size'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'max-height'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'max-inline-size'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'max-lines'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'max-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'min-block-size'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'min-height'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'min-inline-size'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'min-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mix-blend-mode'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'nav-down'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'nav-left'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'nav-right'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'nav-up'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'object-fit'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'object-position'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'offset'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'offset-after'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'offset-anchor'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'offset-before'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'offset-distance'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'offset-end'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'offset-path'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'offset-position'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'offset-rotate'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'offset-start'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'opacity'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'order'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'orphans'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'outline'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'outline-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'outline-offset'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'outline-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'outline-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'overflow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'overflow-block'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'overflow-inline'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'overflow-wrap'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'overflow-x'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'overflow-y'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'padding'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'padding-block'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'padding-block-end'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'padding-block-start'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'padding-bottom'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'padding-inline'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'padding-inline-end'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'padding-inline-start'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'padding-left'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'padding-right'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'padding-top'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'page'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'page-break-after'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'page-break-before'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'page-break-inside'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'pause'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'pause-after'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'pause-before'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'pitch'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'pitch-range'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'place-content'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'place-items'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'place-self'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'play-during'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'position'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'quotes'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'region-fragment'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'resize'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'rest'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'rest-after'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'rest-before'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'richness'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'right'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'row-gap'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'ruby-align'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'ruby-merge'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'ruby-position'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'running'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-behavior'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-margin'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-margin-block'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-margin-block-end'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-margin-block-start'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-margin-bottom'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-margin-inline'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-margin-inline-end'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-margin-inline-start'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-margin-left'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-margin-right'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-margin-top'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-padding'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-padding-block'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-padding-block-end'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-padding-block-start'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-padding-bottom'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-padding-inline'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-padding-inline-end'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-padding-inline-start'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-padding-left'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-padding-right'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-padding-top'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-snap-align'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-snap-stop'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'scroll-snap-type'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'shape-image-threshold'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'shape-inside'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'shape-margin'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'shape-outside'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'spatial-navigation-action'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'spatial-navigation-contain'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'spatial-navigation-function'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'speak'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'speak-as'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'speak-header'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'speak-numeral'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'speak-punctuation'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'speech-rate'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'stress'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'string-set'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'tab-size'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'table-layout'Literal.String.Single
,Punctuation
\n  Text.Whitespace
