benchName.Otherany0.4824void0.4810complex0.0197string0.0020Function0.0020
(Punctuation
"set"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mapName.Otherany0.8494complex0.0307void0.0149U[]0.0125{}0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
mapsName.Otherany0.3246any[]0.0816IArguments0.0307complex0.0120any[][]0.0112
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9954any0.0041string0.0001void0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9871any0.0119string0.0003void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
keysName.Otherany0.6415any[]0.2587string[]0.0709number[]0.0062complex0.0054
.Punctuation
lengthName.Othernumber0.6876any0.3097string0.0008void0.0007complex0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9672any0.0320string0.0003void0.0003boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
mapName.Otherany0.7215complex0.2346U[]0.0039{}0.0033void0.0017
.Punctuation
setName.Other
(Punctuation
keysName.Otherany0.4785any[]0.2577string[]0.2086number[]0.0120complex0.0078
[Punctuation
iName.Othernumber0.9823any0.0152string0.0018void0.0002boolean0.0001
]Punctuation
,Punctuation
 Text.Whitespace
iName.Othernumber0.9690any0.0289string0.0012void0.0004boolean0.0002
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
benchName.Othervoid0.4987any0.4665complex0.0189Function0.0029Promise<void>0.0029
(Punctuation
"get"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mapName.Otherany0.8462complex0.0272void0.0182U[]0.0128Function0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
mapsName.Otherany0.3706any[]0.0823IArguments0.0311complex0.0129any[][]0.0109
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9951any0.0044string0.0001boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9829any0.0161string0.0003void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
keysName.Otherany0.6645any[]0.2128string[]0.0940number[]0.0075complex0.0041
.Punctuation
lengthName.Othernumber0.6189any0.3786string0.0008void0.0006complex0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9783any0.0210string0.0003void0.0002boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
mapName.Otherany0.8710complex0.1016U[]0.0046{}0.0025void0.0023
.Punctuation
getName.Other
(Punctuation
keysName.Otherany0.5217string[]0.2839any[]0.1563number[]0.0104string0.0055
[Punctuation
iName.Othernumber0.9830any0.0145string0.0019boolean0.0001void0.0001
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
benchName.Otherany0.5049void0.4592complex0.0167Function0.0040Promise<void>0.0024
(Punctuation
"sparse set"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.9950any0.0044string0.0002boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
25Literal.Number.Float
;Punctuation
 Text.Whitespace
jName.Othernumber0.9732any0.0244void0.0007string0.0004boolean0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
mapsName.Otherany0.4796any[]0.1228IArguments0.0418string0.0207string[]0.0164
.Punctuation
lengthName.Othernumber0.6819any0.3155string0.0010void0.0007complex0.0002
;Punctuation
 Text.Whitespace
jName.Othernumber0.9844any0.0147string0.0004boolean0.0002void0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
12Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9956any0.0040string0.0001boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9833any0.0161string0.0002boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9850any0.0143string0.0002void0.0001boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
mapsName.Otherany0.2502any[]0.0547IArguments0.0528any[][]0.0102complex0.0100
[Punctuation
jName.Othernumber0.9826any0.0142string0.0019void0.0004boolean0.0003
]Punctuation
.Punctuation
setName.Other
(Punctuation
keysName.Otherany0.4490string[]0.2572any[]0.2461number[]0.0131complex0.0079
[Punctuation
iName.Othernumber0.9855any0.0119string0.0018void0.0002boolean0.0001
]Punctuation
,Punctuation
 Text.Whitespace
iName.Othernumber0.9712any0.0268string0.0011void0.0004boolean0.0002
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
benchName.Othervoid0.5616any0.4033complex0.0166Function0.0038Promise<void>0.0025
(Punctuation
"sparse get"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.9954any0.0040string0.0002boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
25Literal.Number.Float
;Punctuation
 Text.Whitespace
jName.Othernumber0.9752any0.0224void0.0007string0.0005boolean0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
mapsName.Otherany0.4020any[]0.1256IArguments0.0591string0.0208string[]0.0156
.Punctuation
lengthName.Othernumber0.6867any0.3104string0.0011void0.0007complex0.0002
;Punctuation
 Text.Whitespace
jName.Othernumber0.9861any0.0128string0.0004boolean0.0003void0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
12Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9961any0.0034string0.0001boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9852any0.0141string0.0002boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9849any0.0143string0.0003boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
mapsName.Otherany0.2280IArguments0.0567any[]0.0465any[][]0.0103complex0.0084
[Punctuation
jName.Othernumber0.9826any0.0137string0.0022void0.0005boolean0.0004
]Punctuation
.Punctuation
getName.Other
(Punctuation
keysName.Otherstring[]0.5212any0.2495any[]0.1893number[]0.0117string0.0054
[Punctuation
iName.Othernumber0.9858any0.0110string0.0024void0.0002boolean0.0002
]Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
