"use strict"Literal.String.Double
positionName.Othernumber0.5167string0.4241any0.0445complex0.0051boolean0.0021
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
";"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
inputName.Otherany0.7218complex0.0495string0.0436any[]0.0211string[]0.0046
[Punctuation
positionName.Otherstring0.4898number0.4503any0.0451complex0.0050boolean0.0021
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
"="Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
parameterNameName.Otherstring0.9609any0.0306number0.0049complex0.0012boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
inputName.Otherany0.6703complex0.0689string0.0515any[]0.0183string[]0.0085
[Punctuation
positionName.Othernumber0.6113string0.3392any0.0391complex0.0029Position0.0013
]Punctuation
;Punctuation
\n      Text.Whitespace
++Operator
positionName.Othernumber0.8947any0.0548string0.0308Position0.0051complex0.0050
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
parameterNameName.Otherstring0.9425any0.0440boolean0.0037number0.0034complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
asciiLowercaseName.Otherstring0.8071any0.1165boolean0.0273complex0.0196number0.0138
(Punctuation
parameterNameName.Otherstring0.9139any0.0771number0.0034complex0.0029boolean0.0006
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
positionName.Othernumber0.8594any0.0972string0.0303complex0.0046boolean0.0022
 Text.Whitespace
<Operator
 Text.Whitespace
inputName.Otherany0.5664string0.3460string[]0.0206any[]0.0123number0.0090
.Punctuation
lengthName.Othernumber0.8909any0.1051string0.0025boolean0.0004complex0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
inputName.Otherany0.8180complex0.0508string0.0349any[]0.0112string[]0.0029
[Punctuation
positionName.Otherstring0.4718number0.4259any0.0708complex0.0134Position0.0041
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
";"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
continueKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
// Skip past "="Comment.Single
\n      Text.Whitespace
++Operator
positionName.Othernumber0.8618any0.0717string0.0465complex0.0071Position0.0035
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
parameterValueName.Otherany0.7014string0.2295number0.0233boolean0.0119complex0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
inputName.Otherany0.6625complex0.0815string0.0290any[]0.0239any[][]0.0049
[Punctuation
positionName.Otherstring0.4660number0.3885any0.0925complex0.0254boolean0.0053
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"\""Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
[Punctuation
parameterValueName.Otherstring0.8219any0.0819number0.0712boolean0.0057complex0.0055
,Punctuation
 Text.Whitespace
positionName.Othernumber0.5846string0.2976any0.0828complex0.0111Position0.0058
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
collectAnHTTPQuotedStringName.Otherstring0.3292any0.2797number0.1699complex0.1031boolean0.0641
(Punctuation
inputName.Otherany0.5550string0.1764complex0.0430any[]0.0165number0.0061
,Punctuation
 Text.Whitespace
positionName.Othernumber0.6678any0.1947string0.0762Position0.0285complex0.0102
)Punctuation
;Punctuation
\n\n      Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
positionName.Othernumber0.8634any0.0955string0.0235complex0.0047Position0.0035
 Text.Whitespace
<Operator
 Text.Whitespace
inputName.Otherany0.5008string0.3959complex0.0135string[]0.0119any[]0.0105
.Punctuation
lengthName.Othernumber0.7113any0.2808string0.0042complex0.0012boolean0.0008
 Text.Whitespace
&&Operator
 Text.Whitespace
inputName.Otherany0.6907complex0.0511string0.0293any[]0.0230string[]0.0051
[Punctuation
positionName.Othernumber0.6922string0.2338any0.0561complex0.0069Position0.0021
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
";"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
++Operator
positionName.Othernumber0.8510any0.0844string0.0476complex0.0040Position0.0036
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
parameterValueName.Otherstring0.7844any0.1048RegExp0.0796boolean0.0065number0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n      Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
positionName.Othernumber0.8588any0.0916string0.0320complex0.0045Position0.0025
 Text.Whitespace
<Operator
 Text.Whitespace
inputName.Otherany0.4946string0.3878string[]0.0171any[]0.0117complex0.0105
.Punctuation
lengthName.Othernumber0.6760any0.3151string0.0049complex0.0012boolean0.0009
 Text.Whitespace
&&Operator
 Text.Whitespace
inputName.Otherany0.6983complex0.0330string0.0304any[]0.0190string[]0.0046
[Punctuation
positionName.Othernumber0.5792string0.3363any0.0640complex0.0075boolean0.0020
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
";"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
parameterValueName.Otherstring0.5473number0.3331any0.0949boolean0.0047void0.0047
 Text.Whitespace
+=Operator
 Text.Whitespace
inputName.Otherany0.6466complex0.0716string0.0410any[]0.0162string[]0.0066
[Punctuation
positionName.Othernumber0.6571string0.2707any0.0563complex0.0041Position0.0014
]Punctuation
;Punctuation
\n        Text.Whitespace
++Operator
positionName.Othernumber0.7529any0.1212string0.0889complex0.0121Position0.0069
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
parameterValueName.Otherstring0.3497any0.3316boolean0.1091number0.0774void0.0438
 Text.Whitespace
=Operator
 Text.Whitespace
removeTrailingHTTPWhitespaceName.Otherstring0.3609any0.2626complex0.1249void0.0602number0.0480
(Punctuation
parameterValueName.Otherstring0.5325any0.3476number0.0366complex0.0278boolean0.0142
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parameterValueName.Otherstring0.6152any0.2841boolean0.0516complex0.0251number0.0092
 Text.Whitespace
===Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
continueKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parameterNameName.Otherstring0.8972any0.0768string[]0.0062complex0.0057number0.0020
.Punctuation
lengthName.Othernumber0.9283any0.0665string0.0029complex0.0007boolean0.0007
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
\n        Text.Whitespace
solelyContainsHTTPTokenCodePointsName.Otherboolean0.7652string0.0927any0.0802complex0.0341number0.0118
(Punctuation
parameterNameName.Otherstring0.9043any0.0795number0.0046complex0.0046boolean0.0014
)Punctuation
 Text.Whitespace
&&Operator
\n        Text.Whitespace
soleyContainsHTTPQuotedStringTokenCodePointsName.Otherboolean0.6448any0.1367complex0.1279string0.0555number0.0070
(Punctuation
parameterValueName.Otherstring0.4214any0.3655boolean0.1147number0.0278complex0.0229
)Punctuation
 Text.Whitespace
&&Operator
\n        Text.Whitespace
!Operator
mimeTypeName.Otherany0.5711complex0.0757Token0.0053HTMLInputElement0.0050string0.0047
.Punctuation
parametersName.Othercomplex0.8853any0.0800any[][]0.0020{}0.0019string0.0010
.Punctuation
hasName.Otherboolean0.7380any0.1743string0.0541complex0.0084number0.0060
(Punctuation
parameterNameName.Otherstring0.9562any0.0384complex0.0020number0.0017boolean0.0003
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
mimeTypeName.Otherany0.6873complex0.1283string0.0036Token0.0030{}0.0027
.Punctuation
parametersName.Othercomplex0.9485any0.0331string0.0019{}0.0014Object0.0010
.Punctuation
setName.Other
(Punctuation
parameterNameName.Otherstring0.9456any0.0434number0.0046complex0.0027void0.0005
,Punctuation
 Text.Whitespace
parameterValueName.Otherstring0.5793any0.1795number0.1669boolean0.0265complex0.0180
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
mimeTypeName.Otherany0.5452string0.1416complex0.0443{}0.0070Token0.0044
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
