"use strict"Literal.String.Double
createName.Othercomplex0.9805any0.0113{}0.0025void0.0013T0.0006
(Punctuation
nullKeyword.Constant
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9931complex0.0047void0.0008string0.0005ITestDefinition0.0003
(Punctuation
"should not fail when toString throws"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
refuteName.Otherany0.9761complex0.0061Function0.0005Error0.0004void0.0004
.Punctuation
exceptionName.Otherany0.9050void0.0371Error0.0162complex0.0064Function0.0022
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.8910Function0.0670string0.0113void0.0109complex0.0069
;Punctuation
\n            Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// eslint-disable-next-line no-evalComment.Single
\n                Text.Whitespace
fnName.Otherany0.9524Function0.0196string0.0109complex0.0083void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
evalName.Builtinany0.9861complex0.0027{}0.0015string0.0006Function0.0006
(Punctuation
"(function*() {})"Literal.String.Double
)Punctuation
(Punctuation
)Punctuation
.Punctuation
constructorKeyword.Reserved
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9988string0.0005Error0.0003complex0.0001number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// env doesn't support generatorsComment.Single
\n                Text.Whitespace
returnKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
functionNameName.Otherstring0.8236any0.0880void0.0704complex0.0066number0.0011
(Punctuation
fnName.Otherany0.7222string0.1060Function0.0955complex0.0120void0.0108
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
