Text
/* eslint-disable no-console */Comment.Multiline
;Punctuation
\n\nText.Whitespace
/**\n * Returns a string which can be supplied to `wrap()` to notify the user that a\n * particular part of the sinon API has been deprecated.\n *\n * @param  {string} packageName\n * @param  {string} funcName\n * @returns {string}\n */Comment.Multiline
\nText.Whitespace
exportsName.Otherany0.5986complex0.0785Object0.0372any[]0.0074{}0.0073
.Punctuation
defaultMsgName.Otherany0.8805void0.0713string0.0226complex0.0123number0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
packageNameName.Otherstring0.8914any0.1011number0.0052complex0.0006HTMLElement0.0002
,Punctuation
 Text.Whitespace
funcNameName.Otherstring0.8994any0.0953number0.0022complex0.0017HTMLElement0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
packageNameName.Otherstring0.8556any0.1384number0.0044complex0.0005void0.0002
 Text.Whitespace
+Operator
\n        Text.Whitespace
"."Literal.String.Double
 Text.Whitespace
+Operator
\n        Text.Whitespace
funcNameName.Otherstring0.7724any0.2206number0.0048complex0.0011never0.0002
 Text.Whitespace
+Operator
\n        Text.Whitespace
" is deprecated and will be removed from the public API in a future version of "Literal.String.Double
 Text.Whitespace
+Operator
\n        Text.Whitespace
packageNameName.Otherstring0.8490any0.1387number0.0107void0.0004complex0.0003
 Text.Whitespace
+Operator
\n        Text.Whitespace
"."Literal.String.Double
\n    Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Prints a warning on the console, when it exists\n *\n * @param  {string} msg\n * @returns {undefined}\n */Comment.Multiline
\nText.Whitespace
exportsName.Otherany0.4676complex0.0466Object0.0395any[]0.0088any[][]0.0050
.Punctuation
printWarningName.Othervoid0.6912any0.2803complex0.0121Function0.0028Promise<void>0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
msgName.Otherstring0.5501any0.3711any[]0.0097complex0.0069Object0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
/* istanbul ignore next */Comment.Multiline
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
processName.Otherany0.9608complex0.0171string0.0079void0.0022boolean0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
processName.Otherany0.9896complex0.0020string0.0011void0.0008Process0.0005
.Punctuation
emitWarningName.Otherany0.9700void0.0122boolean0.0093string0.0061complex0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Emit Warnings in NodeComment.Single
\n        Text.Whitespace
processName.Otherany0.9873string0.0021complex0.0016Process0.0008void0.0005
.Punctuation
emitWarningName.Otherany0.8782void0.1031boolean0.0060string0.0047complex0.0037
(Punctuation
msgName.Otherstring0.8105any0.1722any[]0.0019complex0.0014string[]0.0013
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
consoleName.OtherConsole0.9990any0.0004void0.0002Function0.0000Assert0.0000
.Punctuation
infoName.Othervoid0.9855any0.0072boolean0.0032string0.0007Function0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0001Function0.0000DOMTokenList0.0000
.Punctuation
infoName.Othervoid0.9983any0.0009complex0.0002Function0.0002boolean0.0001
(Punctuation
msgName.Otherstring0.8299any0.1477any[]0.0033string[]0.0031void0.0014
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000DOMTokenList0.0000Function0.0000
.Punctuation
logName.Othervoid0.9991any0.0004complex0.0001Promise<void>0.0001Function0.0000
(Punctuation
msgName.Otherstring0.7526any0.2299any[]0.0044string[]0.0020complex0.0016
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
