"use strict"Literal.String.Double
 Text.Whitespace
classNameName.Otherstring0.5368any0.3535void0.0643complex0.0222{}0.0073
(Punctuation
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
assertName.Otherany0.9482Assert0.0372complex0.0028void0.0017Function0.0004
.Punctuation
equalsName.Otherany0.9466void0.0405complex0.0061boolean0.0031string0.0010
(Punctuation
nameName.Otherstring0.6357any0.3445complex0.0034void0.0021string[]0.0020
,Punctuation
 Text.Whitespace
"Object"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9869complex0.0065void0.0027ITestDefinition0.0020string0.0008
(Punctuation
"returns null for an object that has no prototype"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany0.5007Object0.2447object0.0615complex0.0222{}0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996Object0.0001any0.0000Object[]0.0000object0.0000
.Punctuation
createName.Othercomplex0.9832any0.0042Object0.0016void0.0016{}0.0011
(Punctuation
nullKeyword.Constant
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.7494any0.2411complex0.0015string[]0.0014void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
classNameName.Otherstring0.4472any0.4376complex0.0558void0.0397{}0.0031
(Punctuation
objName.Otherany0.7143Object0.1137object0.0472{}0.0253complex0.0248
)Punctuation
;Punctuation
\n        Text.Whitespace
assertName.Otherany0.9652Assert0.0221complex0.0029void0.0009Object0.0005
.Punctuation
equalsName.Otherany0.9540void0.0341complex0.0059boolean0.0027string0.0008
(Punctuation
nameName.Otherstring0.5285any0.4589complex0.0023void0.0022string[]0.0013
,Punctuation
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9895complex0.0048void0.0027ITestDefinition0.0012string0.0008
(Punctuation
"returns null for an object whose prototype was mangled"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// This is what Node v6 and v7 do for objects returned by querystring.parse()Comment.Single
\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
MangledObjectName.Othervoid0.9878any0.0047Function0.0011Promise<void>0.0011{}0.0006
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\n        Text.Whitespace
MangledObjectName.Otherany0.8431void0.0628complex0.0189Object0.0099Function0.0030
.Punctuation
prototypeName.Otherany0.7118Object0.1724void0.0097complex0.0050Function0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0002any0.0000complex0.0000Object[]0.0000
.Punctuation
createName.Othercomplex0.9825any0.0058{}0.0018Object0.0015void0.0009
(Punctuation
nullKeyword.Constant
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany0.7381Object0.0241object0.0160complex0.0104{}0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5971complex0.0223object0.0207string0.0149Object0.0147
 Text.Whitespace
MangledObjectName.Otherany0.9728void0.0110complex0.0059string0.0014Object0.0012
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.7111any0.2770void0.0020complex0.0010boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
classNameName.Otherstring0.4472any0.4422void0.0490complex0.0383boolean0.0058
(Punctuation
objName.Otherany0.7302Object0.0693object0.0545complex0.0187{}0.0135
)Punctuation
;Punctuation
\n        Text.Whitespace
assertName.Otherany0.9673Assert0.0160complex0.0023void0.0010Assertion0.0004
.Punctuation
equalsName.Otherany0.9398void0.0467boolean0.0053complex0.0038string0.0011
(Punctuation
nameName.Otherany0.5630string0.4214void0.0022complex0.0018number0.0011
,Punctuation
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
