"use strict"Literal.String.Double
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
itName.Otherany0.9715complex0.0175void0.0085string0.0011Function0.0004
(Punctuation
"returns false"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
assertName.Otherany0.9953complex0.0024Assert0.0009void0.0006any[]0.0001
.Punctuation
isFalseName.Otherany0.9961complex0.0026void0.0007boolean0.0003any[]0.0001
(Punctuation
\n                    Text.Whitespace
calledInOrderName.Otherany0.5205complex0.2614void0.0709boolean0.0534false0.0100
(Punctuation
[Punctuation
\n                        Text.Whitespace
testObject2Name.Otherany0.9178complex0.0730number0.0004void0.0004string0.0004
.Punctuation
otherFunctionName.Otherany0.8163complex0.0315string0.0232number0.0223boolean0.0175
,Punctuation
\n                        Text.Whitespace
testObject1Name.Otherany0.9328complex0.0575number0.0005string0.0004{}0.0004
.Punctuation
someFunctionName.Otherany0.8102number0.0441string0.0400boolean0.0269complex0.0153
\n                    Text.Whitespace
]Punctuation
)Punctuation
\n                Text.Whitespace
)Punctuation
;Punctuation
\n                Text.Whitespace
assertName.Otherany0.9938complex0.0033Assert0.0014void0.0005string0.0001
.Punctuation
isFalseName.Otherany0.9973complex0.0016void0.0006boolean0.0002string0.0000
(Punctuation
\n                    Text.Whitespace
calledInOrderName.Otherany0.6466complex0.2086void0.0587boolean0.0413Promise<void>0.0059
(Punctuation
[Punctuation
\n                        Text.Whitespace
testObject2Name.Otherany0.9130complex0.0793string0.0005void0.0004number0.0004
.Punctuation
otherFunctionName.Otherany0.7353complex0.0486boolean0.0367string0.0303number0.0211
,Punctuation
\n                        Text.Whitespace
testObject1Name.Otherany0.9256complex0.0668string0.0005void0.0005boolean0.0005
.Punctuation
someFunctionName.Otherany0.8019complex0.0422boolean0.0321string0.0251number0.0186
,Punctuation
\n                        Text.Whitespace
testObject1Name.Otherany0.9173complex0.0738void0.0006string0.0005number0.0005
.Punctuation
someFunctionName.Otherany0.7892complex0.0333boolean0.0306string0.0286number0.0262
,Punctuation
\n                        Text.Whitespace
testObject3Name.Otherany0.9527complex0.0357number0.0006void0.0006string0.0006
.Punctuation
thirdFunctionName.Otherany0.8000number0.0383boolean0.0259string0.0259void0.0199
\n                    Text.Whitespace
]Punctuation
)Punctuation
\n                Text.Whitespace
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
describeName.Otherany0.9804void0.0105complex0.0062Function0.0008string0.0005
(Punctuation
"given multiple arguments"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
describeName.Otherany0.9678complex0.0169void0.0122Function0.0011string0.0004
(Punctuation
"when stubs were called in expected order"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
itName.Otherany0.9664complex0.0234void0.0075string0.0012Function0.0003
(Punctuation
"returns true"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
assertName.Otherany0.9958Assert0.0016complex0.0012void0.0005boolean0.0001
.Punctuation
isTrueName.Otherany0.9930boolean0.0035void0.0022complex0.0005number0.0002
(Punctuation
\n                    Text.Whitespace
calledInOrderName.Otherany0.3610boolean0.2196complex0.1224void0.1189false0.0325
(Punctuation
\n                        Text.Whitespace
testObject1Name.Otherany0.9516complex0.0353boolean0.0009void0.0005Promise<void>0.0003
.Punctuation
someFunctionName.Otherany0.6869boolean0.1649complex0.0215number0.0139string0.0131
,Punctuation
\n                        Text.Whitespace
testObject2Name.Otherany0.9346complex0.0496boolean0.0015void0.0006number0.0006
.Punctuation
otherFunctionName.Otherany0.5795boolean0.2608number0.0240string0.0236complex0.0182
\n                    Text.Whitespace
)Punctuation
\n                Text.Whitespace
)Punctuation
;Punctuation
\n                Text.Whitespace
assertName.Otherany0.9902Assert0.0042complex0.0027void0.0007boolean0.0001
.Punctuation
isTrueName.Otherany0.9899boolean0.0055void0.0031complex0.0006Promise<void>0.0002
(Punctuation
\n                    Text.Whitespace
calledInOrderName.Otherany0.5060boolean0.1747void0.1273complex0.0922false0.0186
(Punctuation
\n                        Text.Whitespace
testObject1Name.Otherany0.9313complex0.0496boolean0.0028void0.0013Promise<void>0.0006
.Punctuation
someFunctionName.Otherany0.6496boolean0.1886complex0.0252void0.0202string0.0178
,Punctuation
\n                        Text.Whitespace
testObject2Name.Otherany0.9229complex0.0547boolean0.0035void0.0016number0.0006
.Punctuation
otherFunctionName.Otherany0.6011boolean0.2318number0.0236void0.0207string0.0207
,Punctuation
\n                        Text.Whitespace
testObject3Name.Otherany0.9351complex0.0268boolean0.0046void0.0021number0.0009
.Punctuation
thirdFunctionName.Otherany0.6275boolean0.2067string0.0291number0.0262void0.0207
\n                    Text.Whitespace
)Punctuation
\n                Text.Whitespace
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
describeName.Otherany0.9752void0.0129complex0.0079Function0.0013string0.0005
(Punctuation
"when stubs were called in unexpected order"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
itName.Otherany0.9697complex0.0206void0.0067string0.0013Function0.0003
(Punctuation
"returns false"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
assertName.Otherany0.9928complex0.0026Assert0.0026void0.0006string0.0001
.Punctuation
isFalseName.Otherany0.9950complex0.0030void0.0010boolean0.0004number0.0001
(Punctuation
\n                    Text.Whitespace
calledInOrderName.Otherany0.5373complex0.1928boolean0.0658void0.0358false0.0104
(Punctuation
\n                        Text.Whitespace
testObject2Name.Otherany0.9331complex0.0342Error0.0007{}0.0005Command0.0004
.Punctuation
otherFunctionName.Otherany0.8413boolean0.0362complex0.0180string0.0136number0.0063
,Punctuation
\n                        Text.Whitespace
testObject1Name.Otherany0.9427complex0.0338boolean0.0008{}0.0006string0.0005
.Punctuation
someFunctionName.Otherany0.7903boolean0.0666string0.0310number0.0189complex0.0175
\n                    Text.Whitespace
)Punctuation
\n                Text.Whitespace
)Punctuation
;Punctuation
\n                Text.Whitespace
assertName.Otherany0.9855Assert0.0070complex0.0038void0.0007Promise<void>0.0001
.Punctuation
isFalseName.Otherany0.9963complex0.0017void0.0009boolean0.0005number0.0001
(Punctuation
\n                    Text.Whitespace
calledInOrderName.Otherany0.6309complex0.1458boolean0.0869void0.0404false0.0089
(Punctuation
\n                        Text.Whitespace
testObject2Name.Otherany0.9270complex0.0368boolean0.0009State0.0008Command0.0006
.Punctuation
otherFunctionName.Otherany0.8036boolean0.0656complex0.0164string0.0148number0.0065
,Punctuation
\n                        Text.Whitespace
testObject1Name.Otherany0.9332complex0.0384boolean0.0017void0.0007string0.0006
.Punctuation
someFunctionName.Otherany0.8053boolean0.0771string0.0171number0.0129complex0.0097
,Punctuation
\n                        Text.Whitespace
testObject3Name.Otherany0.9455complex0.0206boolean0.0019void0.0009string0.0008
.Punctuation
thirdFunctionName.Otherany0.7957boolean0.0690string0.0337number0.0242void0.0093
\n                    Text.Whitespace
)Punctuation
\n                Text.Whitespace
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
