Text
/* eslint-disable no-console */Comment.Multiline
"sinon.someFunc is deprecated and will be removed from the public API in a future version of sinon."Literal.String.Double
\n            Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
describeName.Otherany0.9588void0.0173complex0.0151IContextDefinition0.0042string0.0012
(Punctuation
"printWarning"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
beforeEachName.Otherany0.9238complex0.0609void0.0111string0.0010boolean0.0008
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
sinonName.Otherany0.9894string0.0057number0.0004complex0.0001Buffer0.0001
.Punctuation
replaceName.Otherany0.8965complex0.0994void0.0026string0.0004boolean0.0002
(Punctuation
processName.Otherany0.9534complex0.0313string0.0053RegExp0.0040void0.0005
,Punctuation
 Text.Whitespace
"emitWarning"Literal.String.Double
,Punctuation
 Text.Whitespace
sinonName.Otherany0.9986complex0.0004string0.0003Assert0.0000number0.0000
.Punctuation
fakeName.Otherany0.9989void0.0004string0.0002complex0.0002number0.0001
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
afterEachName.Otherany0.8970complex0.0841void0.0164string0.0017Promise<void>0.0001
(Punctuation
sinonName.Otherany0.9989complex0.0002string0.0002number0.0000Assert0.0000
.Punctuation
restoreName.Otherany0.9990complex0.0005void0.0004string0.0001number0.0000
)Punctuation
;Punctuation
\n\n        Text.Whitespace
describeName.Otherany0.9767void0.0109complex0.0103IContextDefinition0.0007string0.0005
(Punctuation
"when `process.emitWarning` is defined"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
itName.Otherany0.9790complex0.0127void0.0053string0.0012ITestDefinition0.0010
(Punctuation
"should call process.emitWarning with a msg"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
deprecatedName.Otherany0.1174boolean0.0074ToolRunner0.0054Observable0.0049void0.0047
.Punctuation
printWarningName.Othervoid0.9205any0.0557boolean0.0052Promise<void>0.0049complex0.0043
(Punctuation
msgName.Otherstring0.8510any0.1287complex0.0062string[]0.0035void0.0023
)Punctuation
;Punctuation
\n                Text.Whitespace
assertName.Otherany0.9750Assert0.0127complex0.0039void0.0017string0.0006
.Punctuation
calledOnceWithName.Othervoid0.5102any0.4715complex0.0080Promise<void>0.0034string0.0021
(Punctuation
processName.Otherany0.9899complex0.0077string0.0003Process0.0003void0.0002
.Punctuation
emitWarningName.Otherany0.9752void0.0140string0.0052boolean0.0025complex0.0012
,Punctuation
 Text.Whitespace
msgName.Otherstring0.8643any0.1101string[]0.0083void0.0033any[]0.0024
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
describeName.Otherany0.9778void0.0109complex0.0077IContextDefinition0.0014string0.0006
(Punctuation
"when `process.emitWarning` is undefined"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
beforeEachName.Otherany0.9340complex0.0497void0.0124string0.0011boolean0.0006
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
sinonName.Otherany0.9898string0.0051number0.0004complex0.0002void0.0001
.Punctuation
replaceName.Otherany0.9313complex0.0655void0.0022string0.0003number0.0001
(Punctuation
consoleName.OtherConsole0.9894any0.0045void0.0029string0.0004RegExp0.0003
,Punctuation
 Text.Whitespace
"info"Literal.String.Double
,Punctuation
 Text.Whitespace
sinonName.Otherany0.9959complex0.0007string0.0005Assert0.0001number0.0001
.Punctuation
fakeName.Otherany0.9971void0.0015complex0.0005string0.0003number0.0002
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
sinonName.Otherany0.9912string0.0043number0.0004complex0.0003Assert0.0001
.Punctuation
replaceName.Otherany0.9590complex0.0391void0.0010string0.0002number0.0001
(Punctuation
consoleName.OtherConsole0.9921any0.0039void0.0017string0.0003RegExp0.0001
,Punctuation
 Text.Whitespace
"log"Literal.String.Double
,Punctuation
 Text.Whitespace
sinonName.Otherany0.9974complex0.0005string0.0003Assert0.0001number0.0001
.Punctuation
fakeName.Otherany0.9988void0.0005string0.0002complex0.0002number0.0001
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
processName.Otherany0.9935complex0.0030Process0.0007string0.0003void0.0002
.Punctuation
emitWarningName.Otherany0.9920void0.0041string0.0017boolean0.0006complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
afterEachName.Otherany0.9451complex0.0456void0.0078string0.0010Function0.0001
(Punctuation
sinonName.Otherany0.9991string0.0002complex0.0002number0.0000Assert0.0000
.Punctuation
restoreName.Otherany0.9990complex0.0004void0.0004string0.0001number0.0000
)Punctuation
;Punctuation
\n\n            Text.Whitespace
describeName.Otherany0.9821void0.0089complex0.0072IContextDefinition0.0006string0.0005
(Punctuation
"when `console.info` is defined"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
itName.Otherany0.9803complex0.0113void0.0054string0.0011ITestDefinition0.0010
(Punctuation
"should call `console.info` with a message"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
deprecatedName.Otherany0.1058Observable0.0067boolean0.0054ToolRunner0.0053IConfig0.0046
.Punctuation
printWarningName.Othervoid0.9255any0.0516complex0.0052Promise<void>0.0043boolean0.0038
(Punctuation
msgName.Otherstring0.8085any0.1604complex0.0115string[]0.0036void0.0028
)Punctuation
;Punctuation
\n                    Text.Whitespace
assertName.Otherany0.9760Assert0.0138complex0.0034void0.0015string0.0006
.Punctuation
calledOnceWithName.Othervoid0.5332any0.4504complex0.0096Promise<void>0.0016string0.0014
(Punctuation
consoleName.OtherConsole0.9993any0.0002void0.0002complex0.0000false0.0000
.Punctuation
infoName.Othervoid0.9829any0.0109string0.0022boolean0.0009complex0.0009
,Punctuation
 Text.Whitespace
msgName.Otherstring0.8896any0.0788void0.0121string[]0.0067any[]0.0028
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
describeName.Otherany0.9779void0.0145complex0.0044IContextDefinition0.0010string0.0007
(Punctuation
"when `console.info` is undefined"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
itName.Otherany0.9722complex0.0165void0.0078string0.0012ITestDefinition0.0012
(Punctuation
"should call `console.log` with a message"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
consoleName.OtherConsole0.9994any0.0003void0.0001complex0.0000string0.0000
.Punctuation
infoName.Othervoid0.8730any0.0805string0.0166boolean0.0075number0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n                    Text.Whitespace
deprecatedName.Otherany0.0460Console0.0202void0.0099boolean0.0072false0.0067
.Punctuation
printWarningName.Othervoid0.9633any0.0219boolean0.0045complex0.0028Promise<void>0.0019
(Punctuation
msgName.Otherstring0.8515any0.1227complex0.0070void0.0037string[]0.0030
)Punctuation
;Punctuation
\n                    Text.Whitespace
assertName.Otherany0.9726Assert0.0141complex0.0048void0.0022string0.0007
.Punctuation
calledOnceWithName.Othervoid0.6226any0.3614complex0.0095string0.0020Promise<void>0.0012
(Punctuation
consoleName.OtherConsole0.9993any0.0001void0.0001complex0.0000false0.0000
.Punctuation
logName.Othervoid0.9730string0.0112any0.0083number0.0028complex0.0014
,Punctuation
 Text.Whitespace
msgName.Otherstring0.8507any0.1101void0.0164string[]0.0082any[]0.0041
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
describeName.Otherany0.9736complex0.0120void0.0109IContextDefinition0.0010string0.0006
(Punctuation
"wrap"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
methodName.Otherany0.9603string0.0247void0.0062complex0.0048number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
sinonName.Otherany0.9913complex0.0009string0.0004Assert0.0003number0.0001
.Punctuation
fakeName.Otherany0.9986complex0.0004void0.0004string0.0001number0.0001
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
wrappedName.Otherany0.9545void0.0167boolean0.0102string0.0044Function0.0024
;Punctuation
\n\n        Text.Whitespace
beforeEachName.Otherany0.9710complex0.0190void0.0051boolean0.0011string0.0004
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
wrappedName.Otherany0.9356boolean0.0250string0.0183void0.0082Function0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
deprecatedName.Otherany0.5541complex0.0048T0.0040Document0.0039Configuration0.0039
.Punctuation
wrapName.Othervoid0.3618any0.3535boolean0.0874complex0.0315string0.0269
(Punctuation
methodName.Otherany0.7035string0.2520complex0.0253void0.0058boolean0.0024
,Punctuation
 Text.Whitespace
msgName.Otherstring0.8187any0.1477string[]0.0089complex0.0088any[]0.0039
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
itName.Otherany0.9845complex0.0112void0.0023string0.0007ITestDefinition0.0005
(Punctuation
"should return a wrapper function"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertName.Otherany0.9866Assert0.0051complex0.0015string0.0011void0.0009
.Punctuation
matchName.Otherany0.9094complex0.0837void0.0035boolean0.0013string0.0005
(Punctuation
wrappedName.Otherany0.9771string0.0099void0.0046boolean0.0034number0.0008
,Punctuation
 Text.Whitespace
sinonName.Otherany0.9983string0.0007complex0.0002number0.0001void0.0000
.Punctuation
matchName.Otherany0.9936complex0.0058string0.0003void0.0001boolean0.0000
.Punctuation
funcName.Otherany0.9577string0.0138void0.0110boolean0.0087Function0.0024
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
itName.Otherany0.9925complex0.0047void0.0013string0.0007ITestDefinition0.0004
(Punctuation
"should assign the prototype of the passed method"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertName.Otherany0.9771Assert0.0145complex0.0016void0.0009Function0.0003
.Punctuation
equalsName.Otherany0.9236void0.0508boolean0.0163Function0.0027string0.0024
(Punctuation
methodName.Otherany0.7085void0.0529complex0.0517string0.0191Method0.0155
.Punctuation
prototypeName.Otherany0.6371void0.0267Function0.0212string0.0089{}0.0063
,Punctuation
 Text.Whitespace
wrappedName.Otherany0.9611void0.0137Function0.0020complex0.0014boolean0.0012
.Punctuation
prototypeName.Otherany0.7591void0.0354Function0.0096string0.0086{}0.0076
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
contextName.Otherany0.9748complex0.0132void0.0068Function0.0007string0.0004
(Punctuation
"when the passed method has falsy prototype"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
itName.Otherany0.9799complex0.0129void0.0048string0.0011ITestDefinition0.0004
(Punctuation
"should not be assigned to the wrapped method"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
methodName.Otherany0.7767complex0.0540string0.0429void0.0405Method0.0097
.Punctuation
prototypeName.Otherany0.8813string0.0295void0.0210Function0.0119boolean0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
wrappedName.Otherany0.7896void0.0756boolean0.0660string0.0276complex0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
deprecatedName.Otherany0.2035Document0.0073boolean0.0070Configuration0.0057T0.0052
.Punctuation
wrapName.Othervoid0.3419any0.2453boolean0.1284complex0.0499string0.0347
(Punctuation
methodName.Otherany0.6049string0.3544complex0.0143void0.0067boolean0.0038
,Punctuation
 Text.Whitespace
msgName.Otherstring0.8451any0.1189complex0.0115string[]0.0071void0.0056
)Punctuation
;Punctuation
\n                Text.Whitespace
assertName.Otherany0.9866Assert0.0050complex0.0019string0.0011void0.0009
.Punctuation
matchName.Otherany0.8819complex0.1063void0.0076boolean0.0014string0.0006
(Punctuation
wrappedName.Otherany0.9624void0.0172boolean0.0039complex0.0030string0.0025
.Punctuation
prototypeName.Otherany0.7868string0.0223boolean0.0092void0.0081{}0.0052
,Punctuation
 Text.Whitespace
sinonName.Otherany0.9953string0.0008complex0.0004number0.0001Assert0.0001
.Punctuation
matchName.Otherany0.9944complex0.0050string0.0003any[]0.0000boolean0.0000
.Punctuation
objectName.Otherany0.9922string0.0039complex0.0012Object0.0004object0.0003
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
contextName.Otherany0.9762complex0.0140void0.0051Function0.0004string0.0004
(Punctuation
"when invoking the wrapped function"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
beforeName.Otherany0.9821complex0.0151void0.0015string0.0002Promise<void>0.0001
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
sinonName.Otherany0.9888string0.0038number0.0003complex0.0002Buffer0.0001
.Punctuation
replaceName.Otherany0.9003complex0.0961void0.0020string0.0003boolean0.0002
(Punctuation
deprecatedName.Otherany0.3067RegExp0.2489boolean0.1046false0.0691string0.0239
,Punctuation
 Text.Whitespace
"printWarning"Literal.String.Double
,Punctuation
 Text.Whitespace
sinonName.Otherany0.9957complex0.0005string0.0003Assert0.0002number0.0001
.Punctuation
fakeName.Otherany0.9980void0.0007complex0.0003string0.0003number0.0002
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
wrappedName.Otherany0.7432void0.2265boolean0.0051string0.0049Function0.0045
(Punctuation
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
itName.Otherany0.9873complex0.0084void0.0020string0.0008ITestDefinition0.0007
(Punctuation
"should call `printWarning` before invoking"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
assertName.Otherany0.9473Assert0.0325complex0.0045void0.0014string0.0006
.Punctuation
calledOnceWithName.Othervoid0.5340any0.4322complex0.0154boolean0.0064Promise<void>0.0030
(Punctuation
deprecatedName.Otherany0.2326complex0.1030false0.0107void0.0071boolean0.0060
.Punctuation
printWarningName.Othervoid0.3967any0.2983boolean0.1192string0.0973complex0.0223
,Punctuation
 Text.Whitespace
msgName.Otherstring0.8900any0.0859string[]0.0068void0.0028complex0.0027
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
itName.Otherany0.9888complex0.0069void0.0023string0.0009ITestDefinition0.0005
(Punctuation
"should invoke the passed method with the given arguments"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
assertName.Otherany0.9531Assert0.0276complex0.0037void0.0022string0.0006
.Punctuation
calledOnceWithName.Othervoid0.6449any0.3321complex0.0079boolean0.0047Promise<void>0.0028
(Punctuation
methodName.Otherany0.6574string0.2970complex0.0147void0.0120number0.0033
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
