'use strict'Literal.String.Single
runName.Otherany0.8304void0.0731T0.0200Promise<void>0.0144complex0.0092
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.6345void0.2532complex0.0614string0.0089Promise<void>0.0048
(Punctuation
'Chained colors'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9390complex0.0293void0.0201string0.0017boolean0.0007
(Punctuation
'ansi-colors'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
namesName.Otherstring[]0.6760any0.1057complex0.0826any[]0.0303string[][]0.0055
.Punctuation
forEachName.Othervoid0.6993complex0.1631any0.1022v...0.0180void,...0.0020
(Punctuation
nameName.Otherany0.6660string0.3231complex0.0042void0.0017number0.0012
 Text.Whitespace
=>Punctuation
 Text.Whitespace
colorsName.Otherany0.5704complex0.2788{}0.0131void0.0035string[]0.0017
[Punctuation
nameName.Otherstring0.7977any0.1956complex0.0023number0.0013void0.0013
]Punctuation
.Punctuation
boldName.Otherany0.9837complex0.0120void0.0015boolean0.0009string0.0008
.Punctuation
underlineName.Otherany0.9528complex0.0443string0.0006boolean0.0004void0.0002
.Punctuation
italicName.Otherany0.9650void0.0091string0.0090complex0.0046boolean0.0037
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9272complex0.0307void0.0207string0.0015T0.0010
(Punctuation
'chalk'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
namesName.Otherstring[]0.7810any0.0799complex0.0300any[]0.0150string[][]0.0040
.Punctuation
forEachName.Othervoid0.7921complex0.0962any0.0795v...0.0157void,...0.0025
(Punctuation
nameName.Otherany0.5206string0.4714complex0.0021void0.0013number0.0013
 Text.Whitespace
=>Punctuation
 Text.Whitespace
chalkName.Otherany0.9882complex0.0060void0.0012string0.0009Function0.0002
[Punctuation
nameName.Otherstring0.7644any0.2298void0.0014complex0.0013number0.0012
]Punctuation
.Punctuation
boldName.Otherany0.9806complex0.0127void0.0025boolean0.0012string0.0010
.Punctuation
underlineName.Otherany0.9636complex0.0334string0.0008boolean0.0004void0.0003
.Punctuation
italicName.Otherany0.9636void0.0135string0.0081complex0.0033boolean0.0031
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.7714void0.0745T0.0325Promise<void>0.0158complex0.0080
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.7048void0.1391complex0.0769string0.0144boolean0.0050
(Punctuation
'Nested colors'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9202complex0.0392void0.0182string0.0020T0.0011
(Punctuation
'ansi-colors'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fixtureName.Otherany0.8978complex0.0499void0.0167string0.0140boolean0.0010
(Punctuation
colorsName.Otherany0.6593complex0.1339string[]0.0057ColorHelper0.0051string0.0045
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9307complex0.0271void0.0200T0.0015string0.0013
(Punctuation
'chalk'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fixtureName.Otherany0.7403complex0.0774void0.0616string0.0096Promise<void>0.0055
(Punctuation
chalkName.Otherany0.9891string0.0020complex0.0017void0.0016Function0.0004
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.5994void0.1098T0.0746Promise<void>0.0441Promise<any>0.0325
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fixtureName.Otherany0.9149string0.0253complex0.0191void0.0101ComponentFixture0.0020
(Punctuation
libName.Otherany0.7573string0.0833complex0.0031void0.0016number0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
libName.Otherany0.9785string0.0066complex0.0008number0.0004void0.0004
.Punctuation
redName.Otherany0.9711string0.0127complex0.0103void0.0030number0.0007
(Punctuation
`Literal.String.Backtick
a red Literal.String.Backtick
${Literal.String.Interpol
libName.Otherany0.9663string0.0082void0.0011complex0.0006{}0.0005
.Punctuation
whiteName.Otherany0.9246string0.0698void0.0018boolean0.0011complex0.0010
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.4801string0.4523void0.0409complex0.0076number0.0046
${Literal.String.Interpol
libName.Otherany0.9095string0.0206void0.0037complex0.0029Function0.0017
.Punctuation
redName.Otherany0.9122string0.0407void0.0310complex0.0113number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5881any0.3257void0.0472complex0.0094number0.0080
${Literal.String.Interpol
libName.Otherany0.8451string0.0186complex0.0030void0.0025number0.0020
.Punctuation
grayName.Otherany0.9157complex0.0286void0.0252string0.0248Promise<void>0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5233any0.4076void0.0453complex0.0069number0.0052
${Literal.String.Interpol
libName.Otherany0.8602string0.0285void0.0064complex0.0040{}0.0024
.Punctuation
redName.Otherany0.8874string0.0496void0.0420complex0.0155number0.0017
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5434any0.3612void0.0559complex0.0123number0.0071
${Literal.String.Interpol
libName.Otherany0.8701string0.0277void0.0065complex0.0041{}0.0024
.Punctuation
redName.Otherany0.9023string0.0426void0.0355complex0.0145number0.0016
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5425any0.3602void0.0566complex0.0125number0.0076
${Literal.String.Interpol
libName.Otherany0.8731string0.0279void0.0068complex0.0042{}0.0024
.Punctuation
redName.Otherany0.9045string0.0411void0.0351complex0.0144number0.0016
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5483any0.3561void0.0551complex0.0123number0.0076
${Literal.String.Interpol
libName.Otherany0.8740string0.0281void0.0068complex0.0042{}0.0024
.Punctuation
redName.Otherany0.9057string0.0407void0.0345complex0.0141number0.0016
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5628any0.3461void0.0522complex0.0114number0.0077
${Literal.String.Interpol
libName.Otherany0.8694string0.0294void0.0070complex0.0041{}0.0023
.Punctuation
redName.Otherany0.8968string0.0439void0.0394complex0.0145number0.0018
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5159any0.3851void0.0573complex0.0114number0.0073
${Literal.String.Interpol
libName.Otherany0.8841string0.0181void0.0048complex0.0023{}0.0015
.Punctuation
blueName.Otherany0.8875string0.0819void0.0200number0.0046complex0.0027
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5230any0.3928void0.0467complex0.0108number0.0075
${Literal.String.Interpol
libName.Otherany0.8813string0.0300void0.0067complex0.0042Function0.0024
.Punctuation
redName.Otherany0.8995string0.0440void0.0366complex0.0147number0.0018
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5475any0.3636void0.0497complex0.0121number0.0076
${Literal.String.Interpol
libName.Otherany0.8794string0.0284void0.0068complex0.0042{}0.0023
.Punctuation
redName.Otherany0.9060string0.0417void0.0338complex0.0138number0.0016
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5486any0.3622void0.0502complex0.0122number0.0075
${Literal.String.Interpol
libName.Otherany0.8803string0.0288void0.0069complex0.0042{}0.0023
.Punctuation
redName.Otherany0.9062string0.0418void0.0337complex0.0137number0.0016
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5486any0.3629void0.0497complex0.0121number0.0074
${Literal.String.Interpol
libName.Otherany0.8820string0.0290void0.0069complex0.0041{}0.0022
.Punctuation
redName.Otherany0.9077string0.0415void0.0328complex0.0134number0.0016
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickstring0.5485any0.3641void0.0490complex0.0119number0.0073
${Literal.String.Interpol
libName.Otherany0.8835string0.0290void0.0068complex0.0041{}0.0022
.Punctuation
redName.Otherany0.9090string0.0413void0.0321complex0.0131number0.0016
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5484any0.3651void0.0484complex0.0118number0.0072
${Literal.String.Interpol
libName.Otherany0.8849string0.0290void0.0067complex0.0040{}0.0022
.Punctuation
redName.Otherany0.9101string0.0412void0.0315complex0.0128number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5484any0.3661void0.0479complex0.0116number0.0071
${Literal.String.Interpol
libName.Otherany0.8862string0.0291void0.0066complex0.0040{}0.0022
.Punctuation
redName.Otherany0.9111string0.0411void0.0310complex0.0126number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5483any0.3670void0.0474complex0.0115number0.0071
${Literal.String.Interpol
libName.Otherany0.8873string0.0291void0.0065complex0.0039{}0.0021
.Punctuation
redName.Otherany0.9119string0.0409void0.0305complex0.0124number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5481any0.3679void0.0469complex0.0114number0.0070
${Literal.String.Interpol
libName.Otherany0.8884string0.0290void0.0065complex0.0038{}0.0021
.Punctuation
redName.Otherany0.9127string0.0408void0.0300complex0.0122number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5480any0.3687void0.0465complex0.0114number0.0069
${Literal.String.Interpol
libName.Otherany0.8895string0.0290void0.0064complex0.0038{}0.0021
.Punctuation
redName.Otherany0.9135string0.0407void0.0296complex0.0120number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5478any0.3695void0.0461complex0.0113number0.0069
${Literal.String.Interpol
libName.Otherany0.8904string0.0290void0.0063complex0.0038{}0.0021
.Punctuation
redName.Otherany0.9142string0.0406void0.0293complex0.0118number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5477any0.3702void0.0458complex0.0112number0.0068
${Literal.String.Interpol
libName.Otherany0.8914string0.0289void0.0063complex0.0037{}0.0021
.Punctuation
redName.Otherany0.9149string0.0404void0.0289complex0.0117number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5476any0.3709void0.0455complex0.0111number0.0068
${Literal.String.Interpol
libName.Otherany0.8924string0.0289void0.0062complex0.0037{}0.0020
.Punctuation
redName.Otherany0.9156string0.0403void0.0285complex0.0115number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5475any0.3715void0.0451complex0.0111number0.0068
${Literal.String.Interpol
libName.Otherany0.8934string0.0288void0.0061complex0.0036number0.0020
.Punctuation
redName.Otherany0.9163string0.0401void0.0282complex0.0114number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5473any0.3723void0.0448complex0.0110number0.0067
${Literal.String.Interpol
libName.Otherany0.8948string0.0286void0.0061complex0.0036number0.0020
.Punctuation
redName.Otherany0.9170string0.0399void0.0278complex0.0113number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5466any0.3738void0.0445complex0.0109number0.0066
${Literal.String.Interpol
libName.Otherany0.8968string0.0283void0.0059complex0.0035number0.0020
.Punctuation
redName.Otherany0.9178string0.0398void0.0274complex0.0111number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5545any0.3684void0.0437complex0.0102number0.0067
${Literal.String.Interpol
libName.Otherany0.8941string0.0293void0.0059complex0.0033number0.0021
.Punctuation
redName.Otherany0.9050string0.0474void0.0310complex0.0121number0.0016
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickstring0.5183any0.4123void0.0368complex0.0085number0.0063
${Literal.String.Interpol
libName.Otherany0.9123string0.0154void0.0038complex0.0023Function0.0014
.Punctuation
greenName.Otherany0.9739void0.0147string0.0081complex0.0024number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5303any0.3976void0.0404complex0.0100number0.0065
${Literal.String.Interpol
libName.Otherany0.9069string0.0286void0.0055complex0.0034number0.0019
.Punctuation
redName.Otherany0.9212string0.0382void0.0266complex0.0104number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5386any0.3834void0.0439complex0.0108number0.0064
${Literal.String.Interpol
libName.Otherany0.8984string0.0286void0.0058complex0.0035number0.0019
.Punctuation
redName.Otherany0.9192string0.0400void0.0263complex0.0107number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5418any0.3798void0.0439complex0.0109number0.0064
${Literal.String.Interpol
libName.Otherany0.8980string0.0288void0.0059complex0.0035number0.0019
.Punctuation
redName.Otherany0.9186string0.0401void0.0267complex0.0108number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5443any0.3779void0.0433complex0.0108number0.0064
${Literal.String.Interpol
libName.Otherany0.8986string0.0289void0.0059complex0.0035number0.0019
.Punctuation
redName.Otherany0.9191string0.0400void0.0265complex0.0107number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5456any0.3773void0.0427complex0.0107number0.0064
${Literal.String.Interpol
libName.Otherany0.8993string0.0289void0.0058complex0.0034number0.0019
.Punctuation
redName.Otherany0.9196string0.0399void0.0262complex0.0105number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5469any0.3768void0.0422complex0.0106number0.0064
${Literal.String.Interpol
libName.Otherany0.8999string0.0289void0.0057complex0.0034number0.0019
.Punctuation
redName.Otherany0.9201string0.0397void0.0260complex0.0104number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5484any0.3762void0.0416complex0.0104number0.0063
${Literal.String.Interpol
libName.Otherany0.9006string0.0290void0.0057complex0.0033number0.0019
.Punctuation
redName.Otherany0.9206string0.0397void0.0258complex0.0103number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5504any0.3753void0.0410complex0.0102number0.0063
${Literal.String.Interpol
libName.Otherany0.9013string0.0290void0.0056complex0.0032number0.0019
.Punctuation
redName.Otherany0.9210string0.0398void0.0255complex0.0100number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5525any0.3746void0.0402complex0.0098number0.0062
${Literal.String.Interpol
libName.Otherany0.9023string0.0293void0.0054complex0.0031number0.0019
.Punctuation
redName.Otherany0.9221string0.0395void0.0251complex0.0096number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5637any0.3660void0.0391complex0.0090number0.0064
${Literal.String.Interpol
libName.Otherany0.8986string0.0314void0.0055complex0.0029number0.0021
.Punctuation
redName.Otherany0.9196string0.0391void0.0271complex0.0104number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.6433any0.3016void0.0309number0.0060complex0.0059
${Literal.String.Interpol
libName.Otherany0.8647string0.0338void0.0081complex0.0040{}0.0022
.Punctuation
magentaName.Otherany0.9687complex0.0161string0.0091void0.0048{}0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5949any0.3573void0.0248complex0.0061number0.0049
${Literal.String.Interpol
libName.Otherany0.9083string0.0294void0.0040complex0.0029{}0.0018
.Punctuation
redName.Otherany0.9168string0.0471void0.0215complex0.0107number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickstring0.5923any0.3418void0.0354complex0.0085number0.0058
${Literal.String.Interpol
