#!/usr/bin/env nodeComment.Hashbang
 Text.Whitespace
' - 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
pkgName.Otherany0.2019Package0.1153TypingsData0.0112PackageInfo0.0068IPackage0.0056
.Punctuation
descriptionName.Otherany0.6562string0.3399number0.0016complex0.0010void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'\n'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000Math0.0000
.Punctuation
logName.Othervoid0.9992any0.0004complex0.0001Promise<void>0.0001boolean0.0001
(Punctuation
`Usage:\n\n  mime [flags] [path_or_extension]\n\n  Flags:\n    --help, -h                     Show this message\n    --version, -v                  Display the version\n    --name, -n                     Print the name of the program\n    --reverse, -r                  Print the extension of the mime type\n\n  Note: the command will exit after it executes if a command is specified\n  The path_or_extension is the path to the file or the extension of the file.\n\n  Examples:\n    mime --help\n    mime --version\n    mime --name\n    mime -v\n    mime --reverse application/text\n    mime src/log.js\n    mime new.py\n    mime foo.sh\n  `Literal.String.Backtick
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9970complex0.0015Process0.0003void0.0002string0.0001
.Punctuation
exitName.Otherany0.9855void0.0113string0.0009number0.0006boolean0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherstring[]0.6586any0.2514any[]0.0487string0.0294boolean0.0027
.Punctuation
includesName.Otherboolean0.5236any0.4222complex0.0246string[]0.0154string0.0066
(Punctuation
'--reverse'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
argsName.Otherstring[]0.5983any0.3121any[]0.0466string0.0269boolean0.0044
.Punctuation
includesName.Otherboolean0.7635any0.2040complex0.0182string0.0048string[]0.0032
(Punctuation
'-r'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
mimeTypeName.Otherany0.6621string0.3333number0.0013boolean0.0006any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.5592string[]0.2236any[]0.1717string0.0235complex0.0025
[Punctuation
argsName.Otherstring[]0.5968any0.2151any[]0.1274string0.0256number[]0.0022
.Punctuation
lengthName.Otherany0.5074number0.4865string0.0037complex0.0010void0.0004
-Operator
1Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
extensionName.Otherany0.7319string0.2650number0.0009boolean0.0004complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
mimeName.Otherany0.9914string0.0009complex0.0007any[]0.0002U[]0.0002
.Punctuation
getExtensionName.Otherany0.9336complex0.0261string0.0209{}0.0047any[]0.0015
(Punctuation
mimeTypeName.Otherstring0.7903any0.2047number0.0020boolean0.0008complex0.0005
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9938complex0.0020Process0.0013void0.0003{}0.0001
.Punctuation
stdoutName.Otherany0.9967string0.0008void0.0004complex0.0002{}0.0001
.Punctuation
writeName.Otherany0.9927void0.0030complex0.0026string0.0010boolean0.0001
(Punctuation
extensionName.Otherstring0.6580any0.3361number0.0044boolean0.0003complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'\n'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9968complex0.0016Process0.0003void0.0002string0.0001
.Punctuation
exitName.Otherany0.9885void0.0090complex0.0006boolean0.0005string0.0004
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
fileName.Otherstring0.5891any0.3741File0.0165number0.0030boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.5286any[]0.2190string[]0.1802string0.0382IArguments0.0028
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
mimeName.Otherany0.9459string0.0042Url0.0008JQuery0.0006complex0.0005
.Punctuation
getTypeName.Otherany0.4968string0.4403complex0.0086string[]0.0025any[]0.0019
(Punctuation
fileName.Otherstring0.6271any0.3389File0.0081number0.0046complex0.0015
)Punctuation
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9914complex0.0018Process0.0017void0.0003T0.0002
.Punctuation
stdoutName.Otherany0.9953string0.0007void0.0005Assertion0.0002number0.0002
.Punctuation
writeName.Otherany0.9944void0.0024complex0.0016string0.0008number0.0001
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
'\n'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
