Text
/* eslint-disable no-unused-vars */Comment.Multiline
 Text.Whitespace
chunkName.Otherany0.7866number0.1229string0.0288Promise<number>0.0107complex0.0080
 Text.Whitespace
ofKeyword
 Text.Whitespace
streamName.Otherany0.3735number0.0313any[]0.0150Promise<number>0.0138number[]0.0129
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.9715any0.0267string0.0007boolean0.0003complex0.0001
 Text.Whitespace
%Operator
 Text.Whitespace
1000Literal.Number.Float
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nowName.Othernumber0.9709any0.0178Date0.0069string0.0026boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9996Date0.0000Math0.0000FunctionConstructor0.0000ClientRect0.0000
.Punctuation
nowName.Othernumber0.9917Date0.0031any0.0025string0.0009complex0.0007
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nowName.Othernumber0.9496any0.0457Date0.0019string0.0012boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
lapName.Othernumber0.9857any0.0127string0.0012complex0.0001boolean0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
500Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
lapName.Othernumber0.9716any0.0180string0.0083Date0.0008boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
nowName.Othernumber0.9526any0.0265Date0.0154string0.0024boolean0.0007
;Punctuation
\n        Text.Whitespace
logMemName.Othervoid0.9413number0.0249any0.0174string0.0048Promise<void>0.0046
(Punctuation
iName.Othernumber0.9747any0.0210string0.0025boolean0.0006void0.0005
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
iName.Othernumber0.9904any0.0082string0.0007void0.0002boolean0.0002
++Operator
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
logMemName.Othervoid0.9395number0.0266any0.0146string0.0044Promise<void>0.0040
(Punctuation
iName.Othernumber0.9675any0.0280string0.0027boolean0.0007void0.0006
)Punctuation
;Punctuation
\n\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9974any0.0008complex0.0006number0.0004Promise<void>0.0003
(Punctuation
`Literal.String.Backtick
Processed Literal.String.Backtickstring0.3869any0.3497RegExp0.1518string[]0.0237number0.0153
${Literal.String.Interpol
iName.Othernumber0.9739any0.0179string0.0050boolean0.0008void0.0008
}Literal.String.Interpol
 files in Literal.String.Backtick
${Literal.String.Interpol
DateName.BuiltinDateConstructor0.9993Date0.0001FunctionConstructor0.0000Math0.0000any0.0000
.Punctuation
nowName.Othernumber0.9874any0.0054Date0.0040string0.0013complex0.0005
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
startName.Othernumber0.9752any0.0092Date0.0080string0.0022boolean0.0006
}Literal.String.Interpol
 msecsLiteral.String.Backtickstring0.5906any0.1964number0.0722RegExp0.0413string[]0.0124
`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
readName.Othervoid0.6775complex0.1008any0.0890Promise<void>0.0106T0.0063
(Punctuation
'../..'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
