Text
/* https://github.com/neojski/js-base64 */Comment.Multiline
\nText.Whitespace
"[à-ï][-¿]{2}"Literal.String.Double
,Punctuation
"[ð-÷][-¿]{3}"Literal.String.Double
]Punctuation
.Punctuation
joinName.Otherstring0.9621any0.0278complex0.0027string[]0.0021number0.0017
(Punctuation
"|"Literal.String.Double
)Punctuation
,Punctuation
"g"Literal.String.Double
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
cb_btouName.Otherany0.5231string0.2483void0.0773boolean0.0758number0.0236
=Operator
functionKeyword.Declaration
(Punctuation
ccccName.Otherany0.9455string0.0432any[]0.0019boolean0.0016number0.0013
)Punctuation
{Punctuation
switchKeyword
(Punctuation
ccccName.Otherany0.9495string0.0342any[]0.0082string[]0.0022number0.0005
.Punctuation
lengthName.Otherany0.7459number0.2517string0.0014void0.0003complex0.0003
)Punctuation
{Punctuation
caseKeyword
 Text.Whitespace
4Name.Other
:Operator
varKeyword.Type
 Text.Whitespace
cpName.Othernumber0.7758any0.2090void0.0043complex0.0042string0.0035
=Operator
(Punctuation
7Literal.Number.Float
&Operator
ccccName.Otherany0.9787string0.0183number0.0013any[]0.0003boolean0.0002
.Punctuation
charCodeAtName.Otherany0.9298number0.0688string0.0004void0.0003complex0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
)Punctuation
<<Operator
18Literal.Number.Float
|Operator
(Punctuation
63Literal.Number.Float
&Operator
ccccName.Otherany0.9796string0.0164number0.0017any[]0.0003boolean0.0003
.Punctuation
charCodeAtName.Otherany0.9199number0.0783string0.0005void0.0003boolean0.0003
(Punctuation
1Literal.Number.Float
)Punctuation
)Punctuation
<<Operator
12Literal.Number.Float
|Operator
(Punctuation
63Literal.Number.Float
&Operator
ccccName.Otherany0.9755string0.0200number0.0017any[]0.0003boolean0.0003
.Punctuation
charCodeAtName.Otherany0.9194number0.0787string0.0006void0.0003complex0.0003
(Punctuation
2Literal.Number.Float
)Punctuation
)Punctuation
<<Operator
6Literal.Number.Float
|Operator
63Literal.Number.Float
&Operator
ccccName.Otherany0.9820string0.0145number0.0016boolean0.0003any[]0.0002
.Punctuation
charCodeAtName.Otherany0.9432number0.0551string0.0005complex0.0003void0.0002
(Punctuation
3Literal.Number.Float
)Punctuation
,Punctuation
offsetName.Othernumber0.6918any0.3044string0.0024complex0.0004boolean0.0004
=Operator
cpName.Otherany0.6146number0.3808string0.0024complex0.0007void0.0005
-Operator
65536Literal.Number.Float
;Punctuation
returnKeyword
 Text.Whitespace
fromCharCodeName.Otherstring0.9261any0.0697number0.0017complex0.0014boolean0.0002
(Punctuation
(Punctuation
offsetName.Othernumber0.8564any0.1398string0.0028complex0.0005boolean0.0002
>>>Operator
10Literal.Number.Float
)Punctuation
+Operator
55296Literal.Number.Float
)Punctuation
+Operator
fromCharCodeName.Otherstring0.9484any0.0472number0.0020complex0.0017string[]0.0002
(Punctuation
(Punctuation
offsetName.Othernumber0.7649any0.2316string0.0019complex0.0004void0.0002
&Operator
1023Literal.Number.Float
)Punctuation
+Operator
56320Literal.Number.Float
)Punctuation
;Punctuation
caseKeyword
 Text.Whitespace
3Name.Other
:Operator
returnKeyword.Type
 Text.Whitespace
fromCharCodeName.Otherstring0.9355any0.0614number0.0013complex0.0011boolean0.0002
(Punctuation
(Punctuation
15Literal.Number.Float
&Operator
ccccName.Otherany0.9759string0.0206number0.0018any[]0.0003boolean0.0002
.Punctuation
charCodeAtName.Otherany0.9202number0.0781string0.0007void0.0003complex0.0002
(Punctuation
0Literal.Number.Float
)Punctuation
)Punctuation
<<Operator
12Literal.Number.Float
|Operator
(Punctuation
63Literal.Number.Float
&Operator
ccccName.Otherany0.9716string0.0246number0.0015any[]0.0003boolean0.0002
.Punctuation
charCodeAtName.Otherany0.9135number0.0845string0.0008void0.0003complex0.0003
(Punctuation
1Literal.Number.Float
)Punctuation
)Punctuation
<<Operator
6Literal.Number.Float
|Operator
63Literal.Number.Float
&Operator
ccccName.Otherany0.9773string0.0194number0.0018boolean0.0003any[]0.0002
.Punctuation
charCodeAtName.Otherany0.9347number0.0635string0.0008void0.0003complex0.0002
(Punctuation
2Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
defaultName.Other
:Operator
returnKeyword.Type
 Text.Whitespace
fromCharCodeName.Otherstring0.9266any0.0705number0.0011complex0.0010string[]0.0001
(Punctuation
(Punctuation
31Literal.Number.Float
&Operator
ccccName.Otherany0.9747string0.0225number0.0012any[]0.0003string[]0.0001
.Punctuation
charCodeAtName.Otherany0.9281number0.0700string0.0008void0.0003complex0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
)Punctuation
<<Operator
6Literal.Number.Float
|Operator
63Literal.Number.Float
&Operator
ccccName.Otherany0.9794string0.0176number0.0017boolean0.0003any[]0.0002
.Punctuation
charCodeAtName.Otherany0.9403number0.0579string0.0008void0.0003complex0.0002
(Punctuation
1Literal.Number.Float
)Punctuation
)Punctuation
}Punctuation
}Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
btouName.Otherstring0.6944any0.2672boolean0.0162number0.0131complex0.0028
=Operator
functionKeyword.Declaration
(Punctuation
bName.Otherany0.6587string0.3357number0.0025complex0.0007boolean0.0004
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
bName.Otherany0.5228string0.4740number0.0017complex0.0003boolean0.0002
.Punctuation
replaceName.Othercomplex0.5617any0.4318string0.0023boolean0.0011void0.0009
(Punctuation
re_btouName.Otherany0.4240string0.3288RegExp0.1669number0.0197boolean0.0156
,Punctuation
cb_btouName.Otherany0.4538string0.4108RegExp0.0546boolean0.0208number0.0184
)Punctuation
}Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
cb_decodeName.Otherany0.5665string0.1524boolean0.1223void0.0845number0.0286
=Operator
functionKeyword.Declaration
(Punctuation
ccccName.Otherany0.9729string0.0195number0.0011boolean0.0009any[]0.0008
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
lenName.Otherany0.7710number0.2251string0.0026boolean0.0005complex0.0002
=Operator
ccccName.Otherany0.9742any[]0.0114string0.0070string[]0.0013number0.0005
.Punctuation
lengthName.Otherany0.9042number0.0943string0.0007complex0.0002void0.0001
,Punctuation
padlenName.Othernumber0.6595any0.3152string0.0108boolean0.0088any[]0.0018
=Operator
lenName.Othernumber0.7803any0.2170string0.0019boolean0.0003complex0.0002
%Operator
4Literal.Number.Float
,Punctuation
nName.Othernumber0.6917any0.3005string0.0045boolean0.0017complex0.0005
=Operator
(Punctuation
lenName.Otherany0.8051number0.1925string0.0013boolean0.0004complex0.0003
>Operator
0Literal.Number.Float
?Operator
b64tabName.Otherany0.8991complex0.0389{}0.0254any[]0.0055number0.0045
[Punctuation
ccccName.Otherany0.8183string0.1773boolean0.0013number0.0008void0.0003
.Punctuation
charAtName.Otherany0.8942string0.1037number0.0007boolean0.0004complex0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
]Punctuation
<<Operator
18Name.Other
:Operator
0Keyword.Type
)Punctuation
|Operator
(Punctuation
lenName.Otherany0.6887number0.3068string0.0027complex0.0005boolean0.0004
>Operator
1Literal.Number.Float
?Operator
b64tabName.Otherany0.8244complex0.0721{}0.0486Object0.0058any[]0.0052
[Punctuation
ccccName.Otherany0.7873string0.2070boolean0.0016number0.0009String0.0004
.Punctuation
charAtName.Otherany0.8812string0.1165number0.0006boolean0.0005complex0.0003
(Punctuation
1Literal.Number.Float
)Punctuation
]Punctuation
<<Operator
12Name.Other
:Operator
0Keyword.Type
)Punctuation
|Operator
(Punctuation
lenName.Otherany0.6027number0.3917string0.0034boolean0.0005complex0.0005
>Operator
2Literal.Number.Float
?Operator
b64tabName.Otherany0.7949complex0.0848{}0.0551Object0.0065any[]0.0059
[Punctuation
ccccName.Otherany0.7368string0.2564boolean0.0018number0.0010String0.0005
.Punctuation
charAtName.Otherany0.8510string0.1464number0.0006boolean0.0006complex0.0004
(Punctuation
2Literal.Number.Float
)Punctuation
]Punctuation
<<Operator
6Name.Other
:Operator
0Keyword.Type
)Punctuation
|Operator
(Punctuation
lenName.Otherany0.5531number0.4410string0.0038boolean0.0006complex0.0004
>Operator
3Literal.Number.Float
?Operator
b64tabName.Otherany0.7400complex0.0950{}0.0832any[]0.0072string0.0055
[Punctuation
ccccName.Otherany0.7473string0.2459boolean0.0016number0.0013String0.0006
.Punctuation
charAtName.Otherany0.8282string0.1692number0.0007boolean0.0005complex0.0004
(Punctuation
3Literal.Number.Float
)Punctuation
]Punctuation
:Operator
0Literal.Number.Float
)Punctuation
,Punctuation
charsName.Otherstring[]0.9590any[]0.0279string0.0056any0.0041number[]0.0009
=Operator
[Punctuation
fromCharCodeName.Otherstring0.9648any0.0322number0.0015complex0.0007string[]0.0002
(Punctuation
nName.Othernumber0.9105any0.0840string0.0041boolean0.0004complex0.0002
>>>Operator
16Literal.Number.Float
)Punctuation
,Punctuation
fromCharCodeName.Otherstring0.9764any0.0204number0.0015complex0.0006string[]0.0003
(Punctuation
nName.Othernumber0.8381any0.1518string0.0070complex0.0010boolean0.0006
>>>Operator
8Literal.Number.Float
&Operator
255Literal.Number.Float
)Punctuation
,Punctuation
fromCharCodeName.Otherstring0.9721any0.0248number0.0014complex0.0006string[]0.0004
(Punctuation
nName.Othernumber0.8482any0.1360string0.0126complex0.0004boolean0.0004
&Operator
255Literal.Number.Float
)Punctuation
]Punctuation
;Punctuation
charsName.Otherstring[]0.9011any[]0.0364any0.0333string0.0169number[]0.0024
.Punctuation
lengthName.Othernumber0.9247any0.0706string0.0033void0.0003complex0.0003
-=Operator
[Punctuation
0Literal.Number.Float
,Punctuation
0Literal.Number.Float
,Punctuation
2Literal.Number.Float
