'use strict'Literal.String.Single
 Text.Whitespace
extName.Otherany0.6820string0.0049never0.0031complex0.0029Promise<any>0.0022
.Punctuation
createClientSessionName.Otherany0.9616string0.0132complex0.0042void0.0027number0.0024
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
sessionName.Otherany0.7194complex0.0993string0.0199boolean0.0163Session0.0157
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
recordName.Otherany0.4955complex0.1831any[]0.1444{}0.0138Object0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
extName.Otherany0.8221string0.0752number0.0093complex0.0051never0.0041
,Punctuation
 Text.Whitespace
sessionName.Otherany0.5295string0.1087complex0.0493number0.0366Session0.0305
]Punctuation
;Punctuation
\n      Text.Whitespace
sessionsName.Otherany[]0.8655any0.0845complex0.0095any[][]0.0062T[]0.0025
.Punctuation
pushName.Othernumber0.9740any0.0200void0.0029complex0.0007string0.0005
(Punctuation
recordName.Otherany0.7440complex0.1125{}0.0141void0.0127any[]0.0116
)Punctuation
;Punctuation
\n      Text.Whitespace
indexName.Otherany0.4746{}0.2669complex0.1498any[]0.0416Object0.0087
[Punctuation
extName.Otherany0.8505complex0.0079never0.0071string0.0039{}0.0028
.Punctuation
nameName.Otherany0.8050string0.1910complex0.0016number0.0009any[]0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
recordName.Otherany0.9348complex0.0216any[]0.0074{}0.0074void0.0042
;Punctuation
\n\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
offersName.Otherany0.6392boolean0.1180string0.0881any[]0.0323number0.0198
 Text.Whitespace
=Operator
 Text.Whitespace
sessionName.Otherany0.3934Session0.1007complex0.0398ResolutionSession0.0262Error0.0075
.Punctuation
generateOfferName.Otherany0.5016complex0.1252string0.0930boolean0.0381any[]0.0261
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
offersName.Otherany0.4290any[]0.2985string[]0.0336boolean0.0291Function[]0.0131
 Text.Whitespace
=Operator
 Text.Whitespace
offersName.Otherany0.5513any[]0.1904boolean0.0640string[]0.0536string0.0207
 Text.Whitespace
?Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.8906any0.0930any[]0.0076any[][]0.0007void0.0006
(Punctuation
offersName.Otherany[]0.4292any0.2112string[]0.0544number[]0.0201complex0.0156
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n      Text.Whitespace
offersName.Otherany[]0.4890any0.2774string[]0.0820complex0.0546Function[]0.0110
.Punctuation
forEachName.Othervoid0.6352any0.1829complex0.1590v...0.0112any[]0.0018
(Punctuation
functionKeyword.Declaration
(Punctuation
offName.Otherany0.5172string0.1150boolean0.0678complex0.0645Function0.0341
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
offerName.Otherany[]0.6926any0.1244string[]0.0654Function[]0.0259complex0.0099
.Punctuation
pushName.Othernumber0.9891any0.0070void0.0017string0.0005boolean0.0005
(Punctuation
ParserName.Otherany0.8005void0.0591string0.0279complex0.0143any[]0.0073
.Punctuation
serializeParamsName.Otherany0.4151string0.3436boolean0.0752complex0.0566void0.0441
(Punctuation
extName.Otherany0.8419complex0.0178string0.0071never0.0054Object0.0025
.Punctuation
nameName.Otherany0.5114string0.4846complex0.0020number0.0005any[]0.0005
,Punctuation
 Text.Whitespace
offName.Otherany0.5150string0.1628complex0.0868void0.0578boolean0.0363
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_sessionsName.Otherany0.3915any[]0.1203complex0.0627string0.0544boolean0.0230
 Text.Whitespace
=Operator
 Text.Whitespace
sessionsName.Otherany[]0.4974any0.2652complex0.1242{}0.0092string[]0.0083
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_indexName.Othernumber0.5244any0.2735complex0.0466{}0.0045void0.0045
    Text.Whitespace
=Operator
 Text.Whitespace
indexName.Otherany0.6490number0.2601complex0.0353any[]0.0104{}0.0075
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
offerName.Otherany0.5294any[]0.2630string[]0.1230string0.0097complex0.0080
.Punctuation
lengthName.Othernumber0.8446any0.1522string0.0012complex0.0008boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
offerName.Otherany0.5368any[]0.2548string[]0.1096complex0.0325number[]0.0054
.Punctuation
joinName.Otherany0.5762string0.3702complex0.0350number0.0048string[]0.0016
(Punctuation
', 'Literal.String.Single
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
activateName.Othervoid0.9963any0.0012boolean0.0008Promise<void>0.0005complex0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
headerName.Otherany0.8537string0.1023any[]0.0079Object0.0068{}0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
responsesName.Otherany0.3169any[]0.1015complex0.0311{}0.0142Response0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
ParserName.Otherany0.8214void0.0399any[]0.0350complex0.0126Error0.0064
.Punctuation
parseHeaderName.Otherany0.5487any[]0.1577complex0.0834string[]0.0301string0.0134
(Punctuation
headerName.Otherany0.8113string0.0851any[]0.0496complex0.0094{}0.0091
)Punctuation
,Punctuation
\n        Text.Whitespace
sessionsName.Otherany[]0.9541any0.0253complex0.0053any[][]0.0028T[]0.0018
  Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
responsesName.Otherany0.8065complex0.0393any[]0.0151void0.0067{}0.0045
.Punctuation
eachOfferName.Othervoid0.4709any0.3609complex0.1272any[]0.0068boolean0.0050
(Punctuation
functionKeyword.Declaration
(Punctuation
nameName.Otherany0.6513string0.3450complex0.0012number0.0006any[]0.0004
,Punctuation
 Text.Whitespace
paramsName.Otherany0.9519any[]0.0118string0.0070complex0.0063number0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
recordName.Otherany0.6284complex0.2494{}0.0130any[]0.0077Object0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_indexName.Otherany0.5756complex0.2381{}0.0517number0.0078Object0.0065
[Punctuation
nameName.Otherstring0.7082any0.2814complex0.0035number0.0025void0.0008
]Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
recordName.Otherany0.7546complex0.1313{}0.0134any[]0.0056Error0.0053
)Punctuation
\n        Text.Whitespace
throwKeywordany0.7748Error0.0991complex0.0608string0.0192{}0.0132
 Text.Whitespace
newOperator.Wordany0.6859Error0.1242ErrorConstructor0.0908string0.0445complex0.0127
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
'Server sent an extension response for unknown extension "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherstring0.5698any0.4228complex0.0031number0.0013never0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
'"'Literal.String.Single
)Punctuation
;Punctuation
\n\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
extName.Otherany0.8479string0.0121complex0.0048never0.0039number0.0023
      Text.Whitespace
=Operator
 Text.Whitespace
recordName.Otherany0.9517complex0.0233any[]0.0077{}0.0013string0.0012
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
\n          Text.Whitespace
sessionName.Otherany0.3774Session0.1055complex0.0881ResolutionSession0.0167string0.0150
  Text.Whitespace
=Operator
 Text.Whitespace
recordName.Otherany0.8860complex0.0554any[]0.0120{}0.0050string0.0013
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
\n          Text.Whitespace
reservedName.Otherany0.4027string0.3406number0.0860any[]0.0293complex0.0287
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_reservedName.Otherstring0.3173any0.1601number0.0849complex0.0664boolean0.0589
(Punctuation
extName.Otherany0.7614string0.0226complex0.0107never0.0091Object0.0056
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reservedName.Otherany0.5563boolean0.1900string0.0702complex0.0517number0.0260
)Punctuation
\n        Text.Whitespace
throwKeywordany0.6639Error0.1548complex0.0731string0.0408boolean0.0112
 Text.Whitespace
newOperator.Wordany0.5793Error0.1376ErrorConstructor0.1322string0.0746complex0.0175
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
'Server sent two extension responses that use the RSV'Literal.String.Single
 Text.Whitespace
+Operator
\n                        Text.Whitespace
reservedName.Otherany[]0.3302string[]0.3023any0.1934string0.0337number[]0.0312
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' bit: "'Literal.String.Single
 Text.Whitespace
+Operator
\n                        Text.Whitespace
reservedName.Otherstring[]0.4041any[]0.3039any0.1519number[]0.0305string0.0273
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'" and "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
extName.Otherany0.6733never0.0112string0.0053complex0.0049Package0.0031
.Punctuation
nameName.Otherany0.8041string0.1920complex0.0021number0.0004void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'"'Literal.String.Single
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sessionName.Otherany0.2641Session0.1706ResolutionSession0.0273complex0.0269T0.0119
.Punctuation
activateName.Otherboolean0.7997any0.0812void0.0674complex0.0117string0.0060
(Punctuation
paramsName.Otherany0.8956string0.0116complex0.0112number0.0043any[]0.0041
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
\n        Text.Whitespace
throwKeywordany0.4948Error0.3616complex0.0501string0.0286{}0.0102
 Text.Whitespace
newOperator.Wordany0.5286Error0.2106ErrorConstructor0.1434string0.0701complex0.0103
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'Server sent unacceptable extension parameters: 'Literal.String.Single
 Text.Whitespace
+Operator
\n                        Text.Whitespace
ParserName.Otherany0.8840string0.0303void0.0266complex0.0059any[]0.0047
.Punctuation
serializeParamsName.Otherstring0.4493any0.2146complex0.0838void0.0759string[]0.0312
(Punctuation
nameName.Otherstring0.5259any0.4694complex0.0012number0.0008any[]0.0007
,Punctuation
 Text.Whitespace
paramsName.Otherany0.8916any[]0.0229complex0.0187string0.0135Object0.0059
)Punctuation
)Punctuation
;Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_reserveName.Othervoid0.9654any0.0117complex0.0093boolean0.0026Promise<void>0.0020
(Punctuation
extName.Otherany0.7984string0.0358complex0.0063never0.0042Object0.0041
)Punctuation
;Punctuation
\n      Text.Whitespace
sessionsName.Otherany[]0.8630any0.1017complex0.0061any[][]0.0024number[]0.0014
.Punctuation
pushName.Othernumber0.9736any0.0179void0.0051complex0.0007boolean0.0004
(Punctuation
recordName.Otherany0.7727complex0.0582{}0.0181void0.0126any[]0.0116
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_sessionsName.Otherany[]0.3283any0.2293boolean0.0336complex0.0270Function[]0.0169
 Text.Whitespace
=Operator
 Text.Whitespace
sessionsName.Otherany[]0.5418any0.3289complex0.0622{}0.0077boolean0.0039
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_pipelineName.Otherany0.7612any[]0.0539complex0.0156Function0.0055Function[]0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5989string0.0518{}0.0336complex0.0261boolean0.0217
 Text.Whitespace
PipelineName.Otherany0.9840any[]0.0039complex0.0030void0.0022boolean0.0011
(Punctuation
sessionsName.Otherany[]0.7516any0.1114complex0.0474{}0.0042string[]0.0031
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
generateResponseName.Otherany[]0.3410void0.1909any0.1275boolean0.0898string[]0.0444
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
headerName.Otherany0.8860string0.0574any[]0.0127{}0.0039Object0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sessionsName.Otherany[]0.9319any0.0380any[][]0.0068complex0.0059number[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
responseName.Otherany[]0.8757any0.0356string[]0.0171any[][]0.0071number[]0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
offersName.Otherany0.4640any[]0.1864string[]0.0926boolean0.0577string0.0534
   Text.Whitespace
=Operator
 Text.Whitespace
ParserName.Otherany0.7298any[]0.0880string[]0.0389void0.0229complex0.0161
.Punctuation
parseHeaderName.Otherany0.3670any[]0.1718string[]0.1061complex0.0617boolean0.0501
(Punctuation
headerName.Otherany0.8045string0.0997any[]0.0389complex0.0090{}0.0068
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_inOrderName.Otherany[]0.4255any0.2842string[]0.0809complex0.0600Function[]0.0194
.Punctuation
forEachName.Othervoid0.6730complex0.1624any0.1403v...0.0125any[]0.0021
(Punctuation
functionKeyword.Declaration
(Punctuation
extName.Otherany0.4689string0.0211never0.0063complex0.0038Function0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
offerName.Otherany0.5297string0.2419number0.0482boolean0.0479any[]0.0470
 Text.Whitespace
=Operator
 Text.Whitespace
offersName.Otherany0.2981any[]0.0665complex0.0222string[]0.0140{}0.0078
.Punctuation
byNameName.Otherany0.4757any[]0.1293complex0.1214string0.0917string[]0.0383
(Punctuation
extName.Otherany0.4602complex0.0090never0.0079Package0.0050string0.0048
.Punctuation
nameName.Otherany0.6165string0.3792complex0.0015any[]0.0008number0.0005
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
offerName.Otherany[]0.3265string[]0.2859any0.2654string0.0248number[]0.0127
.Punctuation
lengthName.Othernumber0.7773any0.2174string0.0024complex0.0013boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
_reservedName.Otherboolean0.6125any0.1192string0.0818complex0.0731any[]0.0232
(Punctuation
extName.Otherany0.7563string0.0280number0.0072never0.0055complex0.0052
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sessionName.Otherany0.4597Session0.0923complex0.0319string0.0248ResolutionSession0.0126
 Text.Whitespace
=Operator
 Text.Whitespace
extName.Otherany0.7499string0.0058complex0.0028never0.0019Node0.0018
.Punctuation
createServerSessionName.Otherany0.9463string0.0189complex0.0062number0.0043boolean0.0042
(Punctuation
offerName.Otherstring0.5926any0.2539number0.0645any[]0.0221complex0.0143
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
sessionName.Otherany0.3965complex0.0768Session0.0629boolean0.0401string0.0290
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_reserveName.Othervoid0.8963any0.0369boolean0.0196complex0.0195string0.0046
(Punctuation
extName.Otherany0.8098string0.0464complex0.0050Object0.0034number0.0031
)Punctuation
;Punctuation
\n      Text.Whitespace
sessionsName.Otherany[]0.9235any0.0359complex0.0152string[]0.0037any[][]0.0022
.Punctuation
pushName.Othernumber0.9772any0.0114void0.0054boolean0.0015complex0.0012
(Punctuation
[Punctuation
extName.Otherany0.7864string0.0647number0.0118complex0.0035never0.0026
,Punctuation
 Text.Whitespace
sessionName.Otherany0.4225string0.0740Session0.0471complex0.0377number0.0304
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
responseName.Otherany[]0.7272string[]0.0827any0.0587number[]0.0105any[][]0.0085
.Punctuation
pushName.Othernumber0.9904any0.0067void0.0010string0.0006boolean0.0004
(Punctuation
ParserName.Otherany0.7289void0.0620string0.0244boolean0.0096{}0.0061
.Punctuation
