\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
aborterName.Otherany0.8988string0.0306void0.0188number0.0128boolean0.0058
\n      Text.Whitespace
,Punctuation
 Text.Whitespace
wrappedCbName.Otherany0.7591void0.0541Promise<void>0.0532Promise<any>0.0264Promise<{}>0.0258
 Text.Whitespace
=Operator
 Text.Whitespace
asyncKeyword
(Punctuation
wrapIteratorCallbackName.Otherany0.9660string0.0062Function0.0039void0.0026number0.0023
.Punctuation
callName.Otherany0.9963complex0.0010number0.0005string0.0004T0.0002
(Punctuation
streamName.Otherany0.9712string0.0054complex0.0015void0.0008Promise<void>0.0008
,Punctuation
 Text.Whitespace
cbName.Otherany0.8894Function0.0470string0.0323void0.0152number0.0073
,Punctuation
 Text.Whitespace
keyName.Otherany0.5269string0.4661number0.0027complex0.0012void0.0005
)Punctuation
)Punctuation
\n      Text.Whitespace
;Punctuation
\n\n    Text.Whitespace
streamName.Otherany0.9636complex0.0013string0.0013any[]0.0007void0.0006
.Punctuation
jobsName.Otherany0.9967complex0.0010string0.0004boolean0.0003{}0.0002
[Punctuation
keyName.Otherstring0.7614any0.2335number0.0028complex0.0008void0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
wrappedCbName.Otherany0.9341string0.0376number0.0083void0.0063complex0.0023
;Punctuation
\n\n    Text.Whitespace
// it's either shortcut (item, cb)Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iteratorName.Otherany0.9490string0.0098string[]0.0047any[]0.0029complex0.0021
.Punctuation
lengthName.Otherany0.6343number0.3614string0.0024complex0.0005void0.0004
 Text.Whitespace
==Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
aborterName.Otherany0.8919void0.0411number0.0259string0.0139boolean0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
iteratorName.Otherany0.9686complex0.0025string0.0024number0.0015void0.0014
(Punctuation
itemName.Otherany0.9304string0.0459number0.0026T0.0021Function0.0018
,Punctuation
 Text.Whitespace
wrappedCbName.Otherany0.8878string0.0657void0.0178number0.0082boolean0.0050
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
// or long format (item, key, cb)Comment.Single
\n    Text.Whitespace
elseKeyword
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
aborterName.Otherany0.8220void0.0917boolean0.0205string0.0192number0.0163
 Text.Whitespace
=Operator
 Text.Whitespace
iteratorName.Otherany0.9260complex0.0088string0.0054Function0.0035void0.0030
(Punctuation
itemName.Otherany0.9387string0.0391number0.0025Function0.0021T0.0017
,Punctuation
 Text.Whitespace
keyName.Otherany0.5980string0.3943number0.0024complex0.0014void0.0011
,Punctuation
 Text.Whitespace
wrappedCbName.Otherany0.8659string0.0620void0.0315number0.0163Function0.0044
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
aborterName.Otherany0.8346string0.0405void0.0385boolean0.0240number0.0149
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Wraps provided callback function\n * allowing to execute snitch function before\n * real callback\n *\n * @this    ReadableAsyncKit#\n * @param   {function} callback - function to wrap\n * @returns {function} - wrapped function\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
wrapCallbackName.Otherany0.8463void0.0897string0.0139Function0.0081complex0.0038
(Punctuation
callbackName.Otherany0.6641Function0.2290string0.0155void0.0114boolean0.0112
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
streamName.Otherany0.8831this0.0086void0.0079Function0.0041Promise<void>0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
wrappedName.Otherany0.9747void0.0082Function0.0037string0.0029boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.7865Error0.1570string0.0357number0.0031boolean0.0012
,Punctuation
 Text.Whitespace
resultName.Otherany0.9675string0.0169number0.0039boolean0.0014Buffer0.0012
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
finisherName.Otherany0.9547void0.0191string0.0055Function0.0035Error0.0021
.Punctuation
callName.Otherany0.9968complex0.0009string0.0004number0.0003void0.0003
(Punctuation
streamName.Otherany0.9572string0.0072complex0.0018void0.0017Function0.0011
,Punctuation
 Text.Whitespace
errorName.Otherany0.6923Error0.1608string0.1017void0.0085number0.0024
,Punctuation
 Text.Whitespace
resultName.Otherany0.9462string0.0374void0.0023number0.0021Error0.0020
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7103Function0.1490void0.0790string0.0067Callback0.0063
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
wrappedName.Otherany0.9155void0.0415Function0.0134string0.0066boolean0.0015
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Wraps provided iterator callback function\n * makes sure snitch only called once,\n * but passes secondary calls to the original callback\n *\n * @this    ReadableAsyncKit#\n * @param   {function} callback - callback to wrap\n * @param   {number|string} key - iteration key\n * @returns {function} wrapped callback\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
wrapIteratorCallbackName.Otherany0.7010void0.2166string0.0203Function0.0099boolean0.0052
(Punctuation
callbackName.Otherany0.6238Function0.2278void0.0344string0.0197boolean0.0092
,Punctuation
 Text.Whitespace
keyName.Otherstring0.6479any0.3465number0.0016Function0.0006void0.0004
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
streamName.Otherany0.6971void0.0385this0.0263Promise<void>0.0153Function0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.6260Error0.3065string0.0439boolean0.0016number0.0013
,Punctuation
 Text.Whitespace
outputName.Otherany0.8864string0.0495Error0.0133object0.0012Buffer0.0008
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
// don't repeat yourselfComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
keyName.Otherstring0.8258any0.1701complex0.0015number0.0010string[]0.0001
 Text.Whitespace
inOperator.Word
 Text.Whitespace
streamName.Otherany0.3915complex0.0043ViewBase0.0029Stream<number>0.0027JQuery0.0026
.Punctuation
jobsName.Otherany0.9837string0.0045complex0.0024{}0.0006boolean0.0006
)Punctuation
)Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
callbackName.Otherany0.5127Function0.2458void0.1366Callback0.0120Error0.0065
(Punctuation
errorName.Otherany0.5152Error0.4046string0.0601{}0.0020void0.0016
,Punctuation
 Text.Whitespace
outputName.Otherany0.8930string0.0308Error0.0290{}0.0020void0.0013
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// clean up jobsComment.Single
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
streamName.Otherany0.8614string0.0033complex0.0014Promise<void>0.0013any[]0.0012
.Punctuation
jobsName.Otherany0.9885complex0.0013string0.0012boolean0.0007{}0.0006
[Punctuation
keyName.Otherstring0.8852any0.1117number0.0012complex0.0005void0.0004
]Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
streamerName.Otherany0.9823string0.0044void0.0030Function0.0013complex0.0012
.Punctuation
callName.Otherany0.9974complex0.0008string0.0004number0.0003void0.0002
(Punctuation
streamName.Otherany0.9307complex0.0052string0.0051Promise<void>0.0022void0.0011
,Punctuation
 Text.Whitespace
errorName.Otherany0.5574Error0.3228string0.0738{}0.0048void0.0046
,Punctuation
 Text.Whitespace
{Punctuation
keyName.Otherstring0.6814any0.3150number0.0014void0.0008complex0.0005
:Operator
 Text.Whitespace
keyKeyword.Typestring0.7312any0.2644number0.0019complex0.0008void0.0007
,Punctuation
 Text.Whitespace
valueName.Otherany0.8093string0.1730Error0.0036void0.0027complex0.0014
:Operator
 Text.Whitespace
outputKeyword.Typeany0.9101string0.0601Error0.0087void0.0020{}0.0011
}Punctuation
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5968void0.1753Function0.1631boolean0.0067Callback0.0055
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Stream wrapper for iterator callback\n *\n * @this  ReadableAsyncKit#\n * @param {mixed} error - error response\n * @param {mixed} output - iterator output\n * @param {function} callback - callback that expects iterator results\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
streamerName.Othervoid0.9533any0.0390Promise<void>0.0014string0.0011boolean0.0007
(Punctuation
errorName.OtherError0.5441any0.4026string0.0302boolean0.0023void0.0017
,Punctuation
 Text.Whitespace
outputName.Otherany0.9210string0.0217Error0.0213void0.0020Function0.0010
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5761Function0.2647void0.0304boolean0.0125Callback0.0096
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.OtherError0.5472any0.3540string0.0222boolean0.0183false0.0049
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
errorName.Otherany0.4437Error0.4325string0.0594boolean0.0093InternError0.0060
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
errorName.Otherany0.4742Error0.3985string0.0436boolean0.0058void0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
errorName.Otherany0.7004Error0.2305string0.0389void0.0032boolean0.0031
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
pauseName.Othervoid0.6680any0.2784Promise<{}>0.0067Function0.0061Promise<void>0.0053
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.6602void0.2991complex0.0359Promise<void>0.0016boolean0.0006
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
errorName.Otherany0.7854Error0.1701string0.0249void0.0036boolean0.0021
)Punctuation
;Punctuation
\n    Text.Whitespace
// send back value only, as expectedComment.Single
\n    Text.Whitespace
callbackName.Otherany0.6422void0.1369Function0.1313boolean0.0086Error0.0083
(Punctuation
errorName.Otherany0.6554Error0.3149string0.0159{}0.0015boolean0.0014
,Punctuation
 Text.Whitespace
outputName.Otherany0.9517Error0.0145string0.0056{}0.0009never0.0005
 Text.Whitespace
&&Operator
 Text.Whitespace
outputName.Otherany0.8978Error0.0224string0.0034{}0.0014complex0.0014
.Punctuation
valueName.Otherany0.9032string0.0861boolean0.0014complex0.0013Error0.0013
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// stream stuffComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
pushName.Othernumber0.6074any0.2185void0.1485boolean0.0055Promise<void>0.0032
(Punctuation
outputName.Otherany0.6490Error0.0283string0.0160void0.0072never0.0047
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// back to original trackComment.Single
\n  Text.Whitespace
// send back value only, as expectedComment.Single
\n  Text.Whitespace
callbackName.Otherany0.4580void0.2506Function0.1652boolean0.0135Error0.0072
(Punctuation
errorName.OtherError0.6317any0.3165string0.0191boolean0.0029{}0.0018
,Punctuation
 Text.Whitespace
outputName.Otherany0.9198Error0.0222string0.0064never0.0012{}0.0011
 Text.Whitespace
&&Operator
 Text.Whitespace
outputName.Otherany0.8085Error0.0216string0.0029never0.0018SymbolicTensor0.0016
.Punctuation
valueName.Otherany0.9001string0.0882boolean0.0021void0.0016complex0.0015
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Stream wrapper for finishing callback\n *\n * @this  ReadableAsyncKit#\n * @param {mixed} error - error response\n * @param {mixed} output - iterator output\n * @param {function} callback - callback that expects final results\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
finisherName.Othervoid0.9843any0.0109Promise<void>0.0016string0.0006complex0.0004
(Punctuation
errorName.Otherany0.4733Error0.4471string0.0521void0.0039boolean0.0027
,Punctuation
 Text.Whitespace
outputName.Otherany0.9035Error0.0238string0.0237void0.0031Function0.0015
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4115Function0.4024void0.0631boolean0.0116string0.0096
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
// signal end of the streamComment.Single
\n  Text.Whitespace
// only for successfully finished streamsComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
errorName.Otherany0.5752Error0.3247string0.0533boolean0.0122number0.0027
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
pushName.Othernumber0.6005any0.2759void0.0971string0.0034Promise<void>0.0034
(Punctuation
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// back to original trackComment.Single
\n  Text.Whitespace
callbackName.Othervoid0.4867any0.3523Function0.0876Promise<void>0.0050boolean0.0045
(Punctuation
errorName.Otherany0.4793Error0.4580string0.0326{}0.0022void0.0019
,Punctuation
 Text.Whitespace
outputName.Otherany0.7561Error0.0392string0.0370{}0.0062object0.0029
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
