destroyName.Othervoid0.7066any0.2298Function0.0209boolean0.0197Promise<void>0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
destroyName.Othervoid0.4976any0.4152boolean0.0299Function0.0291string0.0040
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_startName.Otherany0.4313void0.1701number0.0344string0.0285Function0.0242
  Text.Whitespace
=Operator
 Text.Whitespace
_startName.Otherany0.2701void0.1127number0.1058string0.0420Position0.0354
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_readName.Otherany0.5780void0.2669boolean0.0255any[]0.0100complex0.0092
   Text.Whitespace
=Operator
 Text.Whitespace
_readName.Otherany0.5921void0.2530any[]0.0180boolean0.0150complex0.0096
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Destroys readable stream,\n * by aborting outstanding jobs\n *\n * @returns {void}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
destroyName.Othervoid0.9880any0.0065Function0.0015Promise<void>0.0010boolean0.0007
(Punctuation
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
destroyedName.Otherboolean0.8692any0.1153string0.0050void0.0030number0.0022
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
destroyedName.Otherboolean0.9575any0.0389void0.0010string0.0004true0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
terminatorName.Otherany0.5107boolean0.3119void0.0801string0.0440complex0.0086
 Text.Whitespace
==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
terminatorName.Othervoid0.7386boolean0.1446any0.0838Promise<void>0.0096Function0.0079
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Starts provided jobs in async manner\n *\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_startName.Othervoid0.8201any0.0497number0.0184string0.0137Function0.0061
(Punctuation
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
// first argument – runner functionComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
runnerName.Otherany0.9418string0.0062any[]0.0053Function0.0041Object0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9905any0.0032any[]0.0027string[]0.0002any[][]0.0001
[Punctuation
0Literal.Number.Float
]Punctuation
\n    Text.Whitespace
// take away first argumentComment.Single
\n    Text.Whitespace
,Punctuation
 Text.Whitespace
argsName.Otherany0.7137any[]0.1887IArguments0.0327string[]0.0297string0.0062
   Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9995Array0.0001any0.0000any[]0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9474string[]0.0168any0.0078any[][]0.0019number[]0.0018
.Punctuation
sliceName.Otherany[]0.9563string[]0.0161number[]0.0050T[]0.0038any[][]0.0020
.Punctuation
callName.Otherany0.9891number0.0029complex0.0022any[]0.0017void0.0009
(Punctuation
argumentsName.OtherIArguments0.9949any[]0.0017any0.0013string[]0.0002any[][]0.0001
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
\n      Text.Whitespace
// second argument - input dataComment.Single
\n    Text.Whitespace
,Punctuation
 Text.Whitespace
inputName.Otherany0.9279string0.0480any[]0.0175number0.0013string[]0.0008
  Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.4650any[]0.4569string[]0.0390IArguments0.0165string0.0042
[Punctuation
0Literal.Number.Float
]Punctuation
\n      Text.Whitespace
// last argument - result callbackComment.Single
\n    Text.Whitespace
,Punctuation
 Text.Whitespace
endCbName.Otherany0.9641number0.0118string0.0071Function0.0049boolean0.0037
  Text.Whitespace
=Operator
 Text.Whitespace
streamifyName.Otherany0.9744Function0.0074any[]0.0016void0.0012number0.0009
.Punctuation
callbackName.Otherany0.9857Function0.0041void0.0026string0.0013number0.0011
.Punctuation
callName.Otherany0.9969number0.0008void0.0005any[]0.0003string0.0002
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argsName.Otherany0.5807any[]0.2948IArguments0.0408string[]0.0381any[][]0.0045
[Punctuation
argsName.Otherany0.5349any[]0.3258string[]0.0620IArguments0.0255any[][]0.0060
.Punctuation
lengthName.Otherany0.6780number0.3186string0.0016void0.0004complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
)Punctuation
\n    Text.Whitespace
;Punctuation
\n\n  Text.Whitespace
argsName.Otherany0.6903any[]0.2421IArguments0.0207string[]0.0154any[][]0.0035
[Punctuation
argsName.Otherany0.5818any[]0.3327string[]0.0449IArguments0.0113any[][]0.0036
.Punctuation
lengthName.Otherany0.7845number0.2127string0.0012complex0.0003void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
endCbName.Otherany0.9384number0.0272string0.0147Function0.0053void0.0025
;Punctuation
\n  Text.Whitespace
// third argument - iteratorComment.Single
\n  Text.Whitespace
argsName.Otherany0.6998any[]0.2377string[]0.0252IArguments0.0139any[][]0.0024
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
streamifyName.Otherany0.9814Function0.0035complex0.0030void0.0016any[]0.0008
.Punctuation
iteratorName.Otherany0.9963number0.0008complex0.0008void0.0006string0.0004
.Punctuation
callName.Otherany0.9978number0.0006void0.0004complex0.0003string0.0002
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argsName.Otherany0.6618any[]0.2372string[]0.0368IArguments0.0236any[][]0.0039
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// allow time for proper setupComment.Single
\n  Text.Whitespace
deferName.Otherany0.9606complex0.0080Function0.0055boolean0.0024number0.0021
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
destroyedName.Otherboolean0.7076any0.2723void0.0049Function0.0044string0.0039
)Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
terminatorName.Otherany0.6207boolean0.2164Function0.0796void0.0436string0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
runnerName.Otherany0.8214Function0.0283string0.0048boolean0.0046T0.0043
.Punctuation
applyName.Otherany0.9943number0.0012void0.0010Function0.0008complex0.0005
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.7529any0.1291string[]0.0536IArguments0.0379string0.0048
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
elseKeyword
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
endCbName.Otherany0.4646void0.4610complex0.0116Function0.0105any[]0.0053
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9998ObjectConstructor0.0000any0.0000any[]0.0000Math0.0000
.Punctuation
isArrayName.Othercomplex0.9883any[]0.0058any0.0029string[]0.0006boolean0.0004
(Punctuation
inputName.Otherany0.9093any[]0.0573string0.0114complex0.0102{}0.0017
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
.Punctuation
bindName.Otherany0.9321void0.0396Function0.0038T0.0014Promise<any>0.0009
(Punctuation
thisKeyword
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
Text
/**\n * Implement _read to comply with Readable streams\n * Doesn't really make sense for flowing object mode\n *\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_readName.Othervoid0.9934any0.0019Promise<void>0.0018complex0.0003boolean0.0003
(Punctuation
)Punctuation
\nText.Whitespace
{Punctuation
\n\nText.Whitespace
}Punctuation
\nText.Whitespace
