 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
nativeSetName.Otherany0.4636void0.3590boolean0.0438string0.0294{}0.0213
;Punctuation
\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
nativeSetName.Otherany0.4324{}0.0705Object0.0364boolean0.0326Set<string>0.0279
 Text.Whitespace
=Operator
 Text.Whitespace
SetName.Builtinany0.6044SetConstructor0.2113number0.0472boolean0.0174Set<any>0.0145
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
(Punctuation
_Name.Otherany0.9942void0.0021string0.0018number0.0005boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
nativeSetName.Othervoid0.9508any0.0226Promise<void>0.0066Promise<{}>0.0051{}0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
nativePromiseName.Otherany0.5141void0.3206string0.0437boolean0.0421number0.0167
;Punctuation
\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
nativePromiseName.Otherany0.6251boolean0.1442number0.0580void0.0271string0.0182
 Text.Whitespace
=Operator
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.7678any0.1741number0.0130boolean0.0079complex0.0076
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
(Punctuation
_Name.Otherany0.9945void0.0023string0.0015number0.0005boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
nativePromiseName.Othervoid0.9789any0.0101Function0.0017Promise<void>0.0016complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Clones (copies) an Object using deep copying.\n *\n * This function supports circular references by default, but if you are certain\n * there are no circular references in your object, you can save some CPU time\n * by calling clone(obj, false).\n *\n * Caution: if `circular` is false and `parent` contains circular references,\n * your program may enter an infinite loop and crash.\n *\n * @param `parent` - the object to be cloned\n * @param `circular` - set to true if the object to be cloned may contain\n *    circular references. (optional - true by default)\n * @param `depth` - set to a number if the object is only to be cloned to\n *    a particular depth. (optional - defaults to Infinity)\n * @param `prototype` - sets the prototype to be used when cloning an object.\n *    (optional - defaults to parent prototype).\n * @param `includeNonEnumerable` - set to true if the non-enumerable properties\n *    should be cloned as well. Non-enumerable properties on the prototype\n *    chain will be ignored. (optional - false by default)\n*/Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cloneName.Otherany0.7079void0.1416T0.0449complex0.0230{}0.0056
(Punctuation
parentName.Otherany0.6555string0.0449Object0.0060void0.0053ViewBase0.0038
,Punctuation
 Text.Whitespace
circularName.Otherany0.6655string0.1023number0.0650void0.0407boolean0.0265
,Punctuation
 Text.Whitespace
depthName.Othernumber0.8857any0.1023string0.0041void0.0030Function0.0007
,Punctuation
 Text.Whitespace
prototypeName.Otherany0.6259Object0.1031Function0.0257void0.0185number0.0147
,Punctuation
 Text.Whitespace
includeNonEnumerableName.Otherany0.7079number0.0833boolean0.0575string0.0488void0.0250
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
circularName.Otherany0.8513complex0.0389string0.0287boolean0.0215void0.0101
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
depthName.Othernumber0.7430any0.2517string0.0028complex0.0006void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
circularName.Otherany0.9422complex0.0073number0.0055Object0.0017string0.0011
.Punctuation
depthName.Othernumber0.7351any0.2567string0.0031void0.0016complex0.0009
;Punctuation
\n    Text.Whitespace
prototypeName.Otherany0.7234Function0.0645Object0.0412void0.0262number0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
circularName.Otherany0.9197void0.0130Function0.0109complex0.0085string0.0039
.Punctuation
prototypeName.Otherany0.8099Object0.0259Function0.0184void0.0155number0.0076
;Punctuation
\n    Text.Whitespace
includeNonEnumerableName.Otherany0.6263string0.1583number0.0345boolean0.0225void0.0200
 Text.Whitespace
=Operator
 Text.Whitespace
circularName.Otherany0.9604complex0.0065string0.0035{}0.0020Object0.0018
.Punctuation
includeNonEnumerableName.Otherany0.7707string0.1113number0.0293complex0.0138boolean0.0134
;Punctuation
\n    Text.Whitespace
circularName.Otherany0.5701string0.2267boolean0.0595number0.0344void0.0207
 Text.Whitespace
=Operator
 Text.Whitespace
circularName.Otherany0.9587complex0.0049string0.0038{}0.0027any[]0.0017
.Punctuation
circularName.Otherany0.7827string0.1240number0.0315boolean0.0268any[]0.0056
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
// maintain two arrays for circular references, where corresponding parentsComment.Single
\n  Text.Whitespace
// and children have the same indexComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
allParentsName.Otherany[]0.9398any0.0179any[][]0.0048{}0.0043string[]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
allChildrenName.Otherany[]0.9499any0.0176any[][]0.0044{}0.0034complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
useBufferName.Otherany0.9261boolean0.0400string0.0145number0.0040void0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
BufferName.Otherany0.9756string0.0021any[]0.0019complex0.0017Buffer0.0011
 Text.Whitespace
!=Operator
 Text.Whitespace
'undefined'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
circularName.Otherany0.6400complex0.1337boolean0.0921string0.0585any[]0.0138
 Text.Whitespace
==Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
\n    Text.Whitespace
circularName.Otherboolean0.9793any0.0119number0.0020true0.0019complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
depthName.Othernumber0.5372any0.4413complex0.0074string0.0069boolean0.0032
 Text.Whitespace
==Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
\n    Text.Whitespace
depthName.Othernumber0.9723any0.0252string0.0008boolean0.0007void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
InfinityKeyword.Constantnumber0.9892any0.0062string0.0014boolean0.0012void0.0005
;Punctuation
\n\n  Text.Whitespace
// recurse this function so we don't reset allParents and allChildrenComment.Single
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_cloneName.Otherany0.5773void0.0859boolean0.0754string0.0442number0.0402
(Punctuation
parentName.Otherany0.5540string0.0623never0.0233any[]0.0109Scope0.0075
,Punctuation
 Text.Whitespace
depthName.Othernumber0.9212any0.0737string0.0029boolean0.0003void0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// cloning null always returns nullComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.8425string0.0233never0.0124complex0.0090number0.0072
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
depthName.Othernumber0.8745any0.1226string0.0010boolean0.0006complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
parentName.Otherany0.5156string0.0283never0.0166ViewBase0.0126any[]0.0107
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
childName.Otherany0.8208Node0.0058void0.0057View0.0043Element0.0041
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
protoName.Otherany0.9577void0.0108Object0.0058any[]0.0035Function0.0031
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
parentName.Otherany0.7810never0.0236complex0.0170string0.0154Object0.0101
 Text.Whitespace
!=Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
parentName.Otherany0.5684string0.0700Object0.0164never0.0127{}0.0104
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
_instanceofName.Otherboolean0.4792any0.2989complex0.0948void0.0461string0.0244
(Punctuation
parentName.Otherany0.7231string0.0538never0.0180Object0.0111any[]0.0079
,Punctuation
 Text.Whitespace
nativeMapName.Otherany0.5948boolean0.1723string0.0561number0.0482void0.0402
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
childName.Otherany0.8268never0.0051complex0.0038Logger0.0033Node0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9282string0.0081complex0.0072number0.0041Error0.0033
 Text.Whitespace
nativeMapName.Otherany0.9522void0.0118complex0.0086number0.0034any[]0.0029
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
_instanceofName.Otherany0.4071boolean0.3961complex0.0800void0.0403string0.0204
(Punctuation
parentName.Otherany0.7066string0.0339never0.0254Object0.0080any[]0.0073
,Punctuation
 Text.Whitespace
nativeSetName.Otherany0.6277boolean0.1538string0.0552number0.0364void0.0313
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
childName.Otherany0.8409never0.0051complex0.0031Logger0.0030Node0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9302string0.0093complex0.0060number0.0038Error0.0032
 Text.Whitespace
nativeSetName.Otherany0.9533void0.0113complex0.0079number0.0032string0.0030
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
_instanceofName.Otherany0.4339boolean0.3210complex0.1184void0.0424string0.0206
(Punctuation
parentName.Otherany0.7136string0.0306never0.0192Object0.0077any[]0.0067
,Punctuation
 Text.Whitespace
nativePromiseName.Otherany0.6348boolean0.1382string0.0713number0.0338void0.0243
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
childName.Otherany0.8610Logger0.0028never0.0023ViewBase0.0021complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9532string0.0044complex0.0040Error0.0027any[]0.0014
 Text.Whitespace
nativePromiseName.Otherany0.9861complex0.0049void0.0027any[]0.0008string0.0006
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
resolveName.Otherany0.7557void0.1997Function0.0129string0.0100number0.0053
,Punctuation
 Text.Whitespace
rejectName.Otherany0.4923void0.4265Function0.0476boolean0.0080string0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
parentName.Otherany0.8538complex0.0078any[]0.0078never0.0074string0.0074
.Punctuation
thenName.Otherany0.9850complex0.0074void0.0037any[]0.0005Function0.0004
(Punctuation
functionKeyword.Declaration
(Punctuation
valueName.Otherany0.8137string0.1381number0.0227boolean0.0060void0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
resolveName.Othervoid0.5296any0.4354Function0.0093complex0.0088number0.0029
(Punctuation
_cloneName.Otherany0.6655string0.0916void0.0668complex0.0314boolean0.0304
(Punctuation
valueName.Otherany0.7627string0.1345number0.0789boolean0.0055{}0.0043
,Punctuation
 Text.Whitespace
depthName.Othernumber0.8782any0.1182string0.0022boolean0.0003void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.7436Error0.2208string0.0089never0.0020Object0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
rejectName.Othervoid0.7699any0.2004complex0.0100Function0.0087number0.0016
(Punctuation
_cloneName.Otherany0.7254void0.0784string0.0647complex0.0320Error0.0155
(Punctuation
errName.Otherany0.8166Error0.1598string0.0084never0.0018{}0.0017
,Punctuation
 Text.Whitespace
depthName.Othernumber0.7668any0.2292string0.0024complex0.0003boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cloneName.Otherany0.6277Type0.0064Object0.0053Function0.0048T0.0040
.Punctuation
__isArrayName.Otherany0.7941boolean0.0797void0.0314complex0.0294any[]0.0127
(Punctuation
parentName.Otherany0.7985string0.0268never0.0211any[]0.0203Object0.0084
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
childName.Otherany0.5929any[]0.1344{}0.0093number[]0.0059Object0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cloneName.Otherany0.6702T0.0060Object0.0046never0.0042Type0.0041
.Punctuation
__isRegExpName.Otherany0.6655boolean0.2315complex0.0407void0.0208string0.0135
(Punctuation
parentName.Otherany0.8055string0.0314complex0.0159never0.0151any[]0.0115
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
childName.Otherany0.5194never0.0072RegExp0.0071{}0.0069this0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5380Error0.0197RegExp0.0193string0.0135complex0.0130
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9988RegExp0.0000ErrorConstructor0.0000BooleanConstructor0.0000any0.0000
(Punctuation
parentName.Otherany0.7284string0.0196complex0.0194never0.0128Node0.0037
.Punctuation
sourceName.Otherstring0.7136any0.2563number0.0100complex0.0047RegExp0.0015
,Punctuation
 Text.Whitespace
__getRegExpFlagsName.Otherany0.5673string0.2047void0.0728number0.0262complex0.0252
(Punctuation
parentName.Otherany0.7258string0.0969never0.0237any[]0.0153complex0.0116
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.6189RegExp0.0632any[]0.0247never0.0194string0.0118
.Punctuation
lastIndexName.Othernumber0.5983any0.3818boolean0.0088string0.0050void0.0014
)Punctuation
 Text.Whitespace
childName.Otherany0.8634void0.0061RegExp0.0051never0.0045Function0.0044
.Punctuation
lastIndexName.Otherany0.7351number0.2557string0.0026boolean0.0021void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
parentName.Otherany0.8784RegExp0.0112string0.0070number0.0068any[]0.0056
.Punctuation
lastIndexName.Otherany0.6405number0.3447boolean0.0043string0.0043void0.0012
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cloneName.Otherany0.7282T0.0123Date0.0056never0.0038RegExp0.0036
.Punctuation
__isDateName.Otherany0.8132boolean0.1393number0.0113complex0.0092string0.0073
(Punctuation
parentName.Otherany0.8683string0.0401never0.0170any[]0.0095complex0.0042
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
childName.Otherany0.7439Date0.0681number0.0537never0.0180string0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7172Date0.1029string0.0487number0.0484{}0.0087
 Text.Whitespace
DateName.BuiltinDateConstructor0.9996Date0.0002FunctionConstructor0.0000number0.0000any0.0000
(Punctuation
parentName.Otherany0.8347Date0.0325string0.0090Object0.0074any[]0.0047
.Punctuation
getTimeName.Othernumber0.9515any0.0391void0.0032string0.0019Date0.0015
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
useBufferName.Otherany0.9239boolean0.0461string0.0095number0.0068any[]0.0031
 Text.Whitespace
&&Operator
 Text.Whitespace
BufferName.Otherany0.9980complex0.0003any[]0.0002string0.0002void0.0002
.Punctuation
isBufferName.Otherany0.9987complex0.0005string0.0004any[]0.0001void0.0000
(Punctuation
parentName.Otherany0.9414string0.0073any[]0.0041never0.0040complex0.0017
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BufferName.Otherany0.9969void0.0003complex0.0003string0.0002Buffer0.0002
.Punctuation
fromKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Node.js >= 5.10.0Comment.Single
\n        Text.Whitespace
childName.Otherany0.9979string0.0003any[]0.0002complex0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9988complex0.0003void0.0001string0.0001any[]0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
parentName.Otherany0.8062string0.1342any[]0.0051complex0.0049never0.0041
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Older Node.js versionsComment.Single
\n        Text.Whitespace
childName.Otherany0.9941string0.0003never0.0003void0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9950string0.0013any[]0.0003complex0.0002number0.0002
 Text.Whitespace
BufferName.Otherany0.9948void0.0009Buffer0.0006string0.0006any[]0.0004
(Punctuation
parentName.Otherany0.9203any[]0.0134string0.0134complex0.0025void0.0020
.Punctuation
lengthName.Othernumber0.5781any0.4158string0.0027void0.0008complex0.0006
)Punctuation
;Punctuation
\n        Text.Whitespace
parentName.Otherany0.9356complex0.0036any[]0.0027void0.0024T0.0023
.Punctuation
copyName.Otherany0.6481void0.3029T0.0101Function0.0053complex0.0041
(Punctuation
childName.Otherany0.9501string0.0036never0.0033{}0.0025T0.0024
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
childName.Otherany0.9460any[]0.0029never0.0025{}0.0016string0.0016
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
_instanceofName.Otherany0.5959boolean0.2681complex0.0556any[]0.0139{}0.0139
(Punctuation
parentName.Otherany0.9303string0.0118never0.0050{}0.0047any[]0.0044
,Punctuation
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9271any0.0384Error0.0058any[]0.0039string0.0017
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
childName.Otherany0.9121Object0.0055any[]0.0031ObjectConstructor0.0031PropertyDescriptor0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000PropertyDescriptor0.0000Object[]0.0000
.Punctuation
createName.Othercomplex0.9053any0.0376{}0.0152void0.0081Object0.0046
(Punctuation
parentName.Otherany0.8744string0.0256{}0.0086complex0.0074Object0.0074
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
prototypeName.Otherany0.5748Object0.0985Function0.0594{}0.0266void0.0207
 Text.Whitespace
==Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
protoName.Otherany0.9900Object0.0041void0.0008any[]0.0008number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000PropertyDescriptor0.0000Object[]0.0000
.Punctuation
getPrototypeOfName.Otherany0.9877Function0.0024complex0.0019Object0.0018number0.0016
(Punctuation
parentName.Otherany0.8411Object0.0339{}0.0209string0.0132complex0.0093
)Punctuation
;Punctuation
\n        Text.Whitespace
childName.Otherany0.9630Object0.0075complex0.0024Function0.0022any[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0001Object0.0000Object[]0.0000complex0.0000
.Punctuation
createName.Othercomplex0.9446any0.0228{}0.0079void0.0057Object0.0035
(Punctuation
protoName.Otherany0.9859Object0.0039complex0.0017Function0.0017{}0.0012
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
childName.Otherany0.9311Object0.0056complex0.0025View0.0020Function0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0000any0.0000Object[]0.0000PropertyDescriptor0.0000
.Punctuation
createName.Othercomplex0.9112{}0.0237any0.0226void0.0099Object0.0082
(Punctuation
prototypeName.Otherany0.4722Object0.1259{}0.1239Function0.0278void0.0211
)Punctuation
;Punctuation
\n        Text.Whitespace
protoName.Otherany0.9634void0.0111Object0.0062Function0.0042{}0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
prototypeName.Otherany0.7415Object0.0477void0.0455Function0.0322{}0.0308
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
circularName.Otherany0.7035boolean0.1722string0.0331any[]0.0190complex0.0144
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.7863any0.2016string0.0080complex0.0008boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
allParentsName.Otherany0.4358string[]0.2876any[]0.1637string0.0186number[]0.0160
.Punctuation
indexOfName.Othernumber0.9313any0.0634string0.0019complex0.0013void0.0005
(Punctuation
parentName.Otherany0.8031string0.1382complex0.0082Object0.0036{}0.0031
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.6957any0.2956string0.0063complex0.0007{}0.0003
 Text.Whitespace
!=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
allChildrenName.Otherany0.3829any[]0.2069string[]0.1212{}0.0558number[]0.0298
[Punctuation
indexName.Othernumber0.8445any0.1361string0.0154complex0.0011{}0.0004
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
allParentsName.Otherany[]0.5338any0.2850string[]0.0267number[]0.0143Function[]0.0079
.Punctuation
pushName.Othernumber0.9208any0.0682void0.0059string0.0013complex0.0009
(Punctuation
parentName.Otherany0.7776string0.0433any[]0.0101{}0.0057Object0.0053
)Punctuation
;Punctuation
\n      Text.Whitespace
allChildrenName.Otherany[]0.4163any0.3742string[]0.0318number[]0.0153Function[]0.0097
.Punctuation
pushName.Othernumber0.8770any0.1091void0.0076string0.0018complex0.0009
(Punctuation
childName.Otherany0.8647{}0.0074string0.0063never0.0053Object0.0053
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
_instanceofName.Otherboolean0.7284any0.1553complex0.0438void0.0189string0.0139
(Punctuation
parentName.Otherany0.8468string0.0261any[]0.0083Object0.0070{}0.0066
,Punctuation
 Text.Whitespace
nativeMapName.Otherany0.8006boolean0.0435any[]0.0342string0.0325number0.0188
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
parentName.Otherany0.8028any[]0.0621complex0.0063string[]0.0054number[]0.0041
.Punctuation
forEachName.Othervoid0.5704any0.3454complex0.0465v...0.0220any[]0.0024
(Punctuation
functionKeyword.Declaration
(Punctuation
valueName.Otherany0.9237string0.0419number0.0121Object0.0025boolean0.0023
,Punctuation
 Text.Whitespace
keyName.Otherany0.6554string0.3247number0.0076complex0.0034any[]0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyChildName.Otherany0.5008boolean0.1679string0.0875void0.0804number0.0607
 Text.Whitespace
=Operator
 Text.Whitespace
_cloneName.Otherany0.4691string0.1467complex0.1043void0.0763boolean0.0619
