Text
// if you go much higher the core streams just choke and take forever lolComment.Single
 Text.Whitespace
eName.Otherany0.9633Error0.0129string0.0089number0.0058{}0.0029
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.7308any0.2528string0.0107complex0.0010void0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
aName.Otherany[]0.8677any0.0670string[]0.0277complex0.0175{}0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
__filenameName.Otherany0.9425string0.0436number0.0057any[]0.0020{}0.0014
,Punctuation
 Text.Whitespace
implName.Otherany0.9949number0.0009void0.0009string0.0009complex0.0004
,Punctuation
 Text.Whitespace
cseName.Otherany0.7653number0.0938string0.0617void0.0160Promise<void>0.0110
]Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
lName.Otherany0.6034string0.3284number0.0291complex0.0075Promise<any>0.0038
 Text.Whitespace
ofKeyword
 Text.Whitespace
pipeLenName.Otherany0.3048any[]0.2978string[]0.1980string0.0464complex0.0283
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Otherany0.8262any[]0.0706complex0.0225string0.0184string[]0.0147
 Text.Whitespace
=Operator
 Text.Whitespace
awaitKeyword
 Text.Whitespace
promiseSpawnName.Otherany0.4633Promise<any>0.3443Promise<void>0.0345complex0.0333Promise<string>0.0172
(Punctuation
processName.Otherany0.9980complex0.0012any[]0.0001Promise<any>0.0001number0.0001
.Punctuation
execPathName.Otherany0.9942string0.0049complex0.0004number0.0002string[]0.0001
,Punctuation
 Text.Whitespace
[Punctuation
...Punctuation
aName.Otherstring[]0.4098any[]0.3345any0.0714string0.0419number[]0.0326
,Punctuation
 Text.Whitespace
lName.Otherstring0.4567any0.4221number0.0969complex0.0028any[]0.0024
]Punctuation
,Punctuation
 Text.Whitespace
optName.Otherany0.2437string0.1215Promise<any>0.0282Function0.0219complex0.0167
)Punctuation
\n        Text.Whitespace
.Punctuation
catchKeyword
(Punctuation
eName.Otherany0.9481Error0.0306string0.0083{}0.0023number0.0022
 Text.Whitespace
=>Punctuation
 Text.Whitespace
eName.Otherany0.8937Error0.0876string0.0076{}0.0018number0.0017
)Punctuation
\n      Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resultsName.Other{}0.3703complex0.2492any0.2088any[]0.0621Object0.0077
[Punctuation
lName.Otherstring0.5447any0.2815number0.1605complex0.0022{}0.0014
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9998any0.0000complex0.0000ObjectConstructor0.0000Storage0.0000
.Punctuation
parseName.Otherany0.9809complex0.0079void0.0033number0.0028Promise<any>0.0015
(Punctuation
resName.Otherany0.9610Response0.0104complex0.0070void0.0025{}0.0019
.Punctuation
stdoutName.Otherany0.9227string0.0728any[]0.0010{}0.0007complex0.0005
)Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9912Error0.0050string0.0019number0.0004{}0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resultsName.Other{}0.4552complex0.2108any0.2025any[]0.0626number[]0.0049
[Punctuation
lName.Otherstring0.7686any0.1289number0.0946complex0.0012Error0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
eName.Otherany0.9327Error0.0362string0.0102number0.0078{}0.0039
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9946string0.0021complex0.0010any[]0.0004number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
dirName.Otherstring0.5961any0.3979number0.0028complex0.0010string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
__dirnameName.Otherany0.9544string0.0447number0.0004complex0.0001boolean0.0000
 Text.Whitespace
+Operator
 Text.Whitespace
'/results'Literal.String.Single
\n    Text.Whitespace
fsName.Otherany0.9973string0.0012complex0.0008any[]0.0002number0.0001
.Punctuation
mkdirSyncName.Otherany0.9643complex0.0323string0.0013void0.0003Promise<any>0.0002
(Punctuation
dirName.Otherstring0.9113any0.0863number0.0015complex0.0003string[]0.0001
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
recursiveName.Otherboolean0.9982true0.0005false0.0003any0.0003string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
\n\n    Text.Whitespace
// ok, actually run this one case and return the scoreComment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
optsName.Othercomplex0.7649any0.1188{}0.0562Options0.0054Object0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
defaultsName.Other{}0.9952{}[]0.0014object0.0004undefined[]0.0003complex0.0003
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n      Text.Whitespace
strName.Othercomplex0.9975{}0.0008any0.0007any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
encodingName.Otherstring0.9970any0.0018number0.0005RegExp0.0001boolean0.0001
:Operator
'utf8'Literal.String.Single
}Punctuation
,Punctuation
\n      Text.Whitespace
objName.Othercomplex0.9978any0.0008{}0.0007any[]0.0001Object0.0000
:Operator
 Text.Whitespace
{Punctuation
objectModeName.Otherboolean0.9933true0.0022any0.0011string0.0009false0.0009
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
typeOptsName.Otherany0.7035complex0.1329string0.0678boolean0.0188{}0.0147
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
?Operator
 Text.Whitespace
[Punctuation
[Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optsName.Otherany0.4308complex0.2909{}0.1126Options0.0470Object0.0154
[Punctuation
typeKeyword.Reserved
]Punctuation
]Punctuation
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9994complex0.0002any0.0001Object0.0001{}0.0000
.Punctuation
entriesName.Othercomplex0.9965any0.0016{}0.0006any[]0.0002Object0.0001
(Punctuation
optsName.Othercomplex0.6113any0.1692{}0.1013Options0.0203Object0.0080
)Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
nameName.Otherstring0.9004any0.0930complex0.0021number0.0013{}0.0007
,Punctuation
 Text.Whitespace
optName.Otherstring0.4219any0.1501complex0.0422Promise<number>0.0132Promise<{}>0.0115
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
typeOptsName.Otherany[]0.1761any0.1754complex0.1360string[]0.0813{}0.0576
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
awaitKeyword
 Text.Whitespace
newOperator.Wordany0.5597Promise<{}>0.0679Error0.0262Promise<any>0.0233{}0.0157
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9949any0.0043Promise<any>0.0002complex0.0002Promise<{}>0.0001
(Punctuation
(Punctuation
resName.Othervoid0.9562any0.0247complex0.0061Promise<void>0.0018Promise<any>0.0011
,Punctuation
 Text.Whitespace
rejName.Othervoid0.9907any0.0062string0.0008number0.0005boolean0.0005
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
processName.Otherany0.9971complex0.0023Process0.0001any[]0.0001void0.0001
.Punctuation
stderrName.Otherany0.9989string0.0006void0.0002complex0.0001number0.0001
.Punctuation
writeName.Otherany0.9517void0.0443complex0.0019Promise<void>0.0006string0.0003
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
implName.Otherany0.9705string0.0176void0.0063number0.0013boolean0.0010
}Literal.String.Interpol
 Literal.String.Backtick
${Literal.String.Interpol
cseName.Otherstring0.3458any0.3026void0.1272number0.1225boolean0.0395
}Literal.String.Interpol
 Literal.String.Backtick
${Literal.String.Interpol
lenName.Othernumber0.8398any0.1384string0.0123void0.0035complex0.0022
}Literal.String.Interpol
 Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.4917any0.4709complex0.0139void0.0094number0.0086
}Literal.String.Interpol
 ... Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
srcName.Otherany0.8847string0.0684complex0.0128number0.0072any[]0.0023
,Punctuation
 Text.Whitespace
startName.Othernumber0.5517any0.3449void0.0148complex0.0112Position0.0111
,Punctuation
 Text.Whitespace
destName.Otherany0.8368string0.1110number0.0250complex0.0075{}0.0013
,Punctuation
 Text.Whitespace
dest2Name.Otherany0.4467number0.2228string0.1566void0.0585complex0.0419
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
setupPipelineName.Othercomplex0.5830any0.2777number0.0253string0.0189void0.0188
(Punctuation
implName.Otherany0.9612number0.0081string0.0069complex0.0068{}0.0054
,Punctuation
 Text.Whitespace
lenName.Othernumber0.8987any0.0928string0.0035complex0.0015void0.0009
,Punctuation
 Text.Whitespace
cseName.Othernumber0.5375any0.1880string0.0803complex0.0739void0.0617
,Punctuation
 Text.Whitespace
optName.Othercomplex0.2277any0.2018string0.0711void0.0659Function0.0195
)Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
endName.Othervoid0.8813Promise<void>0.0333complex0.0146any0.0075Promise<{}>0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resultName.Othernumber0.9220boolean0.0429any0.0142void0.0055string0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
performanceName.OtherPerformance0.9980Observable<number>0.0000Buffer0.0000ClientRect0.0000this0.0000
.Punctuation
nowName.Othernumber0.9758any0.0087Date0.0030complex0.0027T0.0007
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
startTimeName.Othercomplex0.5319number0.2417any0.1821{}0.0086void0.0052
\n          Text.Whitespace
resultsName.Othercomplex0.7025any0.1473{}0.0799number0.0054T0.0046
[Punctuation
nameName.Otherstring0.8626any0.1147number0.0115complex0.0054void0.0024
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany0.3200void0.2610complex0.0632number0.0543Console0.0420
\n          Text.Whitespace
consoleName.OtherConsole0.9993void0.0001any0.0001number0.0000complex0.0000
.Punctuation
errorName.Othervoid0.9977complex0.0009any0.0004Promise<void>0.0002boolean0.0002
(Punctuation
resultName.Otherboolean0.3657any0.2727void0.1235number0.1092string0.0477
)Punctuation
\n          Text.Whitespace
resName.Othervoid0.9491any0.0166complex0.0116boolean0.0079Promise<void>0.0013
(Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
ended1Name.Otherboolean0.9966any0.0015number0.0006false0.0004true0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
ended2Name.Otherboolean0.9875any0.0074number0.0022string0.0008complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
dest2Name.Otherboolean0.8851any0.0937complex0.0044number0.0034string0.0023
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dest2Name.Otherboolean0.9470any0.0344number0.0052string0.0038complex0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
dest2Name.Otherany0.9809complex0.0046boolean0.0017number0.0009string0.0005
.Punctuation
onName.Otherany0.7534complex0.2064void0.0075boolean0.0038number0.0012
(Punctuation
'finish'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ended2Name.Otherboolean0.6301any0.2706number0.0357complex0.0216string0.0167
)Punctuation
 Text.Whitespace
throwKeywordError0.6501any0.2730complex0.0174{}0.0148boolean0.0087
 Text.Whitespace
newOperator.Wordany0.4823Error0.3178ErrorConstructor0.1085string0.0452complex0.0110
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'emitted multiple dest2.finish'Literal.String.Single
)Punctuation
\n            Text.Whitespace
ended2Name.Otherboolean0.9822any0.0092number0.0022true0.0020string0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ended1Name.Otherboolean0.8728any0.0756number0.0175string0.0078false0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
endName.Othervoid0.4437any0.3580number0.0488complex0.0353Promise<void>0.0320
(Punctuation
)Punctuation
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
destName.Otherany0.9536complex0.0085string0.0040number0.0025{}0.0013
.Punctuation
onName.Otherany0.6803complex0.2734void0.0044{}0.0016EventEmitter0.0014
(Punctuation
'finish'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ended1Name.Otherboolean0.5716any0.3068number0.0393complex0.0270string0.0182
)Punctuation
 Text.Whitespace
throwKeywordError0.7520any0.1795complex0.0151{}0.0117string0.0063
 Text.Whitespace
newOperator.WordError0.3816any0.3420ErrorConstructor0.1921string0.0337complex0.0103
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'emitted multiple dest1.finish'Literal.String.Single
)Punctuation
\n          Text.Whitespace
ended1Name.Otherboolean0.9783any0.0109true0.0029number0.0026string0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ended2Name.Otherboolean0.8109any0.1188number0.0252string0.0143false0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
endName.Othervoid0.5841any0.2522number0.0550Promise<void>0.0227complex0.0202
(Punctuation
)Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
// kick it off!Comment.Single
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
startTimeName.Othernumber0.8703any0.0879complex0.0287void0.0034boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
performanceName.OtherPerformance0.9967Buffer0.0000ClientRect0.0000Observable<number>0.0000Repository0.0000
.Punctuation
nowName.Othernumber0.9430any0.0317Date0.0084complex0.0034T0.0013
(Punctuation
)Punctuation
\n        Text.Whitespace
srcName.Otherany0.9510string0.0072number0.0047complex0.0026Buffer0.0012
.Punctuation
pipeName.Otherany0.9616complex0.0215void0.0035number0.0026string0.0011
(Punctuation
startName.Othernumber0.9007any0.0710string0.0130void0.0036boolean0.0021
)Punctuation
.Punctuation
onName.Otherany0.7743complex0.1957void0.0055number0.0014{}0.0011
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
rejName.Othervoid0.9851any0.0089number0.0017string0.0014boolean0.0011
)Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
catchKeyword
(Punctuation
eName.Otherany0.9697Error0.0108{}0.0048complex0.0040number0.0032
 Text.Whitespace
=>Punctuation
 Text.Whitespace
