'use strict'Literal.String.Single
 Text.Whitespace
=Operator
 Text.Whitespace
noopName.Othervoid0.9807any0.0125Promise<void>0.0012Promise<any>0.0012Promise<{}>0.0011
;Punctuation
\n\nText.Whitespace
PromiseName.BuiltinPromiseConstructor0.8701any0.1106Promise<any>0.0057void0.0054complex0.0025
.Punctuation
prototypeName.OtherPromise<any>0.4193any0.2865Promise<{}>0.0478any[]0.0344Promise<any>[]0.0230
.Punctuation
thenName.Otherany0.9132complex0.0296Promise<any>0.0211void0.0058number0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
onFulfilledName.Otherany0.9537boolean0.0110string0.0064complex0.0037number0.0022
,Punctuation
 Text.Whitespace
onRejectedName.Otherany0.7780boolean0.0222string0.0184Promise<any>0.0135Error0.0109
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9581any0.0366Promise<any>0.0016complex0.0005string0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
safeThenName.OtherPromise<void>0.2955Promise<{}>0.2713any0.1517Promise<any>0.1169void0.0873
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
onFulfilledName.Otherany0.8993boolean0.0449complex0.0192string0.0042number0.0029
,Punctuation
 Text.Whitespace
onRejectedName.Otherany0.8560string0.0142void0.0129complex0.0107Promise<any>0.0092
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.4144Promise<{}>0.3795void0.0490Promise<any>0.0293Promise<void>0.0275
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6887Promise<{}>0.0729void0.0317PromiseConstructor0.0129Error0.0126
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9817any0.0164Promise<any>0.0004Promise<{}>0.0003complex0.0003
(Punctuation
noopName.Othervoid0.9949any0.0026Promise<void>0.0004Function0.0004Promise<{}>0.0003
)Punctuation
;Punctuation
\n  Text.Whitespace
handleName.Othervoid0.7366Promise<void>0.1186any0.0524Promise<{}>0.0334Promise<any>0.0165
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
newOperator.Wordany0.7160Error0.0323string0.0119void0.0099{}0.0067
 Text.Whitespace
HandlerName.Otherany0.9984complex0.0009string0.0003void0.0002number0.0001
(Punctuation
onFulfilledName.Otherany0.7576boolean0.0554complex0.0458string0.0264void0.0132
,Punctuation
 Text.Whitespace
onRejectedName.Otherany0.5089void0.0504Error0.0271Function0.0244string0.0219
,Punctuation
 Text.Whitespace
resName.Otherany0.6958void0.0848Response0.0235boolean0.0128string0.0103
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.6081void0.0838Promise<void>0.0324boolean0.0281Promise<any>0.0171
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
safeThenName.Otherany0.7701Promise<{}>0.0720void0.0343Promise<void>0.0155Promise<any>0.0130
(Punctuation
selfName.Otherany0.3974this0.2087Window0.1176Promise<{}>0.0112void0.0109
,Punctuation
 Text.Whitespace
onFulfilledName.Otherany0.8021boolean0.0952string0.0113number0.0073Function0.0071
,Punctuation
 Text.Whitespace
onRejectedName.Otherany0.6144boolean0.0217Error0.0208Function0.0164string0.0096
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9124string0.0107Error0.0093boolean0.0033number0.0032
 Text.Whitespace
selfName.Otherany0.6520this0.2139Window0.0350void0.0079complex0.0064
.Punctuation
constructorKeyword.Reserved
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
resolveName.Otherany0.6845void0.2806Function0.0105string0.0081number0.0045
,Punctuation
 Text.Whitespace
rejectName.Othervoid0.6542any0.2816Function0.0364boolean0.0068string0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.5971Promise<{}>0.1765void0.0468boolean0.0309Promise<void>0.0292
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6528Promise<{}>0.0661void0.0311Error0.0167boolean0.0098
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9888any0.0096void0.0003Promise<any>0.0003Promise<{}>0.0003
(Punctuation
noopName.Othervoid0.9956any0.0021Promise<void>0.0005Promise<{}>0.0003Function0.0002
)Punctuation
;Punctuation
\n    Text.Whitespace
resName.Othervoid0.3505any0.3498Promise<void>0.0609Promise<any>0.0535Promise<{}>0.0360
.Punctuation
thenName.Otherany0.9439void0.0243complex0.0210Promise<any>0.0021Function0.0017
(Punctuation
resolveName.Othervoid0.9679any0.0264Function0.0022number0.0005boolean0.0005
,Punctuation
 Text.Whitespace
rejectName.Othervoid0.9573any0.0358Function0.0032boolean0.0006Promise<void>0.0005
)Punctuation
;Punctuation
\n    Text.Whitespace
handleName.Othervoid0.9013Promise<void>0.0445any0.0297Promise<{}>0.0068Promise<any>0.0025
(Punctuation
selfName.Otherthis0.2974any0.2387void0.0853Window0.0444Promise<{}>0.0131
,Punctuation
 Text.Whitespace
newOperator.Wordany0.4384Error0.0526string0.0100void0.0100complex0.0058
 Text.Whitespace
HandlerName.Otherany0.9981complex0.0011string0.0003void0.0003number0.0001
(Punctuation
onFulfilledName.Otherany0.7075boolean0.0763string0.0373complex0.0356void0.0130
,Punctuation
 Text.Whitespace
onRejectedName.Otherany0.5348void0.0433string0.0201Error0.0160complex0.0156
,Punctuation
 Text.Whitespace
resName.Otherany0.7027void0.0997Response0.0155string0.0146boolean0.0142
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
handleName.Othervoid0.9495Promise<void>0.0303any0.0072Promise<{}>0.0039number0.0017
(Punctuation
selfName.Otherany0.3112void0.1502this0.0883Window0.0394Promise<void>0.0137
,Punctuation
 Text.Whitespace
deferredName.Otherany0.3725Function0.0134boolean0.0125Position0.0099Buffer0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.4266any0.0901void0.0542Window0.0483Promise<{}>0.0175
.Punctuation
_stateName.Othernumber0.7895any0.1277boolean0.0229void0.0223Promise<{}>0.0078
 Text.Whitespace
===Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
selfName.Otherany0.3262this0.2188void0.0617Promise<{}>0.0419Window0.0402
 Text.Whitespace
=Operator
 Text.Whitespace
selfName.Otherthis0.4125any0.2043Window0.0717void0.0143Promise<{}>0.0138
.Punctuation
_valueName.Otherany0.6608number0.1452string0.0590boolean0.0445T0.0105
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
PromiseName.BuiltinPromiseConstructor0.9501any0.0460complex0.0007Promise<any>0.0005void0.0004
.Punctuation
_onHandleName.Otherany0.3444boolean0.2460void0.1038number0.1006string0.0799
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9728any0.0238void0.0008complex0.0006Promise<any>0.0004
.Punctuation
_onHandleName.Othervoid0.6178any0.1897complex0.1112number0.0092PromiseConstructor0.0066
(Punctuation
selfName.Othervoid0.3962this0.1958any0.1774Window0.0245Promise<{}>0.0186
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.6334Window0.0482any0.0318void0.0242Promise<{}>0.0119
.Punctuation
_stateName.Othernumber0.7314any0.1650boolean0.0372void0.0217complex0.0081
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.6058any0.0637Window0.0320void0.0312Promise<{}>0.0081
.Punctuation
_deferredStateName.Othernumber0.6411any0.2645void0.0441boolean0.0210string0.0129
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
selfName.Otherthis0.7003any0.0612Window0.0147void0.0127Promise<{}>0.0027
.Punctuation
_deferredStateName.Othernumber0.7476any0.1756void0.0468string0.0048boolean0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
selfName.Otherthis0.5408any0.0804void0.0332Window0.0175Function0.0036
.Punctuation
_deferredsName.Otherany0.6114number0.0929void0.0685Function0.0248boolean0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
deferredName.Otherany0.4926Function0.0164number0.0143boolean0.0062void0.0051
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.5618any0.0601Window0.0425void0.0304Promise<{}>0.0098
.Punctuation
_deferredStateName.Othernumber0.6920any0.2469boolean0.0191void0.0162string0.0102
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
selfName.Otherthis0.7574any0.0483Window0.0136void0.0092Promise<{}>0.0028
.Punctuation
_deferredStateName.Othernumber0.8088any0.1403void0.0245string0.0036boolean0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n      Text.Whitespace
selfName.Otherthis0.6237any0.0368Window0.0288void0.0116Promise0.0024
.Punctuation
_deferredsName.Otherany0.5172void0.0546any[]0.0200complex0.0180{}0.0141
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
selfName.Otherthis0.5693any0.1093void0.0262Window0.0194complex0.0036
.Punctuation
_deferredsName.Otherany0.4694number0.1736string0.0874void0.0852boolean0.0112
,Punctuation
 Text.Whitespace
deferredName.Otherany0.3963number0.0632Error0.0215Function0.0168string0.0120
]Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
selfName.Otherthis0.6266any0.0946Window0.0309void0.0210Promise<{}>0.0063
.Punctuation
_deferredsName.Otherany0.7584number0.0241any[]0.0226void0.0124void)[]0.0096
.Punctuation
pushName.Othernumber0.9145any0.0723void0.0065boolean0.0012string0.0007
(Punctuation
deferredName.Otherany0.4598number0.0120Function0.0085Error0.0074{}0.0070
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
handleResolvedName.Othervoid0.9490any0.0327Promise<void>0.0030complex0.0020number0.0017
(Punctuation
selfName.Otherany0.3012this0.2024void0.1121Window0.0712Promise<{}>0.0060
,Punctuation
 Text.Whitespace
deferredName.Otherany0.4732void0.0190number0.0105boolean0.0105Function0.0100
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
handleResolvedName.Othervoid0.9351any0.0377boolean0.0065number0.0036Function0.0036
(Punctuation
selfName.Otherany0.4973void0.1296this0.0705Window0.0624Function0.0065
,Punctuation
 Text.Whitespace
deferredName.Otherany0.2523Function0.0111boolean0.0094Error0.0067Object0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
asapName.Otherany0.5717void0.0954any[]0.0248number0.0213{}0.0166
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cbName.Othervoid0.3133boolean0.2676any0.2629Function0.0669number0.0479
 Text.Whitespace
=Operator
 Text.Whitespace
selfName.Otherthis0.6523Window0.0789any0.0569void0.0157Promise<{}>0.0034
.Punctuation
_stateName.Othernumber0.8354any0.0959boolean0.0252void0.0093string0.0060
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
deferred.onFulfilledName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
deferred.onRejectedKeyword.Type
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cbName.Otherany0.5627void0.2437boolean0.0608Function0.0360number0.0237
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.6473any0.0429Window0.0306void0.0200Promise<{}>0.0041
.Punctuation
_stateName.Othernumber0.8258any0.1122boolean0.0275void0.0131string0.0046
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resolveName.Othervoid0.7952any0.1770Function0.0060complex0.0056number0.0022
(Punctuation
deferredName.Otherany0.7480Function0.0054Tensor<Rank>0.0051Deferred<any>0.0035number0.0035
.Punctuation
promiseName.Otherany0.8982Promise<any>0.0133void0.0117boolean0.0104number0.0090
,Punctuation
 Text.Whitespace
selfName.Otherthis0.3687any0.3070void0.0478Window0.0303Promise<void>0.0102
.Punctuation
_valueName.Otherany0.7845number0.0745string0.0489boolean0.0462void0.0068
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
rejectName.Othervoid0.8454any0.1264Function0.0061complex0.0053Promise<void>0.0029
(Punctuation
deferredName.Otherany0.6780Error0.0064Tensor<Rank>0.0052Type0.0048Function0.0046
.Punctuation
promiseName.Otherany0.9069Promise<any>0.0125void0.0114Promise<{}>0.0086Promise<void>0.0082
,Punctuation
 Text.Whitespace
selfName.Otherany0.3644this0.3505void0.0373Window0.0253Promise<{}>0.0084
.Punctuation
_valueName.Otherany0.7838string0.0648boolean0.0573number0.0513void0.0083
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
retName.Otherany0.8530number0.0398complex0.0213void0.0199string0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
tryCallOneName.Otherany0.6188void0.2490complex0.0408number0.0353boolean0.0114
(Punctuation
cbName.Otherany0.3661void0.3492Function0.0973number0.0831boolean0.0468
,Punctuation
 Text.Whitespace
selfName.Otherthis0.5575any0.1518Window0.0510void0.0383Promise<{}>0.0065
.Punctuation
_valueName.Otherany0.5653number0.1327boolean0.1168string0.0691void0.0148
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
retName.Otherany0.8042number0.1106string0.0312boolean0.0231void0.0079
 Text.Whitespace
===Operator
 Text.Whitespace
IS_ERRORName.Otherany0.4778number0.3445string0.0567void0.0496boolean0.0352
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
rejectName.Othervoid0.8274any0.1451complex0.0048Function0.0047Promise<void>0.0030
(Punctuation
deferredName.Otherany0.6260Function0.0076Tensor<Rank>0.0054Deferred<any>0.0053Type0.0041
.Punctuation
promiseName.Otherany0.8936void0.0153Promise<any>0.0144Promise<void>0.0089boolean0.0081
,Punctuation
 Text.Whitespace
LAST_ERRORName.Otherany0.6142number0.1640void0.0849boolean0.0460string0.0303
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resolveName.Othervoid0.7782any0.1704complex0.0129Function0.0093Promise<void>0.0042
(Punctuation
deferredName.Otherany0.6403Function0.0067Tensor<Rank>0.0063Deferred<any>0.0062Error0.0054
.Punctuation
promiseName.Otherany0.8344Promise<any>0.0252Promise<{}>0.0188Promise<void>0.0158void0.0157
,Punctuation
 Text.Whitespace
retName.Otherany0.6377number0.1547string0.0883boolean0.0287void0.0202
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
resolveName.Othervoid0.5101any0.4583boolean0.0057complex0.0057Function0.0051
(Punctuation
selfName.Otherany0.4415this0.1455Window0.1206void0.0246string0.0068
,Punctuation
 Text.Whitespace
newValueName.Otherany0.8599string0.0636number0.0449boolean0.0099void0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Promise Resolution Procedure: https://github.com/promises-aplus/promises-spec#the-promise-resolution-procedureComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
