'use strict'Literal.String.Single
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9508any0.0385complex0.0060void0.0013Promise<any>0.0006
.Punctuation
prototypeName.OtherObject0.0907any0.0551Promise<{}>0.0206Promise<any>0.0201Promise<any>[]0.0144
.Punctuation
isFulfilledName.Otherany0.2665complex0.1725number0.1132string0.0894Promise<any>0.0414
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9505any0.0374complex0.0070void0.0015Promise<any>0.0006
.Punctuation
prototypeName.OtherObject0.0816any0.0616Promise<{}>0.0224Promise<any>0.0212Promise<any>[]0.0127
.Punctuation
isRejectedName.Otherany0.2252complex0.1702number0.1074string0.0878Promise<any>0.0458
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9461any0.0441complex0.0053void0.0013Promise<any>0.0006
.Punctuation
prototypeName.OtherObject0.0713any0.0665Promise<any>0.0269Promise<{}>0.0250Promise<any>[]0.0126
.Punctuation
getValueName.Otherany0.6463string0.1336number0.0366Promise<any>0.0189complex0.0170
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9439any0.0441complex0.0066void0.0016Promise<any>0.0006
.Punctuation
prototypeName.OtherObject0.0927any0.0627Promise<any>0.0228Promise<{}>0.0211Promise<any>[]0.0120
.Punctuation
getReasonName.Otherany0.2316complex0.1645number0.1152string0.0857Promise<any>0.0493
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9605any0.0316complex0.0034void0.0014Promise<any>0.0003
.Punctuation
prototypeName.Otherany0.0742Object0.0682Function0.0102Promise<any>0.0098any[]0.0092
.Punctuation
getStateName.Otherany0.4555string0.1094number0.0811complex0.0197Object0.0171
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
