'use strict'Literal.String.Single
switchKeyword
 Text.Whitespace
(Punctuation
styleName.Otherstring0.5869any0.2791CSSStyleDeclaration0.0209boolean0.0137number0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'lowercase'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'.inf'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'uppercase'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'.INF'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'camelcase'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'.Inf'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
NumberName.BuiltinNumberConstructor0.9821Number0.0007Console0.0006StringConstructor0.0003Math0.0003
.Punctuation
NEGATIVE_INFINITYName.Otherstring0.9305any0.0306number0.0141boolean0.0132complex0.0032
 Text.Whitespace
===Operator
 Text.Whitespace
objectName.Otherany0.6660string0.1951number0.0671Object0.0484complex0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
styleName.Otherstring0.6257any0.2633boolean0.0130CSSStyleDeclaration0.0128string[]0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'lowercase'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'-.inf'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'uppercase'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'-.INF'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'camelcase'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'-.Inf'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
commonName.Otherany0.9605string0.0080boolean0.0078complex0.0066RegExp0.0018
.Punctuation
isNegativeZeroName.Otherboolean0.5504string0.3409any0.0843complex0.0102number0.0075
(Punctuation
objectName.Otherany0.8440string0.0750number0.0347Object0.0303complex0.0066
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'-0.0'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
resName.Otherstring0.6839any0.2840number0.0129boolean0.0121complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
objectName.Otherany0.7289Object0.1603complex0.0439number0.0263string0.0169
.Punctuation
toStringName.Otherstring0.6334any0.3533complex0.0072number0.0017boolean0.0009
(Punctuation
10Literal.Number.Float
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// JS stringifier can build scientific format without dots: 5e-100,Comment.Single
\n  Text.Whitespace
// while YAML requres dot: 5.e-100. Fix it with simple hackComment.Single
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
SCIENTIFIC_WITHOUT_DOTName.OtherRegExp0.9474string0.0244any0.0218boolean0.0010string[]0.0007
.Punctuation
testName.Otherboolean0.9725any0.0157string0.0058complex0.0019RegExp0.0008
(Punctuation
resName.Otherstring0.7613any0.1960boolean0.0287number0.0062void0.0015
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
resName.Otherstring0.6790any0.3118boolean0.0022number0.0019void0.0013
.Punctuation
replaceName.Otherany0.4992complex0.4896string0.0032boolean0.0021void0.0013
(Punctuation
'e'Literal.String.Single
,Punctuation
 Text.Whitespace
'.e'Literal.String.Single
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
resName.Otherstring0.7662any0.1637boolean0.0369void0.0119complex0.0049
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isFloatName.Otherboolean0.9541any0.0298string0.0077number0.0027complex0.0014
(Punctuation
objectName.Otherany0.7578string0.1133Object0.0858number0.0218object0.0096
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor0.9992Object0.0005any0.0001complex0.0000FunctionConstructor0.0000
.Punctuation
prototypeName.OtherObject0.9464any0.0060{}0.0048complex0.0042Date0.0039
.Punctuation
toStringName.Otherstring0.9232any0.0572complex0.0115number0.0016Object0.0010
.Punctuation
callName.Otherany0.9772string0.0103number0.0049complex0.0032boolean0.0022
(Punctuation
objectName.Otherany0.8764string0.0448Object0.0420number0.0199object0.0048
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'[object Number]'Literal.String.Single
)Punctuation
 Text.Whitespace
&&Operator
\n         Text.Whitespace
(Punctuation
objectName.Otherany0.8953number0.0822string0.0128Object0.0034boolean0.0019
 Text.Whitespace
%Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
commonName.Otherany0.9912string0.0048number0.0015boolean0.0009complex0.0005
.Punctuation
isNegativeZeroName.Otherstring0.4610any0.3963boolean0.0598number0.0468complex0.0131
(Punctuation
objectName.Otherany0.8940Object0.0363string0.0302number0.0186object0.0055
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7800string0.0343Error0.0111complex0.0087Type0.0077
 Text.Whitespace
TypeName.Otherany0.9660complex0.0088void0.0087FunctionConstructor0.0050Type0.0014
(Punctuation
'tag:yaml.org,2002:float'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
kindName.Otherstring0.9947RegExp0.0013any0.0011string[]0.0005number0.0004
:Operator
 Text.Whitespace
'scalar'Literal.String.Single
,Punctuation
\n  Text.Whitespace
resolveName.Otherstring0.6959any0.2036number0.0723boolean0.0086void0.0062
:Operator
 Text.Whitespace
resolveYamlFloatKeyword.Typestring0.6576any0.1872number0.0688boolean0.0341string[]0.0147
,Punctuation
\n  Text.Whitespace
constructName.Otherstring0.3800number0.2194any0.2112boolean0.1290complex0.0156
:Operator
 Text.Whitespace
constructYamlFloatKeyword.Typestring0.4088boolean0.2017number0.1986any0.1457string[]0.0068
,Punctuation
\n  Text.Whitespace
predicateName.Otherboolean0.9169any0.0358number0.0339string0.0037false0.0006
:Operator
 Text.Whitespace
isFloatKeyword.Typeboolean0.9479any0.0313number0.0085string0.0022void0.0013
,Punctuation
\n  Text.Whitespace
representName.Otherstring0.3566boolean0.3373any0.1900number0.0900RegExp0.0056
:Operator
 Text.Whitespace
representYamlFloatKeyword.Typeboolean0.4606string0.2512any0.1564number0.0971RegExp0.0050
,Punctuation
\n  Text.Whitespace
defaultStyleName.Otherstring0.9715RegExp0.0178any0.0049boolean0.0024number0.0013
:Operator
 Text.Whitespace
'lowercase'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
