moduleKeyword.Reserved
"zipcode"Literal.String.Double
:Operator
 Text.Whitespace
4945Literal.Number.Float
,Punctuation
\n\t\t\t\tText.Whitespace
"coords"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
"latitude"Literal.String.Double
:Operator
 Text.Whitespace
61.497735Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
"longitude"Literal.String.Double
:Operator
 Text.Whitespace
-Operator
38.711066Literal.Number.Float
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
"interests"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\t\tText.Whitespace
"amet"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
"voluptate"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
"sit"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
"duis"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
"fugiat"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
"consectetur"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
"amet"Literal.String.Double
\n\t\tText.Whitespace
]Punctuation
,Punctuation
\n\t\tText.Whitespace
"friends"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
"id"Literal.String.Double
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\t\t\tText.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"Belinda Chandler"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
"friends_common"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
"count"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
"friends_of_friends"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\t\t\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"id"Literal.String.Double
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"George Ayala"Literal.String.Double
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"id"Literal.String.Double
:Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"Nadia Nguyen"Literal.String.Double
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
]Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
"id"Literal.String.Double
:Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n\t\t\t\tText.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"Sheena Kidd"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
"friends_common"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
"count"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
"friends_of_friends"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\t\t\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"id"Literal.String.Double
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"Kimberly Martinez"Literal.String.Double
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"id"Literal.String.Double
:Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"Meadows Fitzpatrick"Literal.String.Double
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
]Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
"id"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n\t\t\t\tText.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"Winnie Mccarthy"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
"friends_common"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
"count"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
"friends_of_friends"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\t\t\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"id"Literal.String.Double
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"Robbie Dale"Literal.String.Double
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"id"Literal.String.Double
:Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"Orr Houston"Literal.String.Double
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
]Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
]Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
{Punctuation
\n\t\tText.Whitespace
"_id"Literal.String.Double
:Operator
 Text.Whitespace
"5e16d8c6ed426d1c22bf306b"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"index"Literal.String.Double
:Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n\t\tText.Whitespace
"nickname"Literal.String.Double
:Operator
 Text.Whitespace
nullKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"isActive"Literal.String.Double
:Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"balance"Literal.String.Double
:Operator
 Text.Whitespace
2916.08Literal.Number.Float
,Punctuation
\n\t\tText.Whitespace
"password"Literal.String.Double
:Operator
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"picture"Literal.String.Double
:Operator
 Text.Whitespace
"http://placehold.it/32x32"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"age"Literal.String.Double
:Operator
 Text.Whitespace
20Literal.Number.Float
,Punctuation
\n\t\tText.Whitespace
"joined"Literal.String.Double
:Operator
 Text.Whitespace
newOperator.WordDate0.9528string0.0146any0.0098number0.0058DateConstructor0.0031
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001number0.0000FunctionConstructor0.0000Date[]0.0000
(Punctuation
)Punctuation
,Punctuation
\n\t\tText.Whitespace
"locales"Literal.String.Double
:Operator
 Text.Whitespace
/(EN)/iLiteral.String.Regex
,Punctuation
\n\t\tText.Whitespace
"details"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
"email"Literal.String.Double
:Operator
 Text.Whitespace
"orrhouston@retrotex.com"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
"address"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
"street"Literal.String.Double
:Operator
 Text.Whitespace
"962 McDonald Avenue"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
"city"Literal.String.Double
:Operator
 Text.Whitespace
"Lithium"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
"state"Literal.String.Double
:Operator
 Text.Whitespace
"West Virginia"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
"zipcode"Literal.String.Double
:Operator
 Text.Whitespace
4536Literal.Number.Float
,Punctuation
\n\t\t\t\tText.Whitespace
"coords"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
"latitude"Literal.String.Double
:Operator
 Text.Whitespace
83.372808Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
"longitude"Literal.String.Double
:Operator
 Text.Whitespace
150.181923Literal.Number.Float
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
"interests"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\t\tText.Whitespace
"eu"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
"et"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
"dolore"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
"sunt"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
"elit"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
"nulla"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
"fugiat"Literal.String.Double
\n\t\tText.Whitespace
]Punctuation
,Punctuation
\n\t\tText.Whitespace
"friends"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
"id"Literal.String.Double
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\t\t\tText.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"Hood Washington"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
"friends_common"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
"count"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
"friends_of_friends"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\t\t\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"id"Literal.String.Double
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"Hebert Delacruz"Literal.String.Double
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"id"Literal.String.Double
:Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"Sharp Rose"Literal.String.Double
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
]Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
"id"Literal.String.Double
:Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n\t\t\t\tText.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"Karla Velasquez"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
"friends_common"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
"count"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
"friends_of_friends"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\t\t\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"id"Literal.String.Double
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"Carey Holman"Literal.String.Double
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"id"Literal.String.Double
:Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"Baird Short"Literal.String.Double
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
]Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
"id"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n\t\t\t\tText.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"Juliet Oneal"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
"friends_common"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
"count"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
"friends_of_friends"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\t\t\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"id"Literal.String.Double
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"Owens Richards"Literal.String.Double
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"id"Literal.String.Double
:Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"Lily Olsen"Literal.String.Double
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
]Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
]Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
]Punctuation
\nText.Whitespace
