byteLengthName.Othernumber0.5718any0.3153string0.0905complex0.0070void0.0048
:Operator
 Text.Whitespace
24Keyword.Type
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
ed25519Name.Othercomplex0.9972any0.0015{}0.0004void0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9983number0.0004any0.0003RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
'ed25519'Literal.String.Single
,Punctuation
\n    Text.Whitespace
byteLengthName.Othernumber0.5736any0.3128string0.0901complex0.0074void0.0049
:Operator
 Text.Whitespace
32Keyword.Type
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
secp384r1Name.Othercomplex0.9972any0.0015{}0.0003void0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9983number0.0004any0.0003RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
'p384'Literal.String.Single
,Punctuation
\n    Text.Whitespace
byteLengthName.Othernumber0.5781any0.3051string0.0917complex0.0078void0.0051
:Operator
 Text.Whitespace
48Keyword.Type
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
secp521r1Name.Othercomplex0.9970any0.0014{}0.0004void0.0002any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9980number0.0004RegExp0.0003any0.0003string[]0.0003
:Operator
 Text.Whitespace
'p521'Literal.String.Single
,Punctuation
\n    Text.Whitespace
byteLengthName.Othernumber0.6484any0.2593string0.0560complex0.0120void0.0066
:Operator
 Text.Whitespace
66Keyword.Type
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
aliasesName.Otherany0.5281complex0.1210ReadonlyArray<string>0.0070Aliases0.0065any[]0.0054
.Punctuation
p224Name.Otherany0.6175string0.1105boolean0.1018number0.0334complex0.0241
 Text.Whitespace
=Operator
 Text.Whitespace
aliasesName.Otherany0.6178complex0.1162any[]0.0063string[]0.0062Aliases0.0054
.Punctuation
secp224r1Name.Otherany0.5264complex0.2137string0.0307string[]0.0150boolean0.0137
\nText.Whitespace
aliasesName.Otherany0.6994complex0.0996string[]0.0040any[]0.0040Aliases0.0040
.Punctuation
p256Name.Otherany0.5690string0.1040boolean0.0647complex0.0539number0.0264
 Text.Whitespace
=Operator
 Text.Whitespace
aliasesName.Otherany0.6920complex0.1131any[]0.0047string[]0.0043Aliases0.0036
.Punctuation
secp256r1Name.Otherany0.4983string0.1630complex0.0674boolean0.0638string[]0.0272
 Text.Whitespace
=Operator
 Text.Whitespace
aliasesName.Otherany0.7725complex0.0857any[]0.0053string[]0.0048Config0.0025
.Punctuation
prime256v1Name.Otherany0.5961complex0.1716string0.0288string[]0.0131boolean0.0116
\nText.Whitespace
aliasesName.Otherany0.7406complex0.0903string[]0.0046any[]0.0043Aliases0.0032
.Punctuation
p192Name.Otherany0.5644string0.1053boolean0.0632complex0.0521number0.0216
 Text.Whitespace
=Operator
 Text.Whitespace
aliasesName.Otherany0.7256complex0.1030any[]0.0046string[]0.0041Aliases0.0032
.Punctuation
secp192r1Name.Otherany0.5062string0.1718complex0.0622boolean0.0588string[]0.0258
 Text.Whitespace
=Operator
 Text.Whitespace
aliasesName.Otherany0.8003complex0.0769any[]0.0053string[]0.0047{}0.0023
.Punctuation
prime192v1Name.Otherany0.6048complex0.1720string0.0284string[]0.0118boolean0.0115
\nText.Whitespace
aliasesName.Otherany0.7837complex0.0786string[]0.0045any[]0.0040boolean0.0028
.Punctuation
p384Name.Otherany0.5758string0.1337boolean0.0584complex0.0409string[]0.0214
 Text.Whitespace
=Operator
 Text.Whitespace
aliasesName.Otherany0.8152complex0.0681any[]0.0052string[]0.0049Aliases0.0023
.Punctuation
secp384r1Name.Otherany0.5921complex0.1633string0.0281boolean0.0129string[]0.0125
\nText.Whitespace
aliasesName.Otherany0.7716complex0.0720string[]0.0053any[]0.0046Aliases0.0033
.Punctuation
p521Name.Otherany0.5931string0.0782boolean0.0608complex0.0507string[]0.0203
 Text.Whitespace
=Operator
 Text.Whitespace
aliasesName.Otherany0.8804complex0.0366string[]0.0038any[]0.0034string0.0017
.Punctuation
secp521r1Name.Otherany0.6630complex0.1429string0.0413void0.0378boolean0.0256
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ECDHName.Othervoid0.6991any0.1455complex0.0636boolean0.0258string0.0204
 Text.Whitespace
(Punctuation
curveName.Otherany0.9103complex0.0355string0.0157boolean0.0031Error0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
curveTypeName.Otherany0.5427complex0.0393boolean0.0328string0.0160Position0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
aliasesName.Otherany0.9228complex0.0297Config0.0013{}0.0010any[]0.0010
[Punctuation
curveName.Otherany0.7546string0.1456complex0.0515boolean0.0090number0.0058
]Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
curveTypeName.Otherboolean0.5348any0.3615string0.0245complex0.0241number0.0086
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
curveTypeName.Othercomplex0.5620any0.3760{}0.0023void0.0017boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nameName.Otherstring0.9082any0.0879number0.0010complex0.0009boolean0.0006
:Operator
 Text.Whitespace
curveKeyword.Typeany0.9042complex0.0607string0.0105boolean0.0023Error0.0020
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
curveName.Otherany0.9789complex0.0065string0.0058boolean0.0010Error0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9858string0.0083complex0.0008Error0.0008number0.0005
 Text.Whitespace
ellipticName.Otherany0.9988complex0.0010string0.0001void0.0000number0.0000
.Punctuation
ecName.Otherany0.9986complex0.0009string0.0003void0.0001Error0.0000
(Punctuation
thisKeyword
.Punctuation
curveTypeName.Otherany0.6617complex0.2595Error0.0078string0.0069void0.0044
.Punctuation
nameName.Otherstring0.9636any0.0348string[]0.0003complex0.0003number0.0002
)Punctuation
 Text.Whitespace
// eslint-disable-line new-capComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
keysName.Otherany0.6610string[]0.0950void0.0288any[]0.0205complex0.0199
 Text.Whitespace
=Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ECDHName.Otherany0.7010void0.1931complex0.0774Promise<void>0.0042string0.0019
.Punctuation
prototypeName.Otherany0.4769void0.0220Object0.0112Error0.0082Date0.0069
.Punctuation
generateKeysName.Otherany0.7867void0.0418string0.0385complex0.0377number0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
encName.Otherany0.6908string0.1777string[]0.0225any[]0.0218number0.0131
,Punctuation
 Text.Whitespace
formatName.Otherstring0.8706any0.0864string[]0.0102complex0.0059number0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
keysName.Otherany0.4217string[]0.2098any[]0.0247complex0.0179string0.0135
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
curveName.Otherany0.8624complex0.0287string0.0086boolean0.0028Error0.0021
.Punctuation
genKeyPairName.Otherany0.7914complex0.0817string0.0369boolean0.0263number0.0094
(Punctuation
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPublicKeyName.Otherany0.4208complex0.1417string0.0719any[]0.0511void0.0274
(Punctuation
encName.Otherany0.8819string0.0626string[]0.0142any[]0.0123number0.0056
,Punctuation
 Text.Whitespace
formatName.Otherstring0.6757any0.2399complex0.0225string[]0.0120number0.0085
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ECDHName.Otherany0.8154void0.0986complex0.0532Promise<void>0.0053string0.0044
.Punctuation
prototypeName.Otherany0.5436void0.0117Context0.0080Error0.0070Object0.0065
.Punctuation
computeSecretName.Otherany0.8725string0.0464complex0.0164void0.0144number0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
otherName.Otherany0.7599string0.0331number0.0086Date0.0062Buffer0.0031
,Punctuation
 Text.Whitespace
inencName.Otherany0.7131string0.1801number0.0255boolean0.0108Error0.0045
,Punctuation
 Text.Whitespace
encName.Otherany0.5569string0.3769string[]0.0218any[]0.0115number0.0091
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
inencName.Otherany0.7299string0.1879boolean0.0130number0.0120complex0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
inencName.Otherany0.5541string0.3572number0.0164boolean0.0096RegExp0.0082
 Text.Whitespace
||Operator
 Text.Whitespace
'utf8'Literal.String.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
BufferName.Otherany0.9993string0.0002complex0.0002Buffer0.0001number0.0001
.Punctuation
isBufferName.Otherany0.9990string0.0006complex0.0003void0.0000number0.0000
(Punctuation
otherName.Otherany0.9712string0.0099number0.0013void0.0009complex0.0006
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
otherName.Otherany0.9963string0.0017number0.0003Buffer0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9965string0.0024number0.0001void0.0001Buffer0.0001
 Text.Whitespace
BufferName.Otherany0.9984string0.0005Buffer0.0003void0.0002complex0.0001
(Punctuation
otherName.Otherany0.8632string0.0150number0.0135complex0.0033Position0.0026
,Punctuation
 Text.Whitespace
inencName.Otherany0.4460number0.2150string0.1197complex0.0819boolean0.0172
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
otherPubName.Otherany0.7666complex0.0580number0.0364string0.0289any[]0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
curveName.Otherany0.9170complex0.0244string0.0061number0.0029boolean0.0026
.Punctuation
keyFromPublicName.Otherany0.8216complex0.0701string0.0329number0.0183boolean0.0085
(Punctuation
otherName.Otherany0.8874string0.0090number0.0061complex0.0024Position0.0021
)Punctuation
.Punctuation
getPublicName.Otherany0.9426number0.0115string0.0090complex0.0076void0.0024
(Punctuation
)Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outName.Otherany0.9301string0.0135complex0.0034any[]0.0031number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
otherPubName.Otherany0.9802complex0.0091string0.0007number0.0005T0.0005
.Punctuation
mulName.Otherany0.9298T0.0360complex0.0082string0.0051number0.0024
(Punctuation
thisKeyword
.Punctuation
keysName.Otherany0.6518complex0.0146string[]0.0145any[]0.0110IterableIterator<string>0.0041
.Punctuation
getPrivateName.Otherany0.5464complex0.1442number0.0650string0.0259any[]0.0188
(Punctuation
)Punctuation
)Punctuation
.Punctuation
getXName.Otherany0.7299number0.1131complex0.1082string0.0076any[]0.0032
(Punctuation
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
formatReturnValueName.Otherany0.4868complex0.1994void0.0357any[]0.0295string0.0203
(Punctuation
outName.Otherany0.6912string0.0192any[]0.0065{}0.0049complex0.0042
,Punctuation
 Text.Whitespace
encName.Otherany0.7192string0.1000any[]0.0459string[]0.0365number0.0192
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
curveTypeName.Otherany0.7170any[]0.0514complex0.0298string[]0.0199number0.0091
.Punctuation
byteLengthName.Othernumber0.8060any0.1619string0.0143void0.0082boolean0.0027
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ECDHName.Otherany0.7037void0.2014complex0.0535Promise<void>0.0074string0.0026
.Punctuation
prototypeName.Otherany0.2683void0.0163Observable<any>0.0086Context0.0082Buffer0.0073
.Punctuation
getPublicKeyName.Otherany0.8642string0.0203void0.0201complex0.0192number0.0166
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
encName.Otherany0.7444string0.1517any[]0.0176string[]0.0155number0.0134
,Punctuation
 Text.Whitespace
formatName.Otherstring0.7821any0.1809complex0.0098number0.0075string[]0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.5031any0.4219complex0.0342string[]0.0135any[]0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
keysName.Otherany0.8489string[]0.0530complex0.0118any[]0.0078string0.0038
.Punctuation
getPublicName.Otherany0.7202complex0.0891string0.0673boolean0.0312number0.0212
(Punctuation
formatName.Otherstring0.7278any0.2523complex0.0083number0.0064string[]0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'compressed'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
formatName.Otherstring0.8337any0.1546complex0.0059number0.0032boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'hybrid'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherany0.7506string0.1159any[]0.0454string[]0.0402complex0.0259
[Punctuation
keyName.Otherany0.6024string0.2648string[]0.0581any[]0.0447complex0.0138
.Punctuation
lengthName.Othernumber0.7465any0.2503string0.0017complex0.0005void0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
keyName.Otherany0.6106string[]0.1697any[]0.0988string0.0650complex0.0178
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
7Literal.Number.Float
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
keyName.Otherany0.6176string[]0.1333any[]0.1179string0.0699complex0.0204
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
6Literal.Number.Float
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
formatReturnValueName.Otherany0.6635void0.1268complex0.0631string0.0436boolean0.0309
(Punctuation
keyName.Otherany0.4890string0.4784complex0.0104any[]0.0077string[]0.0039
,Punctuation
 Text.Whitespace
encName.Otherany0.8349string0.0736any[]0.0274string[]0.0183{}0.0061
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ECDHName.Otherany0.8641void0.0591complex0.0524Promise<void>0.0071string0.0014
.Punctuation
prototypeName.Otherany0.5991void0.0126Promise<void>0.0087Error0.0064Context0.0063
.Punctuation
getPrivateKeyName.Otherany0.9048string0.0202complex0.0165number0.0055void0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
encName.Otherany0.7289string0.1586any[]0.0310string[]0.0189number0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
formatReturnValueName.Otherany0.7138void0.0922complex0.0563Promise<void>0.0359string0.0265
(Punctuation
thisKeyword
.Punctuation
keysName.Otherany0.8263string[]0.0256any[]0.0124complex0.0080string0.0027
.Punctuation
getPrivateName.Otherany0.7504string0.0482number0.0346complex0.0299string[]0.0195
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
encName.Otherany0.8521string0.0614any[]0.0277string[]0.0134{}0.0078
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ECDHName.Otherany0.9182void0.0481complex0.0167Promise<void>0.0050string0.0010
.Punctuation
prototypeName.Otherany0.6973void0.0088Context0.0053Error0.0049Object0.0047
.Punctuation
setPublicKeyName.Otherany0.9164void0.0321complex0.0082string0.0058Promise<void>0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
pubName.Otherany0.5846string0.3967number0.0019complex0.0018Error0.0014
,Punctuation
 Text.Whitespace
encName.Otherany0.5486string0.3702string[]0.0230any[]0.0152number0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
encName.Otherstring0.5486any0.3355string[]0.0722any[]0.0171complex0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
encName.Otherany0.6367string0.3173string[]0.0168any[]0.0080number0.0026
 Text.Whitespace
||Operator
 Text.Whitespace
'utf8'Literal.String.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
BufferName.Otherany0.9990string0.0003complex0.0002Buffer0.0001void0.0001
.Punctuation
isBufferName.Otherany0.9988string0.0007complex0.0003void0.0000boolean0.0000
(Punctuation
pubName.Otherany0.8690string0.1207complex0.0022void0.0007number0.0007
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
pubName.Otherany0.9952string0.0037void0.0002complex0.0001number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9954string0.0035void0.0002number0.0001Buffer0.0001
 Text.Whitespace
BufferName.Otherany0.9968string0.0012void0.0007Buffer0.0004complex0.0002
(Punctuation
pubName.Otherstring0.8035any0.1801number0.0028complex0.0019HTMLElement0.0011
,Punctuation
 Text.Whitespace
encName.Otherany0.7682string0.1451string[]0.0242any[]0.0157number0.0030
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
keysName.Otherany0.6378string[]0.0687any[]0.0137complex0.0098IterableIterator<string>0.0050
.Punctuation
_importPublicName.Otherany0.3882void0.3684complex0.0679Promise<void>0.0614number0.0096
(Punctuation
pubName.Otherany0.7615string0.2136complex0.0046number0.0034{}0.0010
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ECDHName.Otherany0.8763void0.0555complex0.0253Promise<void>0.0129string0.0020
.Punctuation
prototypeName.Otherany0.5530Promise<void>0.0108void0.0099Object0.0071View0.0061
.Punctuation
setPrivateKeyName.Otherany0.8708void0.0287string0.0196complex0.0159Promise<void>0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
privName.Otherany0.7483string0.1234any[]0.0150number0.0072string[]0.0061
,Punctuation
 Text.Whitespace
encName.Otherany0.5667string0.3050string[]0.0374any[]0.0331number0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
encName.Otherany0.4592string0.3831string[]0.0983any[]0.0262number0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
encName.Otherany0.6427string0.2950string[]0.0212any[]0.0126number0.0033
 Text.Whitespace
||Operator
 Text.Whitespace
'utf8'Literal.String.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
BufferName.Otherany0.9992string0.0003complex0.0001Buffer0.0001void0.0001
.Punctuation
isBufferName.Otherany0.9991string0.0006complex0.0002void0.0000any[]0.0000
(Punctuation
privName.Otherany0.9784string0.0076void0.0030complex0.0023number0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
privName.Otherany0.9965string0.0017void0.0004complex0.0002number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9950string0.0038void0.0002number0.0001Buffer0.0001
 Text.Whitespace
BufferName.Otherany0.9980string0.0009void0.0004Buffer0.0002complex0.0001
(Punctuation
privName.Otherstring0.5196any0.3795number0.0203void0.0173complex0.0104
,Punctuation
 Text.Whitespace
encName.Otherany0.6051string0.2914string[]0.0256any[]0.0214number0.0080
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
_privName.Otherany0.2073complex0.0073Response0.0036ClientRect0.0030Array0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9421string0.0139Error0.0023number0.0017complex0.0014
 Text.Whitespace
BNName.Otherany0.9962complex0.0025void0.0004string0.0001boolean0.0001
(Punctuation
privName.Otherany0.3624number0.2325complex0.0749string0.0568void0.0369
)Punctuation
\n  Text.Whitespace
_privName.Otherany0.5276number0.2321string0.1331void0.0587boolean0.0157
 Text.Whitespace
=Operator
 Text.Whitespace
_privName.Otherany0.8068number0.0878void0.0214complex0.0085string0.0050
.Punctuation
toStringName.Otherany0.6740string0.3071complex0.0073number0.0022void0.0011
(Punctuation
16Literal.Number.Float
)Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
keysName.Otherany0.3034string[]0.1816any[]0.0400string0.0107number0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
curveName.Otherany0.9342complex0.0121string0.0071number0.0031boolean0.0028
.Punctuation
genKeyPairName.Otherany0.8179complex0.0567string0.0206boolean0.0194number0.0125
(Punctuation
)Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
keysName.Otherany0.4293string[]0.1381any[]0.0404complex0.0189number[]0.0061
.Punctuation
_importPrivateName.Otherany0.3299complex0.3014void0.1151boolean0.0459number0.0249
(Punctuation
_privName.Otherany0.6364string0.0551number0.0438complex0.0413boolean0.0247
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
formatReturnValueName.Otherany0.5626string0.0545any[]0.0368void0.0348complex0.0325
 Text.Whitespace
(Punctuation
bnName.Otherany0.7599string0.0757number0.0166any[]0.0078boolean0.0042
,Punctuation
 Text.Whitespace
encName.Otherany0.7319string0.1549number0.0219any[]0.0215string[]0.0120
,Punctuation
 Text.Whitespace
lenName.Othernumber0.7846any0.2022string0.0053any[]0.0017boolean0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9994any0.0001ObjectConstructor0.0001Math0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9925any0.0023any[]0.0015boolean0.0013number0.0003
(Punctuation
bnName.Otherany0.6224complex0.1512any[]0.1276number0.0126{}0.0073
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
bnName.Otherany0.7024any[]0.1954number0.0120complex0.0106string[]0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
bnName.Otherany0.8521any[]0.0551complex0.0227string[]0.0027{}0.0018
.Punctuation
toArrayName.Otherany0.7881any[]0.1228number0.0113string[]0.0093complex0.0090
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.9645string0.0107Buffer0.0088any[]0.0047number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9938string0.0040Buffer0.0005number0.0003any[]0.0002
 Text.Whitespace
BufferName.Otherany0.9948Buffer0.0017string0.0009void0.0006complex0.0002
(Punctuation
bnName.Otherstring0.6527any0.1919number0.1074boolean0.0170complex0.0053
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.7870any0.1965string0.0085boolean0.0046any[]0.0009
 Text.Whitespace
&&Operator
 Text.Whitespace
bufName.Otherany0.8209Buffer0.0395any[]0.0378string0.0283number0.0091
.Punctuation
lengthName.Otherany0.8079number0.1900string0.0008void0.0006complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.8408any0.1493string0.0063boolean0.0015any[]0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
zerosName.Otherany0.9964number0.0016string0.0011void0.0002any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
