Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
idx2Name.Otherany0.4973number0.3155boolean0.0913string0.0532complex0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.7542any0.2336string0.0093boolean0.0008complex0.0007
 Text.Whitespace
>Operator
 Text.Whitespace
jName.Othernumber0.7197any0.2305boolean0.0255string0.0127complex0.0037
 Text.Whitespace
?Operator
 Text.Whitespace
i2Name.Otherany0.5220number0.3834string0.0389complex0.0074boolean0.0068
 Text.Whitespace
:Operator
 Text.Whitespace
j2Keyword.Typeany0.5323number0.3747string0.0281complex0.0069boolean0.0053
;Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
idxName.Othernumber0.8608any0.1335string0.0035boolean0.0013complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.6150any0.3726number0.0042complex0.0018string[]0.0016
;Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
idxName.Othernumber0.5976any0.3841string0.0136boolean0.0029complex0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
idx2Name.Otherany0.4175number0.3479string0.1779boolean0.0236complex0.0078
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.5038any0.4692string[]0.0140number0.0022complex0.0020
.Punctuation
sliceName.Otherany0.5438string0.2900string[]0.0940any[]0.0251complex0.0147
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
idxName.Othernumber0.7549any0.2398string0.0041complex0.0004boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherany0.6176string0.3542string[]0.0120Path0.0027complex0.0026
.Punctuation
sliceName.Otherany0.5962string0.2529string[]0.0722any[]0.0279complex0.0139
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
idxName.Othernumber0.8573any0.1353string0.0046boolean0.0019complex0.0003
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createLoaderObjectName.Othervoid0.6898any0.1682complex0.0299boolean0.0183string0.0162
(Punctuation
loaderName.Otherany0.7296boolean0.1007string0.0686number0.0219Object0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany0.5568complex0.2535Object0.0171{}0.0084any[]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
pathName.Othernull0.9940string0.0021any0.0013complex0.0004Object0.0002
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\tText.Whitespace
queryName.Othernull0.9798string0.0096any0.0053complex0.0010boolean0.0006
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\tText.Whitespace
fragmentName.Othernull0.9659any0.0127string0.0101complex0.0014void0.0007
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\tText.Whitespace
optionsName.Othernull0.9715any0.0055complex0.0028{}0.0014Object0.0007
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\tText.Whitespace
identName.Othernull0.9683any0.0115string0.0101complex0.0039void0.0020
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\tText.Whitespace
normalName.Othernull0.9988undefined0.0002undefined[]0.0000complex0.0000{}0.0000
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\tText.Whitespace
pitchName.Othernull0.9833complex0.0032Object0.0021any0.0009Error0.0009
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\tText.Whitespace
rawName.Othernull0.9963undefined0.0002boolean0.0002Function0.0001undefined[]0.0001
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\tText.Whitespace
dataName.Othernull0.9890{}0.0011Object0.0009undefined0.0008complex0.0008
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\tText.Whitespace
pitchExecutedName.Otherboolean0.9969any0.0007false0.0006true0.0005string0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
normalExecutedName.Otherboolean0.9959false0.0010true0.0007any0.0007Boolean0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0001complex0.0000number0.0000
.Punctuation
definePropertyName.Othercomplex0.9979any0.0013void0.0004string0.0000Object0.0000
(Punctuation
objName.Otherany0.6678complex0.1395Object0.0372{}0.0295T0.0070
,Punctuation
 Text.Whitespace
"request"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
enumerableName.Otherboolean0.9974any0.0010string0.0003false0.0003true0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.9140complex0.0130T0.0025Object0.0011{}0.0009
.Punctuation
pathName.Otherany0.9056string0.0920complex0.0009number0.0003string[]0.0003
.Punctuation
replaceName.Otherany0.8526complex0.1455void0.0005string0.0004number0.0002
(Punctuation
/#/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"\0#"Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.7800complex0.0262T0.0063Object0.0032RegExpMatchArray0.0015
.Punctuation
queryName.Otherany0.9464string0.0523complex0.0004number0.0003boolean0.0001
.Punctuation
replaceName.Otherany0.8977complex0.1002void0.0008string0.0006boolean0.0001
(Punctuation
/#/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"\0#"Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.8334complex0.0672T0.0023{}0.0023Object0.0020
.Punctuation
fragmentName.Otherany0.9734string0.0231complex0.0017void0.0006number0.0004
;Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
valueName.Otherany0.9569string0.0265boolean0.0022complex0.0016any[]0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9702complex0.0119string0.0104boolean0.0010{}0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
splittedRequestName.Otherany0.7618string0.0972complex0.0307number0.0272void0.0170
 Text.Whitespace
=Operator
 Text.Whitespace
parsePathQueryFragmentName.Otherany0.6289complex0.1208string0.1162void0.0254number0.0226
(Punctuation
valueName.Otherany0.8701string0.0771complex0.0128number0.0060boolean0.0041
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.8497complex0.0363Error0.0020Object0.0020{}0.0014
.Punctuation
pathName.Otherany0.7788string0.2139complex0.0046number0.0006void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
splittedRequestName.Otherany0.8035complex0.0317string0.0054Error0.0037{}0.0017
.Punctuation
pathName.Otherany0.7827string0.2068complex0.0066number0.0009string[]0.0006
;Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.8202complex0.0220Object0.0018T0.0016IResponse0.0013
.Punctuation
queryName.Otherany0.9658string0.0304complex0.0013number0.0008void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
splittedRequestName.Otherany0.9151complex0.0210Error0.0023string0.0020void0.0010
.Punctuation
queryName.Otherany0.9214string0.0728complex0.0017number0.0013void0.0006
;Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.8020complex0.0417Buffer0.0019Error0.0015{}0.0012
.Punctuation
fragmentName.Otherany0.9669string0.0269complex0.0021number0.0014void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
splittedRequestName.Otherany0.7480complex0.0652{}0.0037Error0.0027string0.0024
.Punctuation
fragmentName.Otherany0.8673string0.1167number0.0053complex0.0040void0.0010
;Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.7720complex0.0366{}0.0033Object0.0032T0.0027
.Punctuation
optionsName.Otherany0.9719string0.0034complex0.0027number0.0019{}0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.7746complex0.0487T0.0032Object0.0026void0.0023
.Punctuation
identName.Otherany0.9781string0.0138complex0.0046void0.0019number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
!Operator
valueName.Otherany0.9739complex0.0062string0.0021boolean0.0008T0.0006
.Punctuation
loaderName.Otherany0.9548boolean0.0299string0.0086number0.0025complex0.0012
)Punctuation
\n\t\t\t\t\tText.Whitespace
throwKeywordany0.8529Error0.1013string0.0123complex0.0117{}0.0054
 Text.Whitespace
newOperator.Wordany0.6073Error0.1570ErrorConstructor0.1543string0.0503complex0.0093
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
"request should be a string or object with loader and options ("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9995complex0.0000ObjectConstructor0.0000Storage0.0000any0.0000
.Punctuation
stringifyName.Othercomplex0.9905any0.0057string0.0029void0.0004boolean0.0001
(Punctuation
valueName.Otherany0.9501complex0.0300string0.0059{}0.0042T0.0013
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
")"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.6898complex0.0415Object0.0054Response0.0026T0.0024
.Punctuation
pathName.Otherany0.8433string0.1436complex0.0088boolean0.0010number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9349complex0.0128string0.0025Object0.0014{}0.0013
.Punctuation
loaderName.Otherany0.9618string0.0197boolean0.0099number0.0029complex0.0017
;Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.6658complex0.0812Object0.0035{}0.0026Error0.0023
.Punctuation
fragmentName.Otherany0.9553string0.0372complex0.0048void0.0005number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9147complex0.0258string0.0065T0.0014Object0.0013
.Punctuation
fragmentName.Otherany0.9273string0.0650complex0.0044number0.0007void0.0006
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.4790complex0.0823Object0.0054T0.0040State0.0029
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9262complex0.0247string0.0043T0.0030Error0.0012
.Punctuation
typeKeyword.Reserved
;Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.6222complex0.0219T0.0066State0.0018IResponse0.0017
.Punctuation
optionsName.Otherany0.9619complex0.0095string0.0019T0.0012{}0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.8925complex0.0429T0.0030void0.0018string0.0018
.Punctuation
optionsName.Otherany0.9349complex0.0191string0.0054T0.0017number0.0017
;Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.6814complex0.0934T0.0072void0.0031Object0.0031
.Punctuation
identName.Otherany0.9767string0.0135complex0.0060void0.0023boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9391complex0.0173string0.0039T0.0033void0.0021
.Punctuation
identName.Otherany0.9839string0.0123complex0.0028void0.0003number0.0002
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
objName.Otherany0.8588complex0.0366T0.0029Object0.0020State0.0012
.Punctuation
optionsName.Otherany0.9717complex0.0075string0.0020T0.0014number0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n\t\t\t\t\tText.Whitespace
objName.Otherany0.7145complex0.0327T0.0025Error0.0022Response0.0021
.Punctuation
queryName.Otherany0.9597string0.0366complex0.0012boolean0.0003void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
objName.Otherany0.8758complex0.0480T0.0039{}0.0014Object0.0012
.Punctuation
optionsName.Otherany0.9770complex0.0070string0.0025T0.0014number0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
\n\t\t\t\t\tText.Whitespace
objName.Otherany0.6035complex0.0398T0.0044Response0.0026Error0.0024
.Punctuation
queryName.Otherany0.9583string0.0374complex0.0011boolean0.0004RegExp0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
objName.Otherany0.9044complex0.0392T0.0014Object0.0010never0.0010
.Punctuation
optionsName.Otherany0.9727complex0.0105string0.0043T0.0010{}0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
\n\t\t\t\t\tText.Whitespace
objName.Otherany0.7077complex0.0432Response0.0026IResponse0.0018Buffer0.0016
.Punctuation
queryName.Otherany0.9571string0.0389complex0.0012number0.0005void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
"?"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.8897complex0.0423Object0.0016{}0.0011T0.0010
.Punctuation
optionsName.Otherany0.9875string0.0035complex0.0029number0.0010T0.0003
;Punctuation
\n\t\t\t\tText.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
objName.Otherany0.8944complex0.0428T0.0030Error0.0015never0.0011
.Punctuation
identName.Otherany0.9671string0.0261complex0.0046number0.0006void0.0005
)Punctuation
\n\t\t\t\t\tText.Whitespace
objName.Otherany0.7416complex0.0368Response0.0024IResponse0.0020Error0.0015
.Punctuation
queryName.Otherany0.9043string0.0907complex0.0014number0.0005void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
"??"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.9381complex0.0245Object0.0018Error0.0012T0.0007
.Punctuation
identName.Otherany0.9912string0.0062complex0.0017void0.0004number0.0001
;Punctuation
\n\t\t\t\tText.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
objName.Otherany0.8945complex0.0341Object0.0014State0.0014T0.0013
.Punctuation
optionsName.Otherany0.9779complex0.0064string0.0045T0.0009number0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
objName.Otherany0.8605complex0.0464T0.0047Error0.0020Object0.0020
.Punctuation
optionsName.Otherany0.9531complex0.0150string0.0022T0.0021Options0.0012
.Punctuation
identName.Otherany0.9617string0.0289complex0.0066void0.0008number0.0006
)Punctuation
\n\t\t\t\t\tText.Whitespace
objName.Otherany0.7342complex0.0411Response0.0025IResponse0.0021State0.0015
.Punctuation
queryName.Otherany0.8701string0.1237complex0.0014number0.0007void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
"??"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.9155complex0.0295Object0.0025T0.0018{}0.0012
.Punctuation
optionsName.Otherany0.9809complex0.0056string0.0019T0.0010number0.0006
.Punctuation
identName.Otherany0.9866string0.0106complex0.0014void0.0006number0.0003
;Punctuation
\n\t\t\t\tText.Whitespace
elseKeyword
\n\t\t\t\t\tText.Whitespace
objName.Otherany0.6930complex0.0305Object0.0025Response0.0022Buffer0.0021
.Punctuation
queryName.Otherany0.8186string0.1753complex0.0015number0.0007void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
"?"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9987complex0.0002any0.0001ObjectConstructor0.0000Storage0.0000
.Punctuation
stringifyName.Othercomplex0.9884any0.0074string0.0029void0.0003{}0.0001
(Punctuation
objName.Otherany0.7229complex0.0596{}0.0086Object0.0074T0.0041
.Punctuation
optionsName.Otherany0.9514complex0.0088{}0.0052string0.0036T0.0022
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
objName.Otherany0.6576complex0.0259Object0.0142{}0.0032Error0.0031
.Punctuation
requestName.Otherany0.9560boolean0.0168string0.0076complex0.0070number0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
loaderName.Otherany0.9348boolean0.0236string0.0095Object0.0092number0.0051
;Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0001complex0.0000number0.0000
.Punctuation
preventExtensionsName.Otherany0.2298string0.2053boolean0.2048complex0.1427number0.0628
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000number0.0000
.Punctuation
preventExtensionsName.Othercomplex0.4041void0.2398any0.1519Object0.0447string0.0385
(Punctuation
objName.Otherany0.6739Object0.1228complex0.0502{}0.0422object0.0100
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.5850{}0.1021complex0.0908Object0.0643any[]0.0225
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
runSyncOrAsyncName.Othervoid0.5464any0.2998complex0.0299string0.0228boolean0.0151
(Punctuation
fnName.Otherany0.7167Function0.1858string0.0338boolean0.0095number0.0057
,Punctuation
 Text.Whitespace
