'use strict'Literal.String.Single
/**\n   * Unshift a child node onto `node.nodes`, and set `node` as\n   * the parent on `child.parent`.\n   *\n   * ```js\n   * const foo = new Node({type: 'foo'});\n   * const bar = new Node({type: 'bar'});\n   * foo.unshift(bar);\n   * ```\n   * @name .unshift\n   * @param {Object} `node`\n   * @return {Number} Returns the length of `node.nodes`\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
unshiftName.Othernumber0.8362any0.1300void0.0191boolean0.0043complex0.0020
(Punctuation
nodeName.Otherany0.5417Node0.0990RowNode0.0110Element0.0085never0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.7299Node0.0683boolean0.0123complex0.0104RowNode0.0066
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.7860void0.1540complex0.0109boolean0.0091this0.0049
(Punctuation
isObjectName.Otherboolean0.7566any0.1011complex0.1008void0.0160number0.0062
(Punctuation
nodeName.Otherany0.8932Node0.0239never0.0036Element0.0030string0.0030
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an object'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.6946void0.2087this0.0158complex0.0149boolean0.0075
(Punctuation
nodeName.Otherany0.8790Node0.0243Element0.0041complex0.0035string0.0033
 Text.Whitespace
!==Operator
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
'node should not be the same as node.parent'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
constructorKeyword.Reserved
.Punctuation
isNodeName.Otherboolean0.8609any0.1041complex0.0216void0.0047string0.0019
(Punctuation
nodeName.Otherany0.6185Node0.0857Tree0.0080TreeNode0.0068RowNode0.0067
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nodeName.Otherany0.7654Node0.0406Node<Node>0.0062Function0.0051TreeModel0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8470string0.0172Node0.0140number0.0059Error0.0048
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
(Punctuation
nodeName.Otherany0.6262Node0.0778never0.0157Tree0.0140string0.0087
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.2358any0.1108Node[]0.0327string[]0.0187User[]0.0163
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.1669any0.1381Node[]0.0230string[]0.0124User[]0.0106
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
nodeName.Otherany0.7515Node0.0218complex0.0102TreeNode0.0063TreeModel0.0059
.Punctuation
parentName.Otherany0.7784Node0.0172void0.0069Function0.0067this0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
ensureNodesName.Othervoid0.6233any0.2349number0.0181complex0.0142boolean0.0113
(Punctuation
nodeName.Otherany0.6800Node0.0528RowNode0.0115TreeNode0.0088never0.0065
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
sizeName.Othernumber0.9934any0.0058void0.0002string0.0002boolean0.0002
++Operator
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.1907any0.0391Node[]0.0309string[]0.0115Function[]0.0101
.Punctuation
unshiftName.Othernumber0.9634any0.0325boolean0.0014void0.0010complex0.0006
(Punctuation
nodeName.Otherany0.7585Node0.0434never0.0071Element0.0069TreeNode0.0047
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Pop a node from `node.nodes`.\n   *\n   * ```js\n   * const node = new Node({type: 'foo'});\n   * node.push(new Node({type: 'a'}));\n   * node.push(new Node({type: 'b'}));\n   * node.push(new Node({type: 'c'}));\n   * node.push(new Node({type: 'd'}));\n   * console.log(node.nodes.length);\n   * //=> 4\n   * node.pop();\n   * console.log(node.nodes.length);\n   * //=> 3\n   * ```\n   * @name .pop\n   * @return {Number} Returns the popped `node`\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
popName.Otherany0.7032string0.0669void0.0588boolean0.0393number0.0243
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
nodesName.Otherany[]0.1313any0.1051Node[]0.0179string[]0.0115HTMLCollection0.0074
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.0972any0.0458Node[]0.0237string[]0.0136User[]0.0090
.Punctuation
lengthName.Othernumber0.9087any0.0893string0.0005boolean0.0004complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
sizeName.Othernumber0.9913any0.0080void0.0002string0.0002boolean0.0001
--Operator
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.2621any0.1041string[]0.0764Node[]0.0269complex0.0115
.Punctuation
popName.Otherany0.7021string0.0726number0.0612boolean0.0497complex0.0476
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Shift a node from `node.nodes`.\n   *\n   * ```js\n   * const node = new Node({type: 'foo'});\n   * node.push(new Node({type: 'a'}));\n   * node.push(new Node({type: 'b'}));\n   * node.push(new Node({type: 'c'}));\n   * node.push(new Node({type: 'd'}));\n   * console.log(node.nodes.length);\n   * //=> 4\n   * node.shift();\n   * console.log(node.nodes.length);\n   * //=> 3\n   * ```\n   * @name .shift\n   * @return {Object} Returns the shifted `node`\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
shiftName.Otherany0.6950void0.0889number0.0540string0.0249boolean0.0122
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
nodesName.Otherany[]0.1070any0.0986Node[]0.0198string[]0.0105HTMLCollection0.0079
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.0799any0.0452Node[]0.0276string[]0.0115User[]0.0095
.Punctuation
lengthName.Othernumber0.9116any0.0865string0.0005boolean0.0004complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
sizeName.Othernumber0.9897any0.0096void0.0002string0.0002boolean0.0001
--Operator
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.1753any0.1542string[]0.0351Node[]0.0234T[]0.0085
.Punctuation
shiftName.Otherany0.7732number0.0756string0.0552complex0.0136boolean0.0064
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Remove `node` from `node.nodes`.\n   *\n   * ```js\n   * node.remove(childNode);\n   * ```\n   * @name .remove\n   * @param {Object} `node`\n   * @return {Object} Returns the removed node.\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
removeName.Othervoid0.5667any0.1743boolean0.0945complex0.0291number0.0134
(Punctuation
nodeName.Otherany0.4400Node0.0843TreeModel0.0139TreeNode0.0119RowNode0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
nodesName.Otherany[]0.1841any0.1336Node[]0.0257string[]0.0093HTMLCollection0.0067
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9068void0.0610Assert0.0056this0.0034complex0.0029
(Punctuation
thisKeyword
.Punctuation
constructorKeyword.Reserved
.Punctuation
isNodeName.Otherboolean0.6471any0.2581complex0.0623void0.0104string0.0078
(Punctuation
nodeName.Otherany0.7511Node0.0613Element0.0073never0.0042FileNode0.0038
)Punctuation
,Punctuation
 Text.Whitespace
'expected an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.7068void0.2137this0.0154complex0.0097boolean0.0074
(Punctuation
nodeName.Otherany0.8038Node0.0489Element0.0066number0.0066string0.0045
 Text.Whitespace
!==Operator
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
'cannot remove a node from itself'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
idxName.Othernumber0.9912any0.0077boolean0.0004string0.0003void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.1089any0.0741Node[]0.0426string[]0.0412NodeList0.0064
.Punctuation
indexOfName.Othernumber0.9708any0.0270string0.0006complex0.0005boolean0.0005
(Punctuation
nodeName.Otherany0.8477Node0.0259string0.0068RowNode0.0035number0.0034
)Punctuation
;Punctuation
\n    Text.Whitespace
nodeName.Otherany0.7684Node0.0421complex0.0084RowNode0.0041TreeNode0.0041
.Punctuation
indexName.Othernumber0.7637any0.2325string0.0015boolean0.0009complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
idxName.Othernumber0.8879any0.1093boolean0.0012string0.0009complex0.0001
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
sizeName.Othernumber0.9938any0.0056string0.0002void0.0002boolean0.0001
--Operator
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.1772any0.1166Node[]0.0339string[]0.0176complex0.0124
.Punctuation
spliceName.Othercomplex0.8654any0.1208number0.0025any[]0.0024boolean0.0013
(Punctuation
idxName.Othernumber0.9754any0.0232boolean0.0005string0.0005void0.0001
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Get the first child node from `node.nodes` that matches the given `type`.\n   * If `type` is a number, the child node at that index is returned.\n   *\n   * ```js\n   * const child = node.find(1); //<= index of the node to get\n   * const child = node.find('foo'); //<= node.type of a child node\n   * const child = node.find(/^(foo|bar)$/); //<= regex to match node.type\n   * const child = node.find(['foo', 'bar']); //<= array of node.type(s)\n   * ```\n   * @name .find\n   * @param {String} `type`\n   * @return {Object} Returns a child node or undefined.\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
findName.Otherany0.5227complex0.0784boolean0.0755number0.0187void0.0182
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
nName.Othernumber0.9379any0.0521string0.0043boolean0.0013complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9995Math0.0000ObjectConstructor0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9973any0.0011boolean0.0004any[]0.0003void0.0002
(Punctuation
thisKeyword
.Punctuation
nodesName.Otherany[]0.2540any0.1361Node[]0.0208complex0.0154string[]0.0106
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.2870any0.0986Node[]0.0180string[]0.0129User[]0.0061
.Punctuation
lengthName.Othernumber0.8774any0.1202complex0.0008string0.0006boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany0.2854complex0.1093any[]0.0961Node[]0.0090any[][]0.0071
[Punctuation
typeKeyword.Reserved
]Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9838any0.0135string0.0016boolean0.0004void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
nName.Othernumber0.9556any0.0376string0.0022T0.0005complex0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9929any0.0059string0.0004void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany0.0595any[]0.0522Node[]0.0343NodeList0.0135string[]0.0093
.Punctuation
lengthName.Othernumber0.9217any0.0764string0.0005complex0.0004boolean0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9863any0.0131string0.0002boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nodeName.Otherany0.6334Node0.1037TreeNode0.0082RowNode0.0078Element0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany0.2343any[]0.1495string[]0.0231Node[]0.0198complex0.0145
[Punctuation
iName.Othernumber0.9808any0.0143string0.0032boolean0.0005void0.0001
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isTypeName.Otherboolean0.4279complex0.3287any0.2048void0.0134number0.0057
(Punctuation
nodeName.Otherany0.8308Node0.0505never0.0113Element0.0111complex0.0041
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8459Node0.0215never0.0089Element0.0076any[]0.0060
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
visitName.Othervoid0.9054any0.0488boolean0.0134Promise<void>0.0045Function0.0042
(Punctuation
fnName.Otherany0.7183Function0.1455number0.0148boolean0.0140string0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
visitName.Othervoid0.9440any0.0333Promise<void>0.0051boolean0.0034complex0.0028
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
fnName.Otherany0.8752Function0.0544boolean0.0188complex0.0102number0.0073
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns true if `node.nodes` array contains the given `node`.\n   *\n   * ```js\n   * const foo = new Node({type: 'foo'});\n   * const bar = new Node({type: 'bar'});\n   * cosole.log(foo.has(bar)); // false\n   * foo.push(bar);\n   * cosole.log(foo.has(bar)); // true\n   * ```\n   * @name .has\n   * @param {String} `type`\n   * @return {Boolean}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
hasName.Otherboolean0.9156any0.0537void0.0057number0.0027complex0.0027
(Punctuation
nodeName.Otherany0.5282Node0.0809Element0.0122ITreeNode0.0092RowNode0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
constructorKeyword.Reserved
.Punctuation
isNodeName.Otherboolean0.8806any0.0836complex0.0278string0.0019void0.0014
(Punctuation
nodeName.Otherany0.6457Node0.1237Element0.0213complex0.0075TreeModel0.0060
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9998Math0.0000ObjectConstructor0.0000any0.0000Array0.0000
.Punctuation
isArrayName.Othercomplex0.9972any0.0016boolean0.0004any[]0.0003void0.0001
(Punctuation
thisKeyword
.Punctuation
nodesName.Otherany[]0.3985any0.1932complex0.0311Node[]0.0213string[]0.0082
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.5815any0.0611string[]0.0610Node[]0.0248Node<Node>[]0.0033
.Punctuation
includesName.Otherboolean0.7904any0.1020complex0.0609string[]0.0130any[]0.0122
(Punctuation
nodeName.Otherany0.8085Node0.0231Element0.0112never0.0096complex0.0089
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
hasTypeName.Otherboolean0.9890any0.0025complex0.0020false0.0015void0.0008
(Punctuation
nodeName.Otherany0.8793Node0.0171string0.0088Element0.0076never0.0064
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
