Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
capturingName.Otherany0.7954string0.1125boolean0.0647number0.0081complex0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// A named group.Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8616complex0.0204never0.0090Node0.0073string0.0028
.Punctuation
nameName.Otherany0.8476string0.1485complex0.0009boolean0.0005number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
(?<Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.9113complex0.0206Node0.0042string0.0029never0.0022
.Punctuation
nameRawName.Otherany0.7731string0.1790boolean0.0223number0.0050complex0.0032
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.8811complex0.0221Node0.0084never0.0057string0.0054
.Punctuation
nameName.Otherany0.9202string0.0764complex0.0013number0.0003boolean0.0002
}Literal.String.Interpol
>Literal.String.Backtick
${Literal.String.Interpol
expressionName.Otherstring0.6429any0.3385number0.0070complex0.0027boolean0.0013
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
(Literal.String.Backtick
${Literal.String.Interpol
expressionName.Otherstring0.6753any0.3064number0.0047complex0.0022boolean0.0013
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
(?:Literal.String.Backtick
${Literal.String.Interpol
expressionName.Otherstring0.5938any0.3876number0.0038complex0.0031boolean0.0021
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
BackreferenceName.Otherstring0.4622any0.2433boolean0.1915complex0.0394number0.0077
(Punctuation
nodeName.Otherany0.5070Node0.0492never0.0175string0.0150complex0.0119
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7485complex0.0220Node0.0121never0.0070string0.0060
.Punctuation
kindName.Otherany0.7126string0.2204complex0.0052number0.0042SyntaxKind0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'number'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
\\Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.9417complex0.0202never0.0031string0.0020Node0.0014
.Punctuation
referenceName.Otherany0.9653string0.0238complex0.0031number0.0024boolean0.0008
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'name'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
\\Literal.String.Backtick
k<Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.8767complex0.0571never0.0030Node0.0021string0.0020
.Punctuation
referenceRawName.Otherany0.8102string0.0937boolean0.0459number0.0131complex0.0077
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.9115complex0.0265Node0.0039string0.0035never0.0034
.Punctuation
referenceName.Otherany0.9519string0.0330number0.0045complex0.0032boolean0.0015
}Literal.String.Interpol
>Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n      Text.Whitespace
defaultName.Other
:Operator
\n        Text.Whitespace
throwKeyword.Typecomplex0.5240any0.3523string0.0329boolean0.0229Error0.0129
 Text.Whitespace
newOperator.Wordany0.2767complex0.2319boolean0.1029string0.0883string[]0.0399
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9872ErrorConstructor0.0028BooleanConstructor0.0003complex0.0002MapConstructor0.0002
(Punctuation
`Literal.String.Backtick
Unknown Backreference kind: Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.9463complex0.0186never0.0044string0.0024Error0.0017
.Punctuation
kindName.Otherany0.9423string0.0404number0.0021complex0.0020boolean0.0009
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
AssertionName.Othercomplex0.4488any0.2815boolean0.0829string0.0564number0.0115
(Punctuation
nodeName.Otherany0.4207never0.0364Node0.0295complex0.0184TreeModel0.0156
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7391complex0.0337never0.0119Node0.0109string0.0055
.Punctuation
kindName.Otherany0.6774string0.2536complex0.0051number0.0051SyntaxKind0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'^'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'$'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'\\b'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'\\B'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9476complex0.0319never0.0022string0.0011Node0.0010
.Punctuation
kindName.Otherany0.9708string0.0178complex0.0030number0.0007never0.0006
;Punctuation
\n\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Lookahead'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
assertionName.Otherboolean0.3827any0.3605string0.1808number0.0535void0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
genName.Otherany0.4216complex0.1876string[]0.1091string0.1059any[]0.0534
(Punctuation
nodeName.Otherany0.6517complex0.2546never0.0047{}0.0024any[]0.0024
.Punctuation
assertionName.Otherboolean0.6561any0.2577string0.0536number0.0166void0.0035
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.1956complex0.0371Set<string>0.0124Node0.0113never0.0083
.Punctuation
negativeName.Otherstring[]0.4215any0.2989boolean0.1167string0.0649any[]0.0144
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
(?!Literal.String.Backtick
${Literal.String.Interpol
assertionName.Otherboolean0.7154string0.1413any0.0875number0.0385{}0.0036
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
(?=Literal.String.Backtick
${Literal.String.Interpol
assertionName.Otherboolean0.7779any0.0917string0.0716number0.0335{}0.0052
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Lookbehind'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
assertionName.Otherany0.3768boolean0.2821string0.2364number0.0741void0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
genName.Otherany0.3879complex0.1798string[]0.1308string0.0997any[]0.0661
(Punctuation
nodeName.Otherany0.5593complex0.3081never0.0063{}0.0033any[]0.0030
.Punctuation
assertionName.Otherboolean0.6976any0.2166string0.0514number0.0162void0.0037
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.1293complex0.0350Set<string>0.0133Node0.0091never0.0074
.Punctuation
negativeName.Otherstring[]0.4523any0.2586boolean0.1219string0.0671any[]0.0133
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
(?<!Literal.String.Backtick
${Literal.String.Interpol
assertionName.Otherboolean0.7092string0.1519any0.0783number0.0433{}0.0032
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
(?<=Literal.String.Backtick
${Literal.String.Interpol
assertionName.Otherboolean0.8003string0.0755any0.0672number0.0264{}0.0059
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
defaultName.Other
:Operator
\n        Text.Whitespace
throwKeyword.Typeany0.6145complex0.3004string0.0303Error0.0138boolean0.0097
 Text.Whitespace
newOperator.Wordany0.2528complex0.1761string0.1111boolean0.1034string[]0.0631
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9851ErrorConstructor0.0028undefined0.0002BooleanConstructor0.0002MapConstructor0.0002
(Punctuation
`Literal.String.Backtick
Unknown Assertion kind: Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.9328complex0.0176never0.0044string0.0027Error0.0021
.Punctuation
kindName.Otherany0.9152string0.0656complex0.0023number0.0021symbol0.0011
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
CharacterClassName.Otherstring0.2512void0.2438any0.2412boolean0.1476complex0.0520
(Punctuation
nodeName.Otherany0.5250Node0.0244never0.0142Element0.0120string0.0117
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
expressionsName.Otherany0.4871string[]0.1842any[]0.1434string0.0975complex0.0130
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.8135complex0.0449any[]0.0068string0.0038string[]0.0031
.Punctuation
expressionsName.Otherany0.3919string[]0.2117any[]0.1035complex0.0239string0.0171
.Punctuation
mapName.OtherU[]0.5588any0.3450complex0.0650Observable...0.0016string0.0016
(Punctuation
genName.Otherany0.6178string[]0.1436string0.1358complex0.0488any[]0.0142
)Punctuation
.Punctuation
joinName.Otherstring0.7647any0.2260complex0.0034string[]0.0014number0.0011
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.1318complex0.0142TreeModel0.0118Set<string>0.0084never0.0081
.Punctuation
negativeName.Otherstring[]0.6173any0.1552string0.0802boolean0.0547any[]0.0093
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
[^Literal.String.Backtick
${Literal.String.Interpol
expressionsName.Otherstring[]0.3856string0.1721any0.1365any[]0.1084complex0.0609
}Literal.String.Interpol
]Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
[Literal.String.Backtick
${Literal.String.Interpol
expressionsName.Otherstring0.2968string[]0.2469any0.1384any[]0.1001complex0.0588
}Literal.String.Interpol
]Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
ClassRangeName.Otherstring0.7809boolean0.1120any0.0677complex0.0068number0.0064
(Punctuation
nodeName.Otherany0.2178Node0.0587never0.0276string0.0196Element0.0151
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
genName.Otherany0.5501complex0.1540string0.0689void0.0456any[]0.0351
(Punctuation
nodeName.Otherany0.8842complex0.0622never0.0038Node0.0017string0.0015
.Punctuation
fromKeyword.Reserved
)Punctuation
}Literal.String.Interpol
-Literal.String.Backtick
${Literal.String.Interpol
genName.Otherany0.4658string0.1306void0.1119complex0.0977number0.0349
(Punctuation
nodeName.Otherany0.7891complex0.0917never0.0152string0.0029any[]0.0020
.Punctuation
toName.Otherany0.9287string0.0460number0.0114complex0.0038{}0.0033
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
RepetitionName.Otherstring0.7273boolean0.1125any0.1119number0.0108complex0.0067
(Punctuation
nodeName.Otherany0.4469Node0.0421string0.0344never0.0293Element0.0118
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
genName.Otherany0.5585string0.1117complex0.0762void0.0506string[]0.0350
(Punctuation
nodeName.Otherany0.9520complex0.0158never0.0036string0.0020Error0.0009
.Punctuation
expressionName.Otherany0.8956string0.0988complex0.0008number0.0006string[]0.0005
)Punctuation
}Literal.String.Interpol
${Literal.String.Interpol
genName.Otherany0.3814void0.2687string0.1454complex0.0584string[]0.0245
(Punctuation
nodeName.Otherany0.8896complex0.0554never0.0031string0.0018Error0.0014
.Punctuation
quantifierName.Otherany0.7893string0.1620number0.0182complex0.0074boolean0.0066
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
QuantifierName.Otherstring0.2962any0.2058void0.1806boolean0.0910complex0.0625
(Punctuation
nodeName.Otherany0.4683Node0.0311string0.0243never0.0220TreeModel0.0093
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
quantifierName.Otherany0.6903string0.1979number0.0306boolean0.0293void0.0087
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
greedyName.Otherstring0.6996any0.2429boolean0.0355number0.0118RegExp0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.3541complex0.0461Node0.0272never0.0146TreeModel0.0122
.Punctuation
greedyName.Otherboolean0.5812any0.2838string0.0863number0.0089complex0.0051
 Text.Whitespace
?Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'?'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.6845complex0.0365never0.0310Node0.0190Error0.0078
.Punctuation
kindName.Otherany0.7027string0.2579number0.0055complex0.0041boolean0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'+'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'?'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'*'Literal.String.Single
:Operator
\n        Text.Whitespace
quantifierName.Otherstring0.7663any0.2085number0.0109boolean0.0044complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9330complex0.0246never0.0060string0.0057Node0.0032
.Punctuation
kindName.Otherany0.9499string0.0374complex0.0041number0.0013never0.0007
;Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Range'Literal.String.Single
:Operator
\n        Text.Whitespace
// Exact: {1}Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8766complex0.0374never0.0142Node0.0063string0.0026
.Punctuation
fromKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
nodeName.Otherany0.8367complex0.0324never0.0156Node0.0079string0.0047
.Punctuation
toName.Otherany0.9372string0.0428number0.0085boolean0.0034complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
quantifierName.Otherany0.8351string0.1398complex0.0047number0.0046boolean0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
{Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.8860complex0.0403string0.0089never0.0055number0.0028
.Punctuation
fromKeyword.Reserved
}Literal.String.Interpol
}Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
// Open: {1,}Comment.Single
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.7334complex0.1006never0.0218Node0.0049boolean0.0036
.Punctuation
toName.Otherany0.9383string0.0321boolean0.0133number0.0063complex0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
quantifierName.Otherany0.8970string0.0721complex0.0096boolean0.0047number0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
{Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.9078complex0.0409string0.0062never0.0030Error0.0019
.Punctuation
fromKeyword.Reserved
}Literal.String.Interpol
,}Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
// Closed: {1,3}Comment.Single
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
quantifierName.Otherany0.8134string0.1453complex0.0112boolean0.0043number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
{Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.8461complex0.0656never0.0056string0.0049Error0.0036
.Punctuation
fromKeyword.Reserved
}Literal.String.Interpol
,Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.5242complex0.2493never0.0148string0.0052Node0.0044
.Punctuation
toName.Otherany0.8589string0.0767number0.0293complex0.0078boolean0.0066
}Literal.String.Interpol
}Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n      Text.Whitespace
defaultName.Other
:Operator
\n        Text.Whitespace
throwKeyword.Typecomplex0.4504any0.4299string0.0293Error0.0185boolean0.0172
 Text.Whitespace
newOperator.Wordany0.2520complex0.2413boolean0.1199string0.0870string[]0.0316
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9882ErrorConstructor0.0025complex0.0002BooleanConstructor0.0002undefined0.0002
(Punctuation
`Literal.String.Backtick
Unknown Quantifier kind: Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.9458complex0.0178never0.0050string0.0033Error0.0018
.Punctuation
kindName.Otherany0.9248string0.0589number0.0026complex0.0016never0.0014
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
quantifierName.Otherstring0.4478any0.3039boolean0.0804number0.0329RegExp0.0219
}Literal.String.Interpol
${Literal.String.Interpol
greedyName.Otherstring0.5393any0.2265boolean0.0603number0.0587void0.0313
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
CharName.Othernumber0.7240any0.1356string0.0730boolean0.0287void0.0095
(Punctuation
nodeName.Otherany0.6834Node0.0375string0.0270never0.0131Element0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.6358string0.3056number0.0275never0.0069complex0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.8789complex0.0259string0.0075never0.0074Node0.0053
.Punctuation
valueName.Otherany0.7306string0.2442number0.0070complex0.0034never0.0027
;Punctuation
\n\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7391complex0.0478Node0.0198never0.0180string0.0088
.Punctuation
kindName.Otherany0.6152string0.3321number0.0059complex0.0045boolean0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'simple'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.6363complex0.0378Node0.0180never0.0147TreeModel0.0111
.Punctuation
escapedName.Otherany0.4551boolean0.3900string0.1371number0.0041complex0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
\\Literal.String.Backtick
${Literal.String.Interpol
valueName.Otherstring0.5789any0.3773number0.0126boolean0.0113complex0.0035
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherstring0.4751any0.4730boolean0.0114number0.0074never0.0065
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'hex'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'unicode'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'oct'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'decimal'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'control'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'meta'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.8878string0.0869boolean0.0051number0.0040never0.0038
;Punctuation
\n\n      Text.Whitespace
defaultName.Other
:Operator
\n        Text.Whitespace
throwKeyword.Typeany0.4973complex0.3764string0.0317boolean0.0297Error0.0124
 Text.Whitespace
newOperator.Wordany0.2811complex0.1644boolean0.1489string0.0980string[]0.0399
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9855ErrorConstructor0.0036complex0.0003undefined0.0002BooleanConstructor0.0002
(Punctuation
`Literal.String.Backtick
Unknown Char kind: Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.9038complex0.0269never0.0072string0.0034Error0.0024
.Punctuation
