'use strict'Literal.String.Single
 Text.Whitespace
kName.Otherstring0.8269any0.1437number0.0163complex0.0092boolean0.0020
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
windowName.BuiltinWindow0.9110any0.0478complex0.0328Object0.0006Function0.0002
[Punctuation
kName.Otherstring0.8151any0.1384number0.0344complex0.0096boolean0.0012
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9467any0.0299complex0.0128Object0.0004Function0.0002
[Punctuation
kName.Otherstring0.8580any0.1181number0.0166complex0.0055boolean0.0006
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
equalsConstructorPrototypeName.Otherboolean0.4751void0.2836any0.1539complex0.0346string0.0201
(Punctuation
windowName.BuiltinWindow0.9547any0.0250complex0.0099Object0.0004NumberConstructor0.0001
[Punctuation
kName.Otherstring0.9050any0.0585number0.0300complex0.0041boolean0.0009
]Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9988string0.0003number0.0003complex0.0003Error0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9991string0.0002number0.0002complex0.0002Error0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
equalsConstructorPrototypeIfNotBuggyName.Otherboolean0.9738any0.0161void0.0027string0.0017complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
oName.Otherany0.9851complex0.0045string0.0022number0.0009any[]0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9681any0.0116complex0.0092Function0.0005Object0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
hasAutomationEqualityBugName.Otherboolean0.9643any0.0227string0.0051number0.0034complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
equalsConstructorPrototypeName.Otherboolean0.7947any0.1041string0.0527void0.0128number0.0110
(Punctuation
oName.Otherany0.9138string0.0639number0.0047complex0.0041void0.0015
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
equalsConstructorPrototypeName.Otherboolean0.7593any0.1288string0.0484complex0.0186void0.0125
(Punctuation
oName.Otherany0.9370string0.0401complex0.0066number0.0024void0.0018
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9991string0.0003number0.0003complex0.0002Error0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\n\tText.Whitespace
keysShimName.Otherboolean0.8912void0.0640any0.0214complex0.0083Function0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
keysName.Otherany0.6896string[]0.1336boolean0.0706complex0.0358any[]0.0275
(Punctuation
objectName.Otherany0.9627Object0.0190complex0.0047string0.0039object0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isObjectName.Otherboolean0.8851any0.0959complex0.0107number0.0011Object0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
objectName.Otherany0.8832Object0.0705complex0.0220boolean0.0046object0.0037
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
objectName.Otherany0.9369Object0.0287complex0.0189boolean0.0036string0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isFunctionName.Otherboolean0.7705any0.1929complex0.0239Function0.0025void0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
toStrName.Otherboolean0.6257any0.2962complex0.0233void0.0210any[]0.0077
.Punctuation
callName.Otherany0.9849boolean0.0035complex0.0030number0.0013void0.0012
(Punctuation
objectName.Otherany0.9624Object0.0193complex0.0064string0.0032object0.0020
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'[object Function]'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isArgumentsName.Otherboolean0.7692any0.1946string0.0119number0.0034void0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
isArgsName.Otherboolean0.7632any0.1510complex0.0244string0.0109any[]0.0080
(Punctuation
objectName.Otherany0.9284Object0.0307complex0.0166object0.0048string0.0048
)Punctuation
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isStringName.Otherboolean0.8913any0.0886complex0.0131string0.0023number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
isObjectName.Otherboolean0.9030any0.0677complex0.0209string0.0015false0.0014
 Text.Whitespace
&&Operator
 Text.Whitespace
toStrName.Otherboolean0.7720any0.2004complex0.0090void0.0052any[]0.0035
.Punctuation
callName.Otherany0.9856boolean0.0048complex0.0035number0.0012string0.0008
(Punctuation
objectName.Otherany0.9637Object0.0175complex0.0079string0.0034object0.0014
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'[object String]'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
theKeysName.Otherany[]0.8914any0.0387string[]0.0121complex0.0086{}0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isObjectName.Otherboolean0.9576any0.0301complex0.0044false0.0028string0.0010
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isFunctionName.Otherboolean0.5281any0.4355complex0.0239string0.0042Function0.0018
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isArgumentsName.Otherboolean0.9397any0.0504string0.0021false0.0020complex0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.8084complex0.0847{}0.0401boolean0.0338string0.0071
 Text.Whitespace
newOperator.Wordany0.5525boolean0.1355complex0.1272{}0.0828string0.0166
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9784ErrorConstructor0.0020complex0.0012any0.0005BooleanConstructor0.0005
(Punctuation
'Object.keys called on a non-object'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
skipProtoName.Otherboolean0.9797any0.0134false0.0025string0.0007true0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
hasProtoEnumBugName.Otherboolean0.9454any0.0443string0.0026false0.0014complex0.0012
 Text.Whitespace
&&Operator
 Text.Whitespace
isFunctionName.Otherany0.4951boolean0.4579complex0.0304Function0.0031void0.0029
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isStringName.Otherboolean0.5944any0.3067complex0.0755any[]0.0090number0.0036
 Text.Whitespace
&&Operator
 Text.Whitespace
objectName.Otherany0.9487any[]0.0232Object0.0098complex0.0086{}0.0019
.Punctuation
lengthName.Otherany0.8522number0.1443complex0.0013string0.0006boolean0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
hasName.Otherany0.6189boolean0.3182{}0.0157string0.0096any[]0.0081
.Punctuation
callName.Otherany0.9897number0.0025string0.0011complex0.0011boolean0.0011
(Punctuation
objectName.Otherany0.9521Object0.0272complex0.0045string0.0037number0.0034
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9846any0.0143string0.0005boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9498any0.0473string0.0009void0.0007boolean0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
objectName.Otherany0.9098Object0.0471any[]0.0100complex0.0086number0.0058
.Punctuation
lengthName.Otherany0.6731number0.3243string0.0010complex0.0005void0.0003
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9686any0.0289string0.0014boolean0.0004void0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
theKeysName.Otherany[]0.7833any0.0961string[]0.0624{}0.0067complex0.0063
.Punctuation
pushName.Othernumber0.9813any0.0159void0.0009boolean0.0007string0.0006
(Punctuation
StringName.BuiltinStringConstructor0.9967String0.0017string0.0001any0.0001NumberConstructor0.0001
(Punctuation
iName.Othernumber0.7946any0.1966string0.0056void0.0005Function0.0004
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isArgumentsName.Otherboolean0.8913any0.0829string0.0077number0.0039any[]0.0031
 Text.Whitespace
&&Operator
 Text.Whitespace
objectName.Otherany0.9514Object0.0184any[]0.0085complex0.0037{}0.0030
.Punctuation
lengthName.Otherany0.7584number0.2387complex0.0009string0.0008void0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.9772any0.0210string0.0008boolean0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
jName.Othernumber0.9344any0.0601string0.0018void0.0012boolean0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
objectName.Otherany0.9408Object0.0244number0.0066any[]0.0063complex0.0055
.Punctuation
lengthName.Otherany0.6844number0.3129string0.0011complex0.0005void0.0003
;Punctuation
 Text.Whitespace
++Operator
jName.Othernumber0.9036any0.0877string0.0042boolean0.0016void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
theKeysName.Otherany[]0.7179any0.1363string[]0.0831{}0.0079complex0.0063
.Punctuation
pushName.Othernumber0.9794any0.0177void0.0008string0.0007boolean0.0007
(Punctuation
StringName.BuiltinStringConstructor0.9974String0.0014string0.0001any0.0001NumberConstructor0.0000
(Punctuation
jName.Othernumber0.7589any0.2248string0.0088complex0.0011boolean0.0010
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.8460any0.1413complex0.0032string[]0.0027any[]0.0015
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objectName.Otherany0.8311Object0.0942complex0.0232{}0.0145any[]0.0117
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
skipProtoName.Otherboolean0.8917any0.0857string0.0118complex0.0025{}0.0016
 Text.Whitespace
&&Operator
 Text.Whitespace
nameName.Otherany0.6392string0.3443complex0.0080{}0.0020any[]0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
'prototype'Literal.String.Single
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
hasName.Otherany0.6335boolean0.2923{}0.0243string0.0113any[]0.0094
.Punctuation
callName.Otherany0.9904string0.0019boolean0.0015number0.0012complex0.0008
(Punctuation
objectName.Otherany0.9604Object0.0209string0.0063complex0.0024{}0.0017
,Punctuation
 Text.Whitespace
nameName.Otherany0.5748string0.4099complex0.0048any[]0.0036string[]0.0013
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
theKeysName.Otherany[]0.7472string[]0.1276any0.0659Function[]0.0056{}0.0042
.Punctuation
pushName.Othernumber0.9822any0.0139void0.0011string0.0011boolean0.0007
(Punctuation
StringName.BuiltinStringConstructor0.9971String0.0015string0.0001any0.0001NumberConstructor0.0000
(Punctuation
nameName.Otherany0.7846string0.1915complex0.0076any[]0.0036never0.0023
)Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasDontEnumBugName.Otherboolean0.9105any0.0674string0.0065number0.0027any[]0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
skipConstructorName.Otherboolean0.7545any0.1629string0.0205number0.0144any[]0.0127
 Text.Whitespace
=Operator
 Text.Whitespace
equalsConstructorPrototypeIfNotBuggyName.Otherboolean0.6576any0.1534any[]0.0323complex0.0261string0.0227
(Punctuation
objectName.Otherany0.8988Object0.0419complex0.0112number0.0102{}0.0083
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
kName.Othernumber0.9442any0.0448string0.0090complex0.0007boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
kName.Othernumber0.6437any0.2836string0.0653complex0.0021boolean0.0013
 Text.Whitespace
<Operator
 Text.Whitespace
dontEnumsName.Otherany[]0.3615string[]0.3174any0.2048string0.0217number[]0.0168
.Punctuation
lengthName.Othernumber0.7351any0.2613string0.0017complex0.0007boolean0.0003
;Punctuation
 Text.Whitespace
++Operator
kName.Otherany0.3736number0.3228string0.2927complex0.0047boolean0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
skipConstructorName.Otherboolean0.8623any0.1156string0.0090any[]0.0032number0.0026
 Text.Whitespace
&&Operator
 Text.Whitespace
dontEnumsName.Otherany0.5500boolean0.1282{}0.1202any[]0.1085complex0.0532
[Punctuation
kName.Otherstring0.6414any0.2855number0.0622complex0.0070boolean0.0019
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'constructor'Literal.String.Single
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
hasName.Otherany0.6540boolean0.2907string0.0145{}0.0121any[]0.0096
.Punctuation
callName.Otherany0.9919number0.0023string0.0015boolean0.0007complex0.0007
(Punctuation
objectName.Otherany0.9047Object0.0610{}0.0061complex0.0061string0.0060
,Punctuation
 Text.Whitespace
dontEnumsName.Other{}0.5560any0.2515complex0.0913any[]0.0276boolean0.0268
[Punctuation
kName.Otherstring0.6185any0.2743number0.0979complex0.0060boolean0.0005
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
theKeysName.Otherany[]0.6917any0.1851string[]0.0546{}0.0088number[]0.0081
.Punctuation
pushName.Othernumber0.9600any0.0349void0.0015string0.0011boolean0.0009
(Punctuation
dontEnumsName.Otherany0.6591{}0.2284complex0.0559any[]0.0120boolean0.0069
[Punctuation
kName.Otherstring0.7236any0.1948number0.0752complex0.0026void0.0008
]Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
