 Text.Whitespace
'Decimal_Number'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'digit'Literal.String.Single
,Punctuation
 Text.Whitespace
'Decimal_Number'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Nl'Literal.String.Single
,Punctuation
 Text.Whitespace
'Letter_Number'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'No'Literal.String.Single
,Punctuation
 Text.Whitespace
'Other_Number'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'P'Literal.String.Single
,Punctuation
 Text.Whitespace
'Punctuation'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'punct'Literal.String.Single
,Punctuation
 Text.Whitespace
'Punctuation'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Pc'Literal.String.Single
,Punctuation
 Text.Whitespace
'Connector_Punctuation'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Pd'Literal.String.Single
,Punctuation
 Text.Whitespace
'Dash_Punctuation'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Pe'Literal.String.Single
,Punctuation
 Text.Whitespace
'Close_Punctuation'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Pf'Literal.String.Single
,Punctuation
 Text.Whitespace
'Final_Punctuation'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Pi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Initial_Punctuation'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Po'Literal.String.Single
,Punctuation
 Text.Whitespace
'Other_Punctuation'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Ps'Literal.String.Single
,Punctuation
 Text.Whitespace
'Open_Punctuation'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'S'Literal.String.Single
,Punctuation
 Text.Whitespace
'Symbol'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sc'Literal.String.Single
,Punctuation
 Text.Whitespace
'Currency_Symbol'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sk'Literal.String.Single
,Punctuation
 Text.Whitespace
'Modifier_Symbol'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sm'Literal.String.Single
,Punctuation
 Text.Whitespace
'Math_Symbol'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'So'Literal.String.Single
,Punctuation
 Text.Whitespace
'Other_Symbol'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Z'Literal.String.Single
,Punctuation
 Text.Whitespace
'Separator'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Zl'Literal.String.Single
,Punctuation
 Text.Whitespace
'Line_Separator'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Zp'Literal.String.Single
,Punctuation
 Text.Whitespace
'Paragraph_Separator'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Zs'Literal.String.Single
,Punctuation
 Text.Whitespace
'Space_Separator'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Other'Literal.String.Single
,Punctuation
 Text.Whitespace
'Other'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Control'Literal.String.Single
,Punctuation
 Text.Whitespace
'Control'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Format'Literal.String.Single
,Punctuation
 Text.Whitespace
'Format'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Unassigned'Literal.String.Single
,Punctuation
 Text.Whitespace
'Unassigned'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Private_Use'Literal.String.Single
,Punctuation
 Text.Whitespace
'Private_Use'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Surrogate'Literal.String.Single
,Punctuation
 Text.Whitespace
'Surrogate'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Letter'Literal.String.Single
,Punctuation
 Text.Whitespace
'Letter'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cased_Letter'Literal.String.Single
,Punctuation
 Text.Whitespace
'Cased_Letter'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Lowercase_Letter'Literal.String.Single
,Punctuation
 Text.Whitespace
'Lowercase_Letter'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Modifier_Letter'Literal.String.Single
,Punctuation
 Text.Whitespace
'Modifier_Letter'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Other_Letter'Literal.String.Single
,Punctuation
 Text.Whitespace
'Other_Letter'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Titlecase_Letter'Literal.String.Single
,Punctuation
 Text.Whitespace
'Titlecase_Letter'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Uppercase_Letter'Literal.String.Single
,Punctuation
 Text.Whitespace
'Uppercase_Letter'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mark'Literal.String.Single
,Punctuation
 Text.Whitespace
'Mark'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Spacing_Mark'Literal.String.Single
,Punctuation
 Text.Whitespace
'Spacing_Mark'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Enclosing_Mark'Literal.String.Single
,Punctuation
 Text.Whitespace
'Enclosing_Mark'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Nonspacing_Mark'Literal.String.Single
,Punctuation
 Text.Whitespace
'Nonspacing_Mark'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Number'Literal.String.Single
,Punctuation
 Text.Whitespace
'Number'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Decimal_Number'Literal.String.Single
,Punctuation
 Text.Whitespace
'Decimal_Number'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Letter_Number'Literal.String.Single
,Punctuation
 Text.Whitespace
'Letter_Number'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Other_Number'Literal.String.Single
,Punctuation
 Text.Whitespace
'Other_Number'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Punctuation'Literal.String.Single
,Punctuation
 Text.Whitespace
'Punctuation'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Connector_Punctuation'Literal.String.Single
,Punctuation
 Text.Whitespace
'Connector_Punctuation'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Dash_Punctuation'Literal.String.Single
,Punctuation
 Text.Whitespace
'Dash_Punctuation'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Close_Punctuation'Literal.String.Single
,Punctuation
 Text.Whitespace
'Close_Punctuation'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Final_Punctuation'Literal.String.Single
,Punctuation
 Text.Whitespace
'Final_Punctuation'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Initial_Punctuation'Literal.String.Single
,Punctuation
 Text.Whitespace
'Initial_Punctuation'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Other_Punctuation'Literal.String.Single
,Punctuation
 Text.Whitespace
'Other_Punctuation'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Open_Punctuation'Literal.String.Single
,Punctuation
 Text.Whitespace
'Open_Punctuation'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Symbol'Literal.String.Single
,Punctuation
 Text.Whitespace
'Symbol'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Currency_Symbol'Literal.String.Single
,Punctuation
 Text.Whitespace
'Currency_Symbol'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Modifier_Symbol'Literal.String.Single
,Punctuation
 Text.Whitespace
'Modifier_Symbol'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Math_Symbol'Literal.String.Single
,Punctuation
 Text.Whitespace
'Math_Symbol'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Other_Symbol'Literal.String.Single
,Punctuation
 Text.Whitespace
'Other_Symbol'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Separator'Literal.String.Single
,Punctuation
 Text.Whitespace
'Separator'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Line_Separator'Literal.String.Single
,Punctuation
 Text.Whitespace
'Line_Separator'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Paragraph_Separator'Literal.String.Single
,Punctuation
 Text.Whitespace
'Paragraph_Separator'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Space_Separator'Literal.String.Single
,Punctuation
 Text.Whitespace
'Space_Separator'Literal.String.Single
]Punctuation
\n\tText.Whitespace
]Punctuation
)Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Script'Literal.String.Single
,Punctuation
 Text.Whitespace
newOperator.Wordcomplex0.7313any0.2114string0.0477string[]0.0022{}0.0021
 Text.Whitespace
MapName.BuiltinMapConstructor0.9573any0.0216complex0.0114string0.0007number0.0007
(Punctuation
[Punctuation
\n\t\tText.Whitespace
[Punctuation
'Adlm'Literal.String.Single
,Punctuation
 Text.Whitespace
'Adlam'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Aghb'Literal.String.Single
,Punctuation
 Text.Whitespace
'Caucasian_Albanian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Ahom'Literal.String.Single
,Punctuation
 Text.Whitespace
'Ahom'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Arab'Literal.String.Single
,Punctuation
 Text.Whitespace
'Arabic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Armi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Imperial_Aramaic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Armn'Literal.String.Single
,Punctuation
 Text.Whitespace
'Armenian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Avst'Literal.String.Single
,Punctuation
 Text.Whitespace
'Avestan'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Bali'Literal.String.Single
,Punctuation
 Text.Whitespace
'Balinese'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Bamu'Literal.String.Single
,Punctuation
 Text.Whitespace
'Bamum'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Bass'Literal.String.Single
,Punctuation
 Text.Whitespace
'Bassa_Vah'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Batk'Literal.String.Single
,Punctuation
 Text.Whitespace
'Batak'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Beng'Literal.String.Single
,Punctuation
 Text.Whitespace
'Bengali'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Bhks'Literal.String.Single
,Punctuation
 Text.Whitespace
'Bhaiksuki'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Bopo'Literal.String.Single
,Punctuation
 Text.Whitespace
'Bopomofo'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Brah'Literal.String.Single
,Punctuation
 Text.Whitespace
'Brahmi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Brai'Literal.String.Single
,Punctuation
 Text.Whitespace
'Braille'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Bugi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Buginese'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Buhd'Literal.String.Single
,Punctuation
 Text.Whitespace
'Buhid'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cakm'Literal.String.Single
,Punctuation
 Text.Whitespace
'Chakma'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cans'Literal.String.Single
,Punctuation
 Text.Whitespace
'Canadian_Aboriginal'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cari'Literal.String.Single
,Punctuation
 Text.Whitespace
'Carian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cham'Literal.String.Single
,Punctuation
 Text.Whitespace
'Cham'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cher'Literal.String.Single
,Punctuation
 Text.Whitespace
'Cherokee'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Chrs'Literal.String.Single
,Punctuation
 Text.Whitespace
'Chorasmian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Copt'Literal.String.Single
,Punctuation
 Text.Whitespace
'Coptic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Qaac'Literal.String.Single
,Punctuation
 Text.Whitespace
'Coptic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cpmn'Literal.String.Single
,Punctuation
 Text.Whitespace
'Cypro_Minoan'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cprt'Literal.String.Single
,Punctuation
 Text.Whitespace
'Cypriot'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cyrl'Literal.String.Single
,Punctuation
 Text.Whitespace
'Cyrillic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Deva'Literal.String.Single
,Punctuation
 Text.Whitespace
'Devanagari'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Diak'Literal.String.Single
,Punctuation
 Text.Whitespace
'Dives_Akuru'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Dogr'Literal.String.Single
,Punctuation
 Text.Whitespace
'Dogra'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Dsrt'Literal.String.Single
,Punctuation
 Text.Whitespace
'Deseret'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Dupl'Literal.String.Single
,Punctuation
 Text.Whitespace
'Duployan'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Egyp'Literal.String.Single
,Punctuation
 Text.Whitespace
'Egyptian_Hieroglyphs'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Elba'Literal.String.Single
,Punctuation
 Text.Whitespace
'Elbasan'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Elym'Literal.String.Single
,Punctuation
 Text.Whitespace
'Elymaic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Ethi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Ethiopic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Geor'Literal.String.Single
,Punctuation
 Text.Whitespace
'Georgian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Glag'Literal.String.Single
,Punctuation
 Text.Whitespace
'Glagolitic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Gong'Literal.String.Single
,Punctuation
 Text.Whitespace
'Gunjala_Gondi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Gonm'Literal.String.Single
,Punctuation
 Text.Whitespace
'Masaram_Gondi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Goth'Literal.String.Single
,Punctuation
 Text.Whitespace
'Gothic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Gran'Literal.String.Single
,Punctuation
 Text.Whitespace
'Grantha'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Grek'Literal.String.Single
,Punctuation
 Text.Whitespace
'Greek'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Gujr'Literal.String.Single
,Punctuation
 Text.Whitespace
'Gujarati'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Guru'Literal.String.Single
,Punctuation
 Text.Whitespace
'Gurmukhi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hang'Literal.String.Single
,Punctuation
 Text.Whitespace
'Hangul'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hani'Literal.String.Single
,Punctuation
 Text.Whitespace
'Han'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hano'Literal.String.Single
,Punctuation
 Text.Whitespace
'Hanunoo'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hatr'Literal.String.Single
,Punctuation
 Text.Whitespace
'Hatran'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hebr'Literal.String.Single
,Punctuation
 Text.Whitespace
'Hebrew'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hira'Literal.String.Single
,Punctuation
 Text.Whitespace
'Hiragana'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hluw'Literal.String.Single
,Punctuation
 Text.Whitespace
'Anatolian_Hieroglyphs'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hmng'Literal.String.Single
,Punctuation
 Text.Whitespace
'Pahawh_Hmong'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hmnp'Literal.String.Single
,Punctuation
 Text.Whitespace
'Nyiakeng_Puachue_Hmong'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hrkt'Literal.String.Single
,Punctuation
 Text.Whitespace
'Katakana_Or_Hiragana'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hung'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_Hungarian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Ital'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_Italic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Java'Literal.String.Single
,Punctuation
 Text.Whitespace
'Javanese'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Kali'Literal.String.Single
,Punctuation
 Text.Whitespace
'Kayah_Li'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Kana'Literal.String.Single
,Punctuation
 Text.Whitespace
'Katakana'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Khar'Literal.String.Single
,Punctuation
 Text.Whitespace
'Kharoshthi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Khmr'Literal.String.Single
,Punctuation
 Text.Whitespace
'Khmer'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Khoj'Literal.String.Single
,Punctuation
 Text.Whitespace
'Khojki'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Kits'Literal.String.Single
,Punctuation
 Text.Whitespace
'Khitan_Small_Script'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Knda'Literal.String.Single
,Punctuation
 Text.Whitespace
'Kannada'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Kthi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Kaithi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Lana'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tai_Tham'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Laoo'Literal.String.Single
,Punctuation
 Text.Whitespace
'Lao'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Latn'Literal.String.Single
,Punctuation
 Text.Whitespace
'Latin'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Lepc'Literal.String.Single
,Punctuation
 Text.Whitespace
'Lepcha'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Limb'Literal.String.Single
,Punctuation
 Text.Whitespace
'Limbu'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Lina'Literal.String.Single
,Punctuation
 Text.Whitespace
'Linear_A'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Linb'Literal.String.Single
,Punctuation
 Text.Whitespace
'Linear_B'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Lisu'Literal.String.Single
,Punctuation
 Text.Whitespace
'Lisu'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Lyci'Literal.String.Single
,Punctuation
 Text.Whitespace
'Lycian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Lydi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Lydian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mahj'Literal.String.Single
,Punctuation
 Text.Whitespace
'Mahajani'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Maka'Literal.String.Single
,Punctuation
 Text.Whitespace
'Makasar'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mand'Literal.String.Single
,Punctuation
 Text.Whitespace
'Mandaic'Literal.String.Single
