Text
/*!\n * is-directory <https://github.com/jonschlinkert/is-directory>\n *\n * Copyright (c) 2014-2015, Jon Schlinkert.\n * Licensed under the MIT License.\n */Comment.Multiline
filepathName.Otherany0.7461string0.2180complex0.0271boolean0.0027number0.0024
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.6419Error0.3199complex0.0110string0.0096never0.0029
 Text.Whitespace
newOperator.WordError0.4482ErrorConstructor0.3215any0.1706string0.0222complex0.0045
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
'expected filepath to be a string'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
statName.Otherany0.9847complex0.0015string0.0011number0.0011void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9984complex0.0008string0.0003number0.0001void0.0001
.Punctuation
statSyncName.Otherany0.9368complex0.0577void0.0005string0.0005number0.0004
(Punctuation
filepathName.Otherstring0.7565any0.2369complex0.0036number0.0010boolean0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
statName.Otherany0.9933complex0.0007number0.0003string0.0003boolean0.0003
.Punctuation
isDirectoryName.Otherany0.9715boolean0.0199complex0.0046void0.0018string0.0005
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9909Error0.0045string0.0010complex0.0004Buffer0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9706Error0.0176complex0.0017never0.0005string0.0004
.Punctuation
codeName.Otherany0.9929string0.0052number0.0005boolean0.0004complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
'ENOENT'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6016Error0.3527string0.0116complex0.0091never0.0063
 Text.Whitespace
errName.Otherany0.8587Error0.1297string0.0018complex0.0016never0.0012
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Expose `isDirectory`\n */Comment.Multiline
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
isDirectoryName.Otherany0.9320boolean0.0537complex0.0048void0.0011Promise<boolean>0.0007
;Punctuation
\nText.Whitespace
