Text
/*\n  Copyright (C) 2013 Yusuke Suzuki <utatane.tea@gmail.com>\n\n  Redistribution and use in source and binary forms, with or without\n  modification, are permitted provided that the following conditions are met:\n\n    * Redistributions of source code must retain the above copyright\n      notice, this list of conditions and the following disclaimer.\n    * Redistributions in binary form must reproduce the above copyright\n      notice, this list of conditions and the following disclaimer in the\n      documentation and/or other materials provided with the distribution.\n\n  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS 'AS IS'\n  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE\n  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE\n  ARE DISCLAIMED. IN NO EVENT SHALL <COPYRIGHT HOLDER> BE LIABLE FOR ANY\n  DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES\n  (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;\n  LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND\n  ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT\n  (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF\n  THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.\n*/Comment.Multiline
 Text.Whitespace
'CallExpression'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ConditionalExpression'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'FunctionExpression'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'Identifier'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'Literal'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'LogicalExpression'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'MemberExpression'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'NewExpression'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ObjectExpression'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'SequenceExpression'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ThisExpression'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'UnaryExpression'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'UpdateExpression'Literal.String.Single
:Operator
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isIterationStatementName.Otherboolean0.9560any0.0214string0.0069complex0.0037number0.0024
(Punctuation
nodeName.Otherany0.2582Node0.1738ITreeNode0.0205RowNode0.0151Element0.0106
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.5817Node0.0966boolean0.0241complex0.0117never0.0108
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n        Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.4152Node0.0812never0.0161TreeModel0.0115ITreeNode0.0083
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'DoWhileStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ForInStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ForStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'WhileStatement'Literal.String.Single
:Operator
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isStatementName.Otherboolean0.9584any0.0202string0.0075complex0.0036number0.0023
(Punctuation
nodeName.Otherany0.2602Node0.1684ITreeNode0.0217RowNode0.0133Element0.0106
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.6041Node0.0923boolean0.0242complex0.0115never0.0101
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n        Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.3341Node0.0760never0.0205TreeModel0.0158ITreeNode0.0106
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'BlockStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'BreakStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ContinueStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'DebuggerStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'DoWhileStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'EmptyStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ExpressionStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ForInStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ForStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'IfStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'LabeledStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ReturnStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'SwitchStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ThrowStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'TryStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'VariableDeclaration'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'WhileStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'WithStatement'Literal.String.Single
:Operator
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isSourceElementName.Otherboolean0.9569any0.0205string0.0058complex0.0048number0.0030
(Punctuation
nodeName.OtherNode0.2173any0.1622ITreeNode0.0234Element0.0195TreeModel0.0115
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
isStatementName.Otherboolean0.8670any0.0827string0.0134complex0.0090void0.0040
(Punctuation
nodeName.Otherany0.3364Node0.2013Element0.0205never0.0135ITreeNode0.0125
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.5887Node0.1398complex0.0149Element0.0096never0.0076
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.5671Node0.0813complex0.0215Element0.0072HTMLInputElement0.0063
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'FunctionDeclaration'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
trailingStatementName.Otherboolean0.6092any0.2137string0.0960complex0.0253number0.0102
(Punctuation
nodeName.Otherany0.2582Node0.2252ITreeNode0.0178Element0.0099RowNode0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.4252Node0.1008TreeModel0.0109ITreeNode0.0084never0.0084
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'IfStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8937Node0.0369complex0.0064never0.0021Element0.0019
.Punctuation
alternateName.Otherany0.9194string0.0127number0.0126boolean0.0045Node0.0027
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8674Node0.0337complex0.0070Element0.0036string0.0022
.Punctuation
alternateName.Otherany0.8764string0.0157number0.0052boolean0.0046Node0.0029
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.7692Node0.0473complex0.0206Element0.0047TreeModel0.0047
.Punctuation
consequentName.Otherany0.9867complex0.0044string0.0014boolean0.0008Node0.0005
;Punctuation
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'LabeledStatement'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'ForStatement'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'ForInStatement'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'WhileStatement'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'WithStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8957complex0.0264Node0.0113Element0.0020HTMLElement0.0020
.Punctuation
bodyName.Otherany0.9702HTMLElement0.0052complex0.0051string0.0037Node0.0019
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isProblematicIfStatementName.Otherboolean0.8552any0.0812string0.0249complex0.0093number0.0047
(Punctuation
nodeName.Otherany0.3508Node0.1122ITreeNode0.0112RowNode0.0093Element0.0089
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
currentName.Otherany0.8573complex0.0318string0.0276boolean0.0151Node0.0026
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.5302Node0.0592complex0.0128HTMLInputElement0.0068ITreeNode0.0059
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'IfStatement'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8146Node0.0305complex0.0131boolean0.0066RowNode0.0027
.Punctuation
alternateName.Otherany0.9132boolean0.0122string0.0089number0.0077complex0.0040
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
currentName.Otherany0.7775boolean0.0425string0.0238complex0.0127Node0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.7774Node0.0197complex0.0187boolean0.0054RowNode0.0037
.Punctuation
consequentName.Otherany0.9729complex0.0066boolean0.0021string0.0020number0.0007
;Punctuation
\n        Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
currentName.Otherany0.5943complex0.0226Node0.0119string0.0062boolean0.0058
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'IfStatement'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
currentName.Otherany0.7617complex0.0096boolean0.0088Node0.0072string0.0028
.Punctuation
alternateName.Otherany0.7143boolean0.0582string0.0377number0.0187complex0.0068
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
  Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
currentName.Otherany0.6200complex0.0751boolean0.0682string0.0652void0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
trailingStatementName.Otherany0.4859boolean0.1748string0.1412complex0.0750void0.0131
(Punctuation
currentName.Otherany0.7489string0.0524complex0.0207boolean0.0190T0.0099
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
currentName.Otherany0.6433boolean0.0464complex0.0420string0.0237T0.0088
)Punctuation
;Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
isExpressionName.Otherboolean0.5106string0.1864any0.1716number0.0340void0.0214
:Operator
 Text.Whitespace
isExpressionKeyword.Typeboolean0.6441any0.1610string0.1163number0.0277void0.0126
,Punctuation
\n        Text.Whitespace
isStatementName.Otherboolean0.7318any0.1211string0.0661number0.0294void0.0094
:Operator
 Text.Whitespace
isStatementKeyword.Typeboolean0.7629any0.1023string0.0640number0.0258void0.0122
,Punctuation
\n        Text.Whitespace
isIterationStatementName.Otherboolean0.7649any0.1144string0.0501number0.0284void0.0092
:Operator
 Text.Whitespace
isIterationStatementKeyword.Typeboolean0.7931any0.0925string0.0529number0.0252void0.0106
,Punctuation
\n        Text.Whitespace
isSourceElementName.Otherboolean0.7835any0.1074string0.0457number0.0285void0.0084
:Operator
 Text.Whitespace
isSourceElementKeyword.Typeboolean0.8189any0.0790string0.0469number0.0250void0.0093
,Punctuation
\n        Text.Whitespace
isProblematicIfStatementName.Otherboolean0.7833any0.1092string0.0455number0.0322void0.0071
:Operator
 Text.Whitespace
isProblematicIfStatementKeyword.Typeboolean0.8546any0.0621string0.0373number0.0226void0.0069
,Punctuation
\n\n        Text.Whitespace
trailingStatementName.Otherboolean0.8373any0.0898string0.0270number0.0230void0.0051
:Operator
 Text.Whitespace
trailingStatementKeyword.Typeboolean0.8468any0.0829string0.0261number0.0175void0.0053
\n    Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
/* vim: set sw=4 ts=4 et tw=80 : */Comment.Multiline
\nText.Whitespace
