'use strict'Literal.String.Single
 Text.Whitespace
15Keyword.Type
,Punctuation
\n\tText.Whitespace
oName.Othernumber0.3207any0.3079string0.1117complex0.0638boolean0.0271
:Operator
 Text.Whitespace
15Keyword.Type
,Punctuation
\n\tText.Whitespace
pName.Otherany0.3027number0.1082complex0.0840string0.0453boolean0.0413
:Operator
 Text.Whitespace
16Keyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor0.9996any0.0001Object0.0001complex0.0001{}0.0000
.Punctuation
assignName.Otherany0.4012complex0.3544{}0.0492void0.0375boolean0.0340
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
suiteName.Otherany0.6679void0.2696complex0.0284this0.0079IContextDefinition0.0071
(Punctuation
'Object.assign'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
benchName.Othervoid0.6436any0.2045complex0.0882string0.0087{}0.0044
(Punctuation
'small'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0001Object0.0000complex0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.8114any0.0715void0.0523{}0.0179Object0.0118
(Punctuation
{Punctuation
fooName.Othernumber0.9935any0.0035string0.0009complex0.0004void0.0003
:Operator
 Text.Whitespace
0Keyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
barName.Otherany0.6175string0.2224complex0.0423number0.0348void0.0294
:Operator
 Text.Whitespace
1Keyword.Type
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
benchName.Othervoid0.7666any0.1381complex0.0610Promise<void>0.0050string0.0029
(Punctuation
'default options'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0001Object0.0000complex0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.6217any0.1466void0.0837{}0.0744Object0.0179
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
fooName.Othernumber0.9950any0.0023string0.0011complex0.0002void0.0002
:Operator
 Text.Whitespace
0Keyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
fooName.Othernumber0.7465any0.1607string0.0530boolean0.0102void0.0083
:Operator
 Text.Whitespace
1Keyword.Type
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
benchName.Othervoid0.6945any0.1778complex0.0958Promise<void>0.0038string0.0032
(Punctuation
'big'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9995any0.0002Object0.0001complex0.0001{}0.0000
.Punctuation
assignName.Othercomplex0.5740any0.1983void0.1157{}0.0488boolean0.0135
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
source1Name.Otherany0.3494complex0.2356void0.2015{}0.0470string0.0207
,Punctuation
 Text.Whitespace
source2Name.Othercomplex0.2745void0.2579any0.2232{}0.0588string0.0209
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
suiteName.Otherany0.5072void0.4432complex0.0177this0.0069IContextDefinition0.0063
(Punctuation
'object-assign'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
benchName.Othervoid0.7477any0.1657complex0.0432string0.0081Promise<void>0.0030
(Punctuation
'small'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
objectAssignName.Otherany0.9797complex0.0100void0.0071string0.0009Function0.0004
(Punctuation
{Punctuation
fooName.Othernumber0.9935any0.0041string0.0008void0.0004boolean0.0003
:Operator
 Text.Whitespace
0Keyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
barName.Otherany0.6935string0.1532number0.0650void0.0389complex0.0208
:Operator
 Text.Whitespace
1Keyword.Type
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
benchName.Othervoid0.8124any0.1302complex0.0357Promise<void>0.0045string0.0026
(Punctuation
'default options'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
objectAssignName.Otherany0.9793void0.0094complex0.0076string0.0010Function0.0005
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
fooName.Othernumber0.9948any0.0028string0.0008void0.0004boolean0.0002
:Operator
 Text.Whitespace
0Keyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
fooName.Othernumber0.7969any0.1453string0.0293void0.0090boolean0.0080
:Operator
 Text.Whitespace
1Keyword.Type
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
benchName.Othervoid0.7309any0.1895complex0.0554Promise<void>0.0039boolean0.0033
(Punctuation
'big'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
objectAssignName.Otherany0.9664void0.0172complex0.0118string0.0011Function0.0006
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
source1Name.Othervoid0.6014any0.2253complex0.0847number0.0167string0.0156
,Punctuation
 Text.Whitespace
source2Name.Othervoid0.6304any0.1875complex0.0941boolean0.0183number0.0174
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.6428void0.3092complex0.0194IContextDefinition0.0051this0.0048
(Punctuation
'lodash'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
benchName.Othervoid0.6737any0.1854complex0.0782string0.0087Promise<void>0.0045
(Punctuation
'small'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
lodashName.Otherany0.2810LoDashStatic0.1456this0.0196State0.0109NodeRequire0.0073
.Punctuation
assignName.Othercomplex0.3320any0.2703void0.2290boolean0.0301{}0.0109
(Punctuation
{Punctuation
fooName.Othernumber0.9959any0.0019string0.0006void0.0002boolean0.0002
:Operator
 Text.Whitespace
0Keyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
barName.Otherany0.6535string0.1446void0.0494number0.0440complex0.0324
:Operator
 Text.Whitespace
1Keyword.Type
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
benchName.Othervoid0.7081any0.1441complex0.0950boolean0.0056Promise<void>0.0047
(Punctuation
'default options'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
lodashName.Otherany0.2297LoDashStatic0.1174this0.0244State0.0117NodeRequire0.0090
.Punctuation
assignName.Otherany0.3048void0.2609complex0.2150{}0.0297boolean0.0285
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
fooName.Othernumber0.9954any0.0023string0.0007void0.0003boolean0.0002
:Operator
 Text.Whitespace
0Keyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
fooName.Othernumber0.7243any0.1974string0.0359boolean0.0114void0.0093
:Operator
 Text.Whitespace
1Keyword.Type
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
benchName.Othervoid0.6939any0.1442complex0.1172Promise<void>0.0053boolean0.0052
(Punctuation
'big'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
lodashName.Otherany0.2874LoDashStatic0.1059this0.0225State0.0128NodeRequire0.0081
.Punctuation
assignName.Othervoid0.3622any0.3420complex0.1022boolean0.0294{}0.0190
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
source1Name.Otherany0.3119void0.1770complex0.0463number0.0210boolean0.0208
,Punctuation
 Text.Whitespace
source2Name.Otherany0.2766void0.1726complex0.0662boolean0.0446number0.0254
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
