Text
/*\n * exit\n * https://github.com/cowboy/node-exit\n *\n * Copyright (c) 2013 "Cowboy" Ben Alman\n * Licensed under the MIT license.\n */Comment.Multiline
// In Windows, when run as a Node.js child process, a script utilizingComment.Single
\n  Text.Whitespace
// this library might just exit with a 0 exit code, regardless. This code,Comment.Single
\n  Text.Whitespace
// despite the fact that it looks a bit crazy, appears to fix that.Comment.Single
\n  Text.Whitespace
processName.Otherany0.9975complex0.0005Process0.0002number0.0001void0.0001
.Punctuation
onName.Otherany0.9687complex0.0184void0.0081Promise<void>0.0003boolean0.0003
(Punctuation
'exit'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
processName.Otherany0.9972complex0.0012number0.0001void0.0001Process0.0001
.Punctuation
exitName.Otherany0.9828void0.0137complex0.0009number0.0006Promise<any>0.0005
(Punctuation
exitCodeName.Othernumber0.7933any0.1895boolean0.0067string0.0033void0.0018
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
