'use strict'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * @type {String}\n   */Comment.Multiline
\n  Text.Whitespace
getName.Other
 Text.Whitespace
reasonName.Otherany0.4232string0.1396Error0.0636complex0.0398Object0.0396
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
kReasonName.Otherstring0.5520any0.1725number0.1486symbol0.0443complex0.0050
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * @type {Boolean}\n   */Comment.Multiline
\n  Text.Whitespace
getName.Other
 Text.Whitespace
wasCleanName.Otherany0.6578string0.0566number0.0431boolean0.0384symbol0.0128
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
kWasCleanName.Otherstring0.3813number0.2400any0.1963symbol0.0625complex0.0049
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9996Object0.0001PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9958void0.0017any0.0012Object0.0001boolean0.0001
(Punctuation
CloseEventName.Otherany0.8529complex0.0645void0.0188{}0.0118Function0.0104
.Punctuation
prototypeName.OtherObject0.1435any0.1402{}0.0426Function0.0242Error0.0138
,Punctuation
 Text.Whitespace
'code'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9966false0.0012true0.0008string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9994Object0.0003PropertyDescriptor0.0000any0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9956void0.0020any0.0012Object0.0001{}0.0001
(Punctuation
CloseEventName.Otherany0.8443complex0.0616void0.0273{}0.0139Function0.0114
.Punctuation
prototypeName.Otherany0.1802Object0.1486{}0.0497Function0.0226Error0.0140
,Punctuation
 Text.Whitespace
'reason'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9968false0.0011true0.0008string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9993Object0.0004PropertyDescriptor0.0001any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9959void0.0019any0.0013Object0.0001{}0.0001
(Punctuation
CloseEventName.Otherany0.8841complex0.0468void0.0210{}0.0102Function0.0097
.Punctuation
prototypeName.Otherany0.1837Object0.1418{}0.0513Function0.0265Event0.0154
,Punctuation
 Text.Whitespace
'wasClean'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9978false0.0008true0.0005string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Class representing an error event.\n *\n * @extends Event\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
ErrorEventName.Otherany0.9980complex0.0005string0.0004{}0.0002number0.0002
 Text.Whitespace
extendsKeyword
 Text.Whitespace
EventName.Othercomplex0.8245any0.1194ActionType0.0187{}0.0033Event0.0027
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/**\n   * Create a new `ErrorEvent`.\n   *\n   * @param {String} type The name of the event\n   * @param {Object} [options] A dictionary object that allows for setting\n   *     attributes via object members of the same name\n   * @param {*} [options.error=null] The error that generated this event\n   * @param {String} [options.message=''] The error message\n   */Comment.Multiline
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.3629Options0.1075{}0.0423complex0.0105Object0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
superKeyword
(Punctuation
typeKeyword.Reserved
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
[Punctuation
kErrorName.Otherstring0.6687any0.1829number0.1013symbol0.0135boolean0.0050
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.4899Options0.0762complex0.0446Object0.0090Function0.0085
.Punctuation
errorName.Otherany0.3966string0.1756Error0.0956number0.0290boolean0.0215
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
nullName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
options.errorKeyword.Type
;Punctuation
\n    Text.Whitespace
thisKeyword
[Punctuation
kMessageName.Otherstring0.6894number0.1437any0.1193symbol0.0080void0.0078
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.3998complex0.0893Options0.0842Object0.0127T0.0091
.Punctuation
messageName.Otherstring0.5490any0.3937complex0.0304number0.0055Object0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
optionsName.Otherany0.6422complex0.0741Options0.0339Object0.0139{}0.0084
.Punctuation
messageName.Otherstring0.6224any0.3387complex0.0156Object0.0030number0.0023
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * @type {*}\n   */Comment.Multiline
\n  Text.Whitespace
getName.Other
 Text.Whitespace
errorName.Otherany0.5968Error0.1142string0.0373void0.0175boolean0.0173
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
kErrorName.Otherstring0.5872any0.1882number0.1373symbol0.0166void0.0056
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * @type {String}\n   */Comment.Multiline
\n  Text.Whitespace
getName.Other
 Text.Whitespace
messageName.Otherstring0.6194any0.2731complex0.0195string[]0.0062Object0.0059
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
kMessageName.Otherstring0.4559number0.1932any0.1888symbol0.0556complex0.0057
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9955void0.0019any0.0011Object0.0001boolean0.0001
(Punctuation
ErrorEventName.Otherany0.8319complex0.0765void0.0203{}0.0144Function0.0104
.Punctuation
prototypeName.OtherObject0.1383any0.1151{}0.0442Function0.0237Error0.0141
,Punctuation
 Text.Whitespace
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9965false0.0013true0.0009string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9995Object0.0003PropertyDescriptor0.0000any0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9960void0.0019any0.0012Object0.0001boolean0.0001
(Punctuation
ErrorEventName.Otherany0.8866complex0.0505void0.0158Function0.0101{}0.0095
.Punctuation
prototypeName.Otherany0.1417Object0.1321{}0.0447Function0.0296Event0.0170
,Punctuation
 Text.Whitespace
'message'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9980false0.0008true0.0004string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Class representing a message event.\n *\n * @extends Event\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
MessageEventName.Othercomplex0.5295any0.4623{}0.0016void0.0014Object0.0008
 Text.Whitespace
extendsKeyword
 Text.Whitespace
EventName.Othercomplex0.7604any0.1575ActionType0.0379{}0.0030Event0.0028
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/**\n   * Create a new `MessageEvent`.\n   *\n   * @param {String} type The name of the event\n   * @param {Object} [options] A dictionary object that allows for setting\n   *     attributes via object members of the same name\n   * @param {*} [options.data=null] The message content\n   */Comment.Multiline
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.3051Options0.1093{}0.0436complex0.0098Object0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
superKeyword
(Punctuation
typeKeyword.Reserved
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
[Punctuation
kDataName.Otherstring0.6062any0.1963number0.1415symbol0.0141boolean0.0061
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.4256Options0.0575complex0.0434Object0.0098Function0.0088
.Punctuation
dataName.Otherany0.7176complex0.1129string0.0953Object0.0174number0.0103
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
nullName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
options.dataKeyword.Type
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * @type {*}\n   */Comment.Multiline
\n  Text.Whitespace
getName.Other
 Text.Whitespace
dataName.Otherany0.4781any[]0.0590complex0.0574Object0.0426string0.0407
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
kDataName.Otherstring0.4582number0.2515any0.1519symbol0.0438complex0.0050
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9996Object0.0001PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9960void0.0018any0.0010boolean0.0001Object0.0001
(Punctuation
MessageEventName.Othercomplex0.9300any0.0625void0.0014Object0.0009boolean0.0008
.Punctuation
prototypeName.Otherany0.1661Object0.1184Function0.0524{}0.0385Error0.0208
,Punctuation
 Text.Whitespace
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9977false0.0008true0.0005string0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * This provides methods for emulating the `EventTarget` interface. It's not\n * meant to be used directly.\n *\n * @mixin\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
EventTargetName.Othercomplex0.9733any0.0092Object0.0021EventTarget0.0016Event0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/**\n   * Register an event listener.\n   *\n   * @param {String} type A string representing the event type to listen for\n   * @param {Function} listener The listener to add\n   * @param {Object} [options] An options object specifies characteristics about\n   *     the event listener\n   * @param {Boolean} [options.once=false] A `Boolean` indicating that the\n   *     listener should be invoked at most once after being added. If `true`,\n   *     the listener would be automatically removed when invoked.\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
addEventListenerName.Othercomplex0.6374any0.2361void0.0814Function0.0052string0.0037
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
listenerName.OtherFunction0.4129any0.3233EventListener0.0396void0.0162Event0.0114
,Punctuation
 Text.Whitespace
optionsName.Otherany0.3592{}0.0927Options0.0662Object0.0121complex0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
wrapperName.Otherany0.6105string0.0229void0.0206EventTarget0.0120complex0.0098
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'message'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
wrapperName.Othervoid0.4515any0.4264Function0.0163string0.0111complex0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onMessageName.Othervoid0.9300any0.0189Function0.0180complex0.0077string0.0033
(Punctuation
dataName.Otherany0.5476string0.3214boolean0.0184Object0.0125complex0.0105
,Punctuation
 Text.Whitespace
isBinaryName.Otherboolean0.9854any0.0061string0.0024number0.0022false0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
eventName.OtherEvent0.2655CustomEvent0.1994MessageEvent0.0586DragEvent0.0196any0.0180
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3285Event0.0695complex0.0460Error0.0148CustomEvent0.0087
 Text.Whitespace
MessageEventName.Othercomplex0.9447any0.0539void0.0003{}0.0001string0.0001
(Punctuation
'message'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
dataName.Otherboolean0.3492any0.3192string0.0821complex0.0813number0.0256
:Operator
 Text.Whitespace
isBinaryKeyword.Typeboolean0.9653any0.0137complex0.0085string0.0046number0.0021
 Text.Whitespace
?Operator
 Text.Whitespace
dataName.Otherstring0.3062any0.2651complex0.1071boolean0.0568any[]0.0274
 Text.Whitespace
:Operator
 Text.Whitespace
data.toStringKeyword.Type
(Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
eventName.Otherany0.3546Event0.1136complex0.1038{}0.0398MessageEvent0.0227
[Punctuation
kTargetName.Otherstring0.5752any0.1866number0.1857void0.0099symbol0.0089
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n        Text.Whitespace
listenerName.Otherany0.7076Function0.1435void0.0649complex0.0050EventListener0.0035
.Punctuation
callName.Otherany0.9398void0.0408Function0.0041number0.0018complex0.0012
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
eventName.Otherany0.3707Event0.2449CustomEvent0.0466complex0.0241MessageEvent0.0173
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'close'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
wrapperName.Othervoid0.5289any0.3620Function0.0143complex0.0120number0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCloseName.Othervoid0.8781Function0.0560any0.0444complex0.0041number0.0018
(Punctuation
codeName.Othernumber0.7393string0.1675any0.0697boolean0.0042void0.0035
,Punctuation
 Text.Whitespace
messageName.Otherstring0.9324any0.0568number0.0045complex0.0011string[]0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
eventName.Otherany0.5154Event0.1201CustomEvent0.0438MessageEvent0.0315KeyboardEvent0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8758string0.0122complex0.0051Event0.0048Error0.0045
 Text.Whitespace
CloseEventName.Otherany0.9956complex0.0018string0.0006void0.0004number0.0003
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
codeName.Othernumber0.6630string0.1965any0.1074boolean0.0134void0.0054
,Punctuation
\n          Text.Whitespace
reasonName.Otherstring0.4279any0.4133boolean0.0394number0.0370Error0.0130
:Operator
 Text.Whitespace
message.toStringKeyword.Type
(Punctuation
)Punctuation
,Punctuation
\n          Text.Whitespace
wasCleanName.Otherboolean0.5884any0.2102string0.1025number0.0689void0.0031
:Operator
 Text.Whitespace
this._closeFrameReceivedKeyword.Type
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_closeFrameSentName.Otherboolean0.3596string0.1741number0.1643any0.1542void0.0308
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
eventName.Otherany0.4794Event0.0923complex0.0514MessageEvent0.0280{}0.0229
[Punctuation
kTargetName.Otherstring0.4003any0.2874number0.2119void0.0259symbol0.0154
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n        Text.Whitespace
listenerName.Otherany0.6691Function0.1337void0.0825complex0.0051EventListener0.0044
.Punctuation
