Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
getChildName.Otherany0.8854string0.0780string[]0.0080complex0.0066void0.0017
(Punctuation
iName.Otherany0.4058string0.3739number0.2145complex0.0015void0.0009
)Punctuation
.Punctuation
replaceName.Otherany0.7015complex0.2799string0.0076void0.0036boolean0.0011
(Punctuation
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Char'Literal.String.Single
,Punctuation
\n        Text.Whitespace
valueName.Otherstring0.9882any0.0104RegExp0.0005boolean0.0002number0.0002
:Operator
 Text.Whitespace
'\\d'Literal.String.Single
,Punctuation
\n        Text.Whitespace
kindName.Otherstring0.9916any0.0064RegExp0.0005boolean0.0003number0.0003
:Operator
 Text.Whitespace
'meta'Literal.String.Single
,Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Rewrites word ranges: [a-zA-Z_0-9] -> \w\n * Thus, the ranges may go in any order, and other symbols/ranges\n * are kept untouched, e.g. [a-z_\dA-Z$] -> [\w$]\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
rewriteWordRangesName.Othervoid0.7133any0.1584string0.0597complex0.0300boolean0.0193
(Punctuation
pathName.Otherstring0.7319any0.1543Path0.0690complex0.0021string[]0.0019
,Punctuation
 Text.Whitespace
hasIFlagName.Otherany0.5544string0.3400boolean0.0297void0.0112number0.0046
,Punctuation
 Text.Whitespace
hasUFlagName.Otherany0.6142string0.2194boolean0.0924void0.0127complex0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.8897string0.0201complex0.0150Element0.0066Node0.0033
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.6248string0.1840Path0.0864complex0.0166string[]0.0020
;Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
numberPathName.Otherany0.6041string0.0910Function0.0187Object0.0057number0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
lowerCasePathName.Otherany0.6257string0.0915Function0.0403boolean0.0088number0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
upperCasePathName.Otherany0.6415string0.0941Function0.0464boolean0.0115number0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
underscorePathName.Otherany0.6652string0.0930Function0.0471boolean0.0133void0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
u017fPathName.Otherany0.7035string0.0866Function0.0426boolean0.0142void0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
u212aPathName.Otherany0.7277string0.0761Function0.0423boolean0.0145number0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
nodeName.Otherany0.9141complex0.0122Node0.0043TreeModel0.0016Element0.0013
.Punctuation
expressionsName.Otherany0.9101any[]0.0230complex0.0192string[]0.0040void0.0011
.Punctuation
forEachName.Otherany0.8936void0.0639complex0.0323v...0.0041boolean0.0006
(Punctuation
(Punctuation
expressionName.Otherany0.5553string0.4275number0.0030complex0.0020void0.0017
,Punctuation
 Text.Whitespace
iName.Otherany0.5717number0.3481string0.0660void0.0025Function0.0015
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// \dComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isMetaCharName.Otherboolean0.4929any0.4072string0.0369complex0.0183void0.0144
(Punctuation
expressionName.Otherany0.7472string0.2354boolean0.0046number0.0018complex0.0010
,Punctuation
 Text.Whitespace
'\\d'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
numberPathName.Otherany0.8244string0.0645boolean0.0087void0.0033complex0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.8674Path0.0335string0.0186complex0.0040HTMLElement0.0006
.Punctuation
getChildName.Otherany0.9050string0.0258HTMLElement0.0042complex0.0033Element0.0028
(Punctuation
iName.Otherany0.5692string0.3115number0.1095boolean0.0021void0.0019
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// a-zComment.Single
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isLowerCaseRangeName.Otherboolean0.5036any0.4190string0.0366complex0.0132void0.0070
(Punctuation
expressionName.Otherany0.6663string0.3224boolean0.0023number0.0013complex0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
lowerCasePathName.Otherany0.8112string0.0647boolean0.0074complex0.0033Element0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.8599Path0.0401string0.0207complex0.0044HTMLElement0.0005
.Punctuation
getChildName.Otherany0.9119string0.0220HTMLElement0.0037complex0.0030Element0.0023
(Punctuation
iName.Otherany0.6089string0.2991number0.0826boolean0.0017void0.0017
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// A-ZComment.Single
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isUpperCaseRangeName.Otherboolean0.4926any0.4328string0.0358complex0.0137void0.0057
(Punctuation
expressionName.Otherany0.7013string0.2884boolean0.0020complex0.0012number0.0011
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
upperCasePathName.Otherany0.8220string0.0575boolean0.0074complex0.0034Element0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.8587Path0.0422string0.0203complex0.0044HTMLElement0.0005
.Punctuation
getChildName.Otherany0.9153string0.0206HTMLElement0.0034complex0.0031Element0.0020
(Punctuation
iName.Otherany0.6323string0.2818number0.0766void0.0017boolean0.0017
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// _Comment.Single
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isUnderscoreName.Otherboolean0.5154any0.4164string0.0311complex0.0141void0.0047
(Punctuation
expressionName.Otherany0.7262string0.2635boolean0.0019complex0.0013number0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
underscorePathName.Otherany0.8202string0.0500boolean0.0082complex0.0038Element0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.8474Path0.0448string0.0206complex0.0050HTMLElement0.0005
.Punctuation
getChildName.Otherany0.9159string0.0202HTMLElement0.0033complex0.0033Element0.0019
(Punctuation
iName.Otherany0.6232string0.2699number0.0975boolean0.0017void0.0016
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasIFlagName.Otherany0.6113boolean0.2912string0.0623complex0.0031number0.0019
 Text.Whitespace
&&Operator
 Text.Whitespace
hasUFlagName.Otherany0.6140boolean0.3070string0.0578complex0.0027void0.0018
 Text.Whitespace
&&Operator
 Text.Whitespace
isCodePointName.Otherany0.4857boolean0.4515string0.0285void0.0109complex0.0067
(Punctuation
expressionName.Otherany0.7843string0.2061boolean0.0023number0.0013complex0.0007
,Punctuation
 Text.Whitespace
0x017fLiteral.Number.Hex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
u017fPathName.Otherany0.8555string0.0469boolean0.0075complex0.0036void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.8866Path0.0299string0.0172complex0.0044HTMLElement0.0005
.Punctuation
getChildName.Otherany0.9293string0.0169complex0.0029HTMLElement0.0028void0.0016
(Punctuation
iName.Otherany0.6488string0.2461number0.0963boolean0.0017void0.0015
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasIFlagName.Otherany0.6432boolean0.2714string0.0538complex0.0033number0.0018
 Text.Whitespace
&&Operator
 Text.Whitespace
hasUFlagName.Otherany0.6272boolean0.2993string0.0538complex0.0027number0.0016
 Text.Whitespace
&&Operator
 Text.Whitespace
isCodePointName.Otherany0.5056boolean0.4381string0.0267void0.0090complex0.0062
(Punctuation
expressionName.Otherany0.8168string0.1746boolean0.0021number0.0012complex0.0007
,Punctuation
 Text.Whitespace
0x212aLiteral.Number.Hex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
u212aPathName.Otherany0.8773string0.0534boolean0.0072complex0.0036void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.8926Path0.0293string0.0151complex0.0053any[]0.0005
.Punctuation
getChildName.Otherany0.9387string0.0176complex0.0026HTMLElement0.0025void0.0014
(Punctuation
iName.Otherany0.7298string0.1748number0.0891boolean0.0014void0.0010
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// If we found the whole pattern, replace it.Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
numberPathName.Otherboolean0.5313any0.4114string0.0349complex0.0049false0.0026
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
(Punctuation
lowerCasePathName.Otherany0.7490boolean0.1534string0.0726complex0.0040Function0.0014
 Text.Whitespace
&&Operator
 Text.Whitespace
upperCasePathName.Otherany0.7519boolean0.1158string0.1132complex0.0053number0.0015
)Punctuation
 Text.Whitespace
||Operator
\n      Text.Whitespace
(Punctuation
hasIFlagName.Otherany0.5254boolean0.4015string0.0586complex0.0034number0.0010
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
lowerCasePathName.Otherany0.8593boolean0.0740string0.0506complex0.0039number0.0009
 Text.Whitespace
||Operator
 Text.Whitespace
upperCasePathName.Otherany0.8712string0.0672boolean0.0486complex0.0041number0.0009
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n    Text.Whitespace
underscorePathName.Otherany0.5576boolean0.3714string0.0536complex0.0027void0.0026
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
!Operator
hasUFlagName.Otherany0.6816boolean0.1993string0.1054number0.0026complex0.0023
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
hasIFlagName.Otherany0.4969boolean0.4473string0.0399complex0.0036void0.0031
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
u017fPathName.Otherany0.7743boolean0.1206string0.0902complex0.0025number0.0014
 Text.Whitespace
&&Operator
 Text.Whitespace
u212aPathName.Otherany0.8037string0.1250boolean0.0560complex0.0042number0.0017
)Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Put \w in place of \d.Comment.Single
\n    Text.Whitespace
numberPathName.Otherany0.6407string0.3507void0.0025boolean0.0009number0.0008
.Punctuation
replaceName.Otherany0.8127complex0.1701string0.0058void0.0046boolean0.0020
(Punctuation
{Punctuation
\n      Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Char'Literal.String.Single
,Punctuation
\n      Text.Whitespace
valueName.Otherstring0.9648any0.0321RegExp0.0014boolean0.0006number0.0004
:Operator
 Text.Whitespace
'\\w'Literal.String.Single
,Punctuation
\n      Text.Whitespace
kindName.Otherstring0.9785any0.0176RegExp0.0012boolean0.0007number0.0004
:Operator
 Text.Whitespace
'meta'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Other paths are removed.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lowerCasePathName.Otherany0.5679boolean0.3527string0.0178false0.0071void0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
lowerCasePathName.Otherany0.7945complex0.0062Set<string>0.0031Set<any>0.0030boolean0.0021
.Punctuation
removeName.Otherany0.8578void0.1187boolean0.0113complex0.0028string0.0019
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
upperCasePathName.Otherany0.6338boolean0.2670string0.0312false0.0078void0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
upperCasePathName.Otherany0.8525complex0.0052Set<string>0.0026Set<any>0.0025boolean0.0020
.Punctuation
removeName.Otherany0.9123void0.0695boolean0.0062complex0.0037string0.0016
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
underscorePathName.Otherany0.5795complex0.0190Set<string>0.0149Set<any>0.0068boolean0.0049
.Punctuation
removeName.Otherany0.7343void0.2360boolean0.0108complex0.0063string0.0022
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
u017fPathName.Otherany0.5888boolean0.3269string0.0191false0.0116complex0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
u017fPathName.Otherany0.7560complex0.0082Set<any>0.0045Set<string>0.0039boolean0.0024
.Punctuation
removeName.Otherany0.8496void0.1243boolean0.0103complex0.0042string0.0024
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
u212aPathName.Otherany0.6010boolean0.3013string0.0292false0.0089complex0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
u212aPathName.Otherany0.8671complex0.0097Set<any>0.0026Set<string>0.0018boolean0.0016
.Punctuation
removeName.Otherany0.8824void0.0986boolean0.0064complex0.0039string0.0016
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Rewrites whitespace ranges: [ \f\n\r\t\v\u00a0\u1680\u2000-\u200a\u2028\u2029\u202f\u205f\u3000\ufeff] -> \s.\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
whitespaceRangeTestsName.Otherstring[]0.2234any[]0.2150any0.1888complex0.0771number[]0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
nodeName.Otherany0.7577complex0.0392string0.0141Node0.0074Element0.0070
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isCharName.Otherany0.5288boolean0.2241complex0.0795void0.0521string0.0303
(Punctuation
nodeName.Otherany0.6999Node0.0270complex0.0125Element0.0119never0.0080
,Punctuation
 Text.Whitespace
' 'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
...Punctuation
[Punctuation
'\\f'Literal.String.Single
,Punctuation
 Text.Whitespace
'\\n'Literal.String.Single
,Punctuation
 Text.Whitespace
'\\r'Literal.String.Single
,Punctuation
 Text.Whitespace
'\\t'Literal.String.Single
,Punctuation
 Text.Whitespace
'\\v'Literal.String.Single
]Punctuation
.Punctuation
mapName.OtherU[]0.8708any0.0779complex0.0312void0.0028Observable...0.0014
(Punctuation
charKeyword.Reservedstring0.5521any0.4249number0.0096complex0.0071boolean0.0019
 Text.Whitespace
=>Punctuation
 Text.Whitespace
nodeName.Otherany0.7938string0.0388complex0.0151Node0.0124boolean0.0065
 Text.Whitespace
=>Punctuation
\n    Text.Whitespace
isMetaCharName.Otherany0.5737boolean0.1856string0.0616complex0.0593number0.0099
(Punctuation
nodeName.Otherany0.8086string0.0254Node0.0202never0.0069complex0.0069
,Punctuation
 Text.Whitespace
charKeyword.Reservedstring0.5484any0.4184number0.0235complex0.0033any[]0.0009
)Punctuation
\n  Text.Whitespace
)Punctuation
,Punctuation
\n  Text.Whitespace
...Punctuation
[Punctuation
\n    Text.Whitespace
0x00a0Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0x1680Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0x2028Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0x2029Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0x202fLiteral.Number.Hex
,Punctuation
\n    Text.Whitespace
0x205fLiteral.Number.Hex
,Punctuation
\n    Text.Whitespace
0x3000Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0xfeffLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
]Punctuation
.Punctuation
mapName.OtherU[]0.6077any0.2460complex0.0945void0.0091boolean0.0058
(Punctuation
codePointName.Otherany0.8586boolean0.0466string0.0303number0.0260complex0.0149
 Text.Whitespace
=>Punctuation
 Text.Whitespace
nodeName.Otherany0.7867boolean0.0246complex0.0213string0.0178Node0.0111
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isCodePointName.Otherboolean0.5641any0.2997complex0.0425void0.0292string0.0125
(Punctuation
nodeName.Otherany0.8253Node0.0113complex0.0112string0.0112boolean0.0074
,Punctuation
 Text.Whitespace
codePointName.Otherany0.8199number0.0530boolean0.0423string0.0343complex0.0095
)Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
nodeName.Otherany0.8258complex0.0136Node0.0125boolean0.0065string0.0046
 Text.Whitespace
=>Punctuation
\n    Text.Whitespace
nodeName.Otherany0.7826complex0.0212Node0.0144never0.0049TreeModel0.0039
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
isCodePointName.Otherboolean0.8051any0.1349string0.0207complex0.0115void0.0113
(Punctuation
nodeName.Otherany0.9208Node0.0053complex0.0052TreeModel0.0019boolean0.0019
.Punctuation
fromKeyword.Reserved
,Punctuation
 Text.Whitespace
0x2000Literal.Number.Hex
)Punctuation
 Text.Whitespace
&&Operator
\n    Text.Whitespace
isCodePointName.Otherboolean0.5988any0.2426void0.0560complex0.0275number0.0173
(Punctuation
nodeName.Otherany0.7453complex0.0192Node0.0074GomlNode0.0057TreeModel0.0054
.Punctuation
toName.Otherany0.9678string0.0116number0.0053complex0.0023boolean0.0017
,Punctuation
 Text.Whitespace
0x200aLiteral.Number.Hex
)Punctuation
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
rewriteWhitespaceRangesName.Othervoid0.5850boolean0.3223any0.0522complex0.0119string0.0115
(Punctuation
pathName.Otherstring0.4244any0.3345Path0.1407complex0.0103string[]0.0091
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.8983string0.0117complex0.0103Element0.0076Node0.0043
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.7318string0.1060Path0.1004complex0.0118string[]0.0017
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
nodeName.Otherany0.8463complex0.0253Node0.0043Element0.0023boolean0.0019
.Punctuation
expressionsName.Otherany0.8878any[]0.0398string[]0.0242complex0.0129string0.0043
.Punctuation
lengthName.Otherany0.9312number0.0645string0.0018complex0.0014boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
whitespaceRangeTestsName.Otherany0.8325string[]0.0593string0.0333any[]0.0147complex0.0119
.Punctuation
lengthName.Otherany0.7828number0.2106string0.0036complex0.0016boolean0.0004
 Text.Whitespace
||Operator
\n    Text.Whitespace
!Operator
whitespaceRangeTestsName.Otherany0.6466string[]0.1676boolean0.0392complex0.0304string0.0290
.Punctuation
everyName.Otherany0.5288complex0.3179boolean0.1425void0.0032number0.0015
(Punctuation
testName.Otherany0.8395boolean0.1100string0.0189complex0.0138void0.0029
 Text.Whitespace
=>Punctuation
\n      Text.Whitespace
nodeName.Otherany0.8986complex0.0213boolean0.0030Node0.0026TreeModel0.0018
.Punctuation
expressionsName.Otherany0.8362any[]0.0532string[]0.0234boolean0.0116complex0.0073
.Punctuation
someName.Otherany0.5860boolean0.3878void0.0087complex0.0084string0.0016
(Punctuation
expressionName.Otherany0.6640string0.2979boolean0.0240complex0.0022number0.0017
 Text.Whitespace
=>Punctuation
 Text.Whitespace
testName.Otherboolean0.7763any0.1761string0.0197void0.0126complex0.0047
(Punctuation
expressionName.Otherany0.6054string0.3856number0.0018boolean0.0016complex0.0013
)Punctuation
)Punctuation
\n    Text.Whitespace
)Punctuation
\n  Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// If we found the whole pattern, replace it.Comment.Single
\n\n  Text.Whitespace
// Put \s in place of \n.Comment.Single
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nNodeName.Otherany0.7719boolean0.0346any[]0.0143complex0.0109number0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9112complex0.0382any[]0.0023Node0.0018Element0.0016
.Punctuation
expressionsName.Otherany0.8657any[]0.0454complex0.0187string[]0.0041boolean0.0016
.Punctuation
findName.Otherany0.7820complex0.1887T0.0020any[]0.0011boolean0.0010
(Punctuation
expressionName.Otherany0.8663string0.1033complex0.0040boolean0.0032number0.0023
 Text.Whitespace
=>Punctuation
\n    Text.Whitespace
isMetaCharName.Otherany0.5414boolean0.2113void0.0742string0.0592complex0.0295
(Punctuation
expressionName.Otherany0.8018string0.1788complex0.0029number0.0021boolean0.0015
