Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
letKeyword.Declaration
 Text.Whitespace
expressionName.Otherany0.9403string0.0073complex0.0060number0.0044any[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
expressionsName.Otherany[]0.2580any0.0273any[][]0.0179Expression[]0.0111complex0.0102
[Punctuation
iName.Othernumber0.9144any0.0771string0.0065complex0.0003boolean0.0003
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
fitsInMetasName.Otherboolean0.6825any0.2049complex0.0589any[]0.0176string0.0100
(Punctuation
expressionName.Otherany0.9488string0.0259boolean0.0060complex0.0031number0.0019
,Punctuation
 Text.Whitespace
metasName.Otherany[]0.9217any0.0450string[]0.0100number[]0.0048complex0.0014
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_hasIUFlagsName.Otherboolean0.3988any0.3362number0.0497any[]0.0248complex0.0222
)Punctuation
 Text.Whitespace
||Operator
\n        Text.Whitespace
combinesWithPrecedingClassRangeName.Otherboolean0.5699any0.3324complex0.0285any[]0.0137number0.0096
(Punctuation
expressionName.Otherany0.9473string0.0285complex0.0025number0.0019Expression0.0017
,Punctuation
 Text.Whitespace
expressionsName.Otherany[]0.3442complex0.0216any0.0206any[][]0.0176string[]0.0066
[Punctuation
iName.Othernumber0.7866any0.2101string0.0015complex0.0006boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n        Text.Whitespace
combinesWithFollowingClassRangeName.Otherboolean0.5875any0.3186complex0.0212number0.0148string0.0127
(Punctuation
expressionName.Otherany0.9515string0.0278number0.0033complex0.0015Expression0.0013
,Punctuation
 Text.Whitespace
expressionsName.Otherany[]0.4274complex0.0193any0.0169any[][]0.0135string[]0.0079
[Punctuation
iName.Othernumber0.8443any0.1526string0.0014complex0.0004boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
)Punctuation
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
expressionsName.Otherany[]0.3446any[][]0.0167any0.0159complex0.0126Expression[]0.0082
.Punctuation
spliceName.Othercomplex0.9234any0.0653any[]0.0034void0.0024number0.0009
(Punctuation
iName.Othernumber0.8917any0.1054string0.0016boolean0.0004void0.0003
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
iName.Othernumber0.8182any0.1800string0.0007boolean0.0003void0.0002
--Operator
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nbMergedCharsName.Otherany0.6483boolean0.1564any[]0.0508complex0.0232number0.0189
 Text.Whitespace
=Operator
 Text.Whitespace
charCombinesWithPrecedingCharsName.Otherany0.6012complex0.1232boolean0.0861any[]0.0461string0.0331
(Punctuation
\n          Text.Whitespace
expressionName.Otherany0.9282string0.0365complex0.0070number0.0025any[]0.0024
,Punctuation
\n          Text.Whitespace
iName.Othernumber0.6772any0.3181string0.0014boolean0.0008complex0.0006
,Punctuation
\n          Text.Whitespace
expressionsName.Otherany[]0.3589complex0.0444any0.0326Expression[]0.0085string[]0.0073
\n        Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
expressionsName.Otherany[]0.2414complex0.0164any[][]0.0130string[]0.0119Expression[]0.0104
.Punctuation
spliceName.Othercomplex0.9627any0.0301any[]0.0021void0.0014v...0.0004
(Punctuation
iName.Othernumber0.8854any0.1120string0.0013complex0.0005boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
nbMergedCharsName.Othernumber0.9074any0.0869string0.0029complex0.0009boolean0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
nbMergedCharsName.Othernumber0.4830any0.4335boolean0.0439string0.0227void0.0040
)Punctuation
;Punctuation
\n        Text.Whitespace
iName.Othernumber0.7271any0.2700string0.0013boolean0.0006complex0.0003
 Text.Whitespace
-=Operator
 Text.Whitespace
nbMergedCharsName.Othernumber0.6248any0.3320boolean0.0206string0.0098void0.0032
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Sorts expressions in char class in the following order:\n * - meta chars, ordered alphabetically by value\n * - chars (except `control` kind) and class ranges, ordered alphabetically (`from` char is used for class ranges)\n * - if ambiguous, class range comes before char\n * - if ambiguous between two class ranges, orders alphabetically by `to` char\n * - control chars, ordered alphabetically by value\n * @param {Object} a - Left Char or ClassRange node\n * @param {Object} b - Right Char or ClassRange node\n * @returns {number}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
sortCharClassName.Otherboolean0.7280any0.1523number0.0520string0.0350complex0.0089
(Punctuation
aName.Otherany0.6889string0.0497number0.0231Date0.0041any[]0.0035
,Punctuation
 Text.Whitespace
bName.Otherany0.6878string0.0435number0.0125SymbolicTensor0.0060Node0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
aValueName.Otherany0.3466boolean0.3048number0.1973string0.0789complex0.0177
 Text.Whitespace
=Operator
 Text.Whitespace
getSortValueName.Otherany0.4182boolean0.1813string0.1337number0.1258complex0.0615
(Punctuation
aName.Otherany0.7485string0.0878number0.0240complex0.0075any[]0.0053
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bValueName.Otherboolean0.3792any0.3273number0.1364string0.0968complex0.0158
 Text.Whitespace
=Operator
 Text.Whitespace
getSortValueName.Otherany0.3997boolean0.2035string0.1673number0.0964complex0.0704
(Punctuation
bName.Otherany0.8281string0.0244complex0.0072number0.0045any[]0.0031
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
aValueName.Otherany0.7209boolean0.1271string0.0967number0.0307complex0.0133
 Text.Whitespace
===Operator
 Text.Whitespace
bValueName.Otherany0.6517string0.1422boolean0.1303number0.0438complex0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// We want ClassRange before CharComment.Single
\n    Text.Whitespace
// [bb-d] -> [b-db]Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
aName.Otherany0.8378complex0.0120string0.0116Node0.0025boolean0.0016
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
bName.Otherany0.6977string0.0090complex0.0059Node0.0055T0.0030
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bName.Otherany0.6422complex0.0108Node0.0066T0.0061string0.0039
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
aName.Otherany0.8161string0.0152complex0.0123Node0.0048number0.0022
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
aName.Otherany0.6534complex0.0305string0.0140Node0.0056boolean0.0031
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
bName.Otherany0.5711complex0.0185string0.0109Node0.0069T0.0067
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
getSortValueName.Otherboolean0.3288any0.2860string0.1612number0.1365complex0.0156
(Punctuation
aName.Otherany0.5334complex0.0195string0.0045Node0.0038Position0.0034
.Punctuation
toName.Otherany0.8775string0.0642number0.0331complex0.0045any[]0.0011
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
getSortValueName.Othernumber0.6342any0.2484boolean0.0475string0.0404complex0.0063
(Punctuation
bName.Otherany0.6047complex0.0103{}0.0067string0.0059number0.0040
.Punctuation
toName.Otherany0.8554string0.0899number0.0328complex0.0059{}0.0028
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
isMetaName.Otherboolean0.8945any0.0625string0.0162complex0.0098number0.0095
(Punctuation
aName.Otherany0.8511string0.0545number0.0244boolean0.0154complex0.0070
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
isMetaName.Otherboolean0.8340any0.0994string0.0271number0.0245complex0.0066
(Punctuation
bName.Otherany0.8611string0.0277number0.0105complex0.0052boolean0.0029
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
isControlName.Otherboolean0.8319any0.1089string0.0194number0.0155complex0.0118
(Punctuation
aName.Otherany0.8431string0.0442number0.0268boolean0.0134complex0.0085
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
isControlName.Otherboolean0.8315any0.0919number0.0378string0.0211complex0.0061
(Punctuation
bName.Otherany0.7981number0.0139string0.0138boolean0.0054complex0.0042
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
aName.Otherany0.6363complex0.0340string0.0071{}0.0042number0.0038
.Punctuation
valueName.Otherany0.8754number0.0828string0.0279complex0.0053boolean0.0026
 Text.Whitespace
<Operator
 Text.Whitespace
bName.Otherany0.8106complex0.0275number0.0072T0.0072{}0.0039
.Punctuation
valueName.Otherany0.9237string0.0361number0.0259boolean0.0065complex0.0036
 Text.Whitespace
?Operator
 Text.Whitespace
-Operator
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
1Keyword.Type
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
aValueName.Othernumber0.7700any0.1821boolean0.0244string0.0150complex0.0019
 Text.Whitespace
-Operator
 Text.Whitespace
bValueName.Othernumber0.5886any0.3508boolean0.0285string0.0179complex0.0046
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char or ClassRange node\n * @returns {number}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getSortValueName.Otherboolean0.7488any0.1560string0.0499number0.0213complex0.0067
(Punctuation
expressionName.Otherany0.8083string0.0870number0.0082boolean0.0064Expression0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionName.Otherany0.8604string0.0051complex0.0043Error0.0042Expression0.0035
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionName.Otherany0.9310complex0.0053string0.0049Error0.0036never0.0023
.Punctuation
valueName.Otherany0.9601string0.0313number0.0034complex0.0020boolean0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
InfinityKeyword.Constantnumber0.9830any0.0092string0.0027boolean0.0020void0.0006
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionName.Otherany0.9208complex0.0139string0.0092boolean0.0061Expression0.0034
.Punctuation
kindName.Otherany0.8072string0.1124complex0.0306number0.0112boolean0.0049
 Text.Whitespace
===Operator
 Text.Whitespace
'control'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
InfinityKeyword.Constantnumber0.9826any0.0091string0.0027boolean0.0022void0.0008
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionName.Otherany0.9206complex0.0117boolean0.0070string0.0070Expression0.0037
.Punctuation
kindName.Otherany0.7965string0.1221complex0.0247number0.0142boolean0.0073
 Text.Whitespace
===Operator
 Text.Whitespace
'meta'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9944number0.0015complex0.0011false0.0009any0.0007
(Punctuation
expressionName.Otherany0.8823number0.0151complex0.0130string0.0023Position0.0019
.Punctuation
codePointName.Otherany0.8117number0.1785boolean0.0035complex0.0033string0.0016
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
expressionName.Otherany0.7586complex0.0162Error0.0046Position0.0044number0.0035
.Punctuation
codePointName.Otherany0.8111number0.1728boolean0.0057complex0.0051string0.0024
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
// ClassRangeComment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
expressionName.Otherany0.8108complex0.0054number0.0052Error0.0041Expression0.0035
.Punctuation
fromKeyword.Reserved
.Punctuation
codePointName.Otherany0.9193number0.0679boolean0.0044complex0.0041string0.0025
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Checks if a node is a meta char from the set \d\w\s\D\W\S\n * @param {Object} expression - Char or ClassRange node\n * @param {?string} value\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isMetaName.Otherboolean0.9307any0.0458string0.0065number0.0039complex0.0026
(Punctuation
expressionName.Otherany0.8372string0.0920boolean0.0115number0.0082Expression0.0044
,Punctuation
 Text.Whitespace
valueName.Otherany0.9436string0.0324boolean0.0153number0.0045any[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
expressionName.Otherany0.7883Expression0.0082Error0.0068string0.0059Function0.0045
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
expressionName.Otherany0.8746string0.0194boolean0.0122Expression0.0084complex0.0046
.Punctuation
kindName.Otherany0.8218string0.1133complex0.0117number0.0094boolean0.0053
 Text.Whitespace
===Operator
 Text.Whitespace
'meta'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
valueName.Otherany0.9433boolean0.0276string0.0202number0.0032complex0.0016
 Text.Whitespace
?Operator
 Text.Whitespace
expressionName.Otherany0.9720string0.0029complex0.0027Error0.0019boolean0.0015
.Punctuation
valueName.Otherany0.9822string0.0114number0.0025boolean0.0015complex0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
valueName.Otherstring0.5106any0.4243boolean0.0475number0.0061complex0.0032
 Text.Whitespace
:Operator
 Text.Whitespace
/^\\[dws]$/iLiteral.String.Regex
.Punctuation
testName.Otherboolean0.9583any0.0229complex0.0061string0.0034void0.0028
(Punctuation
expressionName.Otherany0.9817complex0.0028string0.0023Error0.0011never0.0007
.Punctuation
valueName.Otherany0.9659string0.0257number0.0034complex0.0013boolean0.0010
)Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char or ClassRange node\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isControlName.Otherboolean0.9518any0.0356string0.0049number0.0024complex0.0015
(Punctuation
expressionName.Otherany0.8604string0.0466boolean0.0098Expression0.0070number0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
expressionName.Otherany0.7392Expression0.0118string0.0067Error0.0058boolean0.0045
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
expressionName.Otherany0.8654string0.0150boolean0.0140complex0.0100Expression0.0097
.Punctuation
kindName.Otherany0.8507string0.0941complex0.0130number0.0073boolean0.0064
 Text.Whitespace
===Operator
 Text.Whitespace
'control'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char or ClassRange node\n * @param {string[]} metas - Array of meta chars, e.g. ["\\w", "\\s"]\n * @param {boolean} hasIUFlags\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fitsInMetasName.Otherboolean0.8590any0.0950string0.0137number0.0121any[]0.0047
(Punctuation
expressionName.Otherany0.8364string0.0925boolean0.0154number0.0101Function0.0041
,Punctuation
 Text.Whitespace
metasName.Otherany[]0.8027any0.0936string[]0.0140number[]0.0070any[][]0.0015
,Punctuation
 Text.Whitespace
hasIUFlagsName.Otherany0.5844boolean0.3092number0.0347any[]0.0191string0.0131
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9925any0.0065string0.0003boolean0.0002number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9868any0.0117string0.0005boolean0.0003void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
metasName.Otherany[]0.9290any0.0247string[]0.0178number[]0.0028complex0.0012
.Punctuation
lengthName.Othernumber0.9701any0.0277string0.0008void0.0003complex0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9508any0.0479boolean0.0005string0.0004complex0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fitsInMetaName.Otherboolean0.9173any0.0659string0.0055number0.0032complex0.0026
(Punctuation
expressionName.Otherany0.9266string0.0469boolean0.0082number0.0065any[]0.0013
,Punctuation
 Text.Whitespace
metasName.Otherany[]0.9122any0.0564string[]0.0104number[]0.0039{}0.0014
[Punctuation
iName.Othernumber0.9632any0.0332string0.0025boolean0.0005complex0.0001
]Punctuation
,Punctuation
 Text.Whitespace
hasIUFlagsName.Otherany0.5025boolean0.3323number0.1065string0.0281complex0.0045
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char or ClassRange node\n * @param {string} meta - e.g. "\\w"\n * @param {boolean} hasIUFlags\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fitsInMetaName.Otherboolean0.9106any0.0627string0.0099number0.0048complex0.0027
(Punctuation
expressionName.Otherany0.8363string0.0719boolean0.0144number0.0051Function0.0036
,Punctuation
 Text.Whitespace
metaName.Otherany0.4732string0.1920boolean0.0513Object0.0132any[]0.0132
,Punctuation
 Text.Whitespace
hasIUFlagsName.Otherboolean0.6367any0.2729string0.0350number0.0098complex0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionName.Otherany0.8346complex0.0067boolean0.0064string0.0054Error0.0035
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
fitsInMetaName.Otherboolean0.7266any0.2293string0.0213complex0.0078number0.0034
(Punctuation
expressionName.Otherany0.9656string0.0031complex0.0024number0.0022Error0.0018
.Punctuation
fromKeyword.Reserved
,Punctuation
 Text.Whitespace
metaName.Otherany0.3613string0.3588boolean0.0707number0.0324complex0.0186
,Punctuation
 Text.Whitespace
hasIUFlagsName.Otherboolean0.4505any0.3761string0.0717number0.0502complex0.0094
)Punctuation
 Text.Whitespace
&&Operator
\n      Text.Whitespace
fitsInMetaName.Otherboolean0.9191any0.0549complex0.0090string0.0049number0.0029
(Punctuation
expressionName.Otherany0.9230complex0.0082Error0.0047string0.0035number0.0024
.Punctuation
toName.Otherany0.9734string0.0109number0.0079complex0.0020any[]0.0008
,Punctuation
 Text.Whitespace
metaName.Otherany0.4596string0.2051any[]0.0398complex0.0379boolean0.0325
,Punctuation
 Text.Whitespace
hasIUFlagsName.Otherany0.5639boolean0.1535string0.1424number0.0721complex0.0220
)Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Special cases:Comment.Single
\n  Text.Whitespace
// \S contains \w and \dComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
metaName.Otherany0.5263string0.3425boolean0.0391complex0.0328number0.0063
 Text.Whitespace
