'use strict'Literal.String.Single
fooName.Othervoid0.7935any0.0997number0.0505string0.0317boolean0.0103
)Punctuation
;Punctuation
\n    Text.Whitespace
dripName.Otherany0.9831number0.0015void0.0007Buffer0.0006complex0.0006
.Punctuation
onName.Otherany0.9007complex0.0386void0.0304EventEmitter0.0019number0.0018
(Punctuation
'event:'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.8648any0.1255string0.0053void0.0029boolean0.0005
,Punctuation
 Text.Whitespace
fooName.Othervoid0.7598any0.1045number0.0643string0.0416boolean0.0130
)Punctuation
;Punctuation
\n    Text.Whitespace
masterName.Otherany0.9910number0.0029void0.0008string0.0005complex0.0004
.Punctuation
onName.Otherany0.9449complex0.0227void0.0150boolean0.0013number0.0009
(Punctuation
'event:'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.7977any0.1894string0.0075void0.0038boolean0.0005
,Punctuation
 Text.Whitespace
fooName.Othervoid0.7916any0.1250string0.0317number0.0313complex0.0071
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
(Punctuation
\n  Text.Whitespace
newOperator.Wordany0.9556string0.0131complex0.0027void0.0024number0.0022
 Text.Whitespace
benchmarkName.Otherany0.9870complex0.0024void0.0006Buffer0.0003number0.0002
.Punctuation
SuiteName.Otherany0.9991string0.0003complex0.0002number0.0001void0.0001
(Punctuation
)Punctuation
\nText.Whitespace
)Punctuation
.Punctuation
addName.Otherany0.9876void0.0055complex0.0043string0.0005number0.0002
(Punctuation
'EventEmitter1'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.6854number0.3098string0.0031void0.0007boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.6158number0.3786string0.0029void0.0017complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.5597any0.4353string0.0024void0.0017complex0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ee1Name.Otherany0.9960complex0.0003number0.0003void0.0002string0.0001
.Punctuation
emitName.Otherany0.9915void0.0050complex0.0022number0.0003boolean0.0002
(Punctuation
'event:'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.5324any0.4581string0.0065void0.0014boolean0.0004
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9653void0.0145complex0.0107string0.0009number0.0006
(Punctuation
'EventEmitter2'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.6694number0.3262string0.0025void0.0007boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.5846number0.4105string0.0023void0.0015complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.6028any0.3924string0.0020void0.0018complex0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ee2Name.Otherany0.9957complex0.0003number0.0003void0.0002string0.0001
.Punctuation
emitName.Otherany0.9906void0.0055complex0.0025number0.0004boolean0.0002
(Punctuation
'event:'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.5451any0.4457string0.0060void0.0016complex0.0004
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9634void0.0149complex0.0112string0.0010number0.0006
(Punctuation
'EventEmitter3@0.1.6'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.6457number0.3499string0.0025void0.0008boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.5602number0.4348string0.0022void0.0017complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.6251any0.3700string0.0020void0.0019complex0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ee3Name.Otherany0.9954complex0.0004number0.0003void0.0002string0.0001
.Punctuation
emitName.Otherany0.9900void0.0058complex0.0028number0.0004boolean0.0002
(Punctuation
'event:'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.5666any0.4243string0.0059void0.0017boolean0.0004
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9606void0.0150complex0.0124string0.0010T0.0007
(Punctuation
'EventEmitter3(master)'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.6175number0.3779string0.0026void0.0008complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.5071number0.4879string0.0023void0.0016complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.6655any0.3294void0.0021string0.0020complex0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
masterName.Otherany0.9970number0.0007complex0.0003void0.0002T0.0001
.Punctuation
emitName.Otherany0.9933void0.0028complex0.0028boolean0.0002number0.0002
(Punctuation
'event:'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.5471any0.4443string0.0053void0.0016complex0.0005
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9597void0.0162complex0.0115string0.0010T0.0007
(Punctuation
'Drip'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.6185number0.3770string0.0024void0.0008boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.5359number0.4589string0.0022void0.0018complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.6341any0.3608void0.0021string0.0019complex0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
dripName.Otherany0.9948complex0.0004number0.0003void0.0002string0.0001
.Punctuation
emitName.Otherany0.9888void0.0066complex0.0030number0.0004boolean0.0002
(Punctuation
'event:'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.5868any0.4038string0.0057void0.0020complex0.0005
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9578void0.0169complex0.0122string0.0010T0.0008
(Punctuation
'fastemitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.6148number0.3805string0.0025void0.0009boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.5250number0.4697string0.0022void0.0019complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.6434any0.3514void0.0021string0.0020complex0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
feName.Otherany0.9947complex0.0004number0.0003void0.0002string0.0001
.Punctuation
emitName.Otherany0.9886void0.0066complex0.0031number0.0004boolean0.0002
(Punctuation
'event:'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.5959any0.3946string0.0059void0.0019boolean0.0005
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9558void0.0184complex0.0127string0.0010T0.0008
(Punctuation
'event-emitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.6282number0.3671string0.0027void0.0008complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.5034number0.4911string0.0026void0.0017complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.6176any0.3769string0.0022void0.0021boolean0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
eeName.Otherany0.9947complex0.0008number0.0006Error0.0001any[]0.0001
.Punctuation
emitName.Otherany0.9923complex0.0039void0.0026number0.0003boolean0.0001
(Punctuation
'event:'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.7204any0.2706string0.0055void0.0019boolean0.0005
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9560void0.0178complex0.0136string0.0011T0.0009
(Punctuation
'contra/emitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.5449number0.4499string0.0028void0.0010complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.5644any0.4298string0.0024void0.0021complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.7192any0.2754void0.0023string0.0020complex0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ceName.Otherany0.9946complex0.0006number0.0004void0.0002T0.0001
.Punctuation
emitName.Otherany0.9851void0.0087complex0.0042number0.0004Promise<void>0.0003
(Punctuation
'event:'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.7896any0.2017string0.0052void0.0018boolean0.0006
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
onName.Otherany0.7099complex0.1592void0.0233EventEmitter0.0050boolean0.0021
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cycleName.Othervoid0.9799any0.0138complex0.0017number0.0006Promise<void>0.0006
(Punctuation
eName.Otherany0.8129Error0.1039number0.0067Event0.0034string0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9996any0.0002void0.0001Function0.0000number0.0000
.Punctuation
logName.Othervoid0.9988any0.0006complex0.0003boolean0.0001Promise<void>0.0001
(Punctuation
eName.Otherany0.9663Error0.0140complex0.0035number0.0027{}0.0006
.Punctuation
targetName.Otherany0.9871number0.0045string0.0010void0.0010complex0.0006
.Punctuation
toStringName.Otherany0.9808string0.0176complex0.0006number0.0002void0.0001
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
onName.Otherany0.8634complex0.0702void0.0191EventEmitter0.0018boolean0.0017
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
completedName.Othervoid0.9937any0.0020boolean0.0018Promise<void>0.0006complex0.0005
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9984any0.0006complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
'Fastest is %s'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Othercomplex0.5532any0.4109void0.0073string0.0048v...0.0024
(Punctuation
'fastest'Literal.String.Single
)Punctuation
.Punctuation
mapName.Otherany0.7719U[]0.1612complex0.0419void0.0033U,...0.0012
(Punctuation
'name'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
runName.Otherany0.6083T0.1553Promise<void>0.0416void0.0300complex0.0176
(Punctuation
{Punctuation
 Text.Whitespace
asyncName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
