'use strict'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee1Name.Otherany0.9904complex0.0005void0.0005Assert0.0001Logger0.0001
.Punctuation
emitName.Otherany0.9822void0.0106complex0.0062boolean0.0002string0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee1Name.Otherany0.9876complex0.0006void0.0004Assert0.0002Logger0.0002
.Punctuation
emitName.Otherany0.9815void0.0106complex0.0068boolean0.0003string0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee1Name.Otherany0.9888complex0.0008void0.0004Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9825void0.0102complex0.0062boolean0.0003Promise<void>0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9395void0.0263complex0.0173string0.0012Set<string>0.0010
(Punctuation
'EventEmitter2'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ee2Name.Otherany0.9952complex0.0005void0.0003Logger0.0001string0.0001
.Punctuation
emitName.Otherany0.9848void0.0079complex0.0062boolean0.0002number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee2Name.Otherany0.9889complex0.0006void0.0005Assert0.0002Logger0.0002
.Punctuation
emitName.Otherany0.9812void0.0104complex0.0074boolean0.0002string0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee2Name.Otherany0.9861complex0.0007void0.0004Assert0.0002Logger0.0002
.Punctuation
emitName.Otherany0.9805void0.0105complex0.0078boolean0.0003number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee2Name.Otherany0.9875complex0.0009void0.0004Assert0.0002Logger0.0002
.Punctuation
emitName.Otherany0.9815void0.0102complex0.0070boolean0.0003Promise<void>0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9357void0.0260complex0.0201string0.0013Set<string>0.0012
(Punctuation
'EventEmitter3@0.1.6'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ee3Name.Otherany0.9954complex0.0005void0.0002Logger0.0001string0.0001
.Punctuation
emitName.Otherany0.9844void0.0078complex0.0066boolean0.0002number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee3Name.Otherany0.9885complex0.0007void0.0005Assert0.0002Logger0.0002
.Punctuation
emitName.Otherany0.9809void0.0104complex0.0076boolean0.0002number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee3Name.Otherany0.9855complex0.0008void0.0004Assert0.0003Logger0.0002
.Punctuation
emitName.Otherany0.9803void0.0107complex0.0079boolean0.0003number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee3Name.Otherany0.9874complex0.0009void0.0004Assert0.0002Logger0.0002
.Punctuation
emitName.Otherany0.9816void0.0100complex0.0072boolean0.0003Promise<void>0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9345complex0.0236void0.0231T0.0013string0.0012
(Punctuation
'EventEmitter3(master)'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
masterName.Otherany0.9942void0.0004complex0.0004number0.0002T0.0001
.Punctuation
emitName.Otherany0.9865void0.0069complex0.0051boolean0.0004number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
masterName.Otherany0.9890void0.0008complex0.0006number0.0003T0.0001
.Punctuation
emitName.Otherany0.9819void0.0100complex0.0065boolean0.0004number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
masterName.Otherany0.9894void0.0008complex0.0007number0.0003Assert0.0001
.Punctuation
emitName.Otherany0.9805void0.0109complex0.0069boolean0.0004number0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
masterName.Otherany0.9900void0.0009complex0.0008number0.0003Assert0.0001
.Punctuation
emitName.Otherany0.9798void0.0113complex0.0069boolean0.0005Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9224void0.0342complex0.0225Set<string>0.0016T0.0012
(Punctuation
'Drip'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
dripName.Otherany0.9945complex0.0006void0.0003Assert0.0001Logger0.0001
.Punctuation
emitName.Otherany0.9829void0.0084complex0.0076boolean0.0002number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
dripName.Otherany0.9869complex0.0008void0.0005Assert0.0002Logger0.0002
.Punctuation
emitName.Otherany0.9790void0.0114complex0.0086boolean0.0002number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
dripName.Otherany0.9836complex0.0010void0.0005Assert0.0003Logger0.0002
.Punctuation
emitName.Otherany0.9778void0.0120complex0.0090boolean0.0003number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
dripName.Otherany0.9859complex0.0011void0.0004Assert0.0003Logger0.0002
.Punctuation
emitName.Otherany0.9783void0.0120complex0.0084boolean0.0003Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9279void0.0299complex0.0259T0.0013string0.0012
(Punctuation
'event-emitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
eeName.Otherany0.9950complex0.0007string0.0002any[]0.0002number0.0002
.Punctuation
emitName.Otherany0.9799complex0.0111void0.0079boolean0.0003number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
eeName.Otherany0.9919complex0.0007any[]0.0002number0.0002Error0.0002
.Punctuation
emitName.Otherany0.9768complex0.0141void0.0080boolean0.0003number0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
eeName.Otherany0.9928complex0.0007number0.0002any[]0.0002string0.0002
.Punctuation
emitName.Otherany0.9770complex0.0137void0.0082boolean0.0003number0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
eeName.Otherany0.9932complex0.0008any[]0.0002number0.0002Error0.0002
.Punctuation
emitName.Otherany0.9829complex0.0104void0.0056boolean0.0003number0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9325void0.0256complex0.0250T0.0014string0.0011
(Punctuation
'contra/emitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ceName.Otherany0.9959complex0.0006void0.0003number0.0001string0.0001
.Punctuation
emitName.Otherany0.9820void0.0086complex0.0082number0.0002boolean0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ceName.Otherany0.9903complex0.0007void0.0005Assert0.0001Logger0.0001
.Punctuation
emitName.Otherany0.9794void0.0113complex0.0082number0.0001boolean0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ceName.Otherany0.9884complex0.0008void0.0004Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9784void0.0121complex0.0083boolean0.0002Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ceName.Otherany0.9906complex0.0009void0.0004Assert0.0001number0.0001
.Punctuation
emitName.Otherany0.9813void0.0104complex0.0071boolean0.0002Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
onName.Otherany0.6725complex0.2425void0.0191EventEmitter0.0044this0.0015
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cycleName.Othervoid0.9880any0.0070complex0.0011Promise<void>0.0007string0.0003
(Punctuation
eName.Otherany0.8337Error0.0913string0.0046Event0.0039number0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Function0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9989any0.0005complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
eName.Otherany0.9703Error0.0142complex0.0025number0.0015string0.0008
.Punctuation
targetName.Otherany0.9885number0.0034string0.0011complex0.0007void0.0006
.Punctuation
toStringName.Otherany0.9830string0.0158complex0.0006number0.0001Error0.0001
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
onName.Otherany0.8660complex0.0963void0.0098EventEmitter0.0011string0.0008
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
completedName.Othervoid0.9929boolean0.0025any0.0017Promise<void>0.0007complex0.0006
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9986any0.0005complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
'Fastest is %s'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Othercomplex0.6763any0.2967string0.0065void0.0049v...0.0014
(Punctuation
'fastest'Literal.String.Single
)Punctuation
.Punctuation
mapName.Otherany0.5137U[]0.4049complex0.0554void0.0035U,...0.0012
(Punctuation
'name'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
runName.Otherany0.4946T0.1991Promise<void>0.0587void0.0384complex0.0276
(Punctuation
{Punctuation
 Text.Whitespace
asyncName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
