'use strict'Literal.String.Single
ee1Name.Otherany0.9869complex0.0006void0.0003Assert0.0003Logger0.0001
.Punctuation
emitName.Otherany0.9828void0.0094complex0.0066boolean0.0002Promise<void>0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee1Name.Otherany0.9883complex0.0007void0.0003Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9836void0.0093complex0.0059boolean0.0002Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9228void0.0325complex0.0227Set<string>0.0016string0.0013
(Punctuation
'EventEmitter2'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ee2Name.Otherany0.9946complex0.0005void0.0002Assert0.0001Logger0.0001
.Punctuation
emitName.Otherany0.9862void0.0066complex0.0061boolean0.0002number0.0001
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee2Name.Otherany0.9880complex0.0006void0.0004Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9826void0.0090complex0.0073boolean0.0002number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee2Name.Otherany0.9856complex0.0007void0.0003Assert0.0003Logger0.0001
.Punctuation
emitName.Otherany0.9819void0.0093complex0.0076boolean0.0002Promise<void>0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee2Name.Otherany0.9868complex0.0008void0.0003Assert0.0003Logger0.0001
.Punctuation
emitName.Otherany0.9828void0.0092complex0.0067boolean0.0002Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9198void0.0308complex0.0254Set<string>0.0019string0.0014
(Punctuation
'EventEmitter3@0.1.6'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ee3Name.Otherany0.9945complex0.0005void0.0002Assert0.0001Logger0.0001
.Punctuation
emitName.Otherany0.9856void0.0068complex0.0066boolean0.0002number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee3Name.Otherany0.9872complex0.0006void0.0004Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9820void0.0092complex0.0077boolean0.0002number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee3Name.Otherany0.9847complex0.0007void0.0003Assert0.0003Logger0.0001
.Punctuation
emitName.Otherany0.9812void0.0096complex0.0079boolean0.0002Promise<void>0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee3Name.Otherany0.9865complex0.0008void0.0003Assert0.0003Logger0.0001
.Punctuation
emitName.Otherany0.9825void0.0091complex0.0071boolean0.0002Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9200complex0.0299void0.0267Set<string>0.0015T0.0014
(Punctuation
'EventEmitter3(master)'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
masterName.Otherany0.9951complex0.0005void0.0004number0.0002T0.0001
.Punctuation
emitName.Otherany0.9871void0.0057complex0.0057boolean0.0004number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
masterName.Otherany0.9914void0.0009complex0.0007number0.0002Assert0.0001
.Punctuation
emitName.Otherany0.9828void0.0087complex0.0070boolean0.0003number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
masterName.Otherany0.9913void0.0008complex0.0008number0.0003Assert0.0001
.Punctuation
emitName.Otherany0.9816void0.0096complex0.0072boolean0.0003number0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
masterName.Otherany0.9916void0.0009complex0.0009number0.0002Assert0.0001
.Punctuation
emitName.Otherany0.9812void0.0098complex0.0071boolean0.0004Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9036void0.0419complex0.0266Set<string>0.0026string0.0014
(Punctuation
'Drip'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
dripName.Otherany0.9933complex0.0006void0.0002Assert0.0001Logger0.0001
.Punctuation
emitName.Otherany0.9849void0.0072complex0.0069boolean0.0002number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
dripName.Otherany0.9851complex0.0007void0.0004Assert0.0003Logger0.0001
.Punctuation
emitName.Otherany0.9808void0.0098complex0.0082boolean0.0002number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
dripName.Otherany0.9817complex0.0009void0.0004Assert0.0003Logger0.0001
.Punctuation
emitName.Otherany0.9796void0.0104complex0.0087boolean0.0002Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
dripName.Otherany0.9837complex0.0009void0.0003Assert0.0003Logger0.0002
.Punctuation
emitName.Otherany0.9808void0.0102complex0.0075boolean0.0003Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9150void0.0333complex0.0268Set<string>0.0021string0.0013
(Punctuation
'fastemitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
feName.Otherany0.9940complex0.0006void0.0002Assert0.0001Logger0.0001
.Punctuation
emitName.Otherany0.9839complex0.0076void0.0074boolean0.0002number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
feName.Otherany0.9861complex0.0008void0.0004Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9798void0.0102complex0.0089boolean0.0002number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
feName.Otherany0.9830complex0.0009void0.0004Assert0.0003Logger0.0001
.Punctuation
emitName.Otherany0.9782void0.0111complex0.0094boolean0.0002Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
feName.Otherany0.9852complex0.0010void0.0004Assert0.0003Logger0.0001
.Punctuation
emitName.Otherany0.9789void0.0111complex0.0086boolean0.0002Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9106void0.0360complex0.0320Set<string>0.0016T0.0014
(Punctuation
'event-emitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
eeName.Otherany0.9939complex0.0007string0.0002any[]0.0002number0.0002
.Punctuation
emitName.Otherany0.9789complex0.0121void0.0077boolean0.0003number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
eeName.Otherany0.9901complex0.0006Error0.0002number0.0002Assert0.0002
.Punctuation
emitName.Otherany0.9755complex0.0149void0.0083boolean0.0003number0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
eeName.Otherany0.9913complex0.0007number0.0002any[]0.0002Assert0.0002
.Punctuation
emitName.Otherany0.9760complex0.0140void0.0087boolean0.0003number0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
eeName.Otherany0.9919complex0.0007any[]0.0002number0.0002void0.0002
.Punctuation
emitName.Otherany0.9823complex0.0105void0.0061boolean0.0002number0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9103void0.0338complex0.0314Set<string>0.0019T0.0016
(Punctuation
'contra/emitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ceName.Otherany0.9951complex0.0006void0.0002Logger0.0001number0.0001
.Punctuation
emitName.Otherany0.9832complex0.0080void0.0077number0.0002boolean0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ceName.Otherany0.9894complex0.0007void0.0004Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9799void0.0103complex0.0086Promise<void>0.0002number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ceName.Otherany0.9877complex0.0008void0.0004Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9785void0.0114complex0.0087Promise<void>0.0002boolean0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ceName.Otherany0.9901complex0.0009void0.0003Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9809void0.0102complex0.0075Promise<void>0.0002boolean0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
onName.Otherany0.6345complex0.2629void0.0232EventEmitter0.0060this0.0017
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cycleName.Othervoid0.9718any0.0199complex0.0016Promise<void>0.0011string0.0004
(Punctuation
eName.Otherany0.8385Error0.0888string0.0048number0.0038Event0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Function0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9988any0.0006complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
eName.Otherany0.9733Error0.0117complex0.0028number0.0015string0.0008
.Punctuation
targetName.Otherany0.9887number0.0032string0.0011complex0.0007void0.0006
.Punctuation
toStringName.Otherany0.9839string0.0149complex0.0006number0.0001Error0.0001
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
onName.Otherany0.8208complex0.1253void0.0147EventEmitter0.0019boolean0.0011
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
completedName.Othervoid0.9927boolean0.0022any0.0019Promise<void>0.0008complex0.0007
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9984any0.0006complex0.0005Promise<void>0.0001boolean0.0000
(Punctuation
'Fastest is %s'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Othercomplex0.6963any0.2777string0.0063void0.0048v...0.0015
(Punctuation
'fastest'Literal.String.Single
)Punctuation
.Punctuation
mapName.Otherany0.5113U[]0.4051complex0.0575void0.0034U,...0.0014
(Punctuation
'name'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
runName.Otherany0.5086T0.1929Promise<void>0.0534void0.0379complex0.0286
(Punctuation
{Punctuation
 Text.Whitespace
asyncName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
