'use strict'Literal.String.Single
'foo'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9279void0.0361complex0.0138boolean0.0014string0.0010
(Punctuation
'fastemitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
feName.Otherany0.9892void0.0010complex0.0005string0.0003number0.0003
.Punctuation
onceName.Otherany0.9726void0.0098complex0.0035Function0.0013number0.0010
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Otherany0.3825void0.2297number0.1692string0.1142Promise<void>0.0185
)Punctuation
.Punctuation
emitName.Otherany0.9815void0.0132complex0.0027boolean0.0008number0.0004
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9225void0.0404complex0.0166boolean0.0015string0.0010
(Punctuation
'event-emitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
eeName.Otherany0.9974number0.0002string0.0002complex0.0001Assert0.0001
.Punctuation
onceName.Otherany0.9976complex0.0005void0.0004number0.0002Function0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Otherany0.3540void0.2486number0.1875string0.0947Promise<void>0.0217
)Punctuation
.Punctuation
emitName.Otherany0.9877void0.0084complex0.0020boolean0.0007number0.0003
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9400void0.0302complex0.0132boolean0.0010string0.0009
(Punctuation
'contra/emitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ceName.Otherany0.9902void0.0009complex0.0005number0.0003string0.0002
.Punctuation
onceName.Otherany0.9742void0.0091complex0.0038Function0.0014number0.0011
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Otherany0.3268number0.2197void0.2194string0.1277complex0.0188
)Punctuation
.Punctuation
emitName.Otherany0.9821void0.0129complex0.0026boolean0.0006number0.0005
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
onName.Otherany0.6805complex0.2063void0.0148EventEmitter0.0055this0.0019
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cycleName.Othervoid0.9876any0.0072complex0.0010Promise<void>0.0007string0.0005
(Punctuation
eName.Otherany0.8657Error0.0520number0.0053Buffer0.0038string0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Function0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9989any0.0005complex0.0003Promise<void>0.0001boolean0.0000
(Punctuation
eName.Otherany0.9711Error0.0114complex0.0023number0.0019string0.0006
.Punctuation
targetName.Otherany0.9880number0.0042string0.0009void0.0007complex0.0006
.Punctuation
toStringName.Otherany0.9843string0.0145complex0.0006number0.0002void0.0001
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
onName.Otherany0.8596complex0.0976void0.0087EventEmitter0.0014string0.0008
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
completedName.Othervoid0.9926boolean0.0025any0.0021Promise<void>0.0007complex0.0006
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9984any0.0006complex0.0005Promise<void>0.0001boolean0.0001
(Punctuation
'Fastest is %s'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Othercomplex0.5764any0.3952void0.0069string0.0051v...0.0017
(Punctuation
'fastest'Literal.String.Single
)Punctuation
.Punctuation
mapName.Otherany0.6886U[]0.2457complex0.0420void0.0034U,...0.0011
(Punctuation
'name'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
runName.Otherany0.5487T0.1432Promise<void>0.0590void0.0349Promise<any>0.0226
(Punctuation
{Punctuation
 Text.Whitespace
asyncName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
