'use strict'Literal.String.Single
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
barName.Othervoid0.6305any0.2640string0.0337number0.0140complex0.0088
)Punctuation
.Punctuation
onName.Otherany0.8349complex0.1200void0.0221EventEmitter0.0011boolean0.0011
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
bazName.Otherany0.2984void0.2871number0.2688string0.1024complex0.0165
)Punctuation
;Punctuation
\nText.Whitespace
ee2Name.Otherany0.9799complex0.0014void0.0007number0.0006string0.0005
.Punctuation
onName.Otherany0.8280complex0.1277void0.0135EventEmitter0.0027boolean0.0009
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
fooName.Othervoid0.8241any0.0891complex0.0239string0.0199number0.0163
)Punctuation
.Punctuation
onName.Otherany0.8045complex0.1566void0.0104boolean0.0016EventEmitter0.0015
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
barName.Othervoid0.6387any0.2600string0.0316number0.0130complex0.0092
)Punctuation
.Punctuation
onName.Otherany0.8270complex0.1260void0.0224EventEmitter0.0011boolean0.0011
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
bazName.Othervoid0.3036any0.2962number0.2570string0.0985complex0.0180
)Punctuation
;Punctuation
\nText.Whitespace
ee1Name.Otherany0.9790complex0.0015void0.0007number0.0006string0.0005
.Punctuation
onName.Otherany0.8198complex0.1343void0.0132EventEmitter0.0027boolean0.0009
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
fooName.Othervoid0.8150any0.0944complex0.0258string0.0200number0.0169
)Punctuation
.Punctuation
onName.Otherany0.7905complex0.1666void0.0104boolean0.0017EventEmitter0.0016
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
barName.Othervoid0.6147any0.2759string0.0323number0.0141complex0.0098
)Punctuation
.Punctuation
onName.Otherany0.8180complex0.1276void0.0215EventEmitter0.0013boolean0.0013
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
bazName.Otherany0.3317number0.2610void0.2472string0.1124complex0.0193
)Punctuation
;Punctuation
\nText.Whitespace
masterName.Otherany0.9890void0.0013number0.0013complex0.0009string0.0004
.Punctuation
onName.Otherany0.8851complex0.0800void0.0081EventEmitter0.0015boolean0.0008
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
fooName.Othervoid0.8118any0.1015complex0.0280string0.0191number0.0148
)Punctuation
.Punctuation
onName.Otherany0.7604complex0.1914void0.0103EventEmitter0.0018boolean0.0017
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
barName.Othervoid0.5963any0.2942string0.0355number0.0126complex0.0088
)Punctuation
.Punctuation
onName.Otherany0.7764complex0.1524void0.0274EventEmitter0.0022boolean0.0015
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
bazName.Otherany0.4435void0.2981string0.1339number0.0932complex0.0129
)Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Drip is omitted as it throws an error.Comment.Single
\nText.Whitespace
// Ref: https://github.com/qualiancy/drip/pull/4Comment.Single
\nText.Whitespace
//Comment.Single
\n\nText.Whitespace
(Punctuation
\n  Text.Whitespace
newOperator.Wordany0.9546string0.0077void0.0036complex0.0033Error0.0021
 Text.Whitespace
benchmarkName.Otherany0.9629complex0.0027void0.0016Buffer0.0006T0.0003
.Punctuation
SuiteName.Otherany0.9972string0.0007void0.0004complex0.0004number0.0004
(Punctuation
)Punctuation
\nText.Whitespace
)Punctuation
.Punctuation
addName.Otherany0.9702void0.0137complex0.0102string0.0007boolean0.0005
(Punctuation
'EventEmitter1'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ee1Name.Otherany0.9949complex0.0005void0.0003string0.0001Assert0.0001
.Punctuation
emitName.Otherany0.9861void0.0076complex0.0052boolean0.0003number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee1Name.Otherany0.9883complex0.0006void0.0005Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9818void0.0098complex0.0074boolean0.0002number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee1Name.Otherany0.9853complex0.0008void0.0004Assert0.0003Logger0.0001
.Punctuation
emitName.Otherany0.9810void0.0101complex0.0078boolean0.0003number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee1Name.Otherany0.9875complex0.0008void0.0004Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9819void0.0099complex0.0070boolean0.0003Promise<void>0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9223void0.0347complex0.0227Set<string>0.0015string0.0014
(Punctuation
'EventEmitter2'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ee2Name.Otherany0.9953complex0.0006void0.0002string0.0001number0.0001
.Punctuation
emitName.Otherany0.9862void0.0066complex0.0062boolean0.0002number0.0001
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee2Name.Otherany0.9880complex0.0007void0.0004Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9828void0.0087complex0.0075boolean0.0002number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee2Name.Otherany0.9851complex0.0008void0.0004Assert0.0003Logger0.0001
.Punctuation
emitName.Otherany0.9813void0.0094complex0.0081boolean0.0002number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee2Name.Otherany0.9867complex0.0009void0.0003Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9819void0.0095complex0.0074boolean0.0002Promise<void>0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9245void0.0310complex0.0240Set<string>0.0017string0.0014
(Punctuation
'EventEmitter3@0.1.6'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ee3Name.Otherany0.9953complex0.0006void0.0002string0.0001Logger0.0001
.Punctuation
emitName.Otherany0.9857void0.0068complex0.0065boolean0.0002number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee3Name.Otherany0.9874complex0.0007void0.0004Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9823void0.0090complex0.0077boolean0.0002number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee3Name.Otherany0.9843complex0.0008void0.0004Assert0.0003Logger0.0001
.Punctuation
emitName.Otherany0.9808void0.0097complex0.0083boolean0.0002number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee3Name.Otherany0.9864complex0.0009void0.0003Assert0.0003Logger0.0001
.Punctuation
emitName.Otherany0.9816void0.0094complex0.0078boolean0.0002Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9260complex0.0278void0.0264Set<string>0.0013string0.0013
(Punctuation
'EventEmitter3(master)'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
masterName.Otherany0.9957complex0.0006void0.0004number0.0002T0.0001
.Punctuation
emitName.Otherany0.9863complex0.0063void0.0061boolean0.0004number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
masterName.Otherany0.9916void0.0009complex0.0009number0.0002T0.0001
.Punctuation
emitName.Otherany0.9815void0.0091complex0.0079boolean0.0003number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
masterName.Otherany0.9916complex0.0009void0.0008number0.0002T0.0001
.Punctuation
emitName.Otherany0.9802void0.0101complex0.0081boolean0.0004number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
masterName.Otherany0.9918complex0.0010void0.0009number0.0002T0.0001
.Punctuation
emitName.Otherany0.9797void0.0105complex0.0080boolean0.0004Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9113void0.0410complex0.0248Set<string>0.0022string0.0013
(Punctuation
'fastemitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
feName.Otherany0.9941complex0.0007void0.0002Assert0.0001Logger0.0001
.Punctuation
emitName.Otherany0.9838void0.0077complex0.0074boolean0.0002number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
feName.Otherany0.9855complex0.0009void0.0005Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9798void0.0102complex0.0089boolean0.0002number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
feName.Otherany0.9823complex0.0010void0.0004Assert0.0003Logger0.0001
.Punctuation
emitName.Otherany0.9779void0.0113complex0.0096boolean0.0002number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
feName.Otherany0.9851complex0.0012void0.0004Assert0.0003Logger0.0001
.Punctuation
emitName.Otherany0.9780void0.0115complex0.0092boolean0.0002Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9164void0.0360complex0.0297Set<string>0.0013T0.0012
(Punctuation
'event-emitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
eeName.Otherany0.9949complex0.0008string0.0002number0.0002any[]0.0002
.Punctuation
emitName.Otherany0.9790complex0.0121void0.0078boolean0.0003number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
eeName.Otherany0.9900complex0.0008number0.0002Error0.0002void0.0002
.Punctuation
emitName.Otherany0.9752complex0.0154void0.0082boolean0.0003number0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
eeName.Otherany0.9912complex0.0008number0.0002void0.0002any[]0.0002
.Punctuation
emitName.Otherany0.9755complex0.0147void0.0086boolean0.0003number0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
eeName.Otherany0.9915complex0.0009number0.0002void0.0002any[]0.0002
.Punctuation
emitName.Otherany0.9817complex0.0111void0.0061boolean0.0003number0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9105void0.0348complex0.0328Set<string>0.0017T0.0016
(Punctuation
'contra/emitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ceName.Otherany0.9956complex0.0006void0.0002number0.0001string0.0001
.Punctuation
emitName.Otherany0.9827complex0.0081void0.0081number0.0002boolean0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ceName.Otherany0.9893complex0.0008void0.0004Assert0.0001Logger0.0001
.Punctuation
emitName.Otherany0.9797void0.0105complex0.0087number0.0002Promise<void>0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ceName.Otherany0.9877complex0.0009void0.0004Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9781void0.0117complex0.0090Promise<void>0.0002boolean0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ceName.Otherany0.9904complex0.0009void0.0003Assert0.0001number0.0001
.Punctuation
emitName.Otherany0.9804void0.0103complex0.0079Promise<void>0.0002boolean0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
onName.Otherany0.6664complex0.2428void0.0202EventEmitter0.0048this0.0014
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cycleName.Othervoid0.9715any0.0203complex0.0017Promise<void>0.0009string0.0004
(Punctuation
eName.Otherany0.8231Error0.0975string0.0045Event0.0040number0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Function0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9990any0.0005complex0.0002boolean0.0001Promise<void>0.0000
(Punctuation
eName.Otherany0.9704Error0.0130complex0.0030number0.0015string0.0007
.Punctuation
targetName.Otherany0.9885number0.0033string0.0011complex0.0007void0.0006
.Punctuation
toStringName.Otherany0.9832string0.0156complex0.0006number0.0001Error0.0001
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
onName.Otherany0.8430complex0.1065void0.0117EventEmitter0.0018boolean0.0010
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
completedName.Othervoid0.9930boolean0.0022any0.0018Promise<void>0.0008complex0.0006
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9986any0.0005complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
'Fastest is %s'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Othercomplex0.7000any0.2729string0.0059void0.0051v...0.0016
(Punctuation
'fastest'Literal.String.Single
)Punctuation
.Punctuation
mapName.Otherany0.5294U[]0.3843complex0.0584void0.0036U,...0.0015
(Punctuation
'name'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
