:Operator
0.01683Literal.Number.Float
,Punctuation
"77"Literal.String.Double
:Operator
0.01122Literal.Number.Float
,Punctuation
"78"Literal.String.Double
:Operator
0.01122Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0.14586Literal.Number.Float
,Punctuation
"80"Literal.String.Double
:Operator
0.03927Literal.Number.Float
,Punctuation
"81"Literal.String.Double
:Operator
0.03366Literal.Number.Float
,Punctuation
"83"Literal.String.Double
:Operator
0.04488Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.03927Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.07854Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0.18513Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0.12342Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.02805Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.02244Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.02244Literal.Number.Float
,Punctuation
"91"Literal.String.Double
:Operator
0.03366Literal.Number.Float
,Punctuation
"92"Literal.String.Double
:Operator
0.06732Literal.Number.Float
,Punctuation
"93"Literal.String.Double
:Operator
0.08415Literal.Number.Float
,Punctuation
"94"Literal.String.Double
:Operator
0.05049Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0.03927Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.14025Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.11781Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.10098Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.11781Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.24123Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.21879Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.53856Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
10.18215Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
21.44703Literal.Number.Float
,Punctuation
"105"Literal.String.Double
:Operator
0.06171Literal.Number.Float
,Punctuation
"106"Literal.String.Double
:Operator
0.01122Literal.Number.Float
,Punctuation
_Name.Otherstring0.9935string[]0.0022any0.0011number0.0010RegExp0.0004
:Operator
"4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 27 28 29 30 31 32 33 35 36 37 39 40 41 42 43 44 45 46 47 48 50 51 52 54 55 56 57 61 62 64 71 107 108"Literal.String.Double
}Punctuation
,Punctuation
FName.Othercomplex0.9955any0.0020void0.0008{}0.0004string0.0001
:Operator
{Punctuation
"46"Literal.String.Double
:Operator
0.02805Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.01683Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.60588Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.04488Literal.Number.Float
,Punctuation
_Name.Otherstring0.9935string[]0.0020any0.0012number0.0009RegExp0.0005
:Operator
"9 11 12 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 47 48 49 50 51 52 53 54 55 56 57 58 60 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 9.5-9.6 10.5 10.6 11.1 11.5 11.6 12.1"Literal.String.Double
,Punctuation
"10.0-10.1"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
BName.Othercomplex0.9977any0.0010{}0.0005void0.0001string0.0001
:Operator
{Punctuation
"17"Literal.String.Double
:Operator
0.00561Literal.Number.Float
,Punctuation
"18"Literal.String.Double
:Operator
0.01683Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.00561Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.02244Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0.00561Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.00561Literal.Number.Float
,Punctuation
"92"Literal.String.Double
:Operator
0.01122Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0.01122Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.02244Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.00561Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.01122Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.01683Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.01683Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.07854Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.06171Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
2.10375Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
5.06022Literal.Number.Float
,Punctuation
_Name.Otherstring0.9934string[]0.0021any0.0012number0.0010RegExp0.0004
:Operator
"12 13 14 15 16 79 80 81 83 87 88 89 91 93 94 105"Literal.String.Double
}Punctuation
,Punctuation
EName.Othercomplex0.9987any0.0007{}0.0002string0.0001void0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"12"Literal.String.Double
:Operator
0.01122Literal.Number.Float
,Punctuation
"13"Literal.String.Double
:Operator
0.06732Literal.Number.Float
,Punctuation
"14"Literal.String.Double
:Operator
0.2805Literal.Number.Float
,Punctuation
"15"Literal.String.Double
:Operator
0.07854Literal.Number.Float
,Punctuation
_Name.Otherstring0.9940string[]0.0016any0.0011number0.0011RegExp0.0003
:Operator
"0 5 6 7 8 9 10 11 3.1 3.2 5.1 6.1 7.1"Literal.String.Double
,Punctuation
"9.1"Literal.String.Double
:Operator
0.01122Literal.Number.Float
,Punctuation
"10.1"Literal.String.Double
:Operator
0.01683Literal.Number.Float
,Punctuation
"11.1"Literal.String.Double
:Operator
0.05049Literal.Number.Float
,Punctuation
"12.1"Literal.String.Double
:Operator
0.09537Literal.Number.Float
,Punctuation
"13.1"Literal.String.Double
:Operator
0.40953Literal.Number.Float
,Punctuation
"14.1"Literal.String.Double
:Operator
0.86955Literal.Number.Float
,Punctuation
"15.1"Literal.String.Double
:Operator
0.14586Literal.Number.Float
,Punctuation
"15.2-15.3"Literal.String.Double
:Operator
0.13464Literal.Number.Float
,Punctuation
"15.4"Literal.String.Double
:Operator
0.44319Literal.Number.Float
,Punctuation
"15.5"Literal.String.Double
:Operator
1.81203Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
3.49503Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.02244Literal.Number.Float
}Punctuation
,Punctuation
GName.Othercomplex0.9986any0.0005{}0.0003void0.0001number0.0000
:Operator
{Punctuation
"8"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.0-4.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"5.0-5.1"Literal.String.Double
:Operator
0.01402Literal.Number.Float
,Punctuation
"6.0-6.1"Literal.String.Double
:Operator
0.00801Literal.Number.Float
,Punctuation
"7.0-7.1"Literal.String.Double
:Operator
0.01201Literal.Number.Float
,Punctuation
"8.1-8.4"Literal.String.Double
:Operator
0.01602Literal.Number.Float
,Punctuation
"9.0-9.2"Literal.String.Double
:Operator
0.01402Literal.Number.Float
,Punctuation
"9.3"Literal.String.Double
:Operator
0.1602Literal.Number.Float
,Punctuation
"10.0-10.2"Literal.String.Double
:Operator
0.01201Literal.Number.Float
,Punctuation
"10.3"Literal.String.Double
:Operator
0.17822Literal.Number.Float
,Punctuation
"11.0-11.2"Literal.String.Double
:Operator
0.04606Literal.Number.Float
,Punctuation
"11.3-11.4"Literal.String.Double
:Operator
0.06608Literal.Number.Float
,Punctuation
"12.0-12.1"Literal.String.Double
:Operator
0.04405Literal.Number.Float
,Punctuation
"12.2-12.5"Literal.String.Double
:Operator
0.83702Literal.Number.Float
,Punctuation
"13.0-13.1"Literal.String.Double
:Operator
0.03004Literal.Number.Float
,Punctuation
"13.2"Literal.String.Double
:Operator
0.01001Literal.Number.Float
,Punctuation
"13.3"Literal.String.Double
:Operator
0.07009Literal.Number.Float
,Punctuation
"13.4-13.7"Literal.String.Double
:Operator
0.1662Literal.Number.Float
,Punctuation
"14.0-14.4"Literal.String.Double
:Operator
0.47258Literal.Number.Float
,Punctuation
"14.5-14.8"Literal.String.Double
:Operator
1.21348Literal.Number.Float
,Punctuation
"15.0-15.1"Literal.String.Double
:Operator
0.29636Literal.Number.Float
,Punctuation
"15.2-15.3"Literal.String.Double
:Operator
0.45455Literal.Number.Float
,Punctuation
"15.4"Literal.String.Double
:Operator
0.66681Literal.Number.Float
,Punctuation
"15.5"Literal.String.Double
:Operator
3.86872Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
11.26373Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.09812Literal.Number.Float
}Punctuation
,Punctuation
PName.Othercomplex0.9972any0.0013{}0.0005any[]0.0002void0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0.22666Literal.Number.Float
,Punctuation
"5.0-5.4"Literal.String.Double
:Operator
0.01079Literal.Number.Float
,Punctuation
"6.2-6.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"7.2-7.4"Literal.String.Double
:Operator
0.03238Literal.Number.Float
,Punctuation
"8.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9.2"Literal.String.Double
:Operator
0.03089Literal.Number.Float
,Punctuation
"10.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11.1-11.2"Literal.String.Double
:Operator
0.04317Literal.Number.Float
,Punctuation
"12.0"Literal.String.Double
:Operator
0.01079Literal.Number.Float
,Punctuation
"13.0"Literal.String.Double
:Operator
0.06476Literal.Number.Float
,Punctuation
"14.0"Literal.String.Double
:Operator
0.07555Literal.Number.Float
,Punctuation
"15.0"Literal.String.Double
:Operator
0.04317Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.14031Literal.Number.Float
,Punctuation
"17.0"Literal.String.Double
:Operator
1.17646Literal.Number.Float
,Punctuation
"18.0"Literal.String.Double
:Operator
1.56502Literal.Number.Float
}Punctuation
,Punctuation
IName.Othercomplex0.9989any0.0007{}0.0001string0.0000any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4"Literal.String.Double
:Operator
0.00268Literal.Number.Float
,Punctuation
"2.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.2"Literal.String.Double
:Operator
0.00357Literal.Number.Float
,Punctuation
"2.3"Literal.String.Double
:Operator
0.00089Literal.Number.Float
,Punctuation
"4.1"Literal.String.Double
:Operator
0.00268Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0.00625Literal.Number.Float
,Punctuation
"4.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.4.3-4.4.4"Literal.String.Double
:Operator
0.03661Literal.Number.Float
}Punctuation
,Punctuation
KName.Othercomplex0.9949any0.0041{}0.0003void0.0002string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9967string[]0.0012any0.0006number0.0005boolean0.0001
:Operator
"0 10 11 12 11.1 11.5 12.1"Literal.String.Double
}Punctuation
,Punctuation
AName.Othercomplex0.9988any0.0007{}0.0002void0.0001any[]0.0001
:Operator
{Punctuation
"8"Literal.String.Double
:Operator
0.01982Literal.Number.Float
,Punctuation
"9"Literal.String.Double
:Operator
0.02973Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0.24778Literal.Number.Float
,Punctuation
_Name.Otherstring0.9940string[]0.0023any0.0010number0.0009RegExp0.0003
:Operator
"6 7 10 5.5"Literal.String.Double
}Punctuation
,Punctuation
JName.Othercomplex0.9990any0.0007{}0.0001any[]0.0000string0.0000
:Operator
{Punctuation
"7"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
NName.Othercomplex0.9978any0.0017{}0.0001void0.0001any[]0.0001
:Operator
{Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
LName.Othercomplex0.9988any0.0005{}0.0002void0.0001string0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
20.98044Literal.Number.Float
}Punctuation
,Punctuation
SName.Othercomplex0.9979any0.0013{}0.0003void0.0001any[]0.0001
:Operator
{Punctuation
"2.5"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
RName.Othercomplex0.9977any0.0011void0.0004{}0.0002string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9959string[]0.0014number0.0009any0.0006boolean0.0002
:Operator
"0"Literal.String.Double
}Punctuation
,Punctuation
MName.Othercomplex0.9994any0.0004{}0.0001string0.0000number0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.40827Literal.Number.Float
}Punctuation
,Punctuation
QName.Othercomplex0.9994any0.0003{}0.0001void0.0000string0.0000
:Operator
{Punctuation
"10.4"Literal.String.Double
:Operator
0.00439Literal.Number.Float
}Punctuation
,Punctuation
OName.Othercomplex0.9986any0.0006void0.0002{}0.0002any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.08341Literal.Number.Float
}Punctuation
,Punctuation
HName.Othercomplex0.9983any0.0009{}0.0002void0.0001number0.0001
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.1704Literal.Number.Float
}Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
