16Literal.Number.Float
,Punctuation
jName.Otherany0.4811complex0.2882number0.0732any[]0.0285number[]0.0278
[Punctuation
kName.Othernumber0.8659any0.1292string0.0023complex0.0015number[]0.0004
++Operator
]Punctuation
=Operator
255Literal.Number.Float
&Operator
bName.Othernumber0.5717any0.4195string0.0041complex0.0015void0.0005
>>Operator
8Literal.Number.Float
,Punctuation
jName.Otherany0.4430complex0.2829number0.1278number[]0.0257any[]0.0249
[Punctuation
kName.Othernumber0.9007any0.0948string0.0023complex0.0013number[]0.0003
++Operator
]Punctuation
=Operator
255Literal.Number.Float
&Operator
bName.Othernumber0.5787any0.4092string0.0067complex0.0014void0.0005
;Punctuation
returnKeyword
 Text.Whitespace
2Literal.Number.Float
===Operator
hName.Otherany0.7150number0.2132string0.0531boolean0.0075complex0.0052
&&Operator
(Punctuation
bName.Otherany0.7247number0.2544string0.0151boolean0.0017void0.0009
=Operator
lName.Otherany0.8598number[]0.0237any[]0.0204string[]0.0174complex0.0083
[Punctuation
aName.Otherstring0.6696any0.3014number0.0161string[]0.0033number[]0.0011
.Punctuation
charCodeAtName.Othernumber0.8319any0.1630string0.0033boolean0.0004void0.0003
(Punctuation
cName.Othernumber0.8252any0.1410string0.0268number[]0.0012complex0.0009
)Punctuation
]Punctuation
<<Operator
2Literal.Number.Float
|Operator
lName.Otherany0.9366number[]0.0102any[]0.0090complex0.0060string[]0.0057
[Punctuation
aName.Otherstring0.6683any0.2975number0.0217string[]0.0031number[]0.0014
.Punctuation
charCodeAtName.Othernumber0.8409any0.1554string0.0023boolean0.0003void0.0002
(Punctuation
cName.Othernumber0.7216any0.2603string0.0159complex0.0008void0.0004
+Operator
1Literal.Number.Float
)Punctuation
]Punctuation
>>Operator
4Literal.Number.Float
,Punctuation
jName.Otherany0.4029complex0.3398number0.0619any[]0.0436number[]0.0403
[Punctuation
kName.Othernumber0.9218any0.0740string0.0018complex0.0014number[]0.0004
++Operator
]Punctuation
=Operator
255Literal.Number.Float
&Operator
bName.Othernumber0.5025any0.4761string0.0082complex0.0020void0.0014
)Punctuation
,Punctuation
1Literal.Number.Float
===Operator
hName.Otherany0.6397number0.2761string0.0631boolean0.0081complex0.0064
&&Operator
(Punctuation
bName.Otherany0.7361number0.2440string0.0139boolean0.0015void0.0011
=Operator
lName.Otherany0.8815any[]0.0191number[]0.0169string[]0.0127complex0.0076
[Punctuation
aName.Otherstring0.6880any0.2822number0.0175string[]0.0029number[]0.0010
.Punctuation
charCodeAtName.Othernumber0.8350any0.1598string0.0034boolean0.0004void0.0003
(Punctuation
cName.Othernumber0.8204any0.1457string0.0269number[]0.0010complex0.0009
)Punctuation
]Punctuation
<<Operator
10Literal.Number.Float
|Operator
lName.Otherany0.9396any[]0.0094number[]0.0089complex0.0065number0.0059
[Punctuation
aName.Otherstring0.6773any0.2875number0.0210string[]0.0033number[]0.0013
.Punctuation
charCodeAtName.Othernumber0.8592any0.1370string0.0023boolean0.0004void0.0002
(Punctuation
cName.Othernumber0.7747any0.2134string0.0097complex0.0006void0.0004
+Operator
1Literal.Number.Float
)Punctuation
]Punctuation
<<Operator
4Literal.Number.Float
|Operator
lName.Otherany0.9501any[]0.0071complex0.0068number[]0.0056number0.0047
[Punctuation
aName.Otherstring0.6157any0.3518number0.0208string[]0.0029number[]0.0010
.Punctuation
charCodeAtName.Othernumber0.8080any0.1882string0.0023boolean0.0003complex0.0002
(Punctuation
cName.Othernumber0.7024any0.2819string0.0132complex0.0011void0.0003
+Operator
2Literal.Number.Float
)Punctuation
]Punctuation
>>Operator
2Literal.Number.Float
,Punctuation
jName.Othercomplex0.4480any0.3765number0.0392any[]0.0311number[]0.0237
[Punctuation
kName.Othernumber0.8497any0.1449complex0.0025string0.0016number[]0.0004
++Operator
]Punctuation
=Operator
255Literal.Number.Float
&Operator
bName.Othernumber0.5173any0.4743string0.0031complex0.0018void0.0006
>>Operator
8Literal.Number.Float
,Punctuation
jName.Otherany0.4280complex0.3069number0.0853number[]0.0356any[]0.0304
[Punctuation
kName.Othernumber0.8555any0.1397string0.0019complex0.0018number[]0.0004
++Operator
]Punctuation
=Operator
255Literal.Number.Float
&Operator
bName.Othernumber0.6816any0.3011string0.0052complex0.0029number[]0.0006
)Punctuation
,Punctuation
jName.Othernumber0.8262any0.1630complex0.0029string0.0028boolean0.0021
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
gName.Othernumber0.8295any0.1350string0.0153complex0.0094boolean0.0037
(Punctuation
aName.Otherany0.4538number0.4144string0.1074Date0.0026complex0.0022
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
kName.Otherany0.2959complex0.1994number[]0.1752any[]0.1063number0.0819
[Punctuation
63Literal.Number.Float
&Operator
aName.Othernumber0.5184any0.4518string0.0215complex0.0016number[]0.0010
>>Operator
18Literal.Number.Float
]Punctuation
+Operator
kName.Othercomplex0.2693any0.2678number[]0.1925number0.0986any[]0.0722
[Punctuation
63Literal.Number.Float
&Operator
aName.Othernumber0.5745any0.3942string0.0231complex0.0019number[]0.0012
>>Operator
12Literal.Number.Float
]Punctuation
+Operator
kName.Othercomplex0.3000any0.2758number[]0.1536number0.1081any[]0.0678
[Punctuation
63Literal.Number.Float
&Operator
aName.Othernumber0.6032any0.3608string0.0269complex0.0020number[]0.0013
>>Operator
6Literal.Number.Float
]Punctuation
+Operator
kName.Otherany0.3643complex0.1650number[]0.1523number0.1454any[]0.0591
[Punctuation
63Literal.Number.Float
&Operator
aName.Othernumber0.7259any0.1978string0.0619complex0.0038number[]0.0012
]Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
hName.Otherany0.3024number0.2446complex0.1170void0.0708boolean0.0187
(Punctuation
aName.Otherany0.5351number0.2373string0.1966Buffer0.0037Date0.0022
,Punctuation
bName.Otherany0.6667number0.2746string0.0363boolean0.0024Buffer0.0014
,Punctuation
cName.Othernumber0.5596any0.3591string0.0604Buffer0.0024complex0.0018
)Punctuation
{Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
dName.Otherany0.4616number0.4008Date0.0464{}0.0133string0.0120
,Punctuation
eName.Otherany[]0.4421any0.3199string[]0.0198{}0.0122number[]0.0096
=Operator
[Punctuation
]Punctuation
,Punctuation
fName.Otherany0.7180number0.1623string0.0808boolean0.0053complex0.0045
=Operator
bName.Otherany0.7165number0.2307string0.0292complex0.0055boolean0.0038
;Punctuation
fName.Otherany0.5287number0.3858string0.0301void0.0249complex0.0121
<Operator
cName.Othernumber0.6510any0.3200string0.0245complex0.0012void0.0006
;Punctuation
fName.Othernumber0.7183any0.2215string0.0552void0.0018complex0.0012
+=Operator
3Literal.Number.Float
)Punctuation
dName.Othernumber0.6359any0.3443string0.0095boolean0.0023complex0.0020
=Operator
(Punctuation
16711680Literal.Number.Float
&Operator
aName.Otherany0.8415string0.0745number0.0537complex0.0076any[]0.0064
[Punctuation
fName.Otherstring0.4611number0.4005any0.1317void0.0011complex0.0011
]Punctuation
<<Operator
16Literal.Number.Float
)Punctuation
+Operator
(Punctuation
65280Literal.Number.Float
&Operator
aName.Otherany0.8741string0.0591number0.0300any[]0.0097number[]0.0089
[Punctuation
fName.Othernumber0.7696any0.1664string0.0606void0.0012boolean0.0005
+Operator
1Literal.Number.Float
]Punctuation
<<Operator
8Literal.Number.Float
)Punctuation
+Operator
(Punctuation
255Literal.Number.Float
&Operator
aName.Otherany0.8719string0.0410number0.0236number[]0.0174any[]0.0135
[Punctuation
fName.Othernumber0.7532any0.1949string0.0480void0.0014complex0.0009
+Operator
2Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
eName.Otherany0.6953any[]0.1611string[]0.0575complex0.0091number[]0.0053
.Punctuation
pushName.Othernumber0.7394any0.2555string0.0019boolean0.0008void0.0007
(Punctuation
gName.Otherany0.7584number0.1608string0.0360complex0.0121void0.0046
(Punctuation
dName.Otherany0.8454number0.0861string0.0126Date0.0103{}0.0072
)Punctuation
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
eName.Otherany0.5999any[]0.2108string[]0.0834complex0.0095number[]0.0064
.Punctuation
joinName.Otherany0.7547string0.2270number0.0065complex0.0041string[]0.0021
(Punctuation
""Literal.String.Double
)Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.7242any0.2272boolean0.0117string0.0115void0.0075
(Punctuation
aName.Otherany0.5485string0.3635number0.0522any[]0.0033Buffer0.0033
)Punctuation
{Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.6277number0.2628string0.0729Date0.0057{}0.0020
,Punctuation
cName.Othernumber0.7325any0.2210string0.0402void0.0007complex0.0007
=Operator
aName.Otherany0.6362string0.1777any[]0.0574string[]0.0139number0.0058
.Punctuation
lengthName.Othernumber0.6459any0.3500string0.0024complex0.0004void0.0003
,Punctuation
dName.Othernumber0.8721any0.1200string0.0013Date0.0009complex0.0009
=Operator
cName.Othernumber0.9246any0.0724string0.0020boolean0.0001void0.0001
%Operator
3Literal.Number.Float
,Punctuation
eName.Otherany[]0.5914any0.2401number[]0.0338string[]0.0186number0.0083
=Operator
[Punctuation
]Punctuation
,Punctuation
fName.Othernumber0.8233any0.1657string0.0072boolean0.0008void0.0007
=Operator
16383Literal.Number.Float
,Punctuation
gName.Othernumber0.9320any0.0655string0.0012boolean0.0003complex0.0002
=Operator
0Literal.Number.Float
,Punctuation
jName.Othernumber0.8926any0.1045string0.0014boolean0.0005complex0.0003
=Operator
cName.Othernumber0.8161any0.1761string0.0047complex0.0007void0.0005
-Operator
dName.Othernumber0.7193any0.2679string0.0028void0.0016Date0.0014
;Punctuation
