'use strict'Literal.String.Single
(Punctuation
unitName.Otherany0.3120Observable0.0048complex0.0044Error0.0039Type0.0036
.Punctuation
addUnitName.Otherany0.8043string0.0691number0.0629boolean0.0359void0.0181
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
toTestName.Otherany0.8750number0.0455void0.0435boolean0.0123string0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
toTestName.Otherany0.7482boolean0.0919number0.0538string0.0247void0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
unitName.Otherany0.5473string0.0991number0.0931never0.0210complex0.0183
 Text.Whitespace
===Operator
 Text.Whitespace
toTestName.Otherany0.4658number0.4145string0.0734boolean0.0055void0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.6352Error0.3058string0.0134number0.0103complex0.0087
 Text.Whitespace
newOperator.Wordany0.7808Error0.0909string0.0599ErrorConstructor0.0380complex0.0033
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
\n          Text.Whitespace
'Attempted to add tracker group 'Literal.String.Single
 Text.Whitespace
+Operator
\n          Text.Whitespace
unitName.Otherany0.3963complex0.0166string0.0141never0.0117Error0.0091
.Punctuation
nameName.Otherany0.5274string0.4675number0.0025complex0.0008void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
' to tree that already includes it 'Literal.String.Single
 Text.Whitespace
+Operator
\n          Text.Whitespace
thisKeyword
.Punctuation
nameInTreeName.Otherstring0.4594number0.2385any0.2133boolean0.0269void0.0228
(Punctuation
thisKeyword
)Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
toTestName.Otherany0.6832string0.1412number0.0467void0.0394boolean0.0322
 Text.Whitespace
=Operator
 Text.Whitespace
toTestName.Otherany0.9230complex0.0082{}0.0053Error0.0039void0.0020
.Punctuation
parentGroupName.Otherany0.8248string0.1020number0.0343boolean0.0100void0.0090
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
unitName.Otherany0.5444this0.0103Observable0.0073string0.0067Error0.0058
.Punctuation
parentGroupName.Otherany0.9466string0.0142void0.0126number0.0109boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
weightName.Otherany0.4690{}0.1946any[]0.0784complex0.0640number0.0099
[Punctuation
unitName.Otherany0.2911complex0.0521string0.0149number0.0118never0.0077
.Punctuation
idName.Otherany0.5237number0.2823string0.1858complex0.0034any[]0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
weightName.Otherany0.6989number0.2742string0.0063complex0.0033any[]0.0030
 Text.Whitespace
||Operator
 Text.Whitespace
1Literal.Number.Float
\n  Text.Whitespace
thisKeyword
.Punctuation
totalWeightName.Othernumber0.6737string0.1983any0.1024boolean0.0119void0.0048
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
weightName.Otherany0.4885any[]0.1218{}0.1216complex0.0227number0.0137
[Punctuation
unitName.Otherany0.1632complex0.0153{}0.0050Observable<T>0.0046number0.0045
.Punctuation
idName.Othernumber0.4305any0.4158string0.1415complex0.0026any[]0.0008
]Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
trackersName.Otherany[]0.0103any[][]0.0074string[]0.0050Function[]0.0046void)[]0.0042
.Punctuation
pushName.Othernumber0.9833any0.0101string0.0015void0.0012boolean0.0005
(Punctuation
unitName.Otherany0.1771string0.0979number0.0328{}0.0126complex0.0117
)Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
completionName.Other{}0.1584complex0.0566any[]0.0416any0.0359T0.0092
[Punctuation
unitName.Otherany0.0625complex0.0315string0.0133number0.0085Observable<T>0.0054
.Punctuation
idName.Otherany0.3822number0.3503string0.2485complex0.0067{}0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
unitName.Otherany0.0406complex0.0078Observable0.0070Type0.0069Observable<T>0.0050
.Punctuation
completedName.Otherany0.7968void0.0672number0.0587boolean0.0291complex0.0237
(Punctuation
)Punctuation
\n  Text.Whitespace
unitName.Otherany0.2047number0.0082Observable<T>0.0077complex0.0072Event0.0066
.Punctuation
onName.Otherany0.4329complex0.1847void0.0210EventEmitter0.0173{}0.0066
(Punctuation
'change'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
bubbleChangeName.Othervoid0.6245any0.1495number0.1149boolean0.0403string0.0377
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
finishedName.Otherboolean0.9829any0.0096number0.0044string0.0006void0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
emitName.Othercomplex0.3540void0.3470any0.2608Promise<void>0.0095boolean0.0034
(Punctuation
'change'Literal.String.Single
,Punctuation
 Text.Whitespace
unitName.Otherany0.2277complex0.0098{}0.0053B0.0050Observable<T>0.0050
.Punctuation
nameName.Otherstring0.5390any0.4512number0.0046void0.0009any[]0.0006
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
completionName.Other{}0.1535complex0.1481any[]0.0677any0.0441T0.0141
[Punctuation
unitName.Otherany0.0689complex0.0420string0.0117{}0.0107number0.0100
.Punctuation
idName.Othernumber0.6136any0.2399string0.1356complex0.0035{}0.0009
]Punctuation
,Punctuation
 Text.Whitespace
unitName.Otherany0.4739string0.1159number0.0796complex0.0170never0.0122
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
unitName.Otherany0.5010number0.0728string0.0679void0.0115Promise<{}>0.0110
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
TrackerGroupName.Otherany0.5458void0.1975Promise<{}>0.0234Promise<any>0.0190complex0.0173
.Punctuation
prototypeName.Otherany0.3863any[]0.0157Promise<any>0.0143void0.0111Context0.0066
.Punctuation
completedName.Otherany0.6514void0.2507number0.0577boolean0.0135string0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
trackersName.OtherIArguments0.0041Element[]0.0033string[]0.0032any[][]0.0030object[]0.0028
.Punctuation
lengthName.Othernumber0.9888any0.0095string0.0010boolean0.0001void0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valPerWeightName.Othernumber0.9874any0.0105string0.0007boolean0.0004void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
/Operator
 Text.Whitespace
thisKeyword
.Punctuation
totalWeightName.Othernumber0.9435any0.0475boolean0.0023string0.0021void0.0009
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
completedName.Othernumber0.9106any0.0545void0.0131boolean0.0124string0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iiName.Othernumber0.9778any0.0186void0.0010string0.0007any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iiName.Othernumber0.9750any0.0186void0.0024string0.0010any[]0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
trackersName.Othernumber[]0.0053any[][]0.0052UserService0.0044any[]0.0041string[]0.0034
.Punctuation
lengthName.Othernumber0.9917any0.0072string0.0005boolean0.0001void0.0001
;Punctuation
 Text.Whitespace
iiName.Othernumber0.9709any0.0254string0.0013void0.0012any[]0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
trackerIdName.Othernumber0.5343any0.0634any[]0.0234void0.0154number[]0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
trackersName.OtherUserService0.0078SinonSpy0.0019any[][]0.0019NodePatcher[]0.0017ResponseWrapper0.0017
[Punctuation
iiName.Othernumber0.9559any0.0340void0.0036string0.0027any[]0.0008
]Punctuation
.Punctuation
idName.Othernumber0.7700any0.1987string0.0263complex0.0018boolean0.0004
\n    Text.Whitespace
completedName.Othernumber0.9111any0.0543void0.0127string0.0097boolean0.0049
 Text.Whitespace
+=Operator
\n      Text.Whitespace
valPerWeightName.Othernumber0.9177any0.0691string0.0075boolean0.0009any[]0.0006
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
.Punctuation
weightName.Otherany0.2720any[]0.1915number0.1218{}0.0964complex0.0499
[Punctuation
trackerIdName.Othernumber0.9657any0.0236string0.0061boolean0.0005void0.0003
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
.Punctuation
completionName.Other{}0.1033any0.0266T0.0259complex0.0241any[]0.0236
[Punctuation
trackerIdName.Othernumber0.8057any0.0964string0.0389void0.0087boolean0.0029
]Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
completedName.Othervoid0.4689any0.1417number0.1211boolean0.1083Promise<{}>0.0537
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
TrackerGroupName.Othervoid0.4426any0.3552Function0.0147Promise<{}>0.0132complex0.0129
.Punctuation
prototypeName.Otherany0.3475Object0.0174void0.0156any[]0.0121Function0.0117
.Punctuation
newGroupName.Otherany0.8466number0.0343complex0.0164string0.0144void0.0134
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
nameName.Otherany0.6247string0.3619number0.0038void0.0013any[]0.0012
,Punctuation
 Text.Whitespace
weightName.Otherany0.6558number0.2482string0.0097any[]0.0065{}0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
addUnitName.Otherany0.5872number0.0615void0.0485complex0.0280any[]0.0268
(Punctuation
newOperator.Wordany0.8120string0.0680Error0.0182{}0.0111void0.0066
 Text.Whitespace
TrackerGroupName.Otherany0.9680string0.0140void0.0037complex0.0029number0.0029
(Punctuation
nameName.Otherany0.6023string0.3658any[]0.0061void0.0036never0.0035
)Punctuation
,Punctuation
 Text.Whitespace
weightName.Otherany0.7079number0.1543{}0.0219void0.0218any[]0.0127
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
TrackerGroupName.Otherany0.4511void0.4045complex0.0173Function0.0045{}0.0040
.Punctuation
prototypeName.Otherany0.5329void0.0225any[]0.0208Object0.0137Function0.0100
.Punctuation
newItemName.Otherany0.9222number0.0125void0.0081T0.0079string0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
nameName.Otherany0.7172string0.2663any[]0.0031number0.0023complex0.0012
,Punctuation
 Text.Whitespace
todoName.OtherTodo0.3212any0.1833any[]0.0316{}0.0055BuildContext0.0044
,Punctuation
 Text.Whitespace
weightName.Otherany0.6552number0.2149string0.0131never0.0060any[]0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
addUnitName.Otherany0.6609complex0.0967any[]0.0650string0.0149void0.0146
(Punctuation
newOperator.Wordany0.6345string0.0557Error0.0258any[]0.0067{}0.0061
 Text.Whitespace
TrackerName.Otherany0.9981complex0.0004void0.0004any[]0.0003string0.0002
(Punctuation
nameName.Otherany0.6228string0.3667any[]0.0025number0.0018complex0.0018
,Punctuation
 Text.Whitespace
todoName.Otherany0.4287Todo0.1560any[]0.1090complex0.0459void0.0212
)Punctuation
,Punctuation
 Text.Whitespace
weightName.Otherany0.7726number0.1280void0.0280{}0.0195string0.0096
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
TrackerGroupName.Othervoid0.4772any0.4437complex0.0167Function0.0116{}0.0043
.Punctuation
prototypeName.Otherany0.6061any[]0.0219void0.0184Object0.0149Function0.0135
.Punctuation
newStreamName.Otherany0.9123complex0.0142any[]0.0108void0.0100string0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
nameName.Otherany0.7116string0.2727any[]0.0039number0.0022complex0.0015
,Punctuation
 Text.Whitespace
todoName.OtherTodo0.3439any0.1690any[]0.0382{}0.0055complex0.0047
,Punctuation
 Text.Whitespace
weightName.Otherany0.7080number0.1718string0.0107any[]0.0047never0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
addUnitName.Otherany0.6216complex0.0709void0.0526any[]0.0482number0.0414
(Punctuation
newOperator.Wordany0.8981string0.0432{}0.0049Error0.0044number0.0031
 Text.Whitespace
TrackerStreamName.Otherany0.9825complex0.0051string0.0050void0.0018any[]0.0018
(Punctuation
nameName.Otherany0.6231string0.3666any[]0.0025number0.0021complex0.0016
,Punctuation
 Text.Whitespace
todoName.Otherany0.6096any[]0.0863Todo0.0763complex0.0497void0.0211
)Punctuation
,Punctuation
 Text.Whitespace
weightName.Otherany0.7204number0.1720void0.0327{}0.0185string0.0103
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
TrackerGroupName.Othervoid0.6686any0.2748complex0.0217Function0.0055{}0.0029
.Punctuation
prototypeName.Otherany0.4514void0.0120Function0.0105Object0.0104any[]0.0086
.Punctuation
finishName.Othervoid0.6080any0.3735complex0.0053number0.0047Function0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
finishedName.Otherboolean0.9915any0.0058number0.0006true0.0006false0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
trackersName.OtherUserService0.0053IArguments0.0034User[]0.0033any[][]0.0031boolean[]0.0027
.Punctuation
lengthName.Othernumber0.9884any0.0100string0.0007boolean0.0002void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
addUnitName.Othervoid0.8570any0.0715number0.0268complex0.0058Promise<void>0.0050
(Punctuation
newOperator.Wordany0.5848string0.0410Error0.0187{}0.0090HTMLDivElement0.0085
 Text.Whitespace
TrackerName.Otherany0.9982void0.0004complex0.0003boolean0.0003string0.0002
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iiName.Othernumber0.9781any0.0177void0.0012string0.0007any[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iiName.Othernumber0.9751any0.0177void0.0035string0.0009any[]0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
trackersName.Otherany[][]0.0082UserService0.0072any[]0.0050number[]0.0045IArguments0.0034
.Punctuation
lengthName.Othernumber0.9902any0.0086string0.0006void0.0001boolean0.0001
;Punctuation
 Text.Whitespace
iiName.Othernumber0.9602any0.0337void0.0028string0.0015any[]0.0004
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
trackerName.Otherany0.3207any[]0.0994number0.0136number[]0.0105ArrayBuffer0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
trackersName.OtherUserService0.0065IteratorResult<number>0.0028any[][]0.0024number[][]0.0023void)[]0.0021
[Punctuation
iiName.Othernumber0.9588any0.0296string0.0042void0.0033any[]0.0007
]Punctuation
\n    Text.Whitespace
trackerName.Otherany0.3952complex0.0263any[]0.0176number[]0.0175XMLHttpRequest0.0110
.Punctuation
finishName.Othervoid0.6862any0.2603complex0.0161number0.0155Promise<void>0.0032
(Punctuation
)Punctuation
\n    Text.Whitespace
trackerName.Otherany0.7996complex0.0097any[]0.0069number0.0047{}0.0046
.Punctuation
removeListenerName.Othervoid0.4710any0.4546complex0.0496Promise<{}>0.0032Function0.0022
(Punctuation
'change'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
bubbleChangeName.Othervoid0.7843number0.0994any0.0657complex0.0073{}0.0051
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
emitName.Othervoid0.3298complex0.3284any0.3241Promise<void>0.0068boolean0.0012
(Punctuation
'change'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
nameName.Otherstring0.8133any0.1773number0.0040void0.0016complex0.0013
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufferName.Otherstring0.6788any0.2543Buffer0.0114string[]0.0089void0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
'                                  'Literal.String.Single
\nText.Whitespace
TrackerGroupName.Otherany0.6828void0.1329complex0.0656string0.0246Buffer0.0028
.Punctuation
prototypeName.Otherany0.3190Object0.0196string[]0.0114any[]0.0110Buffer0.0105
.Punctuation
debugName.Otherany0.6296void0.1352complex0.1211string0.0466number0.0237
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
depthName.Othernumber0.9008any0.0708string0.0212boolean0.0024void0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
depthName.Othernumber0.9281any0.0617string0.0079boolean0.0006void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
depthName.Othernumber0.9325any0.0608string0.0052boolean0.0004complex0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
\n  Text.Whitespace
varKeyword.Declaration
