.Punctuation
logName.Othervoid0.9982any0.0007complex0.0004Promise<void>0.0002number0.0001
(Punctuation
`Literal.String.Backtick
\nLiteral.String.Backtick
# Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.7112any0.2831complex0.0014number0.0013void0.0011
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.8725Suite0.0904void0.0048string0.0018number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8944string0.0032Suite0.0020void0.0017HTMLDivElement0.0015
 Text.Whitespace
SuiteName.Otherany0.9990string0.0003complex0.0001void0.0001number0.0001
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
previousName.Otherany0.6966void0.2377Promise<void>0.0162Promise<any>0.0113number0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
suiteName.Otherany0.6778Suite0.2347void0.0147complex0.0032string0.0027
.Punctuation
addName.Otherany0.8183void0.1454complex0.0245string0.0019T0.0018
.Punctuation
bindName.Otherany0.9921void0.0030string0.0014complex0.0007Binding0.0002
(Punctuation
suiteName.Otherany0.8896Suite0.0612string0.0124void0.0063complex0.0020
)Punctuation
;Punctuation
\n\tText.Whitespace
suiteName.Otherany0.9865Suite0.0044void0.0020string0.0016complex0.0006
.Punctuation
onName.Otherany0.8820complex0.0863void0.0163EventEmitter0.0011this0.0007
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
eName.Otherany0.9342void0.0306string0.0072Error0.0044complex0.0018
 Text.Whitespace
=>Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000string[][]0.0000Type0.0000
.Punctuation
logName.Othervoid0.9985any0.0007complex0.0002Promise<void>0.0001number0.0001
(Punctuation
'  'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
eName.Otherany0.9897string0.0028Error0.0013void0.0007complex0.0006
.Punctuation
targetName.Otherany0.9609string0.0258number0.0039void0.0032Error0.0005
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
suiteName.Otherany0.7713Suite0.1158void0.0190string0.0038this0.0024
.Punctuation
addName.Otherany0.8642void0.1073string0.0065complex0.0060any[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
nameName.Otherstring0.5161any0.4806number0.0008complex0.0007void0.0006
,Punctuation
 Text.Whitespace
runnerName.Otherany0.8707string0.0327number0.0016complex0.0016HTMLElement0.0014
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
previousName.Othervoid0.5096any0.4010Promise<any>0.0174string0.0144Promise<void>0.0083
(Punctuation
nameName.Otherany0.8464string0.1455complex0.0018void0.0012number0.0004
.Punctuation
padEndName.Otherstring0.5148any0.4795string[]0.0029complex0.0010number0.0006
(Punctuation
16Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
runnerName.Otherany0.8999string0.0254complex0.0029any[]0.0022string[]0.0015
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
suiteName.Otherany0.8685Suite0.0610string0.0093void0.0077complex0.0019
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
benchName.Otherany0.7816void0.0663string0.0234complex0.0178Promise<void>0.0040
(Punctuation
'All Colors'Literal.String.Single
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9711void0.0105complex0.0105string0.0019T0.0006
(Punctuation
'ansi-colors'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
namesName.Otherstring[]0.9435any0.0158any[]0.0083string[][]0.0044complex0.0036
.Punctuation
forEachName.Othervoid0.8620complex0.0617any0.0559v...0.0109Promise<void>0.0012
(Punctuation
nameName.Otherstring0.8576any0.1385string[]0.0009number0.0008complex0.0007
 Text.Whitespace
=>Punctuation
 Text.Whitespace
ansiName.Otherany0.9526complex0.0398string0.0044void0.0005string[]0.0005
[Punctuation
nameName.Otherstring0.9243any0.0725void0.0009complex0.0009string[]0.0005
]Punctuation
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9290complex0.0399void0.0155string0.0019T0.0010
(Punctuation
'chalk'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
namesName.Otherstring[]0.9074any0.0334any[]0.0099complex0.0063string[][]0.0045
.Punctuation
forEachName.Othervoid0.8765complex0.0572any0.0479v...0.0087Promise<void>0.0012
(Punctuation
nameName.Otherstring0.7873any0.2064void0.0014number0.0010complex0.0010
 Text.Whitespace
=>Punctuation
 Text.Whitespace
chalkName.Otherany0.9801complex0.0081void0.0045string0.0022{}0.0005
[Punctuation
nameName.Otherstring0.8937any0.1019void0.0013complex0.0010number0.0007
]Punctuation
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9430complex0.0305void0.0140string0.0017T0.0009
(Punctuation
'kleur'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
namesName.Otherstring[]0.8574any0.0629any[]0.0168complex0.0139string[][]0.0046
.Punctuation
forEachName.Othervoid0.8453complex0.0747any0.0569v...0.0099Promise<void>0.0015
(Punctuation
nameName.Otherstring0.6702any0.3227complex0.0015void0.0014number0.0010
 Text.Whitespace
=>Punctuation
 Text.Whitespace
kleurName.Otherany0.5951complex0.2989{}0.0505void0.0125string0.0079
[Punctuation
nameName.Otherstring0.8493any0.1446void0.0017complex0.0015number0.0008
]Punctuation
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9448complex0.0260void0.0166string0.0017T0.0009
(Punctuation
'kleur/colors'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
namesName.Otherstring[]0.8504any0.0569any[]0.0218complex0.0122string[][]0.0050
.Punctuation
forEachName.Othervoid0.8261complex0.0834any0.0692v...0.0093Promise<void>0.0014
(Punctuation
nameName.Otherstring0.5586any0.4328complex0.0019void0.0017string[]0.0011
 Text.Whitespace
=>Punctuation
 Text.Whitespace
colorsName.Othercomplex0.4449any0.4111{}0.0134string[]0.0133void0.0038
[Punctuation
nameName.Otherstring0.8147any0.1792complex0.0018void0.0015number0.0008
]Punctuation
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
runName.Otherany0.7640T0.0672void0.0471Promise<void>0.0296Promise<any>0.0123
(Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
benchName.Otherany0.7305void0.1475complex0.0413Promise<void>0.0072string0.0070
(Punctuation
'Stacked colors'Literal.String.Single
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9326complex0.0432void0.0135string0.0019T0.0009
(Punctuation
'ansi-colors'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
namesName.Otherstring[]0.9366any0.0187any[]0.0083complex0.0041string[][]0.0031
.Punctuation
forEachName.Othervoid0.8588complex0.0670any0.0562v...0.0074boolean0.0013
(Punctuation
nameName.Otherstring0.8040any0.1920string[]0.0010number0.0006complex0.0006
 Text.Whitespace
=>Punctuation
 Text.Whitespace
ansiName.Otherany0.9692complex0.0257string0.0031void0.0005string[]0.0002
[Punctuation
nameName.Otherstring0.9432any0.0544complex0.0005void0.0005number0.0005
]Punctuation
.Punctuation
boldName.Otherany0.9439complex0.0303void0.0119string0.0060boolean0.0031
.Punctuation
underlineName.Otherany0.8094complex0.1775string0.0038boolean0.0021void0.0010
.Punctuation
italicName.Otherany0.9196void0.0281string0.0267complex0.0109boolean0.0051
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9367complex0.0348void0.0110string0.0015T0.0011
(Punctuation
'chalk'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
namesName.Otherstring[]0.8805any0.0311any[]0.0112complex0.0055string[][]0.0026
.Punctuation
forEachName.Othervoid0.8598complex0.0665any0.0508v...0.0099Promise<void>0.0013
(Punctuation
nameName.Otherstring0.6756any0.3177number0.0011void0.0010boolean0.0009
 Text.Whitespace
=>Punctuation
 Text.Whitespace
chalkName.Otherany0.9882complex0.0043void0.0019string0.0014{}0.0003
[Punctuation
nameName.Otherstring0.8783any0.1178void0.0008number0.0007complex0.0006
]Punctuation
.Punctuation
boldName.Otherany0.9725complex0.0131void0.0069string0.0030boolean0.0015
.Punctuation
underlineName.Otherany0.9205complex0.0728string0.0021boolean0.0009void0.0007
.Punctuation
italicName.Otherany0.9430void0.0209string0.0182complex0.0061boolean0.0035
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9336complex0.0343void0.0133string0.0015T0.0013
(Punctuation
'kleur'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
namesName.Otherstring[]0.7674any0.0824any[]0.0221complex0.0169string[][]0.0032
.Punctuation
forEachName.Othervoid0.8253complex0.0877any0.0587v...0.0099void,...0.0019
(Punctuation
nameName.Otherstring0.5988any0.3930complex0.0015void0.0013number0.0011
 Text.Whitespace
=>Punctuation
 Text.Whitespace
kleurName.Otherany0.7462complex0.1582{}0.0293void0.0054string0.0047
[Punctuation
nameName.Otherstring0.8273any0.1674complex0.0011void0.0010number0.0007
]Punctuation
(Punctuation
)Punctuation
.Punctuation
boldName.Otherany0.9529void0.0046string0.0038complex0.0032boolean0.0024
(Punctuation
)Punctuation
.Punctuation
underlineName.Otherany0.8490complex0.1390string0.0027boolean0.0012void0.0009
(Punctuation
)Punctuation
.Punctuation
italicName.Otherany0.8713void0.0764string0.0272complex0.0067Promise<void>0.0028
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9339complex0.0335void0.0155string0.0016T0.0012
(Punctuation
'kleur/colors'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
namesName.Otherstring[]0.8035any0.0586any[]0.0285complex0.0139string[][]0.0032
.Punctuation
forEachName.Othervoid0.8051complex0.0908any0.0716v...0.0147Promise<void>0.0018
(Punctuation
nameName.Otherstring0.5567any0.4349complex0.0015void0.0013number0.0012
 Text.Whitespace
=>Punctuation
 Text.Whitespace
colorsName.Otherany0.5544complex0.2984{}0.0148string[]0.0060void0.0033
[Punctuation
nameName.Otherstring0.7897any0.2026complex0.0021void0.0020number0.0012
]Punctuation
(Punctuation
colorsName.Otherany0.8823complex0.0657string0.0016ColorHelper0.0014string[]0.0013
.Punctuation
boldName.Otherany0.9564complex0.0185void0.0112string0.0040boolean0.0021
(Punctuation
colorsName.Otherany0.5437complex0.0691ColorHelper0.0294string[]0.0131Colors0.0059
.Punctuation
underlineName.Othercomplex0.7114any0.2725string0.0032boolean0.0029void0.0021
(Punctuation
colorsName.Otherany0.7454complex0.0656ColorHelper0.0117string[]0.0043any[]0.0029
.Punctuation
italicName.Otherany0.7888void0.1336string0.0504complex0.0122boolean0.0039
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
runName.Otherany0.6459T0.1119void0.0638Promise<void>0.0368Promise<any>0.0218
(Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
benchName.Otherany0.7362void0.1109complex0.0360boolean0.0120string0.0098
(Punctuation
'Nested colors'Literal.String.Single
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9372complex0.0331void0.0115string0.0020T0.0014
(Punctuation
'ansi-colors'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fixtureName.Otherany0.9423string0.0194void0.0092complex0.0079Promise<void>0.0014
(Punctuation
ansiName.Otherany0.9863string0.0104complex0.0028number0.0001string[]0.0001
)Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9118complex0.0532void0.0090string0.0044T0.0018
(Punctuation
'chalk'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fixtureName.Otherany0.9065string0.0163complex0.0108void0.0040string[]0.0017
(Punctuation
chalkName.Otherany0.9881string0.0060complex0.0009void0.0008T0.0003
)Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9365complex0.0375void0.0082string0.0029T0.0014
(Punctuation
'kleur'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fixtureName.Otherany0.9051complex0.0146string0.0126void0.0042Promise<any>0.0017
(Punctuation
kleurName.Otherany0.5103string0.3360string[]0.0105complex0.0089{}0.0078
)Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9067complex0.0393void0.0234string0.0033T0.0018
(Punctuation
'kleur/colors'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fixtureName.Otherany0.8494void0.0369string0.0263complex0.0228any[]0.0035
(Punctuation
colorsName.Otherany0.5851complex0.1153ColorHelper0.0113string[]0.0079any[]0.0072
)Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
runName.Otherany0.4738T0.2209void0.0651Promise<void>0.0518Promise<any>0.0515
(Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fixtureName.Otherany0.9211string0.0443complex0.0044void0.0041ComponentFixture0.0022
(Punctuation
libName.Otherany0.7121string0.1206ExchangeService0.0022number0.0020complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
libName.Otherany0.9780string0.0081complex0.0004{}0.0004number0.0004
.Punctuation
redName.Otherany0.9742string0.0131complex0.0084void0.0023number0.0005
(Punctuation
`Literal.String.Backtick
a red Literal.String.Backtick
${Literal.String.Interpol
libName.Otherany0.9743string0.0084void0.0007{}0.0006complex0.0004
.Punctuation
whiteName.Otherany0.9088string0.0866void0.0012boolean0.0010complex0.0008
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5301any0.4190void0.0282complex0.0047number0.0042
${Literal.String.Interpol
libName.Otherany0.9226string0.0218void0.0025complex0.0019{}0.0015
.Punctuation
redName.Otherany0.9140string0.0433void0.0280complex0.0103number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.6619any0.2754void0.0315number0.0067complex0.0055
${Literal.String.Interpol
libName.Otherany0.8730string0.0192void0.0018complex0.0017Buffer0.0017
.Punctuation
grayName.Otherany0.9116string0.0341complex0.0275void0.0212boolean0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5860any0.3527void0.0379complex0.0052number0.0050
${Literal.String.Interpol
libName.Otherany0.8761string0.0304void0.0042{}0.0028complex0.0027
.Punctuation
redName.Otherany0.8853string0.0560void0.0383complex0.0148number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.6161any0.3076void0.0412complex0.0087number0.0066
${Literal.String.Interpol
libName.Otherany0.8756string0.0309void0.0048{}0.0030complex0.0029
.Punctuation
redName.Otherany0.8982string0.0499void0.0333complex0.0135number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.6115any0.3104void0.0419complex0.0088number0.0069
${Literal.String.Interpol
libName.Otherany0.8777string0.0311void0.0051complex0.0030{}0.0030
.Punctuation
redName.Otherany0.9016string0.0475void0.0329complex0.0131number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.6124any0.3102void0.0412complex0.0087number0.0070
${Literal.String.Interpol
libName.Otherany0.8778string0.0315void0.0053complex0.0030{}0.0029
.Punctuation
redName.Otherany0.9036string0.0465void0.0324complex0.0127number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.6216any0.3041void0.0395complex0.0081number0.0069
${Literal.String.Interpol
libName.Otherany0.8731string0.0327void0.0056complex0.0029{}0.0029
.Punctuation
redName.Otherany0.8959string0.0493void0.0368complex0.0129number0.0016
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5763any0.3415void0.0439complex0.0079number0.0067
${Literal.String.Interpol
libName.Otherany0.8929string0.0186void0.0040{}0.0019complex0.0017
.Punctuation
blueName.Otherany0.8846string0.0875void0.0184number0.0039complex0.0024
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5754any0.3549void0.0362complex0.0080number0.0069
${Literal.String.Interpol
libName.Otherany0.8831string0.0336void0.0056complex0.0032{}0.0028
.Punctuation
redName.Otherany0.8987string0.0480void0.0353complex0.0131number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5986any0.3267void0.0391complex0.0088number0.0070
${Literal.String.Interpol
libName.Otherany0.8819string0.0317void0.0057complex0.0031{}0.0028
.Punctuation
redName.Otherany0.9062string0.0451void0.0320complex0.0122number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5967any0.3273void0.0401complex0.0089number0.0069
${Literal.String.Interpol
libName.Otherany0.8819string0.0321void0.0059complex0.0032{}0.0028
.Punctuation
redName.Otherany0.9067string0.0448void0.0319complex0.0122number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5945any0.3296void0.0401complex0.0089number0.0068
${Literal.String.Interpol
libName.Otherany0.8831string0.0322void0.0059complex0.0031{}0.0028
.Punctuation
redName.Otherany0.9085string0.0443void0.0311complex0.0119number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickstring0.5925any0.3319void0.0400complex0.0089number0.0068
${Literal.String.Interpol
libName.Otherany0.8842string0.0322void0.0059complex0.0031{}0.0028
.Punctuation
redName.Otherany0.9099string0.0438void0.0304complex0.0116number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5909any0.3339void0.0398complex0.0088number0.0067
${Literal.String.Interpol
libName.Otherany0.8853string0.0322void0.0058complex0.0030{}0.0027
.Punctuation
redName.Otherany0.9111string0.0434void0.0299complex0.0114number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5895any0.3356void0.0396complex0.0088number0.0066
${Literal.String.Interpol
libName.Otherany0.8864string0.0322void0.0058complex0.0030{}0.0027
.Punctuation
redName.Otherany0.9122string0.0431void0.0294complex0.0112number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5882any0.3372void0.0395complex0.0088number0.0065
${Literal.String.Interpol
libName.Otherany0.8873string0.0322void0.0058complex0.0030{}0.0027
.Punctuation
redName.Otherany0.9131string0.0429void0.0290complex0.0111number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5871any0.3386void0.0394complex0.0087number0.0065
${Literal.String.Interpol
libName.Otherany0.8882string0.0321void0.0057complex0.0030{}0.0026
.Punctuation
redName.Otherany0.9139string0.0427void0.0286complex0.0109number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5861any0.3399void0.0392complex0.0087number0.0064
${Literal.String.Interpol
libName.Otherany0.8891string0.0321void0.0057complex0.0029{}0.0026
.Punctuation
redName.Otherany0.9146string0.0425void0.0282complex0.0108number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5852any0.3410void0.0391complex0.0087number0.0064
${Literal.String.Interpol
libName.Otherany0.8899string0.0320void0.0057complex0.0029{}0.0026
.Punctuation
redName.Otherany0.9153string0.0423void0.0279complex0.0107number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5845any0.3421void0.0390complex0.0087number0.0064
${Literal.String.Interpol
libName.Otherany0.8907string0.0320void0.0056complex0.0029{}0.0026
.Punctuation
redName.Otherany0.9160string0.0421void0.0276complex0.0106number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5838any0.3430void0.0389complex0.0087number0.0063
${Literal.String.Interpol
libName.Otherany0.8915string0.0319void0.0056complex0.0029{}0.0025
.Punctuation
redName.Otherany0.9166string0.0419void0.0273complex0.0104number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5832any0.3439void0.0387complex0.0087number0.0063
${Literal.String.Interpol
libName.Otherany0.8925string0.0317void0.0055complex0.0028{}0.0025
.Punctuation
redName.Otherany0.9172string0.0417void0.0270complex0.0103number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5827any0.3448void0.0386complex0.0086number0.0062
${Literal.String.Interpol
libName.Otherany0.8937string0.0315void0.0055complex0.0028{}0.0025
.Punctuation
redName.Otherany0.9178string0.0415void0.0267complex0.0102number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5818any0.3462void0.0384complex0.0086number0.0061
${Literal.String.Interpol
libName.Otherany0.8957string0.0312void0.0054complex0.0028{}0.0024
.Punctuation
redName.Otherany0.9185string0.0414void0.0263complex0.0101number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5890any0.3413void0.0378complex0.0081number0.0062
${Literal.String.Interpol
libName.Otherany0.8941string0.0320void0.0053complex0.0026{}0.0023
.Punctuation
redName.Otherany0.9054string0.0494void0.0299complex0.0111number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickstring0.5549any0.3821void0.0321complex0.0063number0.0059
${Literal.String.Interpol
libName.Otherany0.9147string0.0168void0.0036complex0.0018{}0.0016
.Punctuation
greenName.Otherany0.9746void0.0136string0.0088complex0.0022number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5521any0.3784void0.0380complex0.0088number0.0062
${Literal.String.Interpol
