"use strict"Literal.String.Double
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"€�‚ƒ„…†‡�‰�‹�����‘’“”•–—�™�›���� ΅Ά£¤¥¦§¨©�«¬­®―°±²³΄µ¶·ΈΉΊ»Ό½ΎΏΐΑΒΓΔΕΖΗΘΙΚΛΜΝΞΟΠΡ�ΣΤΥΦΧΨΩΪΫάέήίΰαβγδεζηθικλμνξοπρςστυφχψωϊϋόύώ�"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"win1253"Literal.String.Double
:Operator
 Text.Whitespace
"windows1253"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp1253"Literal.String.Double
:Operator
 Text.Whitespace
"windows1253"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"windows1254"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"€�‚ƒ„…†‡ˆ‰Š‹Œ����‘’“”•–—˜™š›œ��Ÿ ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏĞÑÒÓÔÕÖ×ØÙÚÛÜİŞßàáâãäåæçèéêëìíîïğñòóôõö÷øùúûüışÿ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"win1254"Literal.String.Double
:Operator
 Text.Whitespace
"windows1254"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp1254"Literal.String.Double
:Operator
 Text.Whitespace
"windows1254"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"windows1255"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"€�‚ƒ„…†‡ˆ‰�‹�����‘’“”•–—˜™�›���� ¡¢£₪¥¦§¨©×«¬­®¯°±²³´µ¶·¸¹÷»¼½¾¿ְֱֲֳִֵֶַָֹֺֻּֽ־ֿ׀ׁׂ׃װױײ׳״�������אבגדהוזחטיךכלםמןנסעףפץצקרשת��‎‏�"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"win1255"Literal.String.Double
:Operator
 Text.Whitespace
"windows1255"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp1255"Literal.String.Double
:Operator
 Text.Whitespace
"windows1255"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"windows1256"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"€پ‚ƒ„…†‡ˆ‰ٹ‹Œچژڈگ‘’“”•–—ک™ڑ›œ‌‍ں ،¢£¤¥¦§¨©ھ«¬­®¯°±²³´µ¶·¸¹؛»¼½¾؟ہءآأؤإئابةتثجحخدذرزسشصض×طظعغـفقكàلâمنهوçèéêëىيîïًٌٍَôُِ÷ّùْûü‎‏ے"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"win1256"Literal.String.Double
:Operator
 Text.Whitespace
"windows1256"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp1256"Literal.String.Double
:Operator
 Text.Whitespace
"windows1256"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"windows1257"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"€�‚�„…†‡�‰�‹�¨ˇ¸�‘’“”•–—�™�›�¯˛� �¢£¤�¦§Ø©Ŗ«¬­®Æ°±²³´µ¶·ø¹ŗ»¼½¾æĄĮĀĆÄÅĘĒČÉŹĖĢĶĪĻŠŃŅÓŌÕÖ×ŲŁŚŪÜŻŽßąįāćäåęēčéźėģķīļšńņóōõö÷ųłśūüżž˙"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"win1257"Literal.String.Double
:Operator
 Text.Whitespace
"windows1257"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp1257"Literal.String.Double
:Operator
 Text.Whitespace
"windows1257"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"windows1258"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"€�‚ƒ„…†‡ˆ‰�‹Œ����‘’“”•–—˜™�›œ��Ÿ ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂĂÄÅÆÇÈÉÊË̀ÍÎÏĐÑ̉ÓÔƠÖ×ØÙÚÛÜỮßàáâăäåæçèéêë́íîïđṇ̃óôơö÷øùúûüư₫ÿ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"win1258"Literal.String.Double
:Operator
 Text.Whitespace
"windows1258"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp1258"Literal.String.Double
:Operator
 Text.Whitespace
"windows1258"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"iso88591"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
" ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞßàáâãäåæçèéêëìíîïðñòóôõö÷øùúûüýþÿ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"cp28591"Literal.String.Double
:Operator
 Text.Whitespace
"iso88591"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"iso88592"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
" Ą˘Ł¤ĽŚ§¨ŠŞŤŹ­ŽŻ°ą˛ł´ľśˇ¸šşťź˝žżŔÁÂĂÄĹĆÇČÉĘËĚÍÎĎĐŃŇÓÔŐÖ×ŘŮÚŰÜÝŢßŕáâăäĺćçčéęëěíîďđńňóôőö÷řůúűüýţ˙"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"cp28592"Literal.String.Double
:Operator
 Text.Whitespace
"iso88592"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"iso88593"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
" Ħ˘£¤�Ĥ§¨İŞĞĴ­�Ż°ħ²³´µĥ·¸ışğĵ½�żÀÁÂ�ÄĊĈÇÈÉÊËÌÍÎÏ�ÑÒÓÔĠÖ×ĜÙÚÛÜŬŜßàáâ�äċĉçèéêëìíîï�ñòóôġö÷ĝùúûüŭŝ˙"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"cp28593"Literal.String.Double
:Operator
 Text.Whitespace
"iso88593"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"iso88594"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
" ĄĸŖ¤ĨĻ§¨ŠĒĢŦ­Ž¯°ą˛ŗ´ĩļˇ¸šēģŧŊžŋĀÁÂÃÄÅÆĮČÉĘËĖÍÎĪĐŅŌĶÔÕÖ×ØŲÚÛÜŨŪßāáâãäåæįčéęëėíîīđņōķôõö÷øųúûüũū˙"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"cp28594"Literal.String.Double
:Operator
 Text.Whitespace
"iso88594"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"iso88595"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
" ЁЂЃЄЅІЇЈЉЊЋЌ­ЎЏАБВГДЕЖЗИЙКЛМНОПРСТУФХЦЧШЩЪЫЬЭЮЯабвгдежзийклмнопрстуфхцчшщъыьэюя№ёђѓєѕіїјљњћќ§ўџ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"cp28595"Literal.String.Double
:Operator
 Text.Whitespace
"iso88595"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"iso88596"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
" ���¤�������،­�������������؛���؟�ءآأؤإئابةتثجحخدذرزسشصضطظعغ�����ـفقكلمنهوىيًٌٍَُِّْ�������������"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"cp28596"Literal.String.Double
:Operator
 Text.Whitespace
"iso88596"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"iso88597"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
" ‘’£€₯¦§¨©ͺ«¬­�―°±²³΄΅Ά·ΈΉΊ»Ό½ΎΏΐΑΒΓΔΕΖΗΘΙΚΛΜΝΞΟΠΡ�ΣΤΥΦΧΨΩΪΫάέήίΰαβγδεζηθικλμνξοπρςστυφχψωϊϋόύώ�"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"cp28597"Literal.String.Double
:Operator
 Text.Whitespace
"iso88597"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"iso88598"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
" �¢£¤¥¦§¨©×«¬­®¯°±²³´µ¶·¸¹÷»¼½¾��������������������������������‗אבגדהוזחטיךכלםמןנסעףפץצקרשת��‎‏�"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"cp28598"Literal.String.Double
:Operator
 Text.Whitespace
"iso88598"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"iso88599"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
" ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏĞÑÒÓÔÕÖ×ØÙÚÛÜİŞßàáâãäåæçèéêëìíîïğñòóôõö÷øùúûüışÿ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"cp28599"Literal.String.Double
:Operator
 Text.Whitespace
"iso88599"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"iso885910"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
" ĄĒĢĪĨĶ§ĻĐŠŦŽ­ŪŊ°ąēģīĩķ·ļđšŧž―ūŋĀÁÂÃÄÅÆĮČÉĘËĖÍÎÏÐŅŌÓÔÕÖŨØŲÚÛÜÝÞßāáâãäåæįčéęëėíîïðņōóôõöũøųúûüýþĸ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"cp28600"Literal.String.Double
:Operator
 Text.Whitespace
"iso885910"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"iso885911"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
" กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผฝพฟภมยรฤลฦวศษสหฬอฮฯะัาำิีึืฺุู����฿เแโใไๅๆ็่้๊๋์ํ๎๏๐๑๒๓๔๕๖๗๘๙๚๛����"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"cp28601"Literal.String.Double
:Operator
 Text.Whitespace
"iso885911"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"iso885913"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
" ”¢£¤„¦§Ø©Ŗ«¬­®Æ°±²³“µ¶·ø¹ŗ»¼½¾æĄĮĀĆÄÅĘĒČÉŹĖĢĶĪĻŠŃŅÓŌÕÖ×ŲŁŚŪÜŻŽßąįāćäåęēčéźėģķīļšńņóōõö÷ųłśūüżž’"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"cp28603"Literal.String.Double
:Operator
 Text.Whitespace
"iso885913"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"iso885914"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
" Ḃḃ£ĊċḊ§Ẁ©ẂḋỲ­®ŸḞḟĠġṀṁ¶ṖẁṗẃṠỳẄẅṡÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏŴÑÒÓÔÕÖṪØÙÚÛÜÝŶßàáâãäåæçèéêëìíîïŵñòóôõöṫøùúûüýŷÿ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"cp28604"Literal.String.Double
:Operator
 Text.Whitespace
"iso885914"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"iso885915"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
" ¡¢£€¥Š§š©ª«¬­®¯°±²³Žµ¶·ž¹º»ŒœŸ¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞßàáâãäåæçèéêëìíîïðñòóôõö÷øùúûüýþÿ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"cp28605"Literal.String.Double
:Operator
 Text.Whitespace
"iso885915"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"iso885916"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
