moduleKeyword.Reserved
umlName.Otherstring0.9909RegExp0.0064any0.0006boolean0.0005number0.0005
:Operator
 Text.Whitespace
'\u00A8'Literal.String.Single
,Punctuation
\n  Text.Whitespace
copyName.Otherstring0.9953RegExp0.0026any0.0005string[]0.0004boolean0.0004
:Operator
 Text.Whitespace
'\u00A9'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ordfName.Otherstring0.9923RegExp0.0053any0.0005boolean0.0005number0.0005
:Operator
 Text.Whitespace
'\u00AA'Literal.String.Single
,Punctuation
\n  Text.Whitespace
laquoName.Otherstring0.9915RegExp0.0059any0.0006boolean0.0005number0.0005
:Operator
 Text.Whitespace
'\u00AB'Literal.String.Single
,Punctuation
\n  Text.Whitespace
notName.Otherstring0.9942RegExp0.0033boolean0.0005any0.0005number0.0004
:Operator
 Text.Whitespace
'\u00AC'Literal.String.Single
,Punctuation
\n  Text.Whitespace
shyName.Otherstring0.9924RegExp0.0052any0.0005boolean0.0005number0.0005
:Operator
 Text.Whitespace
'\u00AD'Literal.String.Single
,Punctuation
\n  Text.Whitespace
regName.Otherstring0.9535RegExp0.0418any0.0012string[]0.0009boolean0.0008
:Operator
 Text.Whitespace
'\u00AE'Literal.String.Single
,Punctuation
\n  Text.Whitespace
macrName.Otherstring0.9914RegExp0.0063any0.0005number0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00AF'Literal.String.Single
,Punctuation
\n  Text.Whitespace
degName.Otherstring0.9966RegExp0.0013any0.0006number0.0004string[]0.0004
:Operator
 Text.Whitespace
'\u00B0'Literal.String.Single
,Punctuation
\n  Text.Whitespace
plusmnName.Otherstring0.9909RegExp0.0066number0.0006boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u00B1'Literal.String.Single
,Punctuation
\n  Text.Whitespace
sup2Name.Otherstring0.9915RegExp0.0061number0.0005boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u00B2'Literal.String.Single
,Punctuation
\n  Text.Whitespace
sup3Name.Otherstring0.9916RegExp0.0060number0.0005any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00B3'Literal.String.Single
,Punctuation
\n  Text.Whitespace
acuteName.Otherstring0.9916RegExp0.0060number0.0005any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00B4'Literal.String.Single
,Punctuation
\n  Text.Whitespace
microName.Otherstring0.9920RegExp0.0056number0.0005any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00B5'Literal.String.Single
,Punctuation
\n  Text.Whitespace
paraName.Otherstring0.9890RegExp0.0065any0.0017boolean0.0009string[]0.0006
:Operator
 Text.Whitespace
'\u00B6'Literal.String.Single
,Punctuation
\n  Text.Whitespace
middotName.Otherstring0.9907RegExp0.0068number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00B7'Literal.String.Single
,Punctuation
\n  Text.Whitespace
cedilName.Otherstring0.9909RegExp0.0066number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00B8'Literal.String.Single
,Punctuation
\n  Text.Whitespace
sup1Name.Otherstring0.9910RegExp0.0065number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00B9'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ordmName.Otherstring0.9910RegExp0.0064number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00BA'Literal.String.Single
,Punctuation
\n  Text.Whitespace
raquoName.Otherstring0.9911RegExp0.0063number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00BB'Literal.String.Single
,Punctuation
\n  Text.Whitespace
frac14Name.Otherstring0.9912RegExp0.0062number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00BC'Literal.String.Single
,Punctuation
\n  Text.Whitespace
frac12Name.Otherstring0.9913RegExp0.0061number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00BD'Literal.String.Single
,Punctuation
\n  Text.Whitespace
frac34Name.Otherstring0.9914RegExp0.0060number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00BE'Literal.String.Single
,Punctuation
\n  Text.Whitespace
iquestName.Otherstring0.9914RegExp0.0060number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00BF'Literal.String.Single
,Punctuation
\n  Text.Whitespace
AgraveName.Otherstring0.9915RegExp0.0059number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00C0'Literal.String.Single
,Punctuation
\n  Text.Whitespace
AacuteName.Otherstring0.9915RegExp0.0058number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00C1'Literal.String.Single
,Punctuation
\n  Text.Whitespace
AcircName.Otherstring0.9916RegExp0.0058number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00C2'Literal.String.Single
,Punctuation
\n  Text.Whitespace
AtildeName.Otherstring0.9916RegExp0.0057number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00C3'Literal.String.Single
,Punctuation
\n  Text.Whitespace
AumlName.Otherstring0.9917RegExp0.0057number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00C4'Literal.String.Single
,Punctuation
\n  Text.Whitespace
AringName.Otherstring0.9917RegExp0.0057number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00C5'Literal.String.Single
,Punctuation
\n  Text.Whitespace
AEligName.Otherstring0.9917RegExp0.0057number0.0006any0.0006boolean0.0005
:Operator
 Text.Whitespace
'\u00C6'Literal.String.Single
,Punctuation
\n  Text.Whitespace
CcedilName.Otherstring0.9917RegExp0.0056number0.0006any0.0006boolean0.0005
:Operator
 Text.Whitespace
'\u00C7'Literal.String.Single
,Punctuation
\n  Text.Whitespace
EgraveName.Otherstring0.9918RegExp0.0056number0.0006any0.0006boolean0.0005
:Operator
 Text.Whitespace
'\u00C8'Literal.String.Single
,Punctuation
\n  Text.Whitespace
EacuteName.Otherstring0.9918RegExp0.0056number0.0006any0.0006boolean0.0005
:Operator
 Text.Whitespace
'\u00C9'Literal.String.Single
,Punctuation
\n  Text.Whitespace
EcircName.Otherstring0.9917RegExp0.0056number0.0006any0.0006boolean0.0005
:Operator
 Text.Whitespace
'\u00CA'Literal.String.Single
,Punctuation
\n  Text.Whitespace
EumlName.Otherstring0.9917RegExp0.0056number0.0006any0.0006boolean0.0006
:Operator
 Text.Whitespace
'\u00CB'Literal.String.Single
,Punctuation
\n  Text.Whitespace
IgraveName.Otherstring0.9917RegExp0.0057number0.0006any0.0006boolean0.0006
:Operator
 Text.Whitespace
'\u00CC'Literal.String.Single
,Punctuation
\n  Text.Whitespace
IacuteName.Otherstring0.9916RegExp0.0057boolean0.0006any0.0006number0.0006
:Operator
 Text.Whitespace
'\u00CD'Literal.String.Single
,Punctuation
\n  Text.Whitespace
IcircName.Otherstring0.9916RegExp0.0056boolean0.0006any0.0006number0.0006
:Operator
 Text.Whitespace
'\u00CE'Literal.String.Single
,Punctuation
\n  Text.Whitespace
IumlName.Otherstring0.9917RegExp0.0051boolean0.0009any0.0007number0.0006
:Operator
 Text.Whitespace
'\u00CF'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ETHName.Otherstring0.9951number0.0013any0.0010RegExp0.0009boolean0.0008
:Operator
 Text.Whitespace
'\u00D0'Literal.String.Single
,Punctuation
\n  Text.Whitespace
NtildeName.Otherstring0.9920RegExp0.0055boolean0.0006number0.0005any0.0005
:Operator
 Text.Whitespace
'\u00D1'Literal.String.Single
,Punctuation
\n  Text.Whitespace
OgraveName.Otherstring0.9914RegExp0.0059boolean0.0006number0.0006any0.0005
:Operator
 Text.Whitespace
'\u00D2'Literal.String.Single
,Punctuation
\n  Text.Whitespace
OacuteName.Otherstring0.9913RegExp0.0060boolean0.0006number0.0006any0.0005
:Operator
 Text.Whitespace
'\u00D3'Literal.String.Single
,Punctuation
\n  Text.Whitespace
OcircName.Otherstring0.9914RegExp0.0059boolean0.0006number0.0006any0.0005
:Operator
 Text.Whitespace
'\u00D4'Literal.String.Single
,Punctuation
\n  Text.Whitespace
OtildeName.Otherstring0.9915RegExp0.0058boolean0.0006number0.0006any0.0005
:Operator
 Text.Whitespace
'\u00D5'Literal.String.Single
,Punctuation
\n  Text.Whitespace
OumlName.Otherstring0.9917RegExp0.0056boolean0.0006number0.0006any0.0005
:Operator
 Text.Whitespace
'\u00D6'Literal.String.Single
,Punctuation
\n  Text.Whitespace
timesName.Otherstring0.9924RegExp0.0037string[]0.0013number0.0009any0.0007
:Operator
 Text.Whitespace
'\u00D7'Literal.String.Single
,Punctuation
\n  Text.Whitespace
OslashName.Otherstring0.9918RegExp0.0056number0.0006boolean0.0006any0.0005
:Operator
 Text.Whitespace
'\u00D8'Literal.String.Single
,Punctuation
\n  Text.Whitespace
UgraveName.Otherstring0.9921RegExp0.0053number0.0006boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u00D9'Literal.String.Single
,Punctuation
\n  Text.Whitespace
UacuteName.Otherstring0.9922RegExp0.0052number0.0006boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u00DA'Literal.String.Single
,Punctuation
\n  Text.Whitespace
UcircName.Otherstring0.9923RegExp0.0051number0.0006boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u00DB'Literal.String.Single
,Punctuation
\n  Text.Whitespace
UumlName.Otherstring0.9924RegExp0.0050number0.0006boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u00DC'Literal.String.Single
,Punctuation
\n  Text.Whitespace
YacuteName.Otherstring0.9925RegExp0.0050number0.0006boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u00DD'Literal.String.Single
,Punctuation
\n  Text.Whitespace
THORNName.Otherstring0.9925RegExp0.0049number0.0006boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u00DE'Literal.String.Single
,Punctuation
\n  Text.Whitespace
szligName.Otherstring0.9926RegExp0.0049number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00DF'Literal.String.Single
,Punctuation
\n  Text.Whitespace
agraveName.Otherstring0.9926RegExp0.0048number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00E0'Literal.String.Single
,Punctuation
\n  Text.Whitespace
aacuteName.Otherstring0.9927RegExp0.0048number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00E1'Literal.String.Single
,Punctuation
\n  Text.Whitespace
acircName.Otherstring0.9927RegExp0.0047number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00E2'Literal.String.Single
,Punctuation
\n  Text.Whitespace
atildeName.Otherstring0.9927RegExp0.0047number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00E3'Literal.String.Single
,Punctuation
\n  Text.Whitespace
aumlName.Otherstring0.9927RegExp0.0047number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00E4'Literal.String.Single
,Punctuation
\n  Text.Whitespace
aringName.Otherstring0.9928RegExp0.0047number0.0006any0.0006boolean0.0005
:Operator
 Text.Whitespace
'\u00E5'Literal.String.Single
,Punctuation
\n  Text.Whitespace
aeligName.Otherstring0.9928RegExp0.0046number0.0006any0.0006boolean0.0005
:Operator
 Text.Whitespace
'\u00E6'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ccedilName.Otherstring0.9928RegExp0.0046number0.0006any0.0006boolean0.0005
:Operator
 Text.Whitespace
'\u00E7'Literal.String.Single
,Punctuation
\n  Text.Whitespace
egraveName.Otherstring0.9928RegExp0.0046number0.0006any0.0006boolean0.0005
:Operator
 Text.Whitespace
'\u00E8'Literal.String.Single
,Punctuation
\n  Text.Whitespace
eacuteName.Otherstring0.9928RegExp0.0046number0.0006any0.0006boolean0.0005
:Operator
 Text.Whitespace
'\u00E9'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ecircName.Otherstring0.9929RegExp0.0045number0.0006any0.0006boolean0.0005
:Operator
 Text.Whitespace
'\u00EA'Literal.String.Single
,Punctuation
\n  Text.Whitespace
eumlName.Otherstring0.9929RegExp0.0045number0.0006any0.0006boolean0.0005
:Operator
 Text.Whitespace
'\u00EB'Literal.String.Single
,Punctuation
\n  Text.Whitespace
igraveName.Otherstring0.9929RegExp0.0044number0.0006any0.0006boolean0.0005
:Operator
 Text.Whitespace
'\u00EC'Literal.String.Single
,Punctuation
\n  Text.Whitespace
iacuteName.Otherstring0.9929RegExp0.0044number0.0006any0.0006boolean0.0005
:Operator
 Text.Whitespace
'\u00ED'Literal.String.Single
,Punctuation
\n  Text.Whitespace
icircName.Otherstring0.9930RegExp0.0042any0.0006number0.0006boolean0.0006
:Operator
 Text.Whitespace
'\u00EE'Literal.String.Single
,Punctuation
\n  Text.Whitespace
iumlName.Otherstring0.9937RegExp0.0034any0.0007boolean0.0006number0.0006
:Operator
 Text.Whitespace
'\u00EF'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ethName.Otherstring0.9931RegExp0.0016number0.0015boolean0.0012any0.0012
:Operator
 Text.Whitespace
'\u00F0'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ntildeName.Otherstring0.9930RegExp0.0048boolean0.0005string[]0.0004number0.0004
:Operator
 Text.Whitespace
'\u00F1'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ograveName.Otherstring0.9927RegExp0.0050boolean0.0006string[]0.0005any0.0004
:Operator
 Text.Whitespace
'\u00F2'Literal.String.Single
,Punctuation
\n  Text.Whitespace
oacuteName.Otherstring0.9926RegExp0.0051boolean0.0006any0.0005string[]0.0005
:Operator
 Text.Whitespace
'\u00F3'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ocircName.Otherstring0.9925RegExp0.0051boolean0.0006number0.0005any0.0005
:Operator
 Text.Whitespace
'\u00F4'Literal.String.Single
,Punctuation
\n  Text.Whitespace
otildeName.Otherstring0.9923RegExp0.0053boolean0.0006number0.0005any0.0005
:Operator
 Text.Whitespace
'\u00F5'Literal.String.Single
,Punctuation
\n  Text.Whitespace
oumlName.Otherstring0.9916RegExp0.0059boolean0.0006number0.0005any0.0005
:Operator
 Text.Whitespace
'\u00F6'Literal.String.Single
,Punctuation
\n  Text.Whitespace
divideName.Otherstring0.9941any0.0017boolean0.0013RegExp0.0013number0.0007
:Operator
 Text.Whitespace
'\u00F7'Literal.String.Single
,Punctuation
\n  Text.Whitespace
oslashName.Otherstring0.9921RegExp0.0054number0.0006boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u00F8'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ugraveName.Otherstring0.9922RegExp0.0053number0.0006boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u00F9'Literal.String.Single
,Punctuation
\n  Text.Whitespace
uacuteName.Otherstring0.9920RegExp0.0055number0.0006boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u00FA'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ucircName.Otherstring0.9919RegExp0.0055number0.0006boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u00FB'Literal.String.Single
,Punctuation
\n  Text.Whitespace
uumlName.Otherstring0.9919RegExp0.0055number0.0006boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u00FC'Literal.String.Single
,Punctuation
\n  Text.Whitespace
yacuteName.Otherstring0.9919RegExp0.0055number0.0006boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u00FD'Literal.String.Single
,Punctuation
\n  Text.Whitespace
thornName.Otherstring0.9920RegExp0.0054number0.0006boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u00FE'Literal.String.Single
,Punctuation
\n  Text.Whitespace
yumlName.Otherstring0.9921RegExp0.0053number0.0006boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u00FF'Literal.String.Single
,Punctuation
\n  Text.Whitespace
OEligName.Otherstring0.9921RegExp0.0053number0.0006boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u0152'Literal.String.Single
,Punctuation
\n  Text.Whitespace
oeligName.Otherstring0.9922RegExp0.0052number0.0006boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u0153'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ScaronName.Otherstring0.9923RegExp0.0051number0.0006boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u0160'Literal.String.Single
,Punctuation
\n  Text.Whitespace
scaronName.Otherstring0.9923RegExp0.0051number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u0161'Literal.String.Single
,Punctuation
\n  Text.Whitespace
YumlName.Otherstring0.9925RegExp0.0049number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u0178'Literal.String.Single
,Punctuation
\n  Text.Whitespace
fnofName.Otherstring0.9924RegExp0.0049number0.0006boolean0.0006any0.0005
:Operator
 Text.Whitespace
'\u0192'Literal.String.Single
,Punctuation
\n  Text.Whitespace
circName.Otherstring0.9965RegExp0.0017number0.0004any0.0004string[]0.0004
:Operator
 Text.Whitespace
'\u02C6'Literal.String.Single
,Punctuation
\n  Text.Whitespace
tildeName.Otherstring0.9931RegExp0.0045number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u02DC'Literal.String.Single
,Punctuation
\n  Text.Whitespace
AlphaName.Otherstring0.9929RegExp0.0046number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u0391'Literal.String.Single
,Punctuation
\n  Text.Whitespace
BetaName.Otherstring0.9929RegExp0.0045number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u0392'Literal.String.Single
,Punctuation
\n  Text.Whitespace
GammaName.Otherstring0.9930RegExp0.0044number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u0393'Literal.String.Single
,Punctuation
\n  Text.Whitespace
DeltaName.Otherstring0.9933RegExp0.0041number0.0006boolean0.0006any0.0005
:Operator
 Text.Whitespace
'\u0394'Literal.String.Single
,Punctuation
\n  Text.Whitespace
EpsilonName.Otherstring0.9924RegExp0.0021boolean0.0018number0.0012any0.0006
:Operator
 Text.Whitespace
'\u0395'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ZetaName.Otherstring0.9926RegExp0.0048boolean0.0006number0.0006any0.0005
:Operator
 Text.Whitespace
'\u0396'Literal.String.Single
,Punctuation
\n  Text.Whitespace
EtaName.Otherstring0.9924RegExp0.0049number0.0007boolean0.0006any0.0005
:Operator
 Text.Whitespace
'\u0397'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ThetaName.Otherstring0.9922RegExp0.0051number0.0007boolean0.0006any0.0005
:Operator
 Text.Whitespace
'\u0398'Literal.String.Single
,Punctuation
\n  Text.Whitespace
IotaName.Otherstring0.9921RegExp0.0052number0.0007boolean0.0006any0.0005
:Operator
 Text.Whitespace
'\u0399'Literal.String.Single
,Punctuation
\n  Text.Whitespace
KappaName.Otherstring0.9920RegExp0.0053number0.0007boolean0.0006any0.0005
:Operator
 Text.Whitespace
'\u039A'Literal.String.Single
,Punctuation
\n  Text.Whitespace
LambdaName.Otherstring0.9920RegExp0.0053number0.0007boolean0.0006any0.0005
:Operator
 Text.Whitespace
'\u039B'Literal.String.Single
,Punctuation
\n  Text.Whitespace
MuName.Otherstring0.9920RegExp0.0053number0.0007boolean0.0006any0.0005
:Operator
 Text.Whitespace
'\u039C'Literal.String.Single
,Punctuation
\n  Text.Whitespace
NuName.Otherstring0.9919RegExp0.0054number0.0007boolean0.0006any0.0005
:Operator
 Text.Whitespace
'\u039D'Literal.String.Single
,Punctuation
\n  Text.Whitespace
XiName.Otherstring0.9919RegExp0.0054number0.0007boolean0.0006any0.0005
:Operator
 Text.Whitespace
'\u039E'Literal.String.Single
,Punctuation
\n  Text.Whitespace
OmicronName.Otherstring0.9919RegExp0.0054number0.0007boolean0.0006any0.0005
:Operator
 Text.Whitespace
'\u039F'Literal.String.Single
,Punctuation
\n  Text.Whitespace
PiName.Otherstring0.9919RegExp0.0054number0.0007boolean0.0006any0.0005
:Operator
 Text.Whitespace
'\u03A0'Literal.String.Single
,Punctuation
\n  Text.Whitespace
RhoName.Otherstring0.9919RegExp0.0054number0.0007boolean0.0006any0.0006
:Operator
 Text.Whitespace
'\u03A1'Literal.String.Single
,Punctuation
\n  Text.Whitespace
SigmaName.Otherstring0.9920RegExp0.0053number0.0007any0.0006boolean0.0006
:Operator
 Text.Whitespace
'\u03A3'Literal.String.Single
,Punctuation
\n  Text.Whitespace
TauName.Otherstring0.9920RegExp0.0053number0.0007any0.0006boolean0.0006
:Operator
 Text.Whitespace
'\u03A4'Literal.String.Single
,Punctuation
\n  Text.Whitespace
UpsilonName.Otherstring0.9920RegExp0.0053number0.0007any0.0006boolean0.0006
:Operator
 Text.Whitespace
'\u03A5'Literal.String.Single
,Punctuation
\n  Text.Whitespace
PhiName.Otherstring0.9920RegExp0.0053number0.0007any0.0006boolean0.0006
:Operator
 Text.Whitespace
'\u03A6'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ChiName.Otherstring0.9920RegExp0.0053number0.0007any0.0006boolean0.0006
:Operator
 Text.Whitespace
'\u03A7'Literal.String.Single
,Punctuation
\n  Text.Whitespace
PsiName.Otherstring0.9918RegExp0.0054number0.0007any0.0006boolean0.0006
:Operator
 Text.Whitespace
'\u03A8'Literal.String.Single
,Punctuation
\n  Text.Whitespace
OmegaName.Otherstring0.9915RegExp0.0055number0.0007boolean0.0006any0.0006
:Operator
 Text.Whitespace
'\u03A9'Literal.String.Single
,Punctuation
\n  Text.Whitespace
alphaName.Otherstring0.9964number0.0012any0.0007RegExp0.0006boolean0.0005
:Operator
 Text.Whitespace
'\u03B1'Literal.String.Single
,Punctuation
\n  Text.Whitespace
betaName.Otherstring0.9977number0.0009any0.0003boolean0.0003RegExp0.0003
:Operator
 Text.Whitespace
'\u03B2'Literal.String.Single
,Punctuation
\n  Text.Whitespace
gammaName.Otherstring0.9927RegExp0.0046number0.0007boolean0.0006any0.0005
:Operator
 Text.Whitespace
'\u03B3'Literal.String.Single
,Punctuation
\n  Text.Whitespace
deltaName.Otherstring0.9944RegExp0.0017number0.0015boolean0.0009any0.0008
:Operator
 Text.Whitespace
'\u03B4'Literal.String.Single
,Punctuation
\n  Text.Whitespace
epsilonName.Otherstring0.9970number0.0012any0.0011boolean0.0004string[]0.0001
:Operator
 Text.Whitespace
'\u03B5'Literal.String.Single
,Punctuation
\n  Text.Whitespace
zetaName.Otherstring0.9985any0.0004boolean0.0003number0.0003RegExp0.0002
:Operator
 Text.Whitespace
'\u03B6'Literal.String.Single
,Punctuation
\n  Text.Whitespace
etaName.Otherstring0.9982any0.0005number0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'\u03B7'Literal.String.Single
,Punctuation
\n  Text.Whitespace
thetaName.Otherstring0.9965RegExp0.0018number0.0005boolean0.0003any0.0003
:Operator
 Text.Whitespace
'\u03B8'Literal.String.Single
,Punctuation
\n  Text.Whitespace
iotaName.Otherstring0.9957RegExp0.0023number0.0006boolean0.0004any0.0004
:Operator
 Text.Whitespace
'\u03B9'Literal.String.Single
,Punctuation
\n  Text.Whitespace
kappaName.Otherstring0.9951RegExp0.0027number0.0006boolean0.0005any0.0004
:Operator
 Text.Whitespace
'\u03BA'Literal.String.Single
,Punctuation
\n  Text.Whitespace
lambdaName.Otherstring0.9947RegExp0.0030number0.0006boolean0.0005any0.0004
:Operator
 Text.Whitespace
'\u03BB'Literal.String.Single
,Punctuation
\n  Text.Whitespace
muName.Otherstring0.9945RegExp0.0030number0.0007boolean0.0006any0.0005
:Operator
 Text.Whitespace
'\u03BC'Literal.String.Single
,Punctuation
\n  Text.Whitespace
nuName.Otherstring0.9970number0.0011any0.0007RegExp0.0004boolean0.0003
:Operator
 Text.Whitespace
'\u03BD'Literal.String.Single
,Punctuation
\n  Text.Whitespace
xiName.Otherstring0.9943RegExp0.0032number0.0006boolean0.0006any0.0005
:Operator
 Text.Whitespace
'\u03BE'Literal.String.Single
,Punctuation
\n  Text.Whitespace
omicronName.Otherstring0.9943RegExp0.0031number0.0007boolean0.0007any0.0005
:Operator
 Text.Whitespace
'\u03BF'Literal.String.Single
,Punctuation
\n  Text.Whitespace
piName.Otherstring0.9977number0.0014any0.0004boolean0.0001RegExp0.0001
:Operator
 Text.Whitespace
'\u03C0'Literal.String.Single
,Punctuation
\n  Text.Whitespace
rhoName.Otherstring0.9942any0.0028number0.0021string[]0.0003boolean0.0003
:Operator
 Text.Whitespace
'\u03C1'Literal.String.Single
,Punctuation
\n  Text.Whitespace
sigmafName.Otherstring0.9962RegExp0.0019number0.0006boolean0.0004any0.0004
:Operator
 Text.Whitespace
'\u03C2'Literal.String.Single
,Punctuation
\n  Text.Whitespace
sigmaName.Otherstring0.9954RegExp0.0022number0.0007boolean0.0006any0.0004
:Operator
 Text.Whitespace
'\u03C3'Literal.String.Single
,Punctuation
\n  Text.Whitespace
tauName.Otherstring0.9956number0.0031any0.0007boolean0.0003complex0.0001
:Operator
 Text.Whitespace
'\u03C4'Literal.String.Single
,Punctuation
\n  Text.Whitespace
upsilonName.Otherstring0.9955RegExp0.0025number0.0006any0.0004boolean0.0004
:Operator
 Text.Whitespace
'\u03C5'Literal.String.Single
,Punctuation
\n  Text.Whitespace
phiName.Otherstring0.9946RegExp0.0032number0.0006boolean0.0004any0.0004
:Operator
 Text.Whitespace
'\u03C6'Literal.String.Single
,Punctuation
