"use strict"Literal.String.Double
InternalCodecKeyword.Typeany0.5548number0.1819string0.1651boolean0.0332complex0.0241
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
//------------------------------------------------------------------------------Comment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
InternalCodecName.Othervoid0.9716any0.0079complex0.0064string0.0051boolean0.0028
(Punctuation
codecOptionsName.Otherstring0.3639any0.3373number0.2265boolean0.0255void0.0052
,Punctuation
 Text.Whitespace
iconvName.Otherany0.2985string0.0187complex0.0047HTMLElement0.0038JQueryStatic0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
encName.Otherstring0.5514any0.3539any[]0.0199number0.0146string[]0.0134
 Text.Whitespace
=Operator
 Text.Whitespace
codecOptionsName.Otherany0.9794string0.0059complex0.0048number0.0008Error0.0007
.Punctuation
encodingNameName.Otherany0.7766string0.1756number0.0305complex0.0034boolean0.0015
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
bomAwareName.Otherstring0.6488number0.1599any0.1461boolean0.0165void0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
codecOptionsName.Otherany0.9709string0.0082complex0.0056number0.0030void0.0009
.Punctuation
bomAwareName.Otherany0.6738string0.2348number0.0732boolean0.0038complex0.0029
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
encName.Otherstring0.8332any0.1250string[]0.0145number0.0041any[]0.0040
 Text.Whitespace
===Operator
 Text.Whitespace
"base64"Literal.String.Double
)Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
encoderName.Otherstring0.8395any0.1031complex0.0249number0.0066boolean0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
InternalEncoderBase64Name.Otherstring0.7830any0.1430number0.0471boolean0.0111complex0.0050
;Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
encName.Otherstring0.8680any0.1044string[]0.0085number0.0044complex0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
"utf8"Literal.String.Double
)Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
encoderName.Otherstring0.8557any0.0976complex0.0185number0.0070boolean0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
InternalEncoderUtf8Name.Otherstring0.8117any0.1157number0.0502boolean0.0100complex0.0040
;Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
encName.Otherstring0.8835any0.0953string[]0.0063number0.0032complex0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
"cesu8"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
encName.Otherstring0.9391any0.0322string[]0.0160RegExp0.0018any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
"utf8"Literal.String.Double
;Punctuation
 Text.Whitespace
// Use utf8 for decoding.Comment.Single
\n        Text.Whitespace
thisKeyword
.Punctuation
encoderName.Otherstring0.8730any0.0972complex0.0117number0.0051string[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
InternalEncoderCesu8Name.Otherstring0.7881any0.1469number0.0443boolean0.0078complex0.0037
;Punctuation
\n\n        Text.Whitespace
// Add decoder for versions of Node not supporting CESU-8Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BufferName.Otherany0.9989string0.0003complex0.0002Buffer0.0001void0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
'eda0bdedb2a9'Literal.String.Single
,Punctuation
 Text.Whitespace
'hex'Literal.String.Single
)Punctuation
.Punctuation
toStringName.Otherany0.9325string0.0648complex0.0016void0.0003number0.0002
(Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'💩'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
decoderName.Otherstring0.4723any0.4088complex0.0125boolean0.0092number0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
InternalDecoderCesu8Name.Otherstring0.5009any0.2457number0.1794boolean0.0233void0.0171
;Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
defaultCharUnicodeName.Othernumber0.6926string0.1924any0.0793boolean0.0242void0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
iconvName.Otherany0.9808complex0.0026string0.0022number0.0010Function0.0003
.Punctuation
defaultCharUnicodeName.Otherany0.7614string0.1443number0.0837boolean0.0033void0.0030
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalCodecName.Otherany0.6855void0.2246complex0.0358string0.0165Function0.0053
.Punctuation
prototypeName.Otherany0.9245Function0.0045Object0.0044string0.0035void0.0033
.Punctuation
encoderName.Otherany0.7443string0.1802complex0.0465void0.0073number0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
InternalEncoderName.Otherstring0.5657any0.2588void0.0793number0.0373complex0.0229
;Punctuation
\nText.Whitespace
InternalCodecName.Otherany0.6368void0.2269complex0.0444string0.0302Function0.0228
.Punctuation
prototypeName.Otherany0.8449Object0.0102Function0.0086string0.0080void0.0072
.Punctuation
decoderName.Otherany0.6905string0.2802void0.0064complex0.0040number0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
InternalDecoderName.Otherstring0.5955any0.3174void0.0343number0.0213complex0.0081
;Punctuation
\n\nText.Whitespace
//------------------------------------------------------------------------------Comment.Single
\n\nText.Whitespace
// We use node.js internal decoder. Its signature is the same as ours.Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
StringDecoderName.Otherany0.8981string0.0529number0.0243void0.0103Function0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'string_decoder'Literal.String.Single
)Punctuation
.Punctuation
StringDecoderName.Otherany0.9354string0.0275number0.0248void0.0055boolean0.0017
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
StringDecoderName.Otherany0.9009complex0.0261void0.0259boolean0.0214string0.0088
.Punctuation
prototypeName.Otherany0.9821void0.0017string0.0015Function0.0013Object0.0010
.Punctuation
endName.Otherany0.9671void0.0174complex0.0034string0.0022number0.0021
)Punctuation
 Text.Whitespace
// Node v0.8 doesn't have this method.Comment.Single
\n    Text.Whitespace
StringDecoderName.Otherany0.6604void0.2611complex0.0347string0.0121Function0.0056
.Punctuation
prototypeName.Otherany0.9493void0.0036string0.0027Function0.0024Object0.0024
.Punctuation
endName.Otherany0.8881void0.0869complex0.0066Function0.0030number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
InternalDecoderName.Othervoid0.9290any0.0361string0.0123number0.0044Function0.0033
(Punctuation
optionsName.Otherany0.6643string0.0265number0.0146Options0.0113Buffer0.0068
,Punctuation
 Text.Whitespace
codecName.Otherstring0.8590any0.1270number0.0024boolean0.0020void0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
decoderName.Otherany0.9283string0.0221complex0.0032void0.0024Buffer0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8673string0.0772complex0.0051void0.0029boolean0.0027
 Text.Whitespace
StringDecoderName.Otherany0.9800string0.0086void0.0027number0.0027complex0.0018
(Punctuation
codecName.Otherany0.8628string0.0509complex0.0037void0.0033T0.0029
.Punctuation
encName.Otherany0.8194string0.1491string[]0.0097any[]0.0073complex0.0041
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalDecoderName.Otherany0.5081void0.4377complex0.0230string0.0104number0.0055
.Punctuation
prototypeName.Otherany0.9689void0.0026Object0.0019string0.0017any[]0.0010
.Punctuation
writeName.Otherany0.9723void0.0180string0.0038number0.0014boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufName.Otherany0.8861string0.0393Buffer0.0368number0.0088ArrayBuffer0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
BufferName.Otherany0.9993complex0.0002string0.0001Buffer0.0001number0.0001
.Punctuation
isBufferName.Otherany0.9985string0.0008complex0.0004boolean0.0001number0.0000
(Punctuation
bufName.Otherany0.9495string0.0136Buffer0.0094complex0.0081void0.0033
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
bufName.Otherany0.9918string0.0023any[]0.0012Buffer0.0011number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9991complex0.0003Buffer0.0001string0.0001void0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
bufName.Otherany0.6575string0.1659Buffer0.0466number0.0456complex0.0169
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
decoderName.Otherany0.9254complex0.0083string0.0062this0.0028Buffer0.0022
.Punctuation
writeName.Otherany0.8861void0.0745string0.0083complex0.0081boolean0.0062
(Punctuation
bufName.Otherany0.8310string0.0660Buffer0.0271ArrayBuffer0.0111number0.0100
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalDecoderName.Otherany0.6793void0.2251complex0.0250number0.0173string0.0094
.Punctuation
prototypeName.Otherany0.9334Object0.0033Function0.0023number0.0014void0.0013
.Punctuation
endName.Otherany0.9568number0.0072complex0.0052string0.0021T0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
decoderName.Otherany0.9776string0.0027complex0.0027Buffer0.0007Function0.0006
.Punctuation
endName.Otherany0.9660void0.0077complex0.0072number0.0018Function0.0011
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
Text
//------------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// Encoder is mostly trivialComment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
InternalEncoderName.Othervoid0.8878any0.0513string0.0221boolean0.0120number0.0076
(Punctuation
optionsName.Otherany0.3991Options0.0166Buffer0.0120string0.0108number0.0095
,Punctuation
 Text.Whitespace
codecName.Otherstring0.8580any0.1184boolean0.0033number0.0018void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
encName.Otherstring0.5716any0.3992string[]0.0051number0.0049any[]0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
codecName.Otherany0.8891string0.0342T0.0020any[]0.0017Token0.0016
.Punctuation
encName.Otherany0.9270string0.0492any[]0.0082string[]0.0082complex0.0020
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalEncoderName.Otherany0.7343void0.2159complex0.0180string0.0094Promise<void>0.0049
.Punctuation
prototypeName.Otherany0.9717void0.0018Object0.0016string0.0016any[]0.0015
.Punctuation
writeName.Otherany0.9882string0.0044void0.0030boolean0.0011number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
strName.Otherany0.6658string0.3314number0.0008complex0.0004Error0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
BufferName.Otherany0.9987string0.0003Buffer0.0002complex0.0001void0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
strName.Otherstring0.8225any0.1748number0.0010complex0.0007string[]0.0002
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
encName.Otherstring0.4654any0.4304string[]0.0255any[]0.0231number0.0174
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalEncoderName.Othervoid0.6548any0.3096complex0.0074string0.0047Function0.0040
.Punctuation
prototypeName.Otherany0.9314void0.0050Object0.0031Function0.0026string0.0015
.Punctuation
endName.Otherany0.8724void0.1070complex0.0039number0.0026Function0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
Text
//------------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// Except base64 encoder, which must keep its state.Comment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
InternalEncoderBase64Name.Othervoid0.9112any0.0386string0.0252number0.0076complex0.0024
(Punctuation
optionsName.Otherany0.7591string0.0179number0.0128Options0.0068Buffer0.0050
,Punctuation
 Text.Whitespace
codecName.Otherstring0.8200any0.1681boolean0.0031number0.0025void0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
prevStrName.Otherstring0.8900any0.0795RegExp0.0163number0.0064boolean0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalEncoderBase64Name.Othervoid0.5868any0.3768string0.0117complex0.0074boolean0.0043
.Punctuation
prototypeName.Otherany0.9746void0.0033string0.0021Object0.0013any[]0.0009
.Punctuation
writeName.Otherany0.9700string0.0134void0.0075boolean0.0041number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
strName.Otherany0.6809string0.3153number0.0013complex0.0009any[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
strName.Otherstring0.5284any0.4669number0.0030complex0.0008boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
prevStrName.Otherany0.4801string0.3080number0.2059boolean0.0027complex0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
strName.Otherany0.7039string0.2893number0.0050complex0.0008any[]0.0002
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
completeQuadsName.Othernumber0.8507any0.1367string0.0092boolean0.0018complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherany0.5092string0.4739number0.0049any[]0.0033string[]0.0032
.Punctuation
lengthName.Otherany0.5390number0.4576string0.0018complex0.0010void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
(Punctuation
strName.Otherstring0.5557any0.4324number0.0052complex0.0019any[]0.0017
.Punctuation
lengthName.Otherany0.5224number0.4745string0.0019complex0.0007void0.0002
 Text.Whitespace
%Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
prevStrName.Otherstring0.5857any0.3758string[]0.0117number0.0086complex0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.5975any0.3953string[]0.0018number0.0017complex0.0012
.Punctuation
sliceName.Otherstring0.5246any0.4395string[]0.0137complex0.0076any[]0.0050
(Punctuation
completeQuadsName.Othernumber0.4328any0.3672string0.1837boolean0.0082void0.0036
)Punctuation
;Punctuation
\n    Text.Whitespace
strName.Otherany0.5390string0.4566complex0.0013number0.0012string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.5285any0.4675number0.0012complex0.0009string[]0.0004
.Punctuation
sliceName.Otherany0.5800string0.3931string[]0.0086complex0.0057any[]0.0048
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
completeQuadsName.Othernumber0.5853any0.3013string0.0631void0.0314boolean0.0136
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
BufferName.Otherany0.9989string0.0003number0.0002complex0.0001Buffer0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
strName.Otherstring0.6807any0.3157number0.0017complex0.0009string[]0.0002
,Punctuation
 Text.Whitespace
"base64"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalEncoderBase64Name.Otherany0.7965void0.1679string0.0100complex0.0070number0.0058
.Punctuation
prototypeName.Otherany0.9768void0.0013Object0.0012string0.0011Function0.0009
.Punctuation
endName.Otherany0.9868number0.0023string0.0023void0.0020complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
BufferName.Otherany0.9989string0.0002Buffer0.0002number0.0001complex0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
thisKeyword
.Punctuation
prevStrName.Otherstring0.4372number0.3150any0.2018boolean0.0228void0.0070
,Punctuation
 Text.Whitespace
"base64"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
Text
//------------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// CESU-8 encoder is also special.Comment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
InternalEncoderCesu8Name.Othervoid0.8170any0.0802string0.0386number0.0270boolean0.0189
(Punctuation
optionsName.Otherany0.7622number0.0199string0.0144Buffer0.0110Options0.0048
,Punctuation
 Text.Whitespace
codecName.Otherstring0.8277any0.1600boolean0.0037number0.0034void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalEncoderCesu8Name.Othervoid0.5042any0.4643string0.0103complex0.0074number0.0032
.Punctuation
prototypeName.Otherany0.9754void0.0039string0.0019any[]0.0010Object0.0009
.Punctuation
writeName.Otherany0.9682void0.0176string0.0074boolean0.0029number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
strName.Otherany0.7773string0.2197number0.0012complex0.0006any[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.9833any[]0.0042number0.0037string0.0024complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9991complex0.0002Buffer0.0002string0.0001number0.0001
.Punctuation
allocName.Otherany0.9945number0.0026string0.0016complex0.0002boolean0.0001
(Punctuation
strName.Otherstring0.5605any0.4199number0.0077string[]0.0038any[]0.0035
.Punctuation
lengthName.Othernumber0.5065any0.4904string0.0018complex0.0006void0.0002
 Text.Whitespace
*Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
bufIdxName.Othernumber0.9517any0.0462string0.0012boolean0.0003void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9878any0.0116string0.0003boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9745any0.0247string0.0005boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
strName.Otherany0.7202string0.2571number0.0128string[]0.0028any[]0.0026
.Punctuation
lengthName.Otherany0.5062number0.4919string0.0011complex0.0004boolean0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.9677any0.0315string0.0005boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
charCodeName.Othernumber0.7689any0.2245string0.0059boolean0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.5016any0.4874number0.0098complex0.0002boolean0.0002
.Punctuation
charCodeAtName.Othernumber0.6021any0.3927string0.0037complex0.0006boolean0.0004
(Punctuation
iName.Othernumber0.9053any0.0929string0.0014boolean0.0002void0.0001
)Punctuation
;Punctuation
\n        Text.Whitespace
// Naive implementation, but it works because CESU-8 is especially easyComment.Single
\n        Text.Whitespace
// to convert from UTF-16 (which all JS strings are encoded in).Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
charCodeName.Othernumber0.7605any0.2363string0.0022boolean0.0004complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
\n            Text.Whitespace
bufName.Otherany0.7732any[]0.1310number[]0.0466number0.0188complex0.0081
[Punctuation
bufIdxName.Othernumber0.9454any0.0523string0.0016boolean0.0003complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
charCodeName.Othernumber0.8010any0.1940string0.0042boolean0.0003complex0.0002
;Punctuation
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
charCodeName.Othernumber0.8196any0.1779string0.0018boolean0.0004complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0x800Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
bufName.Otherany0.8718any[]0.0733number[]0.0200number0.0153complex0.0039
[Punctuation
bufIdxName.Othernumber0.9387any0.0584string0.0021boolean0.0004void0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0xC0Literal.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
charCodeName.Othernumber0.8668any0.1301string0.0025boolean0.0002complex0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
6Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
bufName.Otherany0.8295any[]0.0728number0.0323number[]0.0321complex0.0066
[Punctuation
bufIdxName.Othernumber0.9643any0.0336string0.0015boolean0.0002void0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
charCodeName.Othernumber0.7880any0.2082string0.0031boolean0.0002complex0.0001
 Text.Whitespace
&Operator
 Text.Whitespace
0x3fLiteral.Number.Hex
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
// charCode will always be < 0x10000 in javascript.Comment.Single
\n            Text.Whitespace
bufName.Otherany0.8342any[]0.0910number[]0.0249number0.0191complex0.0079
[Punctuation
bufIdxName.Othernumber0.9622any0.0350string0.0020boolean0.0003void0.0002
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0xE0Literal.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
charCodeName.Othernumber0.9113any0.0864string0.0018boolean0.0002complex0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
12Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
bufName.Otherany0.7887any[]0.0952number[]0.0364number0.0362complex0.0074
[Punctuation
bufIdxName.Othernumber0.9670any0.0311string0.0013boolean0.0002void0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
(Punctuation
charCodeName.Othernumber0.9314any0.0670string0.0012boolean0.0002complex0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
6Literal.Number.Float
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0x3fLiteral.Number.Hex
)Punctuation
;Punctuation
\n            Text.Whitespace
bufName.Otherany0.7711any[]0.1000number[]0.0443number0.0321complex0.0123
[Punctuation
bufIdxName.Othernumber0.9718any0.0261string0.0015boolean0.0002void0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
charCodeName.Othernumber0.8651any0.1320string0.0022complex0.0002boolean0.0001
 Text.Whitespace
&Operator
 Text.Whitespace
0x3fLiteral.Number.Hex
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
