Text
// Partial port of python's argparse module, version 3.9.0 (only wrap and fill functions):Comment.Single
expand_tabsName.Otherany0.4927number0.2285string0.1880complex0.0132boolean0.0101
\n        Text.Whitespace
thisKeyword
.Punctuation
replace_whitespaceName.Othernumber0.3790any0.3199string0.1946boolean0.0156string[]0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
replace_whitespaceName.Otherany0.4979number0.2235string0.1856complex0.0131boolean0.0107
\n        Text.Whitespace
thisKeyword
.Punctuation
fix_sentence_endingsName.Othernumber0.3742any0.3214string0.1964boolean0.0160string[]0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
fix_sentence_endingsName.Otherany0.5004number0.2224string0.1852complex0.0128boolean0.0109
\n        Text.Whitespace
thisKeyword
.Punctuation
break_long_wordsName.Othernumber0.3758any0.3193string0.2002boolean0.0159string[]0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
break_long_wordsName.Otherany0.4985number0.2260string0.1869complex0.0123boolean0.0109
\n        Text.Whitespace
thisKeyword
.Punctuation
drop_whitespaceName.Othernumber0.3846any0.3126string0.2061boolean0.0152string[]0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
drop_whitespaceName.Otherany0.4895number0.2363string0.1917complex0.0116boolean0.0107
\n        Text.Whitespace
thisKeyword
.Punctuation
break_on_hyphensName.Othernumber0.4049any0.2983string0.2140boolean0.0140string[]0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
break_on_hyphensName.Otherany0.4699number0.2552string0.2001complex0.0105boolean0.0105
\n        Text.Whitespace
thisKeyword
.Punctuation
tabsizeName.Othernumber0.4526any0.2683string0.2156boolean0.0123string[]0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
tabsizeName.Otherany0.4210number0.3016string0.2109boolean0.0105complex0.0095
\n        Text.Whitespace
thisKeyword
.Punctuation
max_linesName.Othernumber0.4979any0.2325string0.2222boolean0.0101string[]0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
max_linesName.Otherany0.3813number0.3096string0.2565boolean0.0073complex0.0044
\n        Text.Whitespace
thisKeyword
.Punctuation
placeholderName.Otherstring0.8776any0.0714number0.0370string[]0.0017boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
placeholderName.Otherstring0.8408any0.1088number0.0255string[]0.0039boolean0.0031
\n    Text.Whitespace
}Punctuation
\n\n\n    Text.Whitespace
// -- Private methods -----------------------------------------------Comment.Single
\n    Text.Whitespace
// (possibly useful for subclasses to override)Comment.Single
\n\n    Text.Whitespace
_munge_whitespaceName.Otherstring0.7504any0.1273number0.0377boolean0.0215void0.0130
(Punctuation
textName.Otherstring0.6335any0.3601number0.0021complex0.0007boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
/*\n         *  _munge_whitespace(text : string) -> string\n         *\n         *  Munge whitespace in text: expand tabs and convert all other\n         *  whitespace characters to spaces.  Eg. " foo\\tbar\\n\\nbaz"\n         *  becomes " foo    bar  baz".\n         */Comment.Multiline
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
expand_tabsName.Otherboolean0.6750string0.1921any0.0811number0.0330string[]0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
textName.Otherstring0.5978any0.3998number0.0010complex0.0005boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
textName.Otherstring0.6333any0.3646number0.0006complex0.0004string[]0.0002
.Punctuation
replaceName.Othercomplex0.8813any0.1132string0.0028boolean0.0008void0.0004
(Punctuation
/\t/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
' 'Literal.String.Single
.Punctuation
repeatName.Otherstring0.8979any0.0346boolean0.0290complex0.0117number0.0088
(Punctuation
thisKeyword
.Punctuation
tabsizeName.Otherstring0.7882any0.0956number0.0833boolean0.0142string[]0.0041
)Punctuation
)Punctuation
 Text.Whitespace
// not strictly correct in jsComment.Single
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
replace_whitespaceName.Otherboolean0.8322string0.0693any0.0574number0.0295string[]0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
textName.Otherstring0.6338any0.3640number0.0012complex0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
textName.Otherstring0.5913any0.4067number0.0007complex0.0004string[]0.0002
.Punctuation
replaceName.Othercomplex0.8725any0.1221string0.0028boolean0.0006number0.0004
(Punctuation
/[\t\n\x0b\x0c\r]/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
' 'Literal.String.Single
)Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
textName.Otherstring0.8052any0.1861number0.0016string[]0.0011any[]0.0010
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_splitName.Otherstring0.4936any0.1741boolean0.0976string[]0.0709any[]0.0299
(Punctuation
textName.Otherstring0.7128any0.2822number0.0011string[]0.0007complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
/*\n         *  _split(text : string) -> [string]\n         *\n         *  Split the text to wrap into indivisible chunks.  Chunks are\n         *  not quite the same as words; see _wrap_chunks() for full\n         *  details.  As an example, the text\n         *    Look, goof-ball -- use the -b option!\n         *  breaks into the following chunks:\n         *    'Look,', ' ', 'goof-', 'ball', ' ', '--', ' ',\n         *    'use', ' ', 'the', ' ', '-b', ' ', 'option!'\n         *  if break_on_hyphens is True, or in:\n         *    'Look,', ' ', 'goof-ball', ' ', '--', ' ',\n         *    'use', ' ', 'the', ' ', '-b', ' ', option!'\n         *  otherwise.\n         */Comment.Multiline
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
chunksName.Otherstring[]0.8042any[]0.0837any0.0611string0.0182complex0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
textName.Otherstring0.8070any0.1894string[]0.0009number0.0008complex0.0007
.Punctuation
splitName.Othercomplex0.9157any0.0770string[]0.0019string0.0011boolean0.0007
(Punctuation
wordsep_simple_reName.Otherstring0.3468any0.2461string[]0.1497boolean0.0684number0.0607
)Punctuation
\n        Text.Whitespace
chunksName.Otherstring[]0.6165any[]0.2654any0.0421number[]0.0150complex0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
chunksName.Otherstring[]0.6526any[]0.2089any0.0646complex0.0190number[]0.0105
.Punctuation
filterName.Othercomplex0.9816any0.0093boolean0.0012v...0.0009string0.0007
(Punctuation
BooleanName.BuiltinBooleanConstructor0.9173Boolean0.0095boolean0.0089any0.0037string0.0019
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
chunksName.Otherstring[]0.4986string0.1467any[]0.1374any0.0862number0.0419
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_handle_long_wordName.Othervoid0.4513any0.1110string0.1107boolean0.0940number0.0700
(Punctuation
reversed_chunksName.Otherstring0.5453any0.2157number0.1752boolean0.0349string[]0.0071
,Punctuation
 Text.Whitespace
cur_lineName.Otherstring0.4223number0.2730any0.2129boolean0.0729string[]0.0045
,Punctuation
 Text.Whitespace
cur_lenName.Otherstring0.3889number0.3166any0.2055boolean0.0752string[]0.0032
,Punctuation
 Text.Whitespace
widthName.Othernumber0.8102any0.1162string0.0674complex0.0026boolean0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
/*\n         *  _handle_long_word(chunks : [string],\n         *                    cur_line : [string],\n         *                    cur_len : int, width : int)\n         *\n         *  Handle a chunk of text (most likely a word, not whitespace) that\n         *  is too long to fit in any line.\n         */Comment.Multiline
\n        Text.Whitespace
// Figure out when indent is larger than the specified width, and makeComment.Single
\n        Text.Whitespace
// sure at least one character is stripped off on every passComment.Single
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
space_leftName.Othernumber0.3256any0.3253string0.2230boolean0.0855void0.0060
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
widthName.Othernumber0.9318any0.0598string0.0056boolean0.0012complex0.0010
 Text.Whitespace
<Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
space_leftName.Othernumber0.9756any0.0158string0.0058boolean0.0016void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
space_leftName.Othernumber0.8857any0.0746string0.0327boolean0.0048complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
widthName.Othernumber0.8230any0.1600string0.0136complex0.0022boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
cur_lenName.Othernumber0.8236any0.1109string0.0541boolean0.0063complex0.0015
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// If we're allowed to break long words, then do so: put as muchComment.Single
\n        Text.Whitespace
// of the next chunk onto the current line as will fit.Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
break_long_wordsName.Otherboolean0.4914number0.2661any0.1089string0.1033string[]0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
cur_lineName.Otherstring[]0.6441any[]0.0993number[]0.0922any0.0783string0.0066
.Punctuation
pushName.Othernumber0.9887any0.0084string0.0008boolean0.0008void0.0007
(Punctuation
reversed_chunksName.Otherany0.5790string[]0.2091string0.0641complex0.0295number[]0.0163
[Punctuation
reversed_chunksName.Otherstring[]0.4600string0.2522any0.2268number[]0.0080any[]0.0078
.Punctuation
lengthName.Othernumber0.8345any0.1609string0.0032complex0.0006boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
sliceName.Otherstring0.4345any0.4333string[]0.0441number0.0149complex0.0116
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
space_leftName.Othernumber0.5990string0.1973any0.1617boolean0.0112complex0.0102
)Punctuation
)Punctuation
\n            Text.Whitespace
reversed_chunksName.Otherany0.5078string[]0.1990number[]0.1122complex0.0310string0.0248
[Punctuation
reversed_chunksName.Otherstring[]0.5580string0.1978any0.1757number[]0.0179any[]0.0130
.Punctuation
lengthName.Othernumber0.9127any0.0837string0.0024complex0.0004boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
reversed_chunksName.Otherany0.5008string[]0.2331number[]0.0702string0.0503complex0.0332
[Punctuation
reversed_chunksName.Otherstring[]0.5671string0.2027any0.1562number[]0.0175any[]0.0115
.Punctuation
lengthName.Othernumber0.8977any0.0979string0.0031complex0.0006boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
sliceName.Otherstring0.4493any0.4345string[]0.0271number0.0190void0.0136
(Punctuation
space_leftName.Othernumber0.5194string0.2816any0.1540boolean0.0150string[]0.0087
)Punctuation
\n\n        Text.Whitespace
// Otherwise, we have to preserve the long word intact.  Only addComment.Single
\n        Text.Whitespace
// it to the current line if there's nothing already there --Comment.Single
\n        Text.Whitespace
// that minimizes how much we violate the width constraint.Comment.Single
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
cur_lineName.Otherboolean0.4447any0.2645string0.1510number0.0935complex0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
cur_lineName.Otherstring[]0.6363any[]0.1564any0.1002number[]0.0482string0.0049
.Punctuation
pushName.Othernumber0.9861any0.0109string0.0012boolean0.0007void0.0006
(Punctuation
...Punctuation
reversed_chunksName.Otherstring[]0.6582any[]0.1747any0.0876number[]0.0266complex0.0076
.Punctuation
popName.Otherany0.4803string0.2922number0.0874complex0.0663boolean0.0144
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// If we're not allowed to break long words, and there's alreadyComment.Single
\n        Text.Whitespace
// text on the current line, do nothing.  Next time through theComment.Single
\n        Text.Whitespace
// main loop of _wrap_chunks(), we'll wind up here again, butComment.Single
\n        Text.Whitespace
// cur_len will be zero, so the next line will be entirelyComment.Single
\n        Text.Whitespace
// devoted to the long word that we can't handle right now.Comment.Single
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_wrap_chunksName.Othervoid0.2439boolean0.1852any0.1067string[]0.0932string0.0577
(Punctuation
chunksName.Otherstring[]0.3682any0.2449string0.2015any[]0.0621number0.0566
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
/*\n         *  _wrap_chunks(chunks : [string]) -> [string]\n         *\n         *  Wrap a sequence of text chunks and return a list of lines of\n         *  length 'self.width' or less.  (If 'break_long_words' is false,\n         *  some lines may be longer than this.)  Chunks correspond roughly\n         *  to words and the whitespace between them: each chunk is\n         *  indivisible (modulo 'break_long_words'), but a line break can\n         *  come between any two chunks.  Chunks should not have internal\n         *  whitespace; ie. a chunk is either all whitespace or a "word".\n         *  Whitespace chunks will be removed from the beginning and end of\n         *  lines, but apart from that whitespace is preserved.\n         */Comment.Multiline
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
linesName.Otherstring[]0.6703any[]0.1634number[]0.0574any0.0478T[]0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
indentName.Otherstring0.5003number0.3431any0.1491complex0.0025boolean0.0011
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
widthName.Othernumber0.9686any0.0270string0.0027complex0.0008boolean0.0003
 Text.Whitespace
<=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.8464Error0.0649number0.0298string0.0271complex0.0157
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
`Literal.String.Backtick
invalid width Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
widthName.Othernumber0.8789string0.0609any0.0525complex0.0050boolean0.0007
}Literal.String.Interpol
 (must be > 0)Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
max_linesName.Othernumber0.3967any0.2440string0.2314boolean0.0800complex0.0089
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
max_linesName.Othernumber0.9640any0.0219boolean0.0088string0.0038number[]0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
indentName.Othernumber0.7795string0.1500any0.0568complex0.0064void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
subsequent_indentName.Othernumber0.7062string0.2020any0.0583boolean0.0075number[]0.0037
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
indentName.Othernumber0.6132string0.3059any0.0690complex0.0043void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
initial_indentName.Othernumber0.5834string0.2995any0.0717boolean0.0121number[]0.0050
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indentName.Otherstring0.8595any0.0989number0.0145string[]0.0108any[]0.0055
.Punctuation
lengthName.Othernumber0.9329any0.0641string0.0019complex0.0005boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
placeholderName.Otherstring0.4881any0.3173number0.0365RegExp0.0106complex0.0098
.Punctuation
trimStartName.Otherany0.6499string0.1232complex0.0946string[]0.0087any[]0.0065
(Punctuation
)Punctuation
.Punctuation
lengthName.Othernumber0.8638any0.1333string0.0019complex0.0004boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
thisKeyword
.Punctuation
widthName.Othernumber0.9553any0.0305string0.0100complex0.0023boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
throwKeywordany0.8898Error0.0560string0.0115number0.0113complex0.0112
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000complex0.0000any[]0.0000
(Punctuation
'placeholder too large for max width'Literal.String.Single
)Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// Arrange in reverse order so items can be efficiently poppedComment.Single
\n        Text.Whitespace
// from a stack of chucks.Comment.Single
\n        Text.Whitespace
chunksName.Otherany[]0.6260string[]0.2381any0.0517number[]0.0220string0.0133
 Text.Whitespace
=Operator
 Text.Whitespace
chunksName.Otherany[]0.6566string[]0.2211any0.0510number[]0.0184complex0.0056
.Punctuation
reverseName.Otherany0.3334string[]0.2754any[]0.2741number[]0.0285string0.0140
(Punctuation
)Punctuation
\n\n        Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
chunksName.Otherany[]0.5632string[]0.2695any0.0811number[]0.0326complex0.0061
.Punctuation
lengthName.Othernumber0.9772any0.0214string0.0007complex0.0002boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\n            Text.Whitespace
// Start the list of chunks that will make up the current line.Comment.Single
\n            Text.Whitespace
// cur_len is just the length of all the chunks in cur_line.Comment.Single
\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
cur_lineName.Otherany[]0.9331string[]0.0274number[]0.0112any0.0073any[][]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
cur_lenName.Othernumber0.9076any0.0521string0.0286boolean0.0093complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n\n            Text.Whitespace
// Figure out which static string will prefix this line.Comment.Single
\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
indentName.Otherstring0.5674number0.2826any0.1357complex0.0038boolean0.0027
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
linesName.Otherstring[]0.8451any[]0.0384any0.0353number[]0.0155string0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
indentName.Othernumber0.7629string0.1651any0.0619complex0.0051any[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
subsequent_indentName.Othernumber0.6953string0.1990any0.0790boolean0.0103complex0.0037
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
indentName.Othernumber0.7356string0.1932any0.0630complex0.0032boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
initial_indentName.Othernumber0.7811string0.1236any0.0648boolean0.0162complex0.0040
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// Maximum width for this line.Comment.Single
\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
widthName.Othernumber0.8827any0.0868string0.0253complex0.0033boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
widthName.Othernumber0.9527any0.0403string0.0048complex0.0013boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
indentName.Otherstring0.6232number0.1753any0.1583any[]0.0132string[]0.0096
.Punctuation
lengthName.Othernumber0.9479any0.0484string0.0021boolean0.0005complex0.0005
\n\n            Text.Whitespace
// First chunk on line is whitespace -- drop it, unless thisComment.Single
\n            Text.Whitespace
// is the very beginning of the text (ie. no lines started yet).Comment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
drop_whitespaceName.Otherboolean0.5775number0.2532string0.0775any0.0614any[]0.0037
 Text.Whitespace
&&Operator
 Text.Whitespace
chunksName.Otherany[]0.6812string[]0.1343any0.0708number[]0.0319complex0.0064
[Punctuation
chunksName.Otherany[]0.5010string[]0.3707any0.0353number[]0.0313string0.0139
.Punctuation
