\n  Text.Whitespace
0x1adad47dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6ddde4ebLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xf4d4b551Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x83d385c7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x136c9856Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x646ba8c0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xfd62f97aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8a65c9ecLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x14015c4fLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x63066cd9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xfa0f3d63Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x8d080df5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3b6e20c8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4c69105eLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xd56041e4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xa2677172Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3c03e4d1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4b04d447Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xd20d85fdLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xa50ab56bLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x35b5a8faLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x42b2986cLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xdbbbc9d6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xacbcf940Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x32d86ce3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x45df5c75Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xdcd60dcfLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xabd13d59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26d930acLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x51de003aLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xc8d75180Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xbfd06116Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21b4f4b5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x56b3c423Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xcfba9599Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xb8bda50fLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2802b89eLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5f058808Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xc60cd9b2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xb10be924Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2f6f7c87Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x58684c11Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xc1611dabLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xb6662d3dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x76dc4190Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x01db7106Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x98d220bcLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xefd5102aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x71b18589Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x06b6b51fLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9fbfe4a5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xe8b8d433Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7807c9a2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0f00f934Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9609a88eLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xe10e9818Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7f6a0dbbLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x086d3d2dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x91646c97Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xe6635c01Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x6b6b51f4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1c6c6162Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x856530d8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xf262004eLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6c0695edLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1b01a57bLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8208f4c1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xf50fc457Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x65b0d9c6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12b7e950Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x8bbeb8eaLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xfcb9887cLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x62dd1ddfLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x15da2d49Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x8cd37cf3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xfbd44c65Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4db26158Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3ab551ceLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xa3bc0074Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xd4bb30e2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4adfa541Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3dd895d7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xa4d1c46dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xd3d6f4fbLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4369e96aLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x346ed9fcLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xad678846Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xda60b8d0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x44042d73Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x33031de5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xaa0a4c5fLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xdd0d7cc9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5005713cLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x270241aaLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xbe0b1010Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xc90c2086Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5768b525Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x206f85b3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xb966d409Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xce61e49fLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5edef90eLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x29d9c998Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xb0d09822Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xc7d7a8b4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x59b33d17Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2eb40d81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xb7bd5c3bLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xc0ba6cadLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xedb88320Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9abfb3b6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x03b6e20cLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x74b1d29aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xead54739Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9dd277afLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x04db2615Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x73dc1683Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xe3630b12Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x94643b84Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0d6d6a3eLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7a6a5aa8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xe40ecf0bLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9309ff9dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0a00ae27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7d079eb1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xf00f9344Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x8708a3d2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1e01f268Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6906c2feLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xf762575dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x806567cbLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x196c3671Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6e6b06e7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xfed41b76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x89d32be0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10da7a5aLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x67dd4accLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xf9b9df6fLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8ebeeff9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17b7be43Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x60b08ed5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xd6d6a3e8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xa1d1937eLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x38d8c2c4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4fdff252Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xd1bb67f1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xa6bc5767Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3fb506ddLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x48b2364bLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xd80d2bdaLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xaf0a1b4cLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x36034af6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x41047a60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xdf60efc3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xa867df55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x316e8eefLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4669be79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xcb61b38cLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xbc66831aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x256fd2a0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5268e236Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xcc0c7795Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xbb0b4703Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x220216b9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5505262fLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xc5ba3bbeLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xb2bd0b28Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2bb45a92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5cb36a04Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xc2d7ffa7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xb5d0cf31Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2cd99e8bLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5bdeae1dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9b64c2b0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xec63f226Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x756aa39cLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x026d930aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9c0906a9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xeb0e363fLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x72076785Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x05005713Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x95bf4a82Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xe2b87a14Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7bb12baeLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0cb61b38Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x92d28e9bLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xe5d5be0dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7cdcefb7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0bdbdf21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x86d3d2d4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xf1d4e242Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x68ddb3f8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1fda836eLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x81be16cdLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xf6b9265bLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6fb077e1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x18b74777Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x88085ae6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xff0f6a70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x66063bcaLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11010b5cLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x8f659effLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xf862ae69Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x616bffd3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x166ccf45Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xa00ae278Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xd70dd2eeLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4e048354Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3903b3c2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xa7672661Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xd06016f7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4969474dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3e6e77dbLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xaed16a4aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xd9d65adcLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x40df0b66Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x37d83bf0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xa9bcae53Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xdebb9ec5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x47b2cf7fLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x30b5ffe9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xbdbdf21cLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xcabac28aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x53b39330Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x24b4a3a6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xbad03605Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xcdd70693Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x54de5729Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23d967bfLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xb3667a2eLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xc4614ab8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5d681b02Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2a6f2b94Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xb40bbe37Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xc30c8ea1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5a05df1bLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2d02ef8dLiteral.Number.Hex
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
Int32ArrayName.Builtinany0.9535string0.0135complex0.0092number0.0069void0.0054
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
CRC_TABLEName.Otherany0.9660complex0.0041void0.0037number0.0032string0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9758string0.0085number0.0038void0.0029complex0.0019
 Text.Whitespace
Int32ArrayName.Builtinany0.9816void0.0060number0.0037complex0.0023string0.0022
(Punctuation
CRC_TABLEName.Otherany0.6667number0.1046string0.0778any[]0.0376void0.0190
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
newEmptyBufferName.Otherany0.7239number0.0713any[]0.0359string0.0332void0.0231
(Punctuation
lengthName.Othernumber0.7343any0.2564string0.0054void0.0008Function0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufferName.Otherany0.9955Buffer0.0020string0.0007number0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9953string0.0020number0.0006Buffer0.0004void0.0003
 Text.Whitespace
BufferName.Otherany0.9948void0.0014Buffer0.0009string0.0006number0.0004
(Punctuation
lengthName.Othernumber0.9044any0.0908string0.0022void0.0012Function0.0002
)Punctuation
;Punctuation
\n  Text.Whitespace
bufferName.Otherany0.9753Buffer0.0128any[]0.0029complex0.0023number0.0009
.Punctuation
fillName.Otherany0.9546any[]0.0133void0.0109complex0.0044number[]0.0020
(Punctuation
0x00Literal.Number.Hex
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
bufferName.Otherany0.9640any[]0.0136Buffer0.0105complex0.0026string0.0013
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ensureBufferName.Otherany0.7371number0.0429string0.0277complex0.0232boolean0.0229
(Punctuation
inputName.Otherany0.8505string0.0967number0.0164Buffer0.0054any[]0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BufferName.Otherany0.9979complex0.0005Buffer0.0003void0.0002string0.0002
.Punctuation
isBufferName.Otherany0.9979string0.0010complex0.0007boolean0.0001number0.0001
(Punctuation
inputName.Otherany0.9632string0.0259complex0.0022number0.0021any[]0.0017
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
inputName.Otherany0.9818string0.0122any[]0.0022complex0.0012number0.0007
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasNewBufferAPIName.Otherany0.9780boolean0.0070string0.0038number0.0030complex0.0016
 Text.Whitespace
=Operator
\n      Text.Whitespace
typeofOperator.Word
 Text.Whitespace
BufferName.Otherany0.9972complex0.0006Buffer0.0005string0.0002void0.0002
.Punctuation
allocName.Otherany0.9962string0.0012number0.0010complex0.0005any[]0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
&&Operator
\n      Text.Whitespace
typeofOperator.Word
 Text.Whitespace
BufferName.Otherany0.9983complex0.0005Buffer0.0002string0.0002void0.0001
.Punctuation
fromKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
inputName.Otherany0.9403string0.0288complex0.0171number0.0027any[]0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
"number"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
hasNewBufferAPIName.Otherany0.9612string0.0186boolean0.0054number0.0046Function0.0015
 Text.Whitespace
?Operator
 Text.Whitespace
BufferName.Otherany0.9986string0.0004complex0.0003Buffer0.0002number0.0001
.Punctuation
allocName.Otherany0.9954number0.0011string0.0009complex0.0008any[]0.0004
(Punctuation
inputName.Otherany0.4985string0.4436number0.0316complex0.0093any[]0.0082
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
newEmptyBufferName.Otherany0.7485string0.0913any[]0.0320complex0.0236number0.0213
(Punctuation
inputName.Otherany0.8863string0.0878number0.0082any[]0.0078complex0.0035
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
inputName.Otherany0.9354string0.0291complex0.0221number0.0028any[]0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
hasNewBufferAPIName.Otherany0.9561string0.0227number0.0076boolean0.0054void0.0016
 Text.Whitespace
?Operator
 Text.Whitespace
BufferName.Otherany0.9985complex0.0004string0.0003Buffer0.0002number0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
inputName.Otherany0.7162string0.2621number0.0148any[]0.0017complex0.0012
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
newOperator.Wordany0.9897string0.0079number0.0005Buffer0.0003Error0.0003
 Text.Whitespace
BufferName.Otherany0.9977string0.0006void0.0005complex0.0003Buffer0.0002
(Punctuation
inputName.Otherany0.6680string0.2892number0.0213complex0.0038any[]0.0035
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.6513Error0.3173string0.0087complex0.0062number0.0036
 Text.Whitespace
newOperator.Wordany0.9402Error0.0352string0.0137ErrorConstructor0.0049complex0.0016
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998Error0.0001any0.0001complex0.0000never0.0000
(Punctuation
"input must be buffer, number, or string, received "Literal.String.Double
 Text.Whitespace
+Operator
\n                    Text.Whitespace
typeofOperator.Word
 Text.Whitespace
inputName.Otherany0.9575string0.0161any[]0.0074complex0.0062never0.0041
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
bufferizeIntName.Otherany0.6331number0.0754string0.0277void0.0243complex0.0185
(Punctuation
numName.Othernumber0.8485any0.1240string0.0198boolean0.0017void0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tmpName.Otherany0.7741number0.1766any[]0.0054complex0.0048string0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
ensureBufferName.Otherany0.7410number0.1801complex0.0171any[]0.0067string0.0066
(Punctuation
4Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
tmpName.Otherany0.9609number0.0118complex0.0019any[]0.0013void0.0009
.Punctuation
writeInt32BEName.Otherany0.7607void0.1910number0.0201complex0.0101string0.0028
(Punctuation
numName.Othernumber0.9433any0.0427string0.0115void0.0010boolean0.0004
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
tmpName.Otherany0.6368number0.2594any[]0.0280string0.0058number[]0.0056
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_crc32Name.Otherany0.5824number0.1117boolean0.0883string0.0466void0.0297
(Punctuation
bufName.Otherany0.3771number0.2551Buffer0.0909string0.0823ArrayBuffer0.0199
,Punctuation
 Text.Whitespace
previousName.Otherany0.7135number0.1856string0.0176Buffer0.0168Function0.0100
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
bufName.Otherany0.6236number0.1678string0.0581Buffer0.0303any[]0.0186
 Text.Whitespace
=Operator
 Text.Whitespace
ensureBufferName.Otherany0.6709number0.1475string0.0613any[]0.0260complex0.0230
(Punctuation
bufName.Otherany0.4723number0.2479string0.0892Buffer0.0378ArrayBuffer0.0182
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BufferName.Otherany0.9981complex0.0003Buffer0.0003number0.0002string0.0002
.Punctuation
isBufferName.Otherany0.9975string0.0011complex0.0009number0.0002boolean0.0001
(Punctuation
previousName.Otherany0.8695number0.0844string0.0115complex0.0032Buffer0.0032
