nodeName.Otherany0.7910complex0.0323Node0.0286never0.0054TreeModel0.0034
.Punctuation
computedName.Otherany0.7973boolean0.1094string0.0596number0.0166complex0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
getStringIfConstantName.Otherany0.4156string0.3454boolean0.1156complex0.0461void0.0133
(Punctuation
nodeName.Otherany0.7479complex0.0351Node0.0125never0.0089Token0.0032
.Punctuation
keyName.Otherany0.8478string0.1005complex0.0214never0.0029T0.0013
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.5805string0.3411complex0.0284boolean0.0103number0.0057
)Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7226complex0.0512Node0.0181never0.0070string0.0031
.Punctuation
keyName.Otherany0.9011complex0.0236string0.0140never0.0029Node0.0024
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"Literal"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
StringName.BuiltinStringConstructor0.9974String0.0007string0.0000NumberConstructor0.0000undefined0.0000
(Punctuation
nodeName.Otherany0.7761complex0.0434Node0.0129never0.0091string0.0026
.Punctuation
keyName.Otherany0.7559complex0.0779string0.0190T0.0091never0.0066
.Punctuation
valueName.Otherany0.6752string0.2729complex0.0255T0.0050number0.0041
)Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.4799complex0.0545Node0.0322never0.0152HTMLInputElement0.0058
.Punctuation
keyName.Otherany0.7658complex0.0379string0.0276T0.0055never0.0048
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"PrivateIdentifier"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.5260Node0.0463complex0.0268never0.0153T0.0045
.Punctuation
keyName.Otherany0.7072complex0.0235string0.0099T0.0091never0.0069
.Punctuation
nameName.Otherany0.8438string0.1481complex0.0015number0.0010void0.0004
\n\n        Text.Whitespace
// no defaultComment.Single
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\nText.Whitespace
}Punctuation
\nText.Whitespace
