Text
// This is a minimal non-EE stream class inspired by push-streamComment.Single
[Punctuation
`Literal.String.Backtick
onLiteral.String.Backtickany0.2470string0.1107complex0.1027void0.0505{}0.0356
${Literal.String.Interpol
evName.Otherany0.3986string0.1822Event0.0245number0.0179Error0.0170
}Literal.String.Interpol
`Literal.String.Backtick
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
`Literal.String.Backtick
onLiteral.String.Backtickany0.2042complex0.1672string0.1128void0.0684{}0.0297
${Literal.String.Interpol
evName.Otherany0.3605string0.1700Event0.0273Error0.0206DragEvent0.0193
}Literal.String.Interpol
`Literal.String.Backtick
]Punctuation
.Punctuation
filterName.Othercomplex0.7366any0.2120void0.0253v...0.0081boolean0.0036
(Punctuation
fnName.Otherboolean0.2659any0.2374Function0.2277void0.0936string0.0683
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fnName.Otherany0.3052boolean0.2187Function0.1511void0.1262string0.0812
 Text.Whitespace
!==Operator
 Text.Whitespace
fName.Otherstring0.4417any0.1729void0.1541Function0.0684number0.0604
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
onName.Othervoid0.4311complex0.2344any0.1308Promise<void>0.0177boolean0.0168
(Punctuation
evName.Otherany0.1931string0.1384DragEvent0.0512UIEvent0.0306Event0.0196
,Punctuation
 Text.Whitespace
fName.Othervoid0.7999string0.0713any0.0325complex0.0144boolean0.0125
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
emitName.Othervoid0.9360Promise<void>0.0156any0.0135complex0.0096boolean0.0062
 Text.Whitespace
(Punctuation
evName.Otherany0.2573DragEvent0.0716string0.0520UIEvent0.0485MessageEvent0.0336
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
evName.Otherany0.3542string0.1340DragEvent0.0434Event0.0276UIEvent0.0210
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'finish'Literal.String.Single
:Operator
\n        Text.Whitespace
thisKeyword
.Punctuation
onfinishName.Otherany0.3031any[]0.2084string[]0.1431complex0.0588void)[]0.0250
.Punctuation
forEachName.Othervoid0.5596complex0.2625any0.1467v...0.0154Promise<void>0.0030
(Punctuation
fName.Othervoid0.3238any0.3030string0.2355complex0.0354Function0.0264
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fName.Othervoid0.8245any0.0692string0.0265Function0.0202boolean0.0149
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
breakKeyword
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'drain'Literal.String.Single
:Operator
\n        Text.Whitespace
thisKeyword
.Punctuation
ondrainName.Otherany0.3088any[]0.1793string[]0.1075complex0.0533Function[]0.0241
.Punctuation
forEachName.Othervoid0.5280complex0.2377any0.2039v...0.0157Promise<void>0.0021
(Punctuation
fName.Othervoid0.3944any0.3317string0.1206Function0.0473complex0.0238
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fName.Othervoid0.7685any0.1268Function0.0403string0.0156complex0.0120
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
breakKeyword
\n      Text.Whitespace
defaultName.Other
:Operator
\n        Text.Whitespace
throwKeyword.Typeany0.4703Error0.4201complex0.0307string0.0211{}0.0079
 Text.Whitespace
newOperator.Wordany0.3484Error0.3384ErrorConstructor0.2314string0.0292complex0.0098
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000void0.0000complex0.0000
(Punctuation
`Literal.String.Backtick
event Literal.String.Backtickstring0.6776any0.0719Error0.0221Event0.0212string[]0.0085
${Literal.String.Interpol
evName.Otherany0.2817string0.2286Error0.0491Event0.0433DragEvent0.0251
}Literal.String.Interpol
 not supportedLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
pipeName.Othervoid0.9853any0.0062complex0.0015string0.0009Promise<void>0.0008
 Text.Whitespace
(Punctuation
destName.Otherany0.8295string0.0641{}0.0043Error0.0035complex0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
destsName.Otherany0.5389any[]0.2745string[]0.0470complex0.0155void)[]0.0083
.Punctuation
pushName.Othernumber0.9355any0.0571boolean0.0025void0.0017string0.0010
(Punctuation
destName.Otherany0.7712string0.0794complex0.0110Element0.0046number0.0043
)Punctuation
\n    Text.Whitespace
destName.Otherany0.9325string0.0102complex0.0072number0.0020Element0.0013
.Punctuation
onName.Otherany0.7911complex0.1721void0.0073boolean0.0012{}0.0010
(Punctuation
'drain'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
resumeName.Othervoid0.9797any0.0109boolean0.0025Promise<void>0.0022Function0.0013
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
resumeName.Othervoid0.9780any0.0124Promise<void>0.0026boolean0.0020Function0.0014
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
resumeName.Othervoid0.9895any0.0038Promise<void>0.0018boolean0.0016Function0.0006
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
pausedName.Otherboolean0.9922any0.0046false0.0009number0.0005string0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
bufferName.Otherany0.4218Buffer0.1328any[]0.1011string[]0.0550T[]0.0173
.Punctuation
lengthName.Othernumber0.6424any0.3515string0.0015complex0.0011void0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bName.Otherany0.4832number0.0275complex0.0155any[]0.0139Buffer0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
bufferName.Otherany0.4338Buffer0.1061any[]0.0984string[]0.0843string0.0263
.Punctuation
sliceName.Otherany0.4630string[]0.1084any[]0.0955complex0.0450number[]0.0341
(Punctuation
0Literal.Number.Float
)Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
bufferName.Otherany0.5248any[]0.1368Buffer0.0679string[]0.0622T[]0.0183
.Punctuation
lengthName.Otherany0.5003number0.4915complex0.0032string0.0018boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
cName.Otherany0.3915string0.3498complex0.0177number0.0159boolean0.0058
 Text.Whitespace
ofKeyword
 Text.Whitespace
bName.Otherany0.4407any[]0.0453string[]0.0254complex0.0171T[]0.0126
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
destName.Otherany0.8518string0.0400complex0.0127T0.0035symbol0.0023
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
destsName.Otherany0.2462string[]0.2364any[]0.1212string0.0167number0.0154
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
retName.Otherany0.7915boolean0.1351complex0.0278any[]0.0067string0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
destName.Otherany0.7694complex0.0240string0.0077number0.0025boolean0.0023
.Punctuation
writeName.Otherany0.5559boolean0.3064complex0.0522void0.0120string0.0063
(Punctuation
cName.Otherstring0.4542any0.3456boolean0.0313complex0.0265number0.0086
)Punctuation
\n          Text.Whitespace
thisKeyword
.Punctuation
pausedName.Otherboolean0.9837any0.0110number0.0011false0.0009string0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
pausedName.Otherboolean0.9739any0.0172false0.0028complex0.0016number0.0010
 Text.Whitespace
||Operator
 Text.Whitespace
retName.Otherboolean0.6195any0.3562complex0.0102number0.0044string0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
bufferName.Otherany0.5992any[]0.0893Buffer0.0752string[]0.0425string0.0273
.Punctuation
lengthName.Otherany0.6008number0.3924complex0.0022string0.0018boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.4715void0.4028complex0.0873boolean0.0189Promise<void>0.0053
(Punctuation
'drain'Literal.String.Single
)Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
endedName.Otherboolean0.9693any0.0145false0.0025void0.0014true0.0013
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
bufferName.Otherany0.4864any[]0.1155Buffer0.1089string[]0.0464T[]0.0224
.Punctuation
lengthName.Othernumber0.5084any0.4845complex0.0022string0.0020boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
dName.Otherany0.8893complex0.0119T0.0095number0.0027string0.0025
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
destsName.Otherany0.3720any[]0.1621string[]0.0945complex0.0222number0.0193
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
dName.Otherany0.9801complex0.0018number0.0011void0.0007T0.0007
.Punctuation
endName.Otherany0.9264void0.0589Promise<void>0.0027complex0.0024number0.0017
(Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.5210void0.4078complex0.0492boolean0.0073Promise<void>0.0040
(Punctuation
'finish'Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
pauseName.Othervoid0.9767any0.0082Promise<void>0.0019boolean0.0013Promise<{}>0.0012
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
pausedName.Otherboolean0.9943any0.0035false0.0006number0.0003complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
writeName.Othervoid0.4443boolean0.2861any0.1173complex0.0292Promise<void>0.0098
 Text.Whitespace
(Punctuation
chunkName.Otherany0.7039string0.1607Buffer0.0385number0.0178boolean0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
endedName.Otherboolean0.9732any0.0120false0.0026true0.0013number0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6724Error0.2740complex0.0157string0.0072{}0.0048
 Text.Whitespace
newOperator.Wordany0.4045Error0.3257ErrorConstructor0.2087string0.0201complex0.0060
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000void0.0000
(Punctuation
'write after end'Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
destsName.Otherstring[]0.2893any[]0.2353any0.2138number[]0.0113void)[]0.0094
.Punctuation
lengthName.Othernumber0.8351any0.1594string0.0016boolean0.0012complex0.0009
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
pausedName.Otherboolean0.9900any0.0051false0.0015number0.0009string0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
bufferName.Otherany[]0.3112string[]0.2139any0.1640T[]0.0442Buffer0.0265
.Punctuation
pushName.Othernumber0.9651any0.0241boolean0.0073void0.0009string0.0007
(Punctuation
chunkName.Otherany0.6957string0.1792number0.0603boolean0.0160Buffer0.0060
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
destName.Otherany0.7958string0.0786complex0.0274T0.0044Element0.0023
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
destsName.Otherany0.2141string[]0.1836any[]0.1371complex0.0174boolean0.0140
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
retName.Otherany0.7440boolean0.1689complex0.0318string0.0089any[]0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
destName.Otherany0.7422complex0.0238string0.0105Error0.0031Element0.0024
.Punctuation
writeName.Otherany0.5921boolean0.2686complex0.0557void0.0062string0.0051
(Punctuation
chunkName.Otherany0.5527string0.3559boolean0.0287number0.0175Error0.0053
)Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
pausedName.Otherboolean0.9859any0.0085false0.0013complex0.0009string0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
pausedName.Otherboolean0.9794any0.0115false0.0037complex0.0013number0.0008
 Text.Whitespace
||Operator
 Text.Whitespace
retName.Otherboolean0.5606any0.4126complex0.0125number0.0034string0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
pausedName.Otherboolean0.9737any0.0141false0.0047complex0.0014string0.0010
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
endName.Othervoid0.9870any0.0040boolean0.0026Promise<void>0.0023complex0.0012
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
endedName.Otherboolean0.9857any0.0086false0.0019true0.0006void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
thisKeyword
.Punctuation
resumeName.Othervoid0.8785any0.0526boolean0.0227Function0.0081Promise<void>0.0076
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
PushThroughName.Otherany0.4978void0.0790number0.0672boolean0.0408any[]0.0221
;Punctuation
\nText.Whitespace
