Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
getName.Other
(Punctuation
keyName.Otherstring0.6986any0.2653complex0.0123number0.0077string[]0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_mapName.Othercomplex0.9367any0.0022{}0.0010Set<any>0.0008T[]0.0005
.Punctuation
getName.Other
(Punctuation
keyName.Otherstring0.8089any0.1783complex0.0041number0.0027string[]0.0008
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
forKeyword
(Punctuation
keyName.Otherstring0.6979any0.2798complex0.0107number0.0022string[]0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hookName.Otherany0.6149string0.0853complex0.0127T0.0127number0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getName.Other
(Punctuation
keyName.Otherstring0.7913any0.1921complex0.0058number0.0037string[]0.0008
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hookName.Otherany0.5430string0.1310number0.0374T0.0195void0.0093
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
hookName.Otherany0.5968string0.1179number0.0248T0.0231void0.0149
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
newHookName.Otherany0.5043string0.1378number0.1044complex0.0324boolean0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_factoryName.Otherany0.4178string0.2439number0.0910complex0.0539boolean0.0156
(Punctuation
keyName.Otherstring0.7075any0.2510complex0.0187number0.0070string[]0.0013
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
interceptorsName.Otherany[]0.4367any0.1090string[]0.1039number[]0.0391symbol0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_interceptorsName.Otherany0.4279number0.0499complex0.0492any[]0.0436string[]0.0217
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9953any0.0039string0.0004boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9875any0.0103string0.0007void0.0004boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
interceptorsName.Otherany[]0.4199any0.1701string[]0.0671complex0.0127any[][]0.0114
.Punctuation
lengthName.Othernumber0.9329any0.0648string0.0009void0.0004complex0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9776any0.0212string0.0005boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
newHookName.Otherany0.8795number0.0351complex0.0061{}0.0057void0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
interceptorsName.Otherany[]0.3856any0.2256complex0.0380string[]0.0176{}0.0136
[Punctuation
iName.Othernumber0.9784any0.0146string0.0047boolean0.0004void0.0003
]Punctuation
.Punctuation
factoryName.Otherany0.5225void0.1117T0.0529Function0.0432complex0.0259
(Punctuation
keyName.Otherstring0.7073any0.2556complex0.0179number0.0096void0.0011
,Punctuation
 Text.Whitespace
newHookName.Otherany0.5930complex0.1234number0.1042string0.0564void0.0203
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_mapName.Othercomplex0.9755any0.0014{}0.0006Set<any>0.0005A0.0003
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.6716any0.2577complex0.0418number0.0061void0.0030
,Punctuation
 Text.Whitespace
newHookName.Otherany0.5584complex0.0791number0.0514void0.0417string0.0259
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newHookName.Otherany0.4817complex0.0511boolean0.0457any[]0.0436{}0.0264
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
interceptName.Othervoid0.9003complex0.0282any0.0280boolean0.0120Function0.0040
(Punctuation
interceptorName.Otherany0.4119Function0.1946void0.0405number0.0200string0.0128
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_interceptorsName.Otherany0.6206any[]0.0925complex0.0473Function[]0.0450void)[]0.0163
.Punctuation
pushName.Othernumber0.9494any0.0400void0.0041complex0.0014boolean0.0012
(Punctuation
\n\t\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0001complex0.0001Object0.0001{}0.0000
.Punctuation
assignName.Othercomplex0.8246any0.1223void0.0185{}0.0067Object0.0050
(Punctuation
\n\t\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
factoryName.Otherany0.5124Function0.0715void0.0358{}0.0335T0.0269
:Operator
 Text.Whitespace
defaultFactoryKeyword.Typeany0.5824complex0.0509void0.0333{}0.0286any[]0.0160
\n\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
interceptorName.Otherany0.2847Function0.1805void0.1030Object0.0056{}0.0044
\n\t\t\tText.Whitespace
)Punctuation
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
HookMapName.Otherany0.7098void0.0915complex0.0272Function0.0078{}0.0074
.Punctuation
prototypeName.Otherany0.3363void0.0057Observable<any>0.0057Object0.0047View0.0045
.Punctuation
tapName.Otherany0.3957complex0.0648{}0.0320T0.0138string0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
utilName.Otherany0.9956complex0.0024string0.0004number0.0002T0.0001
.Punctuation
deprecateName.Otherany0.8051complex0.1247T0.0077string0.0048any[]0.0023
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherany0.5000string0.4858complex0.0057number0.0027{}0.0006
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8762string0.0145number0.0043{}0.0037Function0.0035
,Punctuation
 Text.Whitespace
fnName.Otherany0.7264Function0.1408string0.0234boolean0.0139number0.0120
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
forKeyword
(Punctuation
keyName.Otherstring0.5400any0.4266complex0.0186number0.0024Error0.0009
)Punctuation
.Punctuation
tapName.Otherany0.8391complex0.0653string0.0125Function0.0053{}0.0031
(Punctuation
optionsName.Otherany0.7896string0.0441{}0.0128complex0.0092number0.0058
,Punctuation
 Text.Whitespace
fnName.Otherany0.7323Function0.0975string0.0329{}0.0133number0.0112
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
"HookMap#tap(key,…) is deprecated. Use HookMap#for(key).tap(…) instead."Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
HookMapName.Otherany0.7543void0.0733complex0.0221Function0.0202{}0.0033
.Punctuation
prototypeName.Otherany0.2138Function0.0076Observable<any>0.0060void0.0052Error0.0046
.Punctuation
tapAsyncName.Otherany0.7614complex0.0252boolean0.0096number0.0096{}0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
utilName.Otherany0.9970complex0.0013string0.0005number0.0003boolean0.0001
.Punctuation
deprecateName.Otherany0.7954complex0.1423string0.0099T0.0044number0.0041
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.5158any0.4705complex0.0040number0.0034any[]0.0005
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8506string0.0182number0.0055Function0.0055symbol0.0033
,Punctuation
 Text.Whitespace
fnName.Otherany0.6446Function0.1769string0.0328boolean0.0297number0.0163
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
forKeyword
(Punctuation
keyName.Otherstring0.5681any0.3948complex0.0112number0.0039{}0.0013
)Punctuation
.Punctuation
tapAsyncName.Otherany0.8268string0.0565complex0.0249void0.0247boolean0.0063
(Punctuation
optionsName.Otherany0.7897string0.0327{}0.0127complex0.0077any[]0.0069
,Punctuation
 Text.Whitespace
fnName.Otherany0.6813Function0.1524string0.0383void0.0124number0.0121
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
"HookMap#tapAsync(key,…) is deprecated. Use HookMap#for(key).tapAsync(…) instead."Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
HookMapName.Otherany0.7157void0.0902complex0.0312Function0.0247boolean0.0041
.Punctuation
prototypeName.Otherany0.2256Function0.0082Observable<any>0.0054void0.0049Object0.0045
.Punctuation
tapPromiseName.Otherany0.7723complex0.0236boolean0.0113number0.0099{}0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
utilName.Otherany0.9970complex0.0013string0.0005number0.0003boolean0.0001
.Punctuation
deprecateName.Otherany0.7874complex0.1515string0.0099number0.0043T0.0034
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.5116any0.4743complex0.0038number0.0037any[]0.0006
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8492string0.0187number0.0059Function0.0053any[]0.0032
,Punctuation
 Text.Whitespace
fnName.Otherany0.6409Function0.1665string0.0368boolean0.0356number0.0177
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
forKeyword
(Punctuation
keyName.Otherstring0.5831any0.3810complex0.0077number0.0056{}0.0010
)Punctuation
.Punctuation
tapPromiseName.Otherany0.8311string0.0518void0.0302complex0.0225boolean0.0069
(Punctuation
optionsName.Otherany0.7704string0.0391{}0.0104any[]0.0076number0.0072
,Punctuation
 Text.Whitespace
fnName.Otherany0.7079Function0.1096string0.0507boolean0.0165number0.0153
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
"HookMap#tapPromise(key,…) is deprecated. Use HookMap#for(key).tapPromise(…) instead."Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
HookMapName.Otherany0.6159void0.1515number0.0390complex0.0332boolean0.0175
;Punctuation
\nText.Whitespace
