randomizeName.Otherboolean0.9806any0.0086number0.0082string0.0013void0.0005
:Operator
 Text.Whitespace
trueKeyword.Type
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
operationName.Otherany0.9586void0.0053PropertyDescriptor0.0046Operation0.0041complex0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
retryName.Otherany0.8302complex0.0182void0.0076T0.0043number0.0026
.Punctuation
operationName.Otherany0.7598void0.0845complex0.0229PropertyDescriptor0.0131Promise<any>0.0072
(Punctuation
optsName.Otherany0.7060complex0.2308{}0.0079void0.0024T0.0023
)Punctuation
;Punctuation
\n\n  Text.Whitespace
operationName.Otherany0.9784complex0.0045Operation0.0024PropertyDescriptor0.0015void0.0013
.Punctuation
attemptName.Otherany0.9306void0.0456complex0.0160number0.0013Function0.0009
(Punctuation
functionKeyword.Declaration
(Punctuation
currentAttemptName.Otherany0.7394number0.1249string0.0563void0.0365boolean0.0131
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
dnsName.Otherany0.9806void0.0017complex0.0016Error0.0007number0.0007
.Punctuation
resolveName.Otherany0.9379void0.0373complex0.0185Function0.0011number0.0009
(Punctuation
addressName.Otherstring0.8653any0.1305boolean0.0016number0.0010complex0.0003
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.8153Error0.1641string0.0051void0.0018complex0.0009
,Punctuation
 Text.Whitespace
addressesName.Otherany0.9296string0.0230number0.0086Error0.0083boolean0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
operationName.Otherany0.9842void0.0022complex0.0021Operation0.0010PropertyDescriptor0.0010
.Punctuation
retryName.Otherany0.9706void0.0134boolean0.0030complex0.0027number0.0017
(Punctuation
errName.Otherany0.8153Error0.1759string0.0038complex0.0007number0.0005
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
cbName.Otherany0.7410void0.1632Function0.0647number0.0030string0.0017
(Punctuation
operationName.Otherany0.9533Operation0.0097complex0.0038Error0.0017void0.0012
.Punctuation
mainErrorName.Otherany0.9612void0.0083number0.0074complex0.0061string0.0027
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
operationName.Otherany0.9823complex0.0032Operation0.0022PropertyDescriptor0.0012void0.0011
.Punctuation
errorsName.Otherany0.9699void0.0183complex0.0044number0.0016string0.0008
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
addressesName.Otherany0.9297string0.0173number0.0080{}0.0062void0.0044
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
faultTolerantResolveName.Othervoid0.7880any0.1630complex0.0240string0.0039number0.0038
(Punctuation
'nodejs.org'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.7091Error0.2706string0.0075complex0.0015void0.0011
,Punctuation
 Text.Whitespace
errorsName.Otherany0.9707void0.0074number0.0059complex0.0049string0.0034
,Punctuation
 Text.Whitespace
addressesName.Otherany0.8355string0.0388boolean0.0241Error0.0129number0.0116
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000number0.0000string0.0000
.Punctuation
warnName.Othervoid0.9953any0.0030complex0.0010Promise<void>0.0001Function0.0001
(Punctuation
'err:'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000Assert0.0000NumberConstructor0.0000
.Punctuation
logName.Othervoid0.9990any0.0006complex0.0001boolean0.0000Promise<void>0.0000
(Punctuation
errName.Otherany0.8734Error0.1137string0.0067complex0.0014void0.0007
)Punctuation
;Punctuation
\n\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000string0.0000
.Punctuation
warnName.Othervoid0.9957any0.0026complex0.0010Promise<void>0.0001boolean0.0001
(Punctuation
'addresses:'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000NumberConstructor0.0000complex0.0000
.Punctuation
logName.Othervoid0.9990any0.0004complex0.0001Promise<void>0.0001boolean0.0000
(Punctuation
addressesName.Otherany0.9226string0.0317{}0.0093number0.0046string[]0.0043
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
