importKeyword
addRangeName.Othervoid0.6680complex0.0534any0.0499Promise<void>0.0238number[][]0.0090
(Punctuation
0x1F400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F53DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6644complex0.0529any0.0495Promise<void>0.0238number[][]0.0090
(Punctuation
0x1F546Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F64FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6604complex0.0523any0.0490Promise<void>0.0237number[][]0.0091
(Punctuation
0x1F680Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6557complex0.0516any0.0484Promise<void>0.0236number[][]0.0091
(Punctuation
0x1F774Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F77FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6505complex0.0507any0.0478Promise<void>0.0235number[][]0.0091
(Punctuation
0x1F7D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6445complex0.0498any0.0471Promise<void>0.0234number[][]0.0091
(Punctuation
0x1F80CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F80FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6377complex0.0486any0.0464Promise<void>0.0232number[][]0.0091
(Punctuation
0x1F848Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F84FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6300complex0.0473any0.0456Promise<void>0.0230number[][]0.0091
(Punctuation
0x1F85ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F85FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6217complex0.0459any0.0447Promise<void>0.0226number[][]0.0090
(Punctuation
0x1F888Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F88FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6131complex0.0441any0.0437Promise<void>0.0222number[][]0.0088
(Punctuation
0x1F8AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6052any0.0425complex0.0421Promise<void>0.0215number[][]0.0084
(Punctuation
0x1F90CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F93ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6002any0.0407complex0.0393Promise<void>0.0207number[][]0.0080
(Punctuation
0x1F93CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F945Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6018any0.0371complex0.0343Promise<void>0.0199number[][]0.0073
(Punctuation
0x1F947Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7586any0.0319complex0.0212Promise<void>0.0152number0.0033
(Punctuation
0x1FC00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFFDLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.2951any[]0.2586void0.0877{}0.0450any0.0384
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
