importKeyword
addRangeName.Othervoid0.6986complex0.0594any0.0571Promise<void>0.0234number[][]0.0082
(Punctuation
0x1B5ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6980complex0.0590any0.0561Promise<void>0.0236number[][]0.0082
(Punctuation
0x1B7DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6973complex0.0587any0.0554Promise<void>0.0237number[][]0.0082
(Punctuation
0x1C3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1C3CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6965complex0.0584any0.0549Promise<void>0.0239number[][]0.0082
(Punctuation
0x1C7ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1C7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6957complex0.0581any0.0544Promise<void>0.0240number[][]0.0083
(Punctuation
0x203CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x203DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6949complex0.0579any0.0541Promise<void>0.0240number[][]0.0083
(Punctuation
0x2047Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2049Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6940complex0.0577any0.0538Promise<void>0.0241number[][]0.0083
(Punctuation
0x2E53Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E54Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6932complex0.0575any0.0535Promise<void>0.0241number[][]0.0083
(Punctuation
0xA60ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA60FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6922complex0.0573any0.0532Promise<void>0.0242number[][]0.0084
(Punctuation
0xA876Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA877Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6913complex0.0571any0.0530Promise<void>0.0242number[][]0.0084
(Punctuation
0xA8CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA8CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6903complex0.0569any0.0528Promise<void>0.0242number[][]0.0085
(Punctuation
0xA9C8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA9C9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6892complex0.0567any0.0525Promise<void>0.0242number[][]0.0085
(Punctuation
0xAA5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAA5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6880complex0.0565any0.0523Promise<void>0.0242number[][]0.0085
(Punctuation
0xAAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAAF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6867complex0.0562any0.0521Promise<void>0.0241number[][]0.0086
(Punctuation
0xFE56Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6853complex0.0560any0.0518Promise<void>0.0241number[][]0.0086
(Punctuation
0x10A56Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6837complex0.0558any0.0516Promise<void>0.0241number[][]0.0086
(Punctuation
0x10F55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10F59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6820complex0.0555any0.0513Promise<void>0.0240number[][]0.0087
(Punctuation
0x10F86Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10F89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6800complex0.0552any0.0510Promise<void>0.0240number[][]0.0087
(Punctuation
0x11047Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11048Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6779complex0.0549any0.0507Promise<void>0.0240number[][]0.0088
(Punctuation
0x110BELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x110C1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6754complex0.0545any0.0504Promise<void>0.0239number[][]0.0088
(Punctuation
0x11141Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11143Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6727complex0.0541any0.0500Promise<void>0.0239number[][]0.0089
(Punctuation
0x111C5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x111C6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6696complex0.0536any0.0496Promise<void>0.0238number[][]0.0089
(Punctuation
0x111DELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x111DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6661complex0.0531any0.0491Promise<void>0.0237number[][]0.0089
(Punctuation
0x11238Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11239Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6621complex0.0525any0.0486Promise<void>0.0237number[][]0.0090
(Punctuation
0x1123BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1123CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6575complex0.0518any0.0481Promise<void>0.0236number[][]0.0090
(Punctuation
0x1144BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1144CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6522complex0.0509any0.0475Promise<void>0.0235number[][]0.0090
(Punctuation
0x115C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x115C3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6462complex0.0499any0.0468Promise<void>0.0233number[][]0.0090
(Punctuation
0x115C9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x115D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6393complex0.0488any0.0460Promise<void>0.0231number[][]0.0090
(Punctuation
0x11641Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11642Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6317complex0.0475any0.0452Promise<void>0.0229number[][]0.0090
(Punctuation
0x1173CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1173ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6232complex0.0460any0.0443Promise<void>0.0226number[][]0.0089
(Punctuation
0x11A42Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11A43Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6143complex0.0442any0.0433Promise<void>0.0221number[][]0.0087
(Punctuation
0x11A9BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11A9CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6062complex0.0422any0.0420Promise<void>0.0215number[][]0.0083
(Punctuation
0x11C41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11C42Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6008any0.0403complex0.0394Promise<void>0.0207number[][]0.0079
(Punctuation
0x11EF7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11EF8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6020any0.0367complex0.0343Promise<void>0.0198number[][]0.0073
(Punctuation
0x16A6ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16A6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7582any0.0314complex0.0211Promise<void>0.0152number0.0033
(Punctuation
0x16B37Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B38Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.2945any[]0.2588void0.0877{}0.0448any0.0381
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
