importKeyword
,Punctuation
\n  Text.Whitespace
0x1145ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x114B0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x114BALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x114BDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x115AFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1163DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x116ABLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x116ADLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x116B7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11930Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1193ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11943Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x119E0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11A47Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11C3FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11D3ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11D47Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11D95Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11D97Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16F4FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16FE4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D165Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1DA75Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1DA84Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E2AELiteral.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7904any0.1098complex0.0582Promise<void>0.0099number0.0029
(Punctuation
0x300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x36FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7684any0.1099complex0.0631Promise<void>0.0128number[][]0.0040
(Punctuation
0x483Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x489Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7767any0.0915complex0.0676Promise<void>0.0142number[][]0.0046
(Punctuation
0x591Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5BDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7714any0.0882complex0.0707Promise<void>0.0152number[][]0.0051
(Punctuation
0x5C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7721any0.0842complex0.0714Promise<void>0.0159number[][]0.0053
(Punctuation
0x5C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7747any0.0801complex0.0712Promise<void>0.0166number[][]0.0054
(Punctuation
0x610Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x61ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7777any0.0764complex0.0706Promise<void>0.0171number[][]0.0054
(Punctuation
0x64BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x65FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7803any0.0733complex0.0700Promise<void>0.0176number[][]0.0054
(Punctuation
0x6D6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6DCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7825any0.0708complex0.0695Promise<void>0.0180number[][]0.0053
(Punctuation
0x6DFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6E4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7842complex0.0690any0.0688Promise<void>0.0183number[][]0.0053
(Punctuation
0x6E7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6E8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7854complex0.0686any0.0673Promise<void>0.0186number[][]0.0053
(Punctuation
0x6EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6EDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7863complex0.0683any0.0661Promise<void>0.0188number[][]0.0053
(Punctuation
0x730Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x74ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7870complex0.0680any0.0653Promise<void>0.0190number[][]0.0053
(Punctuation
0x7A6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7875complex0.0678any0.0647Promise<void>0.0192number[][]0.0052
(Punctuation
0x7EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7879complex0.0676any0.0642Promise<void>0.0193number[][]0.0052
(Punctuation
0x816Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x819Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7882complex0.0675any0.0638Promise<void>0.0195number[][]0.0052
(Punctuation
0x81BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x823Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7884complex0.0673any0.0635Promise<void>0.0195number[][]0.0052
(Punctuation
0x825Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x827Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7887complex0.0672any0.0633Promise<void>0.0196number[][]0.0052
(Punctuation
0x829Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x82DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7888complex0.0671any0.0631Promise<void>0.0197number[][]0.0052
(Punctuation
0x859Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x85BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7890complex0.0671any0.0629Promise<void>0.0197number[][]0.0052
(Punctuation
0x898Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x89FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7891complex0.0670any0.0628Promise<void>0.0198number[][]0.0052
(Punctuation
0x8CALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8E1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7892complex0.0670any0.0627Promise<void>0.0198number[][]0.0052
(Punctuation
0x8E3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x902Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7893complex0.0670any0.0626Promise<void>0.0198number[][]0.0052
(Punctuation
0x941Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x948Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7894complex0.0669any0.0625Promise<void>0.0199number[][]0.0052
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x957Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7894complex0.0669any0.0624Promise<void>0.0199number[][]0.0052
(Punctuation
0x962Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x963Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7895complex0.0669any0.0623Promise<void>0.0199number[][]0.0053
(Punctuation
0x9C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7895complex0.0669any0.0623Promise<void>0.0199number[][]0.0053
(Punctuation
0x9E2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9E3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7895complex0.0669any0.0622Promise<void>0.0199number[][]0.0053
(Punctuation
0xA01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA02Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7896complex0.0669any0.0622Promise<void>0.0200number[][]0.0053
(Punctuation
0xA41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA42Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7896complex0.0669any0.0621Promise<void>0.0200number[][]0.0053
(Punctuation
0xA47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7896complex0.0669any0.0621Promise<void>0.0200number[][]0.0053
(Punctuation
0xA4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7895complex0.0669any0.0620Promise<void>0.0200number[][]0.0053
(Punctuation
0xA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA71Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7895complex0.0669any0.0620Promise<void>0.0200number[][]0.0053
(Punctuation
0xA81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA82Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7895complex0.0669any0.0619Promise<void>0.0200number[][]0.0053
(Punctuation
0xAC1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7895complex0.0669any0.0619Promise<void>0.0200number[][]0.0053
(Punctuation
0xAC7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAC8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7895complex0.0669any0.0619Promise<void>0.0200number[][]0.0053
(Punctuation
0xAE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7894complex0.0669any0.0618Promise<void>0.0201number[][]0.0053
(Punctuation
0xAFALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7894complex0.0669any0.0618Promise<void>0.0201number[][]0.0053
(Punctuation
0xB3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB3FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7894complex0.0669any0.0618Promise<void>0.0201number[][]0.0053
(Punctuation
0xB41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7894complex0.0669any0.0618Promise<void>0.0201number[][]0.0053
(Punctuation
0xB55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7894complex0.0669any0.0617Promise<void>0.0200number[][]0.0053
(Punctuation
0xB62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7895complex0.0668any0.0617Promise<void>0.0200number[][]0.0053
(Punctuation
0xC3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC40Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7896complex0.0668any0.0616Promise<void>0.0200number[][]0.0053
(Punctuation
0xC46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7899complex0.0667any0.0616Promise<void>0.0200number[][]0.0052
(Punctuation
0xC4ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7903complex0.0665any0.0615Promise<void>0.0199number[][]0.0052
(Punctuation
0xC55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC56Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7910complex0.0663any0.0614Promise<void>0.0198number[][]0.0052
(Punctuation
0xC62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7921complex0.0659any0.0612Promise<void>0.0196number[][]0.0051
(Punctuation
0xCCCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCCDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7942complex0.0653any0.0608Promise<void>0.0193number[][]0.0050
(Punctuation
0xCD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7996complex0.0639any0.0597Promise<void>0.0189number[][]0.0047
(Punctuation
0xCE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8181complex0.0590any0.0544Promise<void>0.0177number[][]0.0040
(Punctuation
0xD00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD01Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.9043complex0.0296any0.0283Promise<void>0.0128number0.0023
(Punctuation
0xD3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD3CLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7814complex0.0842any0.0587Promise<void>0.0197number[][]0.0046
(Punctuation
0xD41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7888complex0.0662any0.0653Promise<void>0.0198number[][]0.0048
(Punctuation
0xD62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7948complex0.0665any0.0597Promise<void>0.0200number[][]0.0049
(Punctuation
0xDD2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDD4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7936complex0.0667any0.0596Promise<void>0.0201number[][]0.0051
(Punctuation
0xE34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7919complex0.0667any0.0601Promise<void>0.0202number[][]0.0052
(Punctuation
0xE47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE4ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7905complex0.0668any0.0606Promise<void>0.0203number[][]0.0052
(Punctuation
0xEB4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEBCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7895complex0.0668any0.0609Promise<void>0.0203number[][]0.0053
(Punctuation
0xEC8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xECDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7888complex0.0669any0.0611Promise<void>0.0204number[][]0.0053
(Punctuation
0xF18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF19Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7884complex0.0669any0.0612Promise<void>0.0204number[][]0.0054
(Punctuation
0xF71Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7880complex0.0669any0.0613Promise<void>0.0204number[][]0.0054
(Punctuation
0xF80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF84Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7877complex0.0669any0.0613Promise<void>0.0204number[][]0.0054
(Punctuation
0xF86Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF87Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7875complex0.0669any0.0613Promise<void>0.0205number[][]0.0054
(Punctuation
0xF8DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF97Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7873complex0.0669any0.0613Promise<void>0.0205number[][]0.0054
(Punctuation
0xF99Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFBCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7871complex0.0669any0.0613Promise<void>0.0205number[][]0.0055
(Punctuation
0x102DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1030Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7870complex0.0669any0.0613Promise<void>0.0205number[][]0.0055
(Punctuation
0x1032Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1037Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7869complex0.0669any0.0613Promise<void>0.0205number[][]0.0055
(Punctuation
0x1039Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x103ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7867complex0.0669any0.0612Promise<void>0.0205number[][]0.0055
(Punctuation
0x103DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x103ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7866complex0.0669any0.0612Promise<void>0.0205number[][]0.0055
(Punctuation
0x1058Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1059Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7865complex0.0670any0.0612Promise<void>0.0205number[][]0.0055
(Punctuation
0x105ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1060Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7864complex0.0670any0.0612Promise<void>0.0205number[][]0.0055
(Punctuation
0x1071Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1074Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7863complex0.0670any0.0611Promise<void>0.0205number[][]0.0055
(Punctuation
0x1085Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1086Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7861complex0.0670any0.0611Promise<void>0.0205number[][]0.0055
(Punctuation
0x135DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x135FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7860complex0.0670any0.0611Promise<void>0.0206number[][]0.0055
(Punctuation
0x1712Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1714Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7859complex0.0670any0.0611Promise<void>0.0206number[][]0.0055
(Punctuation
0x1732Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1733Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7858complex0.0670any0.0610Promise<void>0.0206number[][]0.0056
(Punctuation
0x1752Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1753Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7857complex0.0670any0.0610Promise<void>0.0206number[][]0.0056
(Punctuation
0x1772Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1773Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7856complex0.0670any0.0610Promise<void>0.0206number[][]0.0056
(Punctuation
0x17B4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17B5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7854complex0.0670any0.0610Promise<void>0.0206number[][]0.0056
(Punctuation
0x17B7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17BDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7853complex0.0670any0.0609Promise<void>0.0206number[][]0.0056
(Punctuation
0x17C9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7852complex0.0670any0.0609Promise<void>0.0206number[][]0.0056
(Punctuation
0x180BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x180DLiteral.Number.Hex
)Punctuation
